   2.700000000000000E+04   1.472387812100351E-04   1.973743783310056E-04   2.588849165476859E-04   3.335957881063223E-04   4.235248197801411E-04   5.709499237127602E-04   8.076798985712230E-04   1.114518090616912E-03   1.996345585212111E-03   3.346911980770528E-03
   5.400000000000000E+04   8.377362973988056E-05   1.099238870665431E-04   1.410871045663953E-04   1.779085141606629E-04   2.211012761108577E-04   2.899633254855871E-04   3.970619873143733E-04   5.317009054124355E-04   9.040432050824165E-04   1.453122997190803E-03

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   2.700000000000000E-06   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   5.400000000000000E-06   2.145652400108222E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270557E+00   5.900544100297612E+00
   1.350000000000000E-05   2.145652400108222E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270557E+00   5.900544100297612E+00
   2.700000000000000E-05   2.145652400108222E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270554E+00   5.900544100297612E+00
   5.400000000000000E-05   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   1.350000000000000E-04   2.145652400108222E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270557E+00   5.900544100297612E+00
   2.700000000000001E-04   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   5.400000000000001E-04   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   1.350000000000000E-03   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   2.700000000000000E-03   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   4.050000000000001E-03   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   6.750000000000001E-03   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   1.080000000000000E-02   2.145652400108222E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297612E+00
   1.620000000000000E-02   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   2.700000000000000E-02   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   4.050000000000000E-02   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   6.750000000000000E-02   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   1.080000000000000E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148805E+00   3.218478600162332E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270555E+00   5.900544100297611E+00
   1.620000000000000E-01   2.145652400108222E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297612E+00
   2.160000000000000E-01   2.145652400108224E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   2.700000000000000E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148805E+00   3.218478600162332E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270555E+00   5.900544100297611E+00
   3.375000000000000E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135279E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   4.050000000000000E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297612E+00
   4.725000000000000E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297612E+00
   5.400000000000000E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297610E+00
   6.750000000000000E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162334E+00   3.754891700189389E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297610E+00
   8.100000000000001E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148805E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270555E+00   5.900544100297611E+00
   9.450000000000000E-01   2.145652400108223E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162334E+00   3.754891700189389E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297610E+00
   1.080000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148805E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   1.215000000000000E+00   2.145652400108224E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216446E+00   4.827717900243501E+00   5.364131000270556E+00   5.900544100297612E+00
   1.350000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135277E+00   2.950272050148806E+00   3.218478600162334E+00   3.754891700189389E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297610E+00
   1.485000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   1.620000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162334E+00   3.754891700189389E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297610E+00
   1.755000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   1.890000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216444E+00   4.827717900243499E+00   5.364131000270556E+00   5.900544100297610E+00
   2.025000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.160000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189390E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.227500000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.295000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.362500000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.430000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.497500000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.565000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.619000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.673000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.700000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.727000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.781000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.835000000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
   2.902500000000000E+00   2.145652400108223E+00   2.413858950121750E+00   2.682065500135278E+00   2.950272050148806E+00   3.218478600162333E+00   3.754891700189389E+00   4.291304800216445E+00   4.827717900243500E+00   5.364131000270556E+00   5.900544100297611E+00
