   1.215000000000000E+01   5.242438091150007E+00   6.432714848374417E+00   7.653132808717828E+00   8.894475565481571E+00   1.015028596988191E+01   1.183941302545668E+01   1.396423589909932E+01   1.609512903588870E+01   2.046121436268254E+01   2.485030690101530E+01
   1.350000000000000E+01   5.342932728338837E+00   6.602815585665667E+00   7.897873446796893E+00   9.219343656348883E+00   1.055963713407482E+01   1.236677808039167E+01   1.464584109360385E+01   1.693673687519413E+01   2.164187122423664E+01   2.638586989452506E+01
   1.485000000000000E+01   5.403872717150080E+00   6.720277739306766E+00   8.081490159238911E+00   9.472511769675748E+00   1.088680976434944E+01   1.279812541372121E+01   1.521431323888419E+01   1.764826924679255E+01   2.265855242621728E+01   2.772381539449952E+01
   1.620000000000000E+01   5.432289478325856E+00   6.795142645605665E+00   8.210114072297074E+00   9.663214699992295E+00   1.114154283339303E+01   1.314377897553049E+01   1.568058708872422E+01   1.824116323428143E+01   2.352347052296909E+01   2.887688751937958E+01
   1.755000000000000E+01   5.433493007394645E+00   6.833880512384894E+00   8.292825337353861E+00   9.795642867691640E+00   1.133158008508326E+01   1.341194951423586E+01   1.605336631552564E+01   1.872452833263196E+01   2.424651088592964E+01   2.985554118589062E+01
   1.890000000000000E+01   5.412018116794570E+00   6.841740092621876E+00   8.336185105783443E+00   9.879409914405187E+00   1.145991208996838E+01   1.361036471189527E+01   1.634096684533142E+01   1.910718853458002E+01   2.483723463981914E+01   3.066989613735223E+01
   2.025000000000000E+01   5.371316855172154E+00   6.822763573514749E+00   8.344739102719359E+00   9.920158013095715E+00   1.153661124484006E+01   1.374031159906281E+01   1.654996236102488E+01   1.939610690134305E+01   2.530330344707545E+01   3.132816252007888E+01
   2.160000000000000E+01   5.314166933389970E+00   6.780268105593677E+00   8.322271911963071E+00   9.922076947999813E+00   1.156645167616716E+01   1.381177064728854E+01   1.668098721151546E+01   1.959738965546239E+01   2.565145557126561E+01   3.183759282804749E+01
   2.295000000000000E+01   5.364310498722261E+00   6.872878772839613E+00   8.464229254372185E+00   1.011893938832145E+01   1.182272067244594E+01   1.415283440144412E+01   1.713498457490823E+01   2.017268465989946E+01   2.648743737578479E+01   3.294593497232927E+01
   2.430000000000000E+01   5.403219974910826E+00   6.950369968699306E+00   8.587108406549305E+00   1.029274471459939E+01   1.205196154238001E+01   1.446161088221925E+01   1.755019429258937E+01   2.070021327500945E+01   2.726459198954581E+01   3.398237652098214E+01
   2.565000000000000E+01   5.432183046059436E+00   7.014261165459175E+00   8.692627918879225E+00   1.044538268190990E+01   1.225621199861962E+01   1.474030568558010E+01   1.792899480198867E+01   2.118505784053013E+01   2.798579612459616E+01   3.494999091561294E+01
   2.700000000000000E+01   5.533882913630805E+00   7.171765706400038E+00   8.914135856230132E+00   1.073760009996113E+01   1.262462441740172E+01   1.521718019044056E+01   1.855005550025999E+01   2.195756171053108E+01   2.908344531190596E+01   3.638642321782390E+01
   2.970000000000000E+01   5.714592026459286E+00   7.458079509240633E+00   9.322876258829638E+00   1.128265249341894E+01   1.331742735432999E+01   1.612139384932016E+01   1.973669409779905E+01   2.344201410738060E+01   3.120388704214929E+01   3.918301258811516E+01
   3.240000000000001E+01   5.868845462307945E+00   7.710452443658141E+00   9.690650120010105E+00   1.178026173424951E+01   1.395687170679957E+01   1.696518686335912E+01   2.085526231991025E+01   2.485185109280792E+01   3.323769266979798E+01   4.188444364409224E+01
   3.510000000000000E+01   6.000455535970104E+00   7.933258579862013E+00   1.002227830043194E+01   1.223560539852042E+01   1.454842267974163E+01   1.775432810128041E+01   2.191181777366000E+01   2.619335030646107E+01   3.519242817180930E+01   4.449749061601688E+01
   4.050000000000000E+01   6.206858815519809E+00   8.302964636208344E+00   1.059117369932937E+01   1.303453804865785E+01   1.560361063800883E+01   1.918511110608961E+01   2.385590375723041E+01   2.868868756927986E+01   3.888332292570703E+01   4.946930939157755E+01
   4.725000000000000E+01   6.381894577585626E+00   8.650711435700941E+00   1.115685022819525E+01   1.385799674412556E+01   1.671937954129680E+01   2.073603770534100E+01   2.601030867004738E+01   3.149883369517920E+01   4.313199887498922E+01   5.526821179862600E+01
   5.400000000000000E+01   6.489037485807785E+00   8.900883787951898E+00   1.159476717154030E+01   1.452414333000343E+01   1.764956578257261E+01   2.206621234185150E+01   2.790432906753267E+01   3.401357515679410E+01   4.702591825982381E+01   6.066481601577834E+01
   6.075000000000001E+01   6.546639329215395E+00   9.076485105979373E+00   1.193188245910278E+01   1.506322028010618E+01   1.842711109871743E+01   2.321143264111015E+01   2.957642518615467E+01   3.627331567567308E+01   5.060825818292506E+01   6.570415284699993E+01
   6.750000000000000E+01   6.567998734302819E+00   9.194757364908583E+00   1.218890359184297E+01   1.549889120431908E+01   1.907816247388837E+01   2.420052934452542E+01   3.105798768706154E+01   3.831135553699278E+01   5.391475951478060E+01   7.042352050272166E+01
   8.100000000000000E+01   6.536237577180145E+00   9.305612286902033E+00   1.251986556229531E+01   1.612670154299121E+01   2.007553352767718E+01   2.579387165908702E+01   3.354138879460515E+01   4.182037917338312E+01   5.980830231000436E+01   7.901709468380432E+01
   9.450000000000000E+01   6.444192051392747E+00   9.304147007700521E+00   1.267737362207845E+01   1.651436019540415E+01   2.076336863118922E+01   2.698458817598294E+01   3.550926706919563E+01   4.470787795778597E+01   6.489106969517889E+01   8.664115834728000E+01
   1.080000000000000E+02   6.320807321288157E+00   9.233845144801307E+00   1.271932684438070E+01   1.673326225558412E+01   2.122525798750576E+01   2.787033543438883E+01   3.707355667918455E+01   4.709697288548341E+01   6.930182053538738E+01   9.344460859830724E+01
   1.350000000000000E+02   6.035796105104964E+00   8.979935153911356E+00   1.258929347450612E+01   1.683631801372394E+01   2.167907960584853E+01   2.897810236742953E+01   3.928781375865219E+01   5.071264034241904E+01   7.649507333390648E+01   1.050138070577523E+02
   1.620000000000000E+02   5.748476516338997E+00   8.664759574458003E+00   1.231030110199936E+01   1.667752015951555E+01   2.173799600685015E+01   2.949132521299180E+01   4.063764052372426E+01   5.318657271517441E+01   8.200524985499214E+01   1.144078495110152E+02
   1.890000000000000E+02   5.481387462350540E+00   8.339683094527572E+00   1.196911658684257E+01   1.638269691402093E+01   2.156804897496477E+01   2.962835718051065E+01   4.140124217770062E+01   5.484886967169587E+01   8.624376638955437E+01   1.220950574664166E+02
   2.160000000000000E+02   5.252317773061804E+00   8.044868780067191E+00   1.163592163706198E+01   1.605815368704498E+01   2.131608090305235E+01   2.959439999295864E+01   4.186010690697003E+01   5.605817721900530E+01   8.972169190505520E+01   1.287347464510240E+02
   2.430000000000000E+02   5.046719641191885E+00   7.766770700225607E+00   1.130046048504300E+01   1.569838847406209E+01   2.098178255115636E+01   2.939511330705136E+01   4.202350594708696E+01   5.682142148609273E+01   9.242243858706206E+01   1.342639710120857E+02
   2.700000000000000E+02   4.863043566001579E+00   7.508927579037845E+00   1.097465755906887E+01   1.532664180290885E+01   2.060195705411024E+01   2.908753948402591E+01   4.197496810811572E+01   5.724781959806569E+01   9.450009491504170E+01   1.388711986460257E+02
   3.375000000000000E+02   4.485351352952421E+00   6.954470036085695E+00   1.023468757700175E+01   1.442257895600051E+01   1.958903156407177E+01   2.807251104293391E+01   4.128128802869469E+01   5.732457163790241E+01   9.768974189879373E+01   1.472681572530419E+02
   4.050000000000000E+02   4.196303375996649E+00   6.511122983880341E+00   9.610765744931996E+00   1.361061723809689E+01   1.860637213476002E+01   2.693713205307722E+01   4.016540043009445E+01   5.656100859772414E+01   9.893689839867875E+01   1.524247629777528E+02
   5.400000000000000E+02   3.787719402462244E+00   5.861360326409340E+00   8.654325498268008E+00   1.229777859896421E+01   1.691525874193758E+01   2.477251748833805E+01   3.760197101347148E+01   5.399809828773141E+01   9.826946895942092E+01   1.567825281815603E+02
   8.100000000000000E+02   3.318250110372901E+00   5.088262530043721E+00   7.465198339894414E+00   1.057665790989995E+01   1.455673710070550E+01   2.144660416059196E+01   3.302211754024029E+01   4.835509048961103E+01   9.227225555106997E+01   1.543186273109168E+02
   1.080000000000000E+03   3.056501630693674E+00   4.646190799772739E+00   6.765493892133236E+00   9.529137700796127E+00   1.306310731172562E+01   1.920470216125250E+01   2.963385815918446E+01   4.368645066022873E+01   8.538343106210232E+01   1.469301628321409E+02
   1.620000000000000E+03   2.775592170655727E+00   4.159279771149158E+00   5.977466672658920E+00   8.323623098433018E+00   1.130366688221693E+01   1.646648365259171E+01   2.525930958241224E+01   3.723795458674431E+01   7.405505848675966E+01   1.311045721098781E+02
   2.160000000000000E+03   2.630633831024170E+00   3.898292690515518E+00   5.543387621641159E+00   7.645400881767273E+00   1.029558779299259E+01   1.485962469875813E+01   2.260311713814735E+01   3.315515214204788E+01   6.606284250319004E+01   1.181705535799265E+02
   2.700000000000000E+03   2.545102596282959E+00   3.737669199705124E+00   5.268757492303848E+00   7.208125993609428E+00   9.636556297540665E+00   1.379384849965572E+01   2.081234648823738E+01   3.035193619132042E+01   6.030891180038452E+01   1.081867975890636E+02
   5.400000000000000E+03   2.396164715290070E+00   3.421750068664551E+00   4.689607858657837E+00   6.244802713394165E+00   8.141710162162781E+00   1.131188780069351E+01   1.654646927118301E+01   2.354876476526260E+01   4.584011197090149E+01   8.146893620491028E+01
   1.350000000000000E+04   2.274966955184937E+00   3.155740976333618E+00   4.193440914154053E+00   5.411142110824585E+00   6.839705944061279E+00   9.138034105300903E+00   1.279289388656616E+01   1.753947401046753E+01   3.330565094947815E+01   5.782652592658997E+01
   2.700000000000000E+04   2.093223571777344E+00   2.864134788513184E+00   3.748370170593262E+00   4.758786201477051E+00   5.914952278137207E+00   7.727277755737305E+00   1.053129100799561E+01   1.409047508239746E+01   2.615074062347412E+01   4.517376327514648E+01
   5.400000000000000E+04   1.965198516845703E+00   2.658569335937500E+00   3.434448242187500E+00   4.298439025878906E+00   5.262138366699219E+00   6.730998992919922E+00   8.933597564697266E+00   1.165337753295898E+01   2.109410858154297E+01   3.580245971679688E+01

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.862178778990149E-06   4.344949822762620E-06   4.827722996317879E-06   5.310496262039824E-06   5.793265451300197E-06   6.758811166402347E-06   7.724350470439685E-06   8.689895208349808E-06   9.655440023110791E-06   1.062098490237176E-05
   5.400000000000000E-06   7.724375516804834E-06   8.689922504731156E-06   9.655467999244232E-06   1.062101179672388E-05   1.158655372113598E-05   1.351764165121346E-05   1.544873813387279E-05   1.737981986779173E-05   1.931091462751137E-05   2.124198914171943E-05
   1.350000000000000E-05   1.931105344458399E-05   2.172493048173590E-05   2.413879629847596E-05   2.655268143485369E-05   2.896654457659984E-05   3.379429058653751E-05   3.862201772111442E-05   4.344975986039312E-05   4.827749163635990E-05   5.310521214475050E-05
   2.700000000000000E-05   3.862245079628664E-05   4.345024283464948E-05   4.827801754232308E-05   5.310578376348412E-05   5.793355235947010E-05   6.758910291641460E-05   7.724458067368452E-05   8.690011491723667E-05   9.655560885562274E-05   1.062110587638592E-04
   5.400000000000000E-05   7.724612765104961E-05   8.690185283371423E-05   9.655751157800231E-05   1.062131932489014E-04   1.158688356746387E-04   1.351800818615675E-04   1.544912241618862E-04   1.738023591399869E-04   1.931134472096543E-04   2.124245455703032E-04
   1.350000000000000E-04   1.931231801292701E-04   2.172634461639029E-04   2.414035356173291E-04   2.655435081829520E-04   2.896833026316350E-04   3.379625466751300E-04   3.862416169370804E-04   4.345204757451372E-04   4.827992835304999E-04   5.310776168235328E-04
   2.700000000000001E-04   3.862687294736747E-04   4.345521513837706E-04   4.828350747688057E-04   5.311173839316137E-04   5.793992875493419E-04   6.759620195338331E-04   7.725234784746522E-04   8.690840882991805E-04   9.656444575169900E-04   1.062203798620659E-03
   5.400000000000001E-04   7.726138901646323E-04   8.691920745069091E-04   9.657676613127417E-04   1.062341333117201E-03   1.158913077240700E-03   1.352053729163538E-03   1.545190129940378E-03   1.738322853587067E-03   1.931453612802348E-03   2.124581873637683E-03
   1.350000000000000E-03   1.932002221375729E-03   2.173522098746865E-03   2.415028729017479E-03   2.656524123549644E-03   2.898010858068874E-03   3.380963986269522E-03   3.863893943925386E-03   4.346807863341913E-03   4.829709141667131E-03   5.312596290686006E-03
   2.700000000000000E-03   3.865258891799442E-03   4.348525504661554E-03   4.831740573934019E-03   5.314919374926171E-03   5.798067332653704E-03   6.764284898081547E-03   7.730425503361326E-03   8.696501049252112E-03   9.662527708361115E-03   1.062851055502630E-02
   4.050000000000001E-03   5.799489956421322E-03   6.524705879505224E-03   7.249814585368743E-03   7.974846527159320E-03   8.699812057622623E-03   1.014958639877836E-02   1.159919070174678E-02   1.304866435891531E-02   1.449802195364300E-02   1.594729294510718E-02
   6.750000000000001E-03   9.670383542206428E-03   1.088006470692714E-02   1.208947491647678E-02   1.329869461436550E-02   1.450775041984790E-02   1.692545891839555E-02   1.934272870788175E-02   2.175965286946555E-02   2.417628897630515E-02   2.659268496679142E-02
