Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
   4.153438920000008E+01   1.531773064673725E+04   1.676679215988287E+04   1.829766360258641E+04   2.000430023977903E+04   2.191462924545680E+04   2.430005701443733E+04   2.774866207596389E+04   3.245932546750033E+04   3.666950620402025E+04   4.183637528249707E+04
   4.313187210000001E+01   1.636830625537139E+04   1.789938260700725E+04   1.952310237491878E+04   2.130496536717026E+04   2.329021090682815E+04   2.576737221461601E+04   2.935131816565302E+04   3.425452776237367E+04   3.864366197575930E+04   4.404456628438972E+04
   4.485714510000003E+01   1.753984023730970E+04   1.915349779134394E+04   2.088716322581277E+04   2.275495977919262E+04   2.482260450033329E+04   2.739959661004015E+04   3.113047131863191E+04   3.624294640597070E+04   4.082698003480148E+04   4.648339707877072E+04
   4.906250000000000E+01   2.057862577886415E+04   2.234300117370932E+04   2.437266720349660E+04   2.648326885563191E+04   2.876041626716121E+04   3.158443925747685E+04   3.567646183393006E+04   4.130409819644826E+04   4.636977948941052E+04   5.265957387601738E+04
   5.097402209999996E+01   2.205709429545303E+04   2.386139608799678E+04   2.601788732726453E+04   2.826667336369261E+04   3.064471174258666E+04   3.358306251741609E+04   3.784052394905144E+04   4.370435520483142E+04   4.899175824346920E+04   5.557363932424797E+04
   5.607142739999995E+01   2.632902504471406E+04   2.817571208371308E+04   3.055590027239985E+04   3.327522678424281E+04   3.595295315597429E+04   3.920497727072557E+04   4.390729485621322E+04   5.040570759614740E+04   5.629157079442820E+04   6.366176264996213E+04
   6.279999999999995E+01   3.239920330000005E+04   3.456364902039286E+04   3.703293469035204E+04   4.030300280517713E+04   4.356570099614965E+04   4.726728785545560E+04   5.256646491045599E+04   5.990927340307761E+04   6.659724645131013E+04   7.501955837910336E+04
   7.008928239999977E+01                     ---   4.210871900000004E+04   4.491883232588077E+04   4.833649987305903E+04   5.248048622135361E+04   5.679755232411766E+04   6.276633439236887E+04   7.102659913715434E+04   7.859145069954380E+04   8.815173736353467E+04
   7.850000000000000E+01                     ---                     ---                     ---   5.879249953815281E+04   6.327953637750148E+04   6.882955425583251E+04   7.566422661687766E+04   8.498622283078951E+04   9.356281790137204E+04   1.044127986488927E+05
   8.626372850000007E+01                     ---                     ---                     ---                     ---   7.391092417215492E+04   8.031619883676917E+04   8.834539689924888E+04   9.858238306035571E+04   1.079895648227209E+05   1.198641670242247E+05
   9.345236599999998E+01                     ---                     ---                     ---                     ---   8.472560850000009E+04   9.130254960929647E+04   1.009495820497470E+05   1.120833230093014E+05   1.222158500691879E+05   1.350052020832826E+05
   1.019480279999998E+02                     ---                     ---                     ---                     ---                     ---   1.055767470000000E+05   1.164015471079670E+05   1.290578146509350E+05   1.399976301907488E+05   1.538446060277219E+05
   1.121428230000001E+02                     ---                     ---                     ---                     ---                     ---                     ---   1.351590839999998E+05   1.508472275082658E+05   1.627641538393300E+05   1.777473905144472E+05
   1.246032070000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.785048634029741E+05   1.927802565888841E+05   2.089554369037005E+05
   1.401785490000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.145345860000001E+05   2.329094958248039E+05   2.513621864434647E+05
   1.570000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.767812579999994E+05   3.013179597517556E+05
   1.869047320000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.242857260000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.803571759999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142740000018E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.718652110000003E+03   2.038752020000000E+03   2.443522710000005E+03   2.882749309999999E+03   3.413935100000002E+03   4.021194870000007E+03   4.735905839999992E+03   5.676153670000000E+03   6.792252219999995E+03   8.223263310000009E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
