   8.838505560000001E-06   8.379360796261009E+02   9.575916309321914E+02   1.196902733544372E+03   1.555869387462644E+03   1.914836041380915E+03   2.393458246605277E+03   2.991736003135729E+03   3.590013759666182E+03   4.786569272727087E+03   5.983124785787992E+03
   1.767701112000000E-05   8.380559315598809E+02   9.577114828659713E+02   1.197022585478152E+03   1.555989239396424E+03   1.914955893314695E+03   2.393578098539057E+03   2.991855855069510E+03   3.590133611599962E+03   4.786689124660867E+03   5.983244637721772E+03
   4.419252780000000E-05   8.382786828391028E+02   9.579342341451932E+02   1.197245336757374E+03   1.556211990675646E+03   1.915178644593917E+03   2.393800849818279E+03   2.992078606348731E+03   3.590356362879184E+03   4.786911875940089E+03   5.983467389000994E+03
   8.838505560000000E-05   8.385131463941915E+02   9.581686977002820E+02   1.197479800312463E+03   1.556446454230734E+03   1.915413108149006E+03   2.394035313373367E+03   2.992313069903820E+03   3.590590826434272E+03   4.787146339495177E+03   5.983701852556082E+03
   1.325775834000000E-04   8.386841418348664E+02   9.583396931409569E+02   1.197650795753138E+03   1.556617449671409E+03   1.915584103589681E+03   2.394206308814043E+03   2.992484065344495E+03   3.590761821874947E+03   4.787317334935852E+03   5.983872847996757E+03
   2.209626390000000E-04   8.389425531394343E+02   9.585981044455247E+02   1.197909207057706E+03   1.556875860975977E+03   1.915842514894248E+03   2.394464720118610E+03   2.992742476649063E+03   3.591020233179515E+03   4.787575746240420E+03   5.984131259301325E+03
   3.535402224000000E-04   8.392295077745013E+02   9.588850590805916E+02   1.198196161692773E+03   1.557162815611044E+03   1.916129469529316E+03   2.394751674753678E+03   2.993029431284130E+03   3.591307187814582E+03   4.787862700875487E+03   5.984418213936392E+03
   5.303103336000001E-04   8.395202669428500E+02   9.591758182489403E+02   1.198486920861121E+03   1.557453574779393E+03   1.916420228697664E+03   2.395042433922026E+03   2.993320190452479E+03   3.591597946982930E+03   4.788153460043835E+03   5.984708973104741E+03
   8.838505560000000E-04   8.399497636178014E+02   9.596053149238918E+02   1.198916417536073E+03   1.557883071454344E+03   1.916849725372615E+03   2.395471930596977E+03   2.993749687127430E+03   3.592027443657882E+03   4.788582956718787E+03   5.985138469779692E+03
   1.325775834000000E-03   8.403438197340241E+02   9.599993710401145E+02   1.199310473652296E+03   1.558277127570567E+03   1.917243781488839E+03   2.395865986713201E+03   2.994143743243653E+03   3.592421499774106E+03   4.788977012835010E+03   5.985532525895915E+03
   2.209626390000000E-03   8.409061821305812E+02   9.605617334366716E+02   1.199872836048853E+03   1.558839489967124E+03   1.917806143885396E+03   2.396428349109758E+03   2.994706105640210E+03   3.592983862170662E+03   4.789539375231568E+03   5.986094888292472E+03
   3.535402224000000E-03   8.414778351093366E+02   9.611333864154270E+02   1.200444489027608E+03   1.559411142945879E+03   1.918377796864151E+03   2.397000002088513E+03   2.995277758618965E+03   3.593555515149417E+03   4.790111028210323E+03   5.986666541271227E+03
   5.303103336000001E-03   8.419919587649135E+02   9.616475100710039E+02   1.200958612683185E+03   1.559925266601456E+03   1.918891920519728E+03   2.397514125744090E+03   2.995791882274542E+03   3.594069638804994E+03   4.790625151865900E+03   5.987180664926805E+03
   7.070804448000000E-03   8.423497072853132E+02   9.620052585914036E+02   1.201316361203585E+03   1.560283015121856E+03   1.919249669040128E+03   2.397871874264490E+03   2.996149630794942E+03   3.594427387325394E+03   4.790982900386300E+03   5.987538413447204E+03
   8.838505559999999E-03   8.426095930230715E+02   9.622651443291620E+02   1.201576246941343E+03   1.560542900859614E+03   1.919509554777886E+03   2.398131760002248E+03   2.996409516532700E+03   3.594687273063152E+03   4.791242786124058E+03   5.987798299184962E+03
   1.104813195000000E-02   8.428404117759666E+02   9.624959630820570E+02   1.201807065694238E+03   1.560773719612509E+03   1.919740373530781E+03   2.398362578755143E+03   2.996640335285595E+03   3.594918091816047E+03   4.791473604876953E+03   5.988029117937857E+03
   1.325775834000000E-02   8.429958908763725E+02   9.626514421824629E+02   1.201962544794644E+03   1.560929198712915E+03   1.919895852631187E+03   2.398518057855549E+03   2.996795814386001E+03   3.595073570916453E+03   4.791629083977359E+03   5.988184597038264E+03
   1.546738473000000E-02   8.430950060432713E+02   9.627505573493617E+02   1.202061659961543E+03   1.561028313879814E+03   1.919994967798086E+03   2.398617173022448E+03   2.996894929552900E+03   3.595172686083352E+03   4.791728199144257E+03   5.988283712205161E+03
   1.767701112000000E-02   8.431499740525156E+02   9.628055253586060E+02   1.202116627970787E+03   1.561083281889058E+03   1.920049935807330E+03   2.398672141031692E+03   2.996949897562144E+03   3.595227654092596E+03   4.791783167153502E+03   5.988338680214407E+03
   2.209626390000000E-02   8.431587324975167E+02   9.628142838036072E+02   1.202125386415788E+03   1.561092040334059E+03   1.920058694252331E+03   2.398680899476693E+03   2.996958656007146E+03   3.595236412537597E+03   4.791791925598503E+03   5.988347438659407E+03
   2.651551668000000E-02   8.430658833253881E+02   9.627214346314785E+02   1.202032537243660E+03   1.560999191161931E+03   1.919965845080202E+03   2.398588050304564E+03   2.996865806835016E+03   3.595143563365469E+03   4.791699076426375E+03   5.988254589487279E+03
   3.093476946000000E-02   8.428970183397203E+02   9.625525696458106E+02   1.201863672257992E+03   1.560830326176263E+03   1.919796980094534E+03   2.398419185318896E+03   2.996696941849349E+03   3.594974698379801E+03   4.791530211440706E+03   5.988085724501611E+03
   3.535402224000000E-02   8.426686138241486E+02   9.623241651302390E+02   1.201635267742420E+03   1.560601921660691E+03   1.919568575578963E+03   2.398190780803325E+03   2.996468537333777E+03   3.594746293864229E+03   4.791301806925135E+03   5.987857319986040E+03
   3.977327502000000E-02   8.423919990290077E+02   9.620475503350981E+02   1.201358652947279E+03   1.560325306865550E+03   1.919291960783822E+03   2.397914166008184E+03   2.996191922538636E+03   3.594469679069088E+03   4.791025192129994E+03   5.987580705190899E+03
   4.419252780000000E-02   8.420753505911424E+02   9.617309018972328E+02   1.201042004509414E+03   1.560008658427685E+03   1.918975312345957E+03   2.397597517570319E+03   2.995875274100771E+03   3.594153030631223E+03   4.790708543692129E+03   5.987264056753033E+03
   4.861178058000000E-02   8.417247934768733E+02   9.613803447829637E+02   1.200691447395145E+03   1.559658101313416E+03   1.918624755231687E+03   2.397246960456049E+03   2.995524716986502E+03   3.593802473516954E+03   4.790357986577859E+03   5.986913499638765E+03
   5.303103336000001E-02   8.413450531733783E+02   9.610006044794687E+02   1.200311707091650E+03   1.559278361009921E+03   1.918245014928193E+03   2.396867220152555E+03   2.995144976683007E+03   3.593422733213459E+03   4.789978246274364E+03   5.986533759335269E+03
   5.745028614000001E-02   8.409398639789670E+02   9.605954152850574E+02   1.199906517897238E+03   1.558873171815510E+03   1.917839825733781E+03   2.396462030958143E+03   2.994739787488596E+03   3.593017544019047E+03   4.789573057079953E+03   5.986128570140858E+03
   6.186953891999999E-02   8.405122362267513E+02   9.601677875328417E+02   1.199478890145023E+03   1.558445544063294E+03   1.917412197981566E+03   2.396034403205927E+03   2.994312159736380E+03   3.592589916266832E+03   4.789145429327737E+03   5.985700942388642E+03
   6.628879170000000E-02   8.400646377047997E+02   9.597201890108901E+02   1.199031291623071E+03   1.557997945541342E+03   1.916964599459614E+03   2.395586804683976E+03   2.993864561214428E+03   3.592142317744880E+03   4.788697830805786E+03   5.985253343866691E+03
   7.070804448000000E-02   8.395991206650033E+02   9.592546719710937E+02   1.198565774583275E+03   1.557532428501546E+03   1.916499082419818E+03   2.395121287644180E+03   2.993399044174632E+03   3.591676800705084E+03   4.788232313765990E+03   5.984787826826894E+03
   7.291767086999999E-02   8.393601934004014E+02   9.590157447064918E+02   1.198326847318673E+03   1.557293501236944E+03   1.916260155155216E+03   2.394882360379578E+03   2.993160116910030E+03   3.591437873440482E+03   4.787993386501387E+03   5.984548899562292E+03
   7.512729726000000E-02   8.391174130946805E+02   9.587729644007709E+02   1.198084067012952E+03   1.557050720931223E+03   1.916017374849495E+03   2.394639580073857E+03   2.992917336604309E+03   3.591195093134761E+03   4.787750606195666E+03   5.984306119256571E+03
   7.733692365000000E-02   8.388709560680429E+02   9.585265073741333E+02   1.197837609986314E+03   1.556804263904586E+03   1.915770917822857E+03   2.394393123047219E+03   2.992670879577672E+03   3.590948636108124E+03   4.787504149169029E+03   5.984059662229934E+03
   7.954655004000000E-02   8.386209858011173E+02   9.582765371072077E+02   1.197587639719389E+03   1.556554293637660E+03   1.915520947555931E+03   2.394143152780293E+03   2.992420909310746E+03   3.590698665841198E+03   4.787254178902103E+03   5.983809691963008E+03
   8.175617643000001E-02   8.383676541982526E+02   9.580232055043430E+02   1.197334308116524E+03   1.556300962034795E+03   1.915267615953067E+03   2.393889821177429E+03   2.992167577707881E+03   3.590445334238334E+03   4.787000847299239E+03   5.983556360360144E+03
   8.396580281999999E-02   8.381111026959410E+02   9.577666540020314E+02   1.197077756614212E+03   1.556044410532484E+03   1.915011064450755E+03   2.393633269675117E+03   2.991911026205570E+03   3.590188782736022E+03   4.786744295796927E+03   5.983299808857832E+03
   8.573350393199998E-02   8.379036321297203E+02   9.575591834358107E+02   1.196870286047992E+03   1.555836939966263E+03   1.914803593884535E+03   2.393425799108897E+03   2.991703555639349E+03   3.589981312169801E+03   4.786536825230706E+03   5.983092338291611E+03
   8.750120504400000E-02   8.376942489811137E+02   9.573498002872041E+02   1.196660902899385E+03   1.555627556817657E+03   1.914594210735928E+03   2.393216415960290E+03   2.991494172490742E+03   3.589771929021194E+03   4.786327442082100E+03   5.982882955143004E+03
   8.838505560000000E-02   8.375888591426335E+02   9.572444104487239E+02   1.196555513060905E+03   1.555522166979176E+03   1.914488820897448E+03   2.393111026121810E+03   2.991388782652262E+03   3.589666539182714E+03   4.786222052243620E+03   5.982777565304525E+03
   8.926890615600001E-02   8.374830142071266E+02   9.571385655132170E+02   1.196449668125398E+03   1.555416322043669E+03   1.914382975961941E+03   2.393005181186303E+03   2.991282937716755E+03   3.589560694247207E+03   4.786116207308112E+03   5.982671720369017E+03
   9.103660726800002E-02   8.372699948987761E+02   9.569255462048665E+02   1.196236648817047E+03   1.555203302735319E+03   1.914169956653590E+03   2.392792161877952E+03   2.991069918408405E+03   3.589347674938857E+03   4.785903187999762E+03   5.982458701060667E+03
   9.280430838000001E-02   8.370552609542870E+02   9.567108122603773E+02   1.196021914872558E+03   1.554988568790830E+03   1.913955222709101E+03   2.392577427933463E+03   2.990855184463916E+03   3.589132940994367E+03   4.785688454055273E+03   5.982243967116177E+03
   9.501393476999999E-02   8.367845349740962E+02   9.564400862801866E+02   1.195751188892368E+03   1.554717842810639E+03   1.913684496728910E+03   2.392306701953272E+03   2.990584458483725E+03   3.588862215014177E+03   4.785417728075083E+03   5.981973241135987E+03
   9.722356116000000E-02   8.365113622168305E+02   9.561669135229209E+02   1.195478016135102E+03   1.554444670053373E+03   1.913411323971645E+03   2.392033529196007E+03   2.990311285726459E+03   3.588589042256911E+03   4.785144555317816E+03   5.981700068378721E+03
   1.016428139400000E-01   8.359581583546708E+02   9.556137096607612E+02   1.194924812272942E+03   1.553891466191214E+03   1.912858120109485E+03   2.391480325333847E+03   2.989758081864299E+03   3.588035838394752E+03   4.784591351455657E+03   5.981146864516561E+03
   1.060620667200000E-01   8.353965641906207E+02   9.550521154967111E+02   1.194363218108892E+03   1.553329872027163E+03   1.912296525945435E+03   2.390918731169797E+03   2.989196487700249E+03   3.587474244230701E+03   4.784029757291606E+03   5.980585270352512E+03
   1.149005722800000E-01   8.342514989365150E+02   9.539070502426054E+02   1.193218152854786E+03   1.552184806773058E+03   1.911151460691329E+03   2.389773665915691E+03   2.988051422446144E+03   3.586329178976595E+03   4.782884692037501E+03   5.979440205098405E+03
   1.237390778400000E-01   8.330821042909274E+02   9.527376555970179E+02   1.192048758209199E+03   1.551015412127470E+03   1.909982066045742E+03   2.388604271270104E+03   2.986882027800556E+03   3.585159784331008E+03   4.781715297391914E+03   5.978270810452818E+03
   1.325775834000000E-01   8.318933931237214E+02   9.515489444298117E+02   1.190860047041993E+03   1.549826700960264E+03   1.908793354878536E+03   2.387415560102898E+03   2.985693316633350E+03   3.583971073163802E+03   4.780526586224708E+03   5.977082099285612E+03
   1.414160889600000E-01   8.307247279384164E+02   9.503802792445068E+02   1.189691381856688E+03   1.548658035774959E+03   1.907624689693231E+03   2.386246894917593E+03   2.984524651448045E+03   3.582802407978497E+03   4.779357921039403E+03   5.975913434100307E+03
   1.502545945200000E-01   8.295698655688824E+02   9.492254168749728E+02   1.188536519487154E+03   1.547503173405425E+03   1.906469827323697E+03   2.385092032548059E+03   2.983369789078511E+03   3.581647545608963E+03   4.778203058669868E+03   5.974758571730773E+03
   1.590931000800000E-01   8.284670608432685E+02   9.481226121493589E+02   1.187433714761540E+03   1.546400368679811E+03   1.905367022598083E+03   2.383989227822445E+03   2.982266984352897E+03   3.580544740883349E+03   4.777100253944255E+03   5.973655767005160E+03
   1.679316056400000E-01   8.274918148881865E+02   9.471473661942769E+02   1.186458468806458E+03   1.545425122724729E+03   1.904391776643001E+03   2.383013981867362E+03   2.981291738397815E+03   3.579569494928267E+03   4.776125007989172E+03   5.972680521050077E+03
   1.767701112000000E-01   8.266344509076760E+02   9.462900022137663E+02   1.185601104825947E+03   1.544567758744219E+03   1.903534412662490E+03   2.382156617886852E+03   2.980434374417305E+03   3.578712130947757E+03   4.775267644008662E+03   5.971823157069566E+03
   1.988663751000000E-01   8.250648785179170E+02   9.447204298240074E+02   1.184031532436188E+03   1.542998186354460E+03   1.901964840272731E+03   2.380587045497093E+03   2.978864802027545E+03   3.577142558557998E+03   4.773698071618903E+03   5.970253584679808E+03
