   7.910000000000000E-02   9.035023366365855E+04   1.085355032883865E+05   1.502701290978878E+05   2.270778750986491E+05   4.803247994669770E+05   7.638461503863989E+05   1.467232529221728E+06   3.571391524962962E+06   7.075537252671070E+06
   1.186500000000000E-01   8.909551410449384E+04   1.073656711899122E+05   1.492684172944544E+05   2.262635674185918E+05   4.796177104710760E+05   7.633020977287011E+05   1.466781841018360E+06   3.570987093995367E+06   7.075155723261183E+06
   1.977500000000000E-01   8.735604201719914E+04   1.057330549463434E+05   1.478611643567513E+05   2.251148094947592E+05   4.788745228101769E+05   7.625906437914369E+05   1.466141348621518E+06   3.570402345279110E+06   7.074595544565332E+06
   3.164000000000000E-01   8.557993479096808E+04   1.040545992714812E+05   1.464013782758688E+05   2.239156430853153E+05   4.778537115138848E+05   7.614478356647954E+05   1.465458126553826E+06   3.569771761804178E+06   7.073989849454255E+06
   4.746000000000000E-01   8.389883209601589E+04   1.024517888626215E+05   1.449949039307370E+05   2.227552532028999E+05   4.769607364008283E+05   7.607205267058309E+05   1.464774443482206E+06   3.569152190324419E+06   7.073393387782044E+06
   6.328000000000000E-01   8.261644090822457E+04   1.012193221972894E+05   1.439060502479751E+05   2.218480640691810E+05   4.762752735081101E+05   7.600754149675969E+05   1.464210735865483E+06   3.568659960813540E+06   7.072916752781072E+06
   7.910000000000000E-01   8.156754349100031E+04   1.002048261185650E+05   1.429995641481083E+05   2.210947129067334E+05   4.757055740513810E+05   7.595305843352046E+05   1.463743652692984E+06   3.568245837115777E+06   7.072518938471998E+06
   9.887500000000000E-01   8.047137840798673E+04   9.913695430548664E+04   1.420402598976009E+05   2.202937955161881E+05   4.750987399289284E+05   7.593380129678837E+05   1.463323242747563E+06   3.567807353895706E+06   7.072091812523594E+06
   1.186500000000000E+00   7.953731560494256E+04   9.822329761762280E+04   1.412131053541196E+05   2.195983263763169E+05   4.745780368947533E+05   7.585054304442616E+05   1.462924289705333E+06   3.567422631025990E+06   7.071725157446112E+06
   1.384250000000000E+00   7.872375399919979E+04   9.742294210419872E+04   1.404836935621805E+05   2.189843761797787E+05   4.741070385827249E+05   7.580814768340271E+05   1.462442110678595E+06   3.567080587349249E+06   7.071404096819641E+06
   1.582000000000000E+00   7.799712170164258E+04   9.670451750972771E+04   1.398255899364800E+05   2.184288591319709E+05   4.736788472077558E+05   7.577159630221855E+05   1.461960281697767E+06   3.566770418434524E+06   7.071083386239078E+06
   1.977500000000000E+00   7.674570417597279E+04   9.545823323735275E+04   1.386762818252218E+05   2.174529600713518E+05   4.729358258986873E+05   7.570570270112951E+05   1.461343940967918E+06   3.566226000911014E+06   7.070555970501427E+06
   2.373000000000000E+00   7.568751398793432E+04   9.439762294597106E+04   1.376871411838403E+05   2.166092232891737E+05   4.722916824194063E+05   7.564818095581208E+05   1.461022299358083E+06   3.565751054164752E+06   7.070094603874705E+06
   2.768500000000000E+00   7.477016790226397E+04   9.347140820208397E+04   1.368150290008723E+05   2.158627762820128E+05   4.717193764739943E+05   7.559727951001211E+05   1.460607904044890E+06   3.565330478076794E+06   7.069689675970168E+06
   3.164000000000000E+00   7.395958903193314E+04   9.264671575472223E+04   1.360342816422705E+05   2.151904093837600E+05   4.712045908384018E+05   7.555149642005851E+05   1.459921348637433E+06   3.564954259789934E+06   7.069320255533769E+06
   3.559500000000000E+00   7.323375695995911E+04   9.190496613012538E+04   1.353252055201041E+05   2.145772552676703E+05   4.707335717418379E+05   7.551117590808712E+05   1.459518982691369E+06   3.564608117892060E+06   7.068983813648260E+06
   3.955000000000000E+00   7.257743673507194E+04   9.123097526234330E+04   1.346767933592444E+05   2.140161688011748E+05   4.703049847362460E+05   7.547117175282924E+05   1.459178882708024E+06   3.564293355936971E+06   7.068690580001385E+06
   4.350500000000000E+00   7.197935948498218E+04   9.061321843548953E+04   1.340787422123514E+05   2.134956099680930E+05   4.699083097783030E+05   7.543588850234057E+05   1.458883408834100E+06   3.563998277793963E+06   7.068394389063612E+06
   4.746000000000000E+00   7.143171709423329E+04   9.004407326078542E+04   1.335250525081541E+05   2.130128834868764E+05   4.695419309782078E+05   7.540315479295577E+05   1.458566926748164E+06   3.563724406371130E+06   7.068140648419200E+06
   5.141500000000001E+00   7.092490678485310E+04   8.951826700934405E+04   1.330093281562908E+05   2.125620455580992E+05   4.691978102324918E+05   7.537288644249217E+05   1.458316380012991E+06   3.563459050147260E+06   7.067890919127776E+06
   5.537000000000000E+00   7.045162906618787E+04   8.902821848883836E+04   1.325285494038667E+05   2.121398510516831E+05   4.688771247743707E+05   7.534458318278212E+05   1.458064657731151E+06   3.563254382422068E+06   7.067667285361352E+06
   5.932500000000000E+00   7.000682687027221E+04   8.856708398964466E+04   1.320785641132643E+05   2.117427912090342E+05   4.685767352069922E+05   7.531883964629293E+05   1.457806415698835E+06   3.562999427038139E+06   7.067451260295267E+06
   6.328000000000000E+00   6.958758596734112E+04   8.813016623819263E+04   1.316556919535633E+05   2.113721575781176E+05   4.682984358524360E+05   7.529330968234373E+05   1.457586209442162E+06   3.562835656661742E+06   7.067266366286752E+06
   6.525749999999999E+00   6.938677337412008E+04   8.792051707128693E+04   1.314525935499899E+05   2.111935045884479E+05   4.681640070476058E+05   7.528146399995115E+05   1.457483684068288E+06   3.562747183747611E+06   7.067173344915904E+06
   6.723500000000000E+00   6.919102876597195E+04   8.771559122128355E+04   1.312535248209976E+05   2.110220551673027E+05   4.680350183442121E+05   7.526992721240616E+05   1.457386323292630E+06   3.562657018213147E+06   7.067085460493024E+06
   6.921250000000001E+00   6.900046409347796E+04   8.751607597020295E+04   1.310592463777508E+05   2.108561659709657E+05   4.679130974058120E+05   7.525949069847086E+05   1.457302175240808E+06   3.562569362005067E+06   7.067001688864700E+06
   7.119000000000001E+00   6.881468057184768E+04   8.732113073787054E+04   1.308690210548271E+05   2.106939271504460E+05   4.677882970400404E+05   7.524915288544520E+05   1.457194856176263E+06   3.562483215227368E+06   7.066920721725303E+06
   7.316750000000001E+00   6.863333667847794E+04   8.713068515960775E+04   1.306825949284024E+05   2.105374503143672E+05   4.676745458706066E+05   7.523886059971730E+05   1.457122423074914E+06   3.562403426330102E+06   7.066842502261933E+06
   7.514500000000000E+00   6.845624408722293E+04   8.694431031892842E+04   1.304995600823114E+05   2.103853456569561E+05   4.675644099832506E+05   7.522911720899243E+05   1.457029447566454E+06   3.562320493743073E+06   7.066768365057635E+06
   7.672700000000000E+00   6.831724210490161E+04   8.679799329339676E+04   1.303556225540373E+05   2.102658052152493E+05   4.674724979731131E+05   7.522119263333628E+05   1.456949733142744E+06   3.562261795381913E+06   7.066709117458854E+06
   7.830900000000000E+00   6.818124391716038E+04   8.665437105306740E+04   1.302143791574058E+05   2.101467459003520E+05   4.673873416040549E+05   7.521366285550680E+05   1.456885209927381E+06   3.562175125475427E+06   7.066648989468423E+06
   7.910000000000000E+00   6.811416336594807E+04   8.658345233480762E+04   1.301443019011133E+05   2.100886533955946E+05   4.673454727975897E+05   7.520979589237288E+05   1.456853711622563E+06   3.562145340941720E+06   7.066622524537143E+06
   7.910791000000000E+00   6.811349539169899E+04   8.658274566496692E+04   1.301436021516471E+05   2.100880685877441E+05   4.673450562108451E+05   7.520976055453118E+05   1.456853414043572E+06   3.562145078434868E+06   7.066622262032672E+06
   7.989100000000001E+00   6.804761152706623E+04   8.651314962647317E+04   1.300749854886720E+05   2.100306461843815E+05   4.673041123342148E+05   7.520659364873355E+05   1.456826274266735E+06   3.562118651779726E+06   7.066596238000924E+06
   8.147300000000000E+00   6.791629626167892E+04   8.637431767681918E+04   1.299377752825080E+05   2.099157683397727E+05   4.672227538802503E+05   7.520010789782871E+05   1.456770096771802E+06   3.562006140767866E+06   7.066545380100474E+06
   8.305500000000000E+00   6.778712818836285E+04   8.623767279573147E+04   1.298021060718021E+05   2.098020240631617E+05   4.671446088347717E+05   7.519282186907232E+05   1.456707289450182E+06   3.561854172288855E+06   7.066494682908087E+06
   8.503250000000000E+00   6.762851717547557E+04   8.606998732918852E+04   1.296350358179979E+05   2.096626785406695E+05   4.670504711275222E+05   7.518497348270622E+05   1.456642327190823E+06   3.561792759074454E+06   7.066433716640094E+06
   8.701000000000001E+00   6.747352061679523E+04   8.590547490455149E+04   1.294704515070472E+05   2.095259527068369E+05   4.669576840560985E+05   7.517738581018015E+05   1.456585605203838E+06   3.561728985048422E+06   7.066374797778253E+06
   9.096499999999999E+00   6.717250333357416E+04   8.558516554204753E+04   1.291511230996112E+05   2.092553367767379E+05   4.667840845650963E+05   7.516223457719088E+05   1.456441158074272E+06   3.561650112666979E+06   7.066267692795057E+06
   9.491999999999999E+00   6.688299906618509E+04   8.527659435771365E+04   1.288417413613417E+05   2.089928000519761E+05   4.666203905916949E+05   7.514906745707740E+05   1.456339157810925E+06   3.561557108529819E+06   7.066174858525068E+06
   1.028300000000000E+01   6.633495181038309E+04   8.469018998407430E+04   1.282518330798138E+05   2.084877662851174E+05   4.663259670367488E+05   7.512494324935600E+05   1.456117597749730E+06   3.561526659924482E+06   7.066003511165861E+06
   1.107400000000000E+01   6.582352214097977E+04   8.414103645995114E+04   1.276904394813944E+05   2.080046448527188E+05   4.660646485961360E+05   7.510317005572703E+05   1.455946170432847E+06   3.561392627094408E+06   7.065865538403037E+06
   1.186500000000000E+01   6.534379408971638E+04   8.362352535203294E+04   1.271609359472958E+05   2.075437494223147E+05   4.658113675212374E+05   7.508722639311382E+05   1.455809925655607E+06   3.561275110509729E+06   7.065767700504946E+06
   1.265600000000000E+01   6.489357203447779E+04   8.313497883799626E+04   1.266553995846292E+05   2.071000137368942E+05   4.655577546033978E+05   7.507200539524914E+05   1.455715603345892E+06   3.561199537882362E+06   7.065688902207815E+06
   1.344700000000000E+01   6.446766184511274E+04   8.267152538722198E+04   1.261725154707066E+05   2.066744601715223E+05   4.653082537620948E+05   7.506057594996269E+05   1.455637773329945E+06   3.561129030388478E+06   7.065630567279270E+06
   1.423800000000000E+01   6.406425254860851E+04   8.223126555550015E+04   1.257126127510793E+05   2.062636973410358E+05   4.650641523244289E+05   7.504783593730227E+05   1.455580034205733E+06   3.560912330480963E+06   7.065614454573090E+06
   1.502900000000000E+01   6.368052847861125E+04   8.181110874575911E+04   1.252727597094306E+05   2.058671714819062E+05   4.648263548082690E+05   7.503538253824923E+05   1.455532447686904E+06   3.560878094584847E+06   7.065617429416360E+06
   1.582000000000000E+01   6.331534591379312E+04   8.140996542348001E+04   1.248430463391665E+05   2.054831781875310E+05   4.645946324299860E+05   7.502274381166684E+05   1.455521865108700E+06   3.560873623338112E+06   7.065697894179335E+06
   1.779750000000000E+01   6.247298742594287E+04   8.047910863494802E+04   1.238481000347290E+05   2.045715739233761E+05   4.640156292518014E+05   7.498901017636961E+05   1.455562439001124E+06   3.561041450110233E+06   7.065725261498654E+06
   1.977500000000000E+01   6.171376028696591E+04   7.963527365705038E+04   1.229337424764622E+05   2.037243629160173E+05   4.634657000746240E+05   7.495618981814007E+05   1.455615448752788E+06   3.561327045844299E+06   7.065929951983193E+06
   2.175250000000000E+01   6.102466650396604E+04   7.886432567145067E+04   1.220886428020007E+05   2.029313272879490E+05   4.629391318217664E+05   7.492128400834396E+05   1.455624638478535E+06   3.561619203382550E+06   7.066168238780975E+06
   2.373000000000000E+01   6.039321151517201E+04   7.815363783471935E+04   1.213047515483033E+05   2.021854365984493E+05   4.624261900815557E+05   7.488803381857614E+05   1.455593135175277E+06   3.561906824968552E+06   7.066473814247533E+06
   2.570750000000000E+01   5.981205261123462E+04   7.749637055865349E+04   1.205664202258905E+05   2.014787633313882E+05   4.619344088402032E+05   7.485382613781039E+05   1.455534390453313E+06   3.562228147833079E+06   7.066830312638385E+06
   2.768500000000000E+01   5.927321544597012E+04   7.688406589186050E+04   1.198764795044980E+05   2.008088669152884E+05   4.614604743538313E+05   7.481966686341568E+05   1.455446784138423E+06   3.562606882603034E+06   7.067224679214340E+06
   2.966250000000000E+01   5.877103764484305E+04   7.631145115480013E+04   1.192231855843009E+05   2.001717359781492E+05   4.610018715228417E+05   7.478710667745786E+05   1.455345665287979E+06   3.563056362165520E+06   7.067614827781765E+06
   3.164000000000000E+01   5.830224854959415E+04   7.577388158170388E+04   1.186072469800972E+05   1.995624604807198E+05   4.605609293315660E+05   7.475469587411341E+05   1.455218153189625E+06   3.563162026286372E+06   7.068077366156269E+06
   3.559500000000000E+01   5.744693480148006E+04   7.478942829828023E+04   1.174677619201377E+05   1.984242390208691E+05   4.597176903067925E+05   7.469253733569344E+05   1.454964968222377E+06   3.563790237103585E+06   7.068999261193432E+06
   3.955000000000000E+01   5.668512662254375E+04   7.390579477211535E+04   1.164279024344675E+05   1.973700836443742E+05   4.589205968043529E+05   7.463062317617652E+05   1.454670632658310E+06   3.564273348431737E+06   7.069948478657724E+06
   4.350500000000000E+01   5.599923627377319E+04   7.310545970143079E+04   1.154775111998495E+05   1.963914532540549E+05   4.581649597993238E+05   7.457331218491186E+05   1.454379119748868E+06   3.564621669069361E+06   7.070977165291842E+06
   4.746000000000000E+01   5.537607928640197E+04   7.237514982769210E+04   1.145982261828292E+05   1.954773334463285E+05   4.574487916036812E+05   7.451735849777340E+05   1.454063885417172E+06   3.564905673754856E+06   7.071994804994257E+06
   5.141500000000000E+01   5.480693802093381E+04   7.170260651958348E+04   1.137831613255129E+05   1.946172503731223E+05   4.567692901318705E+05   7.446321594701519E+05   1.453744600177481E+06   3.565124984699032E+06   7.073004418642298E+06
   5.537000000000000E+01   5.428292504109548E+04   7.108176409778644E+04   1.130237109673538E+05   1.938062575676080E+05   4.561170192872591E+05   7.441100494149389E+05   1.453439686282023E+06   3.565374320958723E+06   7.073901061588371E+06
