   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.964158515492727E-02   3.264125857087947E-01
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.663583558580740E-02   2.458479629708563E-01
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.722532233914080E-01
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.179848604417202E-02
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   4.409691639146253E+00   5.694215174675032E+00   7.119259051194028E+00   8.681148501408382E+00   1.037613310521732E+01   1.415201335408154E+01   1.842257780849117E+01   2.316677054240592E+01   2.836607158643935E+01   3.400371745171722E+01
   2.700000000000000E-06   4.409691639146253E+00   5.694215174675032E+00   7.119259051194028E+00   8.681148501408382E+00   1.037613310521732E+01   1.415201335408154E+01   1.842257780849117E+01   2.316677054240592E+01   2.836607158643935E+01   3.400371745171722E+01
   5.400000000000000E-06   4.000805351180086E+00   5.178412406737820E+00   6.486177111900068E+00   7.920637740049774E+00   9.478432676716150E+00   1.295198505428800E+01   1.688471014719347E+01   2.125747039330015E+01   2.605344101062217E+01   3.125775990119973E+01
   1.350000000000000E-05   3.501170801115874E+00   4.546926196419303E+00   5.709549640362548E+00   6.986069545915313E+00   8.373619659581738E+00   1.147109946221065E+01   1.498272449630293E+01   1.889164213333556E+01   2.318314411547946E+01   2.784392583233920E+01
   2.700000000000000E-05   3.154748811124636E+00   4.107940836604282E+00   5.168469804995548E+00   6.333720254096235E+00   7.601081091866330E+00   1.043264159850204E+01   1.364573807242008E+01   1.722518056823237E+01   2.115763167038451E+01   2.543373611406844E+01
   5.400000000000000E-05   2.835618521902454E+00   3.702599113265881E+00   4.667869891295648E+00   5.729093778271094E+00   6.883936691334450E+00   9.465977777449030E+00   1.239836390995866E+01   1.566742078933220E+01   1.926109104036141E+01   2.316836532912905E+01
   1.350000000000000E-04   2.455503563399946E+00   3.218285387658149E+00   4.068372007642276E+00   5.003369462372873E+00   6.021433037732109E+00   8.299416959635131E+00   1.088877766690782E+01   1.377764649478595E+01   1.695554802772747E+01   2.041266071646796E+01
   2.700000000000001E-04   2.199086861006256E+00   2.890760345069763E+00   3.661552397916438E+00   4.509652445710065E+00   5.433338280170398E+00   7.500990797864510E+00   9.852381705812991E+00   1.247685390402857E+01   1.536500047327654E+01   1.850808773391922E+01
   5.400000000000001E-04   1.968786606080295E+00   2.595602578351491E+00   3.294041899322199E+00   4.062560665936223E+00   4.899648019799420E+00   6.773806256800569E+00   8.905703949762014E+00   1.128581640822870E+01   1.390564231211447E+01   1.675787948453965E+01
   1.350000000000000E-03   1.702743656819445E+00   2.253226775758991E+00   2.866183755896557E+00   3.540354081601164E+00   4.274536920243898E+00   5.918090605069029E+00   7.787618539800171E+00   9.874860808205675E+00   1.217245911609185E+01   1.467393460023109E+01
   2.700000000000000E-03   1.528868919002695E+00   2.028361397834001E+00   2.583915242650408E+00   3.194497028276702E+00   3.859135105691108E+00   5.346378860211150E+00   7.037514203775132E+00   8.925139878180563E+00   1.100265061307653E+01   1.326414067988043E+01
   4.050000000000001E-03   1.437404443942855E+00   1.909593946933830E+00   2.434280236215127E+00   3.010569538451092E+00   3.637630446887789E+00   5.040239359082289E+00   6.634576706512270E+00   8.413708227088105E+00   1.037144944494518E+01   1.250300059395754E+01
   6.750000000000001E-03   1.332288765409714E+00   1.772568895167431E+00   2.261012516140998E+00   2.796947296197223E+00   3.379716325437487E+00   4.682380363108059E+00   6.162206287331212E+00   7.812838954540634E+00   9.628564364875954E+00   1.160416696200386E+01
   1.080000000000000E-02   1.244968460442626E+00   1.658163745721422E+00   2.115695201603680E+00   2.617103029916686E+00   3.161903073377371E+00   4.378724182845524E+00   5.760028451504782E+00   7.299957185895835E+00   8.993221461164556E+00   1.083526224778622E+01
   1.620000000000000E-02   1.176418900390697E+00   1.567864249503712E+00   2.000437168516660E+00   2.473891105492186E+00   2.987897276104420E+00   4.134987605675782E+00   5.436121615486314E+00   6.885884344377857E+00   8.479329727643607E+00   1.021193129276755E+01
   2.700000000000000E-02   1.098400693666472E+00   1.464392955832478E+00   1.867540224457274E+00   2.307937659583370E+00   2.785461915175235E+00   3.849777792286115E+00   5.055639765899627E+00   6.398149592973841E+00   7.872793385610832E+00   9.475529995175112E+00
   4.050000000000000E-02   1.042764819931456E+00   1.389901046388763E+00   1.771064818836649E+00   2.186712307063384E+00   2.636871864395150E+00   3.639018035991402E+00   4.773235509766682E+00   6.035042230935517E+00   7.420267707633505E+00   8.924701496950156E+00
   6.750000000000000E-02   9.801856566333207E-01   1.304965029024887E+00   1.659937521544334E+00   2.045919613425660E+00   2.463225424907055E+00   3.390640456298245E+00   4.438698267284806E+00   5.603465996158999E+00   6.881198541040691E+00   8.268535102068562E+00
   1.080000000000000E-01   9.302620704773172E-01   1.235585222643355E+00   1.567440156841560E+00   1.927166794774214E+00   2.315359847068750E+00   3.176538470332492E+00   4.148297692116465E+00   5.227222690733944E+00   6.409990071970604E+00   7.693558719429689E+00
   1.620000000000000E-01   8.944712286846919E-01   1.183490500946702E+00   1.495730246961118E+00   1.833112450044654E+00   2.196531050556199E+00   3.001457917025002E+00   3.908608686344012E+00   4.915064479278314E+00   6.017848961233685E+00   7.214115594147817E+00
   2.160000000000000E-01   8.754007823389252E-01   1.152858435904447E+00   1.451024175601553E+00   1.772359154251950E+00   2.118026117091954E+00   2.882830590992224E+00   3.744159747034868E+00   4.699435153250409E+00   5.745934515284750E+00   6.881000585460722E+00
   2.700000000000000E-01   8.669230152334091E-01   1.135213046055444E+00   1.422114579921171E+00   1.730623658051815E+00   2.062170222787012E+00   2.795283405826252E+00   3.620688729603096E+00   4.536050501361155E+00   5.538818456893715E+00   6.626556883541259E+00
   3.375000000000000E-01   8.684684491697308E-01   1.127154578097141E+00   1.402159977382754E+00   1.697202426907859E+00   2.014057154791473E+00   2.714579339497304E+00   3.503399901175646E+00   4.378376617900859E+00   5.337092682390059E+00   6.377294069244179E+00
   4.050000000000000E-01   8.832919042365290E-01   1.133489018112964E+00   1.397916389688421E+00   1.681163339908265E+00   1.985363655020103E+00   2.658285042494285E+00   3.416530855344396E+00   4.257994694380987E+00   5.180323728944670E+00   6.181230202912143E+00
   4.725000000000000E-01   9.129722143622470E-01   1.155126687774265E+00   1.409530372941060E+00   1.681961213855212E+00   1.974864253215280E+00   2.623646531918554E+00   3.355477630818495E+00   4.168169701082705E+00   5.059378808567828E+00   6.026862905537371E+00
   5.400000000000000E-01   9.603955443543688E-01   1.194370526032092E+00   1.438686884071718E+00   1.700978281752329E+00   1.983653059820437E+00   2.610972136869533E+00   3.319521242478077E+00   4.106953951863019E+00   4.970911074539940E+00   5.909138626921631E+00
   6.750000000000000E-01   1.068242561841974E+00   1.294429144945511E+00   1.530780124419726E+00   1.785414506842338E+00   2.058501366893149E+00   2.659454347259134E+00   3.332069263319864E+00   4.076673267752536E+00   4.894445103451257E+00   5.783290767888529E+00
   8.100000000000001E-01   1.150972627253963E+00   1.370158655720037E+00   1.607474559090774E+00   1.862765150220692E+00   2.135850169433885E+00   2.734596695991725E+00   3.402059795551685E+00   4.136578384516337E+00   4.936546903271768E+00   5.800435908300230E+00
   9.450000000000000E-01   1.212655033898864E+00   1.434661755952508E+00   1.674018198951583E+00   1.930609334444314E+00   2.204283928022968E+00   2.802190477834312E+00   3.466261403216018E+00   4.194976464131122E+00   4.986844177680522E+00   5.840468800385034E+00
   1.080000000000000E+00   1.271340680013112E+00   1.495880247377567E+00   1.737074029340223E+00   1.994856428972261E+00   2.269115885208135E+00   2.866484200732977E+00   3.527882624939559E+00   4.251916494847780E+00   5.037188196452381E+00   5.882357141473303E+00
