Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   5.400000000000000E+00   1.506624865593563E+01   1.567689174352299E+01   1.629678255417269E+01   1.692582674478830E+01   1.756395893938962E+01   1.886731158223066E+01   2.129757703744862E+01   2.322586048806546E+01   2.461309575008148E+01   2.602630708435661E+01
   6.075000000000000E+00   2.028352613310184E+01   2.088878692085392E+01   2.150283165754384E+01   2.212553854988277E+01   2.275682485817041E+01   2.404491596115183E+01   2.536678845210025E+01   2.718752315693565E+01   2.975757953270284E+01   3.153452928953733E+01
   6.750000000000000E+00   2.615722082354705E+01   2.675783368590145E+01   2.736685604342777E+01   2.798413784552312E+01   2.860957791695805E+01   2.988466620192533E+01   3.119174349449063E+01   3.253058376469644E+01   3.393461404602404E+01   3.646296935716672E+01
   7.425000000000001E+00   3.259416077996456E+01   3.319071599050547E+01   3.379537039328606E+01   3.440794630660280E+01   3.502832422953304E+01   3.629217340808957E+01   3.758647994636274E+01   3.891098627475527E+01   4.026552461221915E+01   4.164997620525745E+01
   8.100000000000001E+00   3.951253667844395E+01   4.010549882303049E+01   4.070630085515335E+01   4.131473792125595E+01   4.193067233209093E+01   4.318467557129466E+01   4.446781076072247E+01   4.577978843162681E+01   4.712042442220980E+01   4.848959270635947E+01
   8.775000000000000E+00   4.684637228665521E+01   4.743610071828898E+01   4.803345379776236E+01   4.863819910307475E+01   4.925018060740668E+01   5.049544748078274E+01   5.176869119009832E+01   5.306958958480332E+01   5.439793958992626E+01   5.575360476144372E+01
   9.450000000000001E+00   5.457343301343067E+01   5.516022664053590E+01   5.575446489364451E+01   5.635588772378857E+01   5.696432067762252E+01   5.820176495169603E+01   5.946617025198358E+01   6.075717973288312E+01   6.207457153800669E+01   6.341819253279621E+01
   1.012500000000000E+01   6.264471654864654E+01   6.322882877911304E+01   6.382023390402415E+01   6.441864448269456E+01   6.502386775475760E+01   6.625425331425133E+01   6.751069892225674E+01   6.879281298567736E+01   7.010035394874127E+01   7.143315916372231E+01
   1.080000000000000E+01   7.101948833725571E+01   7.160113764814233E+01   7.218995089890436E+01   7.278561374606993E+01   7.338791537949133E+01   7.461188991680298E+01   7.586111913364695E+01   7.713517697549885E+01   7.843380205545772E+01   7.975681918600198E+01
   1.215000000000000E+01   8.858616276263899E+01   8.916340156780429E+01   8.974760498327227E+01   9.033840523797552E+01   9.093555569977717E+01   9.214826942936187E+01   9.338486415497943E+01   9.464484402086939E+01   9.592790660836130E+01   9.723385317612345E+01
   1.350000000000000E+01   1.071302197813441E+02   1.077035770937768E+02   1.082837632408390E+02   1.088703568956036E+02   1.094630754277919E+02   1.106661561303818E+02   1.118919951416452E+02   1.131400257048737E+02   1.144099035562819E+02   1.157014029790828E+02
   1.485000000000000E+01   1.265170087697494E+02   1.270868976815775E+02   1.276635267570296E+02   1.282464214920890E+02   1.288352634393248E+02   1.300299651115099E+02   1.312464935110895E+02   1.324842107220207E+02   1.337427301860830E+02   1.350218001657097E+02
   1.620000000000000E+01   1.466245626981171E+02   1.471913160875164E+02   1.477647562871421E+02   1.483443564033984E+02   1.489297626344661E+02   1.501170778055474E+02   1.513254367227766E+02   1.525541307710995E+02   1.538027311686553E+02   1.550709592914383E+02
   1.755000000000000E+01   1.673791594325441E+02   1.679430528130109E+02   1.685136062661149E+02   1.690902416258361E+02   1.696725704392881E+02   1.708533026472041E+02   1.720544131608594E+02   1.732751236712670E+02   1.745149636379762E+02   1.757736284996399E+02
   1.890000000000000E+01   1.886982454369718E+02   1.892595121169028E+02   1.898274321705002E+02   1.904013775408275E+02   1.909809260013460E+02   1.921557384584674E+02   1.933503580078044E+02   1.945639381021982E+02   1.957959672089420E+02   1.970461151512158E+02
   2.025000000000000E+01   2.105530537892254E+02   2.111118952487383E+02   2.116773983580157E+02   2.122488867609627E+02   2.128259054857810E+02   2.139953547806552E+02   2.151841163355662E+02   2.163912771680071E+02   2.176162857562591E+02   2.188587867846935E+02
   2.160000000000000E+01   2.328710314993880E+02   2.334276246505179E+02   2.339908987449690E+02   2.345601308838155E+02   2.351348344959519E+02   2.362993945177729E+02   2.374828344220934E+02   2.386841768735910E+02   2.399028315519949E+02   2.411384183379899E+02
   2.295000000000000E+01   2.556273345145835E+02   2.561818261769627E+02   2.567430280482265E+02   2.573101720228493E+02   2.578827407953198E+02   2.590428107712395E+02   2.602213820081042E+02   2.614174143582856E+02   2.626302795784772E+02   2.638595736167481E+02
   2.430000000000000E+01   2.787631884536447E+02   2.793156984089943E+02   2.798749575290536E+02   2.804401533566414E+02   2.810107383926056E+02   2.821666551076906E+02   2.833407418697483E+02   2.845318966165412E+02   2.857394536764434E+02   2.869629852711667E+02
   2.565000000000000E+01   3.022690428159322E+02   3.028196772671614E+02   3.033771076743570E+02   3.039404781204657E+02   3.045092114807235E+02   3.056612683400816E+02   3.068312044683006E+02   3.080178568587373E+02   3.092205229567809E+02   3.104387516243010E+02
   2.700000000000000E+01   3.260823424425779E+02   3.266311897239448E+02   3.271868873603457E+02   3.277485365576010E+02   3.283155309226323E+02   3.294639797936148E+02   3.306300533149176E+02   3.318125280874143E+02   3.330106649683154E+02   3.342239895765805E+02
   2.970000000000000E+01   3.746469817124599E+02   3.751924624055266E+02   3.757449243828988E+02   3.763033838601889E+02   3.768671763209309E+02   3.780090321110429E+02   3.791680982471308E+02   3.803430308453060E+02   3.815330176688009E+02   3.827375376065410E+02
   3.240000000000001E+01   4.242488740008240E+02   4.247912164244436E+02   4.253406947867354E+02   4.258962413392074E+02   4.264571339947238E+02   4.275930779322134E+02   4.287459214913259E+02   4.299142007449485E+02   4.310970305062033E+02   4.322938430141647E+02
   3.510000000000000E+01   4.747640800360825E+02   4.753034682627664E+02   4.758501655477528E+02   4.764030212098955E+02   4.769612561490227E+02   4.780918337255935E+02   4.792390828560951E+02   4.804014200481195E+02   4.815778873389378E+02   4.827678704346670E+02
   4.050000000000000E+01   5.781056621215760E+02   5.786395706812783E+02   5.791811752451689E+02   5.797291623686500E+02   5.802826406248473E+02   5.814037429775250E+02   5.825412502458963E+02   5.836933413396567E+02   5.848589133652565E+02   5.860372590092852E+02
   4.725000000000000E+01   7.107279009568606E+02   7.112555531757300E+02   7.117914363527461E+02   7.123340393929049E+02   7.128823336596322E+02   7.139933031834901E+02   7.151205997487233E+02   7.162621083059472E+02   7.174165460941828E+02   7.185830899676851E+02
   5.400000000000000E+01   8.463528581257335E+02   8.468747241311999E+02   8.474053905663469E+02   8.479431550814514E+02   8.484868553846210E+02   8.495890130023740E+02   8.507076138187896E+02   8.518402523478873E+02   8.529854675214128E+02   8.541423207435975E+02
   6.075000000000001E+01   9.842250354939235E+02   9.847414609701385E+02   9.852672761537737E+02   9.858005937497805E+02   9.863401213457659E+02   9.874344060087262E+02   9.885453848962378E+02   9.896703657023930E+02   9.908077106941363E+02   9.919563677882522E+02
   6.750000000000000E+01   1.123921463539606E+03   1.124432715078461E+03   1.124953956144449E+03   1.125483120700797E+03   1.126018789714878E+03   1.127105897881465E+03   1.128210048559314E+03   1.129328266295140E+03   1.130458738380320E+03   1.131600299037469E+03
   8.100000000000000E+01   1.406773875319330E+03   1.407275382674585E+03   1.407788088279877E+03   1.408309586745153E+03   1.408838216120606E+03   1.409912461154966E+03   1.411004643976803E+03   1.412111233966227E+03   1.413230073657601E+03   1.414359772672007E+03
   9.450000000000000E+01   1.693799947674745E+03   1.694292316727908E+03   1.694797082784798E+03   1.695311524413046E+03   1.695833750154716E+03   1.696896513444977E+03   1.697978280732057E+03   1.699074981114391E+03   1.700184119402768E+03   1.701304084207859E+03
   1.080000000000000E+02   1.982908368971632E+03   1.983392061281321E+03   1.983889324393753E+03   1.984397143072580E+03   1.984913409295892E+03   1.985965638175222E+03   1.987038040800052E+03   1.988126020810231E+03   1.989226752378457E+03   1.990338406764925E+03
   1.350000000000000E+02   2.564415541962536E+03   2.564882947729638E+03   2.565366168779095E+03   2.565861664675950E+03   2.566366931146760E+03   2.567400000316464E+03   2.568455749080308E+03   2.569528573994124E+03   2.570615009163698E+03   2.571712802227833E+03
   1.620000000000000E+02   3.148310072733183E+03   3.148762317198360E+03   3.149232465030826E+03   3.149716526856848E+03   3.150211648039942E+03   3.151227267424942E+03   3.152268166292662E+03   3.153327791076016E+03   3.154402063736050E+03   3.155488323037689E+03
   1.890000000000000E+02   3.730933699383676E+03   3.731371700568511E+03   3.731829531817990E+03   3.732302823224205E+03   3.732788411851296E+03   3.733787751036862E+03   3.734814983102953E+03   3.735862659235569E+03   3.736926116527847E+03   3.738002299438421E+03
   2.160000000000000E+02   4.310821426856861E+03   4.311245959003455E+03   4.311692092883711E+03   4.312155138840568E+03   4.312631663734365E+03   4.313615581003201E+03   4.314629980615337E+03   4.315666570004196E+03   4.316720127134698E+03   4.317787215932181E+03
   2.430000000000000E+02   4.888802899251267E+03   4.889214632414926E+03   4.889649593454708E+03   4.890102827014572E+03   4.890570664256481E+03   4.891539822709662E+03   4.892542010257776E+03   4.893568138740203E+03   4.894612451149223E+03   4.895671143795506E+03
   2.700000000000000E+02   5.463119574600692E+03   5.463519114437274E+03   5.463943370926500E+03   5.464387171461760E+03   5.464846643093816E+03   5.465801591070585E+03   5.466792059099223E+03   5.467808209496019E+03   5.468843773628530E+03   5.469894592768233E+03
   3.375000000000000E+02   6.883474953794444E+03   6.883846349010506E+03   6.884245637712360E+03   6.884667284201866E+03   6.885107026386428E+03   6.886028385623742E+03   6.886991205734495E+03   6.887983963892935E+03   6.888999209492806E+03   6.890031949051712E+03
   4.050000000000000E+02   8.280963251222356E+03   8.281309399988144E+03   8.281685941672771E+03   8.282087183753343E+03   8.282508619960769E+03   8.283398631045198E+03   8.284335604360660E+03   8.285306578712882E+03   8.286303051131574E+03   8.287319264922986E+03
   5.400000000000000E+02   1.101078068277265E+04   1.101108343656413E+04   1.101141998436926E+04   1.101178474492155E+04   1.101217304632719E+04   1.101300564600366E+04   1.101389490267003E+04   1.101482561770729E+04   1.101578753080712E+04   1.101677355512160E+04
   8.100000000000000E+02   1.623961210268084E+04   1.623984909114012E+04   1.624012246211414E+04   1.624042771420086E+04   1.624076060576587E+04   1.624149464923573E+04   1.624230012289798E+04   1.624315933782574E+04   1.624405966238876E+04   1.624499202180515E+04
   1.080000000000000E+03   2.121635678955950E+04   2.121654705172364E+04   2.121677324196259E+04   2.121703224707787E+04   2.121732068083809E+04   2.121797278672228E+04   2.121870622973442E+04   2.121950265629315E+04   2.122034821250703E+04   2.122123255257894E+04
   1.620000000000000E+03   3.059609034502978E+04   3.059622047718256E+04   3.059638234507972E+04   3.059657518506669E+04   3.059679740458435E+04   3.059732158251764E+04   3.059793713688715E+04   3.059862735435148E+04   3.059937811896654E+04   3.060017804560062E+04
   2.160000000000000E+03   3.940032681857239E+04   3.940042141845143E+04   3.940054281493122E+04   3.940069170453581E+04   3.940086785096920E+04   3.940129785129932E+04   3.940182143853284E+04   3.940242520193523E+04   3.940309635245622E+04   3.940382372775490E+04
   2.700000000000000E+03   4.776805088137242E+04   4.776812289599889E+04   4.776821734058292E+04   4.776833570001414E+04   4.776847861998350E+04   4.776883740334376E+04   4.776928785858359E+04   4.776982018352216E+04   4.777042358573249E+04   4.777108781261511E+04
   5.400000000000000E+03   8.534313840253976E+04   8.534316635166308E+04   8.534320460212695E+04   8.534325496357778E+04   8.534331905732371E+04   8.534349353830410E+04   8.534373509438612E+04   8.534404605499899E+04   8.534442510865022E+04   8.534486860062258E+04
   1.350000000000000E+04   1.775361340305881E+05   1.775361414571274E+05   1.775361516673006E+05   1.775361652912116E+05   1.775361830132651E+05   1.775362336831664E+05   1.775363096754310E+05   1.775364167591524E+05   1.775365599081059E+05   1.775367429373733E+05
   2.700000000000000E+04   3.026190163637296E+05   3.026190191381086E+05   3.026190229150079E+05   3.026190279197561E+05   3.026190344013257E+05   3.026190529068791E+05   3.026190808753420E+05   3.026191210585551E+05   3.026191764154226E+05   3.026192499675495E+05
   5.400000000000000E+04   5.085876159720473E+05   5.085876170465451E+05   5.085876184864999E+05   5.085876203715927E+05   5.085876227898934E+05   5.085876296203327E+05   5.085876398500071E+05   5.085876544846408E+05   5.085876746608256E+05   5.085877016387648E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   5.829849365765107E+01   6.896157780865684E+01   8.050854142636372E+01   9.290318692494604E+01   1.061131335698246E+02   1.249448356178248E+02   1.493493107955422E+02   1.747338244236282E+02   2.010873248923108E+02   2.283989261372855E+02
   2.700000000000000E-06   5.829849365765107E+01   6.896157780865684E+01   8.050854142636372E+01   9.290318692494604E+01   1.061131335698246E+02   1.249448356178248E+02   1.493493107955422E+02   1.747338244236282E+02   2.010873248923108E+02   2.283989261372855E+02
   5.400000000000000E-06   5.505409938445895E+01   6.497054729295111E+01   7.571198813347935E+01   8.724390523967915E+01   9.953807900245273E+01   1.170704611225215E+02   1.398298374090830E+02   1.635483743995800E+02   1.882134939209933E+02   2.138128367721189E+02
   1.350000000000000E-05   5.099826253376533E+01   5.997733915746117E+01   6.970476666031628E+01   8.015040154160093E+01   9.128944748027878E+01   1.071801304900404E+02   1.278554346153135E+02   1.494574376136147E+02   1.719715579320074E+02   1.953835183412344E+02
   2.700000000000000E-05   4.811213819739388E+01   5.642028997587016E+01   6.541972580339232E+01   7.508302315793718E+01   8.539547626363942E+01   1.001030506515262E+02   1.192648229360750E+02   1.393145252443950E+02   1.602376904546198E+02   1.820201640326597E+02
   5.400000000000000E-05   4.537931685612229E+01   5.305322583839121E+01   6.136658500222517E+01   7.029153661398539E+01   7.981440785013272E+01   9.339332512797132E+01   1.111209387313098E+02   1.297150657282944E+02   1.491581384741449E+02   1.694330610236266E+02
   1.350000000000000E-04   4.201362408452741E+01   4.890229738754164E+01   5.636094727632979E+01   6.436988443197961E+01   7.291318373836333E+01   8.509885902182523E+01   1.010247762996741E+02   1.177459092900854E+02   1.352475781530803E+02   1.535154621625902E+02
   2.700000000000001E-04   3.964205132463659E+01   4.598287737602856E+01   5.284477685570188E+01   6.020962379677032E+01   6.805989213655917E+01   7.925843096281884E+01   9.390851448180355E+01   1.093072334712748E+02   1.254398020356153E+02   1.422918211035600E+02
   5.400000000000001E-04   3.741895862008760E+01   4.324823523458336E+01   4.955209810331782E+01   5.631519527055997E+01   6.352181582418028E+01   7.379393924524669E+01   8.723936958885106E+01   1.013793856757543E+02   1.162005991365909E+02   1.316899634922950E+02
