   1.350000000000000E-05   2.413821385900150E+00   2.682023759471325E+00   2.950226133042499E+00   3.218428506613674E+00   3.754833253756023E+00   4.291238000898371E+00   4.827642748040721E+00   5.364047495183071E+00   5.900452242325422E+00   6.436856989467773E+00
   2.700000000000000E-05   2.413821422013774E+00   2.682023795584950E+00   2.950226169156124E+00   3.218428542727299E+00   3.754833289869650E+00   4.291238037011998E+00   4.827642784154347E+00   5.364047531296697E+00   5.900452278439047E+00   6.436857025581398E+00
   5.400000000000000E-05   2.413821513025801E+00   2.682023886596978E+00   2.950226260168153E+00   3.218428633739327E+00   3.754833380881676E+00   4.291238128024023E+00   4.827642875166373E+00   5.364047622308722E+00   5.900452369451073E+00   6.436857116593424E+00
   1.350000000000000E-04   2.413821874242179E+00   2.682024247813352E+00   2.950226621384527E+00   3.218428994955700E+00   3.754833742098049E+00   4.291238489240399E+00   4.827643236382748E+00   5.364047983525097E+00   5.900452730667447E+00   6.436857477809794E+00
   2.700000000000001E-04   2.413822653163670E+00   2.682025026734842E+00   2.950227400306013E+00   3.218429773877184E+00   3.754834521019530E+00   4.291239268161877E+00   4.827644015304223E+00   5.364048762446569E+00   5.900453509588916E+00   6.436858256731269E+00
   5.400000000000001E-04   2.413824618380566E+00   2.682026991951726E+00   2.950229365522889E+00   3.218431739094052E+00   3.754836486236385E+00   4.291241233378721E+00   4.827645980521063E+00   5.364050727663403E+00   5.900455474805748E+00   6.436860221948095E+00
   1.350000000000000E-03   2.413832441893879E+00   2.682034815464959E+00   2.950237189036057E+00   3.218439562607166E+00   3.754844309749416E+00   4.291249056891688E+00   4.827653804033978E+00   5.364058551176281E+00   5.900463298318593E+00   6.436868045460911E+00
   2.700000000000000E-03   2.413849413105231E+00   2.682051786676028E+00   2.950254160246891E+00   3.218456533817806E+00   3.754861280959751E+00   4.291266028101798E+00   4.827670775243909E+00   5.364075522386066E+00   5.900480269528261E+00   6.436885016670484E+00
   4.050000000000001E-03   2.413869754828826E+00   2.682072128399144E+00   2.950274501969618E+00   3.218476875540208E+00   3.754881622681640E+00   4.291286369823299E+00   4.827691116965112E+00   5.364095864107036E+00   5.900500611249033E+00   6.436905358391091E+00
   6.750000000000001E-03   2.413917892283035E+00   2.682120265851806E+00   2.950322639421016E+00   3.218525012990551E+00   3.754929760130326E+00   4.291334507270746E+00   4.827739254411592E+00   5.364144001552742E+00   5.900548748694106E+00   6.436953495835637E+00
   1.080000000000000E-02   2.414004570120340E+00   2.682206943685275E+00   2.950409317251345E+00   3.218611690818263E+00   3.755016437953931E+00   4.291421185091266E+00   4.827825932229715E+00   5.364230679368942E+00   5.900635426508745E+00   6.437040173648965E+00
   1.620000000000000E-02   2.414141903289790E+00   2.682344276846659E+00   2.950546650406131E+00   3.218749023967554E+00   3.755153771094577E+00   4.291558518225433E+00   4.827963265358841E+00   5.364368012494037E+00   5.900772759630534E+00   6.437177506768009E+00
   2.700000000000000E-02   2.414478939590415E+00   2.682681313120340E+00   2.950883686657764E+00   3.219086060200815E+00   3.755490807298968E+00   4.291895554408169E+00   4.828300301524736E+00   5.364705048646464E+00   5.901109795771936E+00   6.437514542900225E+00
   4.050000000000000E-02   2.415004393521737E+00   2.683206766995666E+00   2.951409140487276E+00   3.219611513992148E+00   3.756016261030306E+00   4.292421008094514E+00   4.828825755176085E+00   5.365230502269810E+00   5.901635249372377E+00   6.438039996481576E+00
   6.750000000000000E-02   2.416386338537495E+00   2.684588711812287E+00   2.952791085140967E+00   3.220993458510062E+00   3.757398205334856E+00   4.293802952239041E+00   4.830207699196150E+00   5.366612446190309E+00   5.903017193211409E+00   6.439421940252720E+00
   1.080000000000000E-01   2.419330624314465E+00   2.687532997014789E+00   2.955735369873449E+00   3.223937742850863E+00   3.760342489060157E+00   4.296747235502716E+00   4.833151982100784E+00   5.369556728807710E+00   5.905961475593799E+00   6.442366222439270E+00
   1.620000000000000E-01   2.425160852349996E+00   2.693363223572415E+00   2.961565595221884E+00   3.229767967191634E+00   3.766172711817460E+00   4.302577457072416E+00   4.838982202746797E+00   5.375386948714770E+00   5.911791694896262E+00   6.448196441237901E+00
   2.160000000000000E-01   2.433711894878495E+00   2.701914263458725E+00   2.970116632946398E+00   3.238319003114656E+00   3.774723744909565E+00   4.311128488041332E+00   4.847533232064340E+00   5.383937976711215E+00   5.920342721811815E+00   6.456747467252706E+00
   2.700000000000000E-01   2.445742902052463E+00   2.713945266329123E+00   2.982147632295695E+00   3.250349999529700E+00   3.786754736713640E+00   4.323159476387184E+00   4.859564217720462E+00   5.395968960215552E+00   5.932373703555600E+00   6.468778447529367E+00
   3.375000000000000E-01   2.467133749711551E+00   2.735336105270080E+00   3.003538464103635E+00   3.271740825393461E+00   3.808145553236546E+00   4.344550285904449E+00   4.880955021788898E+00   5.417359759924921E+00   5.953764499698461E+00   6.490169240700137E+00
   4.050000000000000E-01   2.497765542809952E+00   2.765967884353316E+00   3.034170231719918E+00   3.302372583453947E+00   3.838777296280784E+00   4.375182017686500E+00   4.911586744811463E+00   5.447991475939906E+00   5.984396209979971E+00   6.520800946203749E+00
   4.725000000000000E-01   2.540556479061368E+00   2.808758799044902E+00   3.076961128771642E+00   3.345163465805789E+00   3.881568155532806E+00   4.417972859613656E+00   4.954377573263731E+00   5.490782293612252E+00   6.027187018832386E+00   6.563591747706219E+00
   5.400000000000000E-01   2.599140417898513E+00   2.867342705815448E+00   3.135545009305883E+00   3.403747324476437E+00   3.940151979846384E+00   4.476556658159430E+00   5.012961351767877E+00   5.549366056083102E+00   6.085770768185077E+00   6.622175486127113E+00
   6.750000000000000E-01   2.739202815527389E+00   3.019474975351426E+00   3.297493619146421E+00   3.573464202244241E+00   4.119919112475954E+00   4.659924067799117E+00   5.196367964453516E+00   5.732772612715705E+00   6.269177278956095E+00   6.805581958680143E+00
   8.100000000000001E-01   2.866766820355720E+00   3.160889476592510E+00   3.452758655994887E+00   3.742579804096074E+00   4.316735907325913E+00   4.884442113389332E+00   5.446509185740036E+00   6.003566444279235E+00   6.556116636423079E+00   7.104570681419623E+00
   9.450000000000000E-01   2.984943722013374E+00   3.291668943170433E+00   3.596140758173325E+00   3.898564594885233E+00   4.497926188929883E+00   5.090837989935404E+00   5.678110726646436E+00   6.260373698138727E+00   6.838129638575860E+00   7.411789458370849E+00
   1.080000000000000E+00   3.096636913554937E+00   3.414943191344824E+00   3.730996183885825E+00   4.045001288814894E+00   4.667525613606291E+00   5.283600323478426E+00   5.894036087802722E+00   6.499462170030973E+00   7.100381281656968E+00   7.697204317980494E+00
   1.215000000000000E+00   3.204292854985232E+00   3.533304649458989E+00   3.860063356314192E+00   4.184774323780466E+00   4.828710691267494E+00   5.466197734988448E+00   6.098046027263933E+00   6.724884773315138E+00   7.347216647579971E+00   7.965452520654286E+00
   1.350000000000000E+00   3.310229936633557E+00   3.649171276206093E+00   3.985859838389382E+00   4.320500893856400E+00   4.984297935930506E+00   5.641646111276420E+00   6.293355839869408E+00   6.940056235523196E+00   7.582249914507178E+00   8.220347708638156E+00
   1.485000000000000E+00   3.416795346812293E+00   3.764961163074296E+00   4.110874671249741E+00   4.454741024687585E+00   5.136989416946629E+00   5.812789633869830E+00   6.482951864969867E+00   7.148105085782285E+00   7.808751824580962E+00   8.465302854518889E+00
   1.620000000000000E+00   3.526415877468891E+00   3.883153326645569E+00   4.237639153632940E+00   4.590078340309444E+00   5.289473501396337E+00   5.982421497641480E+00   6.669732181729729E+00   7.352034327098414E+00   8.029830333412812E+00   8.703530888086529E+00
   1.755000000000000E+00   3.641566225889641E+00   4.006261991562122E+00   4.368707105325158E+00   4.729106306495382E+00   5.444423055981690E+00   6.153294070100368E+00   6.856528725052486E+00   7.554755508381876E+00   8.248476637820179E+00   8.938102679491228E+00
   1.890000000000000E+00   3.764664214260022E+00   4.136735579138866E+00   4.506557622384761E+00   4.874334750761679E+00   5.604409492673626E+00   6.328040459089045E+00   7.046036372933973E+00   7.759025329780700E+00   8.467509297921577E+00   9.171898677186190E+00
   2.025000000000000E+00   3.897900490280418E+00   4.276788889150381E+00   4.653429735664652E+00   5.028026994299214E+00   5.771744840336929E+00   6.509021517571561E+00   7.240664880060542E+00   7.967302502042571E+00   8.689436020046811E+00   9.407475612724795E+00
   2.160000000000000E+00   4.043014756934421E+00   4.428181027936493E+00   4.811102030695107E+00   5.191981158714462E+00   5.948266414648540E+00   6.698113867069885E+00   7.442330248324989E+00   8.181542459603662E+00   8.916251709121441E+00   9.646867889982760E+00
   2.227500000000000E+00   4.120383392295899E+00   4.508491482245022E+00   4.894355659839802E+00   5.278178979653987E+00   6.040354798457724E+00   6.796094811489578E+00   7.546205085221462E+00   8.291312121301855E+00   9.031916873685452E+00   9.768429065965933E+00
   2.295000000000000E+00   4.201038340159613E+00   4.591959180300612E+00   4.980637615301621E+00   5.367276322986616E+00   6.135085340062759E+00   6.896460772107138E+00   7.652207945395236E+00   8.402952917436304E+00   9.149196359541609E+00   9.891347806871410E+00
   2.362500000000000E+00   4.284954631838396E+00   4.678560726175911E+00   5.069926078480098E+00   5.459252950866574E+00   6.232440970477512E+00   6.999197855537884E+00   7.760328115559948E+00   8.516457317967911E+00   9.268085822188823E+00   1.001562295545442E+01
   2.430000000000000E+00   4.372031554126405E+00   4.768196855356477E+00   5.162123236117543E+00   5.554012503219695E+00   6.332328240129057E+00   7.104215526504248E+00   7.870477977265383E+00   8.631740623047419E+00   9.388503481669327E+00   1.014117565261697E+01
   2.497500000000000E+00   4.462086721526803E+00   4.860686523509401E+00   5.257049385293673E+00   5.651376618727740E+00   6.434571471314932E+00   7.211340791301645E+00   7.982487221062310E+00   8.748635207662478E+00   9.510284397540349E+00   1.026784364258574E+01
   2.565000000000000E+00   4.554851555424156E+00   4.955762400088187E+00   5.354438441172330E+00   5.751080456498922E+00   6.538908307253835E+00   7.320313773800711E+00   8.096098449170409E+00   8.866886150771155E+00   9.633176124327628E+00   1.039537695457651E+01
   2.619000000000000E+00   4.627116883540449E+00   5.033448679721062E+00   5.433887270604036E+00   5.832293199695422E+00   6.623651801005590E+00   7.408590697744772E+00   8.187910589845455E+00   8.962234758808441E+00   9.732062109305179E+00   1.049780099869333E+01
   2.673000000000000E+00   4.693325343517440E+00   5.110879582431644E+00   5.514463313622410E+00   5.914555619359539E+00   6.709290046047905E+00   7.497607584471020E+00   8.280307995923787E+00   9.058013998668860E+00   9.831224138928993E+00   1.060034653508432E+01
   2.700000000000000E+00   4.724397421292880E+00   5.147382447780697E+00   5.555094203501806E+00   5.956000787908589E+00   6.752365361258010E+00   7.542314503345278E+00   8.326647489869867E+00   9.105986747706510E+00   9.880830637635805E+00   1.065158715440331E+01
   2.727000000000000E+00   4.754231874008654E+00   5.182333945328625E+00   5.595545405743231E+00   5.997614739206319E+00   6.795571362684555E+00   7.587114043141124E+00   8.373041560272352E+00   9.153976043318380E+00   9.930415663641636E+00   1.070276828970200E+01
   2.781000000000000E+00   4.811178961921044E+00   5.248765659733152E+00   5.672463448828175E+00   6.082265685571377E+00   6.883344068410660E+00   7.677998842412519E+00   8.467040519089799E+00   9.251090607963565E+00   1.003064688599773E+01   1.080611695870460E+01
   2.835000000000000E+00   4.865326133902262E+00   5.311561567004486E+00   5.744822005469619E+00   6.165100248463386E+00   6.973649822957105E+00   7.771343674533226E+00   8.563426619552901E+00   9.350519510400005E+00   1.013311970582371E+01   1.091163453250892E+01
   2.902500000000000E+00   4.929664393895838E+00   5.385669372486101E+00   5.829732422705371E+00   6.261845601052303E+00   7.090201914572301E+00   7.891596057125037E+00   8.687382213318624E+00   9.478180359613573E+00   1.026448729730006E+01   1.104670998139809E+01
   2.970000000000001E+00   4.990492557016282E+00   5.455192259864600E+00   5.908870268312935E+00   6.351517847687630E+00   7.203699255629703E+00   8.015086552007679E+00   8.814447171116880E+00   9.608821958323045E+00   1.039870712099990E+01   1.118450921819319E+01
   3.105000000000000E+00   5.102752630810375E+00   5.582024351610413E+00   6.051819113316141E+00   6.512126466295457E+00   7.404252071317511E+00   8.258364210107988E+00   9.075069479633852E+00   9.876164195522117E+00   1.067277272111205E+01   1.146530075700500E+01
   3.240000000000000E+00   5.205534507277366E+00   5.696411052713950E+00   6.179044134349324E+00   6.653421414393369E+00   7.577376838022033E+00   8.468233687282783E+00   9.325967715595084E+00   1.015056437337243E+01   1.095352304999994E+01   1.175224064996910E+01
   3.510000000000000E+00   5.391999895340463E+00   5.899816143889953E+00   6.401198992662794E+00   6.896131843115609E+00   7.866604856410970E+00   8.811176471935644E+00   9.729814064471883E+00   1.062249805593800E+01   1.148921598625714E+01   1.232995954808774E+01
   3.780000000000000E+00   5.563655467391337E+00   6.082983684094319E+00   6.597121116484344E+00   7.106046291187268E+00   8.108204632514173E+00   9.089382744202675E+00   1.004953841156536E+01   1.098864630087293E+01   1.190669028849818E+01   1.280365962431625E+01
   4.050000000000001E+00   5.642277799947287E+00   6.255006290055672E+00   6.778201070872880E+00   7.297071946138954E+00   8.321772719440441E+00   9.329013352075242E+00   1.031874090338251E+01   1.129092360126855E+01   1.224554122374049E+01   1.318258028784011E+01
   4.320000000000000E+00   4.889117998849854E+00   5.995140014937558E+00   6.948281103458505E+00   7.474395470027287E+00   8.515534298686532E+00   9.541798517078165E+00   1.055312351723677E+01   1.154947052296910E+01   1.253081485348996E+01   1.349714005252412E+01
   4.590000000000000E+00   4.836288860686548E+00   5.371829593846384E+00   6.350500332921315E+00   7.486627485080222E+00   8.695631036255064E+00   9.736224823035833E+00   1.076383007165012E+01   1.177840049979264E+01   1.277990664795448E+01   1.376832887302955E+01
