   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  4
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   4.409691639146253E+00   5.694215174675032E+00   7.119259051194028E+00   8.681148501408382E+00   1.037613310521732E+01   1.415201335408154E+01   1.842257780849117E+01   2.316677054240592E+01   2.836607158643935E+01   3.400371745171722E+01
   2.700000000000000E-06   4.409691639146253E+00   5.694215174675032E+00   7.119259051194028E+00   8.681148501408382E+00   1.037613310521732E+01   1.415201335408154E+01   1.842257780849117E+01   2.316677054240592E+01   2.836607158643935E+01   3.400371745171722E+01
   5.400000000000000E-06   4.000805351180086E+00   5.178412406737820E+00   6.486177111900068E+00   7.920637740049774E+00   9.478432676716150E+00   1.295198505428800E+01   1.688471014719347E+01   2.125747039330015E+01   2.605344101062217E+01   3.125775990119973E+01
   1.350000000000000E-05   3.501170801115874E+00   4.546926196419303E+00   5.709549640362548E+00   6.986069545915313E+00   8.373619659581738E+00   1.147109946221065E+01   1.498272449630293E+01   1.889164213333556E+01   2.318314411547946E+01   2.784392583233920E+01
   2.700000000000000E-05   3.154748811124636E+00   4.107940836604282E+00   5.168469804995548E+00   6.333720254096235E+00   7.601081091866330E+00   1.043264159850204E+01   1.364573807242008E+01   1.722518056823237E+01   2.115763167038451E+01   2.543373611406844E+01
   5.400000000000000E-05   2.835618521902454E+00   3.702599113265881E+00   4.667869891295648E+00   5.729093778271094E+00   6.883936691334450E+00   9.465977777449030E+00   1.239836390995866E+01   1.566742078933220E+01   1.926109104036141E+01   2.316836532912905E+01
   1.350000000000000E-04   2.455503563399946E+00   3.218285387658149E+00   4.068372007642276E+00   5.003369462372873E+00   6.021433037732109E+00   8.299416959635131E+00   1.088877766690782E+01   1.377764649478595E+01   1.695554802772747E+01   2.041266071646796E+01
   2.700000000000001E-04   2.199086861006256E+00   2.890760345069763E+00   3.661552397916438E+00   4.509652445710065E+00   5.433338280170398E+00   7.500990797864510E+00   9.852381705812991E+00   1.247685390402857E+01   1.536500047327654E+01   1.850808773391922E+01
   5.400000000000001E-04   1.968781640767833E+00   2.595597207436667E+00   3.294036137587478E+00   4.062554526218817E+00   4.899641513399466E+00   6.773799046191520E+00   8.905696067819786E+00   1.128580788243286E+01   1.390563316593072E+01   1.675786973834579E+01
   1.350000000000000E-03   1.702721298988699E+00   2.253202591580152E+00   2.866157811932172E+00   3.540326435654684E+00   4.274507623197639E+00   5.918058137106962E+00   7.787583048956124E+00   9.874822418214741E+00   1.217241793261549E+01   1.467389071502657E+01
   2.700000000000000E-03   1.528799181919608E+00   2.028285964125411E+00   2.583834319933869E+00   3.194410796848953E+00   3.859043724260927E+00   5.346277588267814E+00   7.037403503056076E+00   8.925020134632193E+00   1.100252215627117E+01   1.326400379602131E+01
   4.050000000000001E-03   1.437268855561113E+00   1.909447282719851E+00   2.434122899835462E+00   3.010401880452996E+00   3.637452775845487E+00   5.040042458117917E+00   6.634361473372460E+00   8.413475412160548E+00   1.037119968901059E+01   1.250273445347500E+01
   6.750000000000001E-03   1.331975724252580E+00   1.772230282561656E+00   2.260649264056143E+00   2.796560213963090E+00   3.379306125478189E+00   4.681925765856164E+00   6.161709365469067E+00   7.812301440534018E+00   9.627987738134326E+00   1.160355250725820E+01
   1.080000000000000E-02   1.244293473812519E+00   1.657433621338496E+00   2.114911949002394E+00   2.616268394192801E+00   3.161018590676340E+00   4.377743969668693E+00   5.758956977018084E+00   7.298798185682308E+00   8.991978125161316E+00   1.083393734616011E+01
   1.620000000000000E-02   1.175111569460036E+00   1.566450126398966E+00   1.998920145354262E+00   2.472274562217107E+00   2.986184187961463E+00   4.133089104361016E+00   5.434046356991713E+00   6.883639563873768E+00   8.476921603479756E+00   1.020936519027214E+01
   2.700000000000000E-02   1.095405314550844E+00   1.461152892650661E+00   1.864064394893390E+00   2.304233807825476E+00   2.781536858155398E+00   3.845427913417748E+00   5.050884897940437E+00   6.393006313270581E+00   7.867275850104662E+00   9.469650496998298E+00
   4.050000000000000E-02   1.037006752993515E+00   1.383672619213478E+00   1.764383174036062E+00   2.179592331418599E+00   2.629326662207706E+00   3.630656191720899E+00   4.764095148252089E+00   6.025155219085359E+00   7.409661257648176E+00   8.913399240121638E+00
   6.750000000000000E-02   9.671857424214583E-01   1.290903188510319E+00   1.644852457383408E+00   2.029844935314008E+00   2.446190718258960E+00   3.371762027245390E+00   4.418062189789399E+00   5.581144215733561E+00   6.857252494322626E+00   8.243018141124077E+00
   1.080000000000000E-01   9.031334077153019E-01   1.206240495984707E+00   1.535960132304805E+00   1.893621610214382E+00   2.279811242333777E+00   3.137142323026829E+00   4.105233624309552E+00   5.180640840766287E+00   6.360018647904978E+00   7.640309058170942E+00
   1.620000000000000E-01   8.440949655109353E-01   1.128999143009668E+00   1.437273771804506E+00   1.770821099364275E+00   2.130519471463685E+00   2.928301687316509E+00   3.828641353187763E+00   4.828564840365893E+00   5.925055091075727E+00   7.115234238549263E+00
   2.160000000000000E-01   7.981893197647842E-01   1.069339786864177E+00   1.361428209973791E+00   1.676885492873742E+00   2.016850479054224E+00   2.770704380425162E+00   3.621594190120673E+00   4.566857561904918E+00   5.603709785195136E+00   6.729445594953702E+00
   2.700000000000000E-01   7.603267305441843E-01   1.019909211713394E+00   1.298420548741642E+00   1.598815021752232E+00   1.922489574910049E+00   2.640484661387838E+00   3.451477675151519E+00   4.353017073430618E+00   5.342466421677145E+00   6.417323715620807E+00
   3.375000000000000E-01   7.226306220154797E-01   9.694036704363018E-01   1.232930169873372E+00   1.516870765498279E+00   1.822955539559159E+00   2.502794167050419E+00   3.271896780934229E+00   4.127962661131104E+00   5.068457107925290E+00   6.091035400219440E+00
   4.050000000000000E-01   6.963288909627829E-01   9.312535239448856E-01   1.180965031010917E+00   1.449979486831960E+00   1.740372800983836E+00   2.386778021442129E+00   3.119745571394507E+00   3.936965858193270E+00   4.835934913954068E+00   5.814248711340756E+00
   4.725000000000000E-01   6.836952821451536E-01   9.071207700456370E-01   1.143478060845095E+00   1.398455274988823E+00   1.674426479715997E+00   2.290691388694077E+00   2.991523187425038E+00   3.774484846385944E+00   4.637047088468123E+00   5.576825279941634E+00
   5.400000000000000E-01   6.881165418078421E-01   8.998498202122480E-01   1.122735089609922E+00   1.364299342863415E+00   1.626866633446641E+00   2.215569540484230E+00   2.887305267406868E+00   3.639431473618183E+00   4.469368863640044E+00   5.374694125153832E+00
   6.750000000000000E-01   7.092671282258385E-01   9.061300212826717E-01   1.114226033366238E+00   1.341533535681458E+00   1.588110477702203E+00   2.138151502886823E+00   2.762231282366873E+00   3.460286830371816E+00   4.233206701111293E+00   5.078673647319082E+00
   8.100000000000001E-01   7.058601579988553E-01   8.886862050788009E-01   1.090967292341695E+00   1.312373851466665E+00   1.552587832806188E+00   2.088205955681630E+00   2.695487793611964E+00   3.372288509874732E+00   4.116642724685061E+00   4.926744181663944E+00
   9.450000000000000E-01   6.830399233406963E-01   8.617838817293872E-01   1.059454303131735E+00   1.275728672422683E+00   1.510291806403813E+00   2.033085303211800E+00   2.625549819577730E+00   3.285589523940033E+00   4.011284802954423E+00   4.800910548578265E+00
   1.080000000000000E+00   6.594428783829800E-01   8.339982412727371E-01   1.027029528500567E+00   1.238231420673690E+00   1.467302936329379E+00   1.977888395605951E+00   2.556555410934859E+00   3.201244302078152E+00   3.910062808875274E+00   4.681289807354705E+00
   1.215000000000000E+00   6.384995779321958E-01   8.089629901150079E-01   9.974586116483621E-01   1.203709711221620E+00   1.427439817048406E+00   1.926248294086971E+00   2.491765722655778E+00   3.121998978430129E+00   3.815097750599680E+00   4.569364285328957E+00
   1.350000000000000E+00   6.222019439746429E-01   7.888061385684928E-01   9.730011051854541E-01   1.174535551564830E+00   1.393159848701316E+00   1.880687239709404E+00   2.433626316493667E+00   3.050094381518994E+00   3.728312370843938E+00   4.466590607902283E+00
   1.485000000000000E+00   6.122648959574848E-01   7.752696895046212E-01   9.554392006496091E-01   1.152538802423566E+00   1.366340853362710E+00   1.843152889774943E+00   2.384092237325803E+00   2.987413776032956E+00   3.651438720927741E+00   4.374564316129430E+00
   1.620000000000000E+00   6.104604194577536E-01   7.700977084315914E-01   9.465001092126029E-01   1.139439924404874E+00   1.348703730931457E+00   1.815378232114925E+00   2.344896554595200E+00   2.935658237482066E+00   3.586101168995524E+00   4.294720045159599E+00
   1.755000000000000E+00   6.186741911049953E-01   7.751264571914627E-01   9.479762345884737E-01   1.136994810530117E+00   1.341975449948248E+00   1.799048906476375E+00   2.317695248502444E+00   2.896447494242724E+00   3.533864242268201E+00   4.228532494981941E+00
   1.890000000000000E+00   6.388270042778585E-01   7.922221289976221E-01   9.616809379822637E-01   1.146967197445797E+00   1.347874711154147E+00   1.795810143983080E+00   2.304075501112404E+00   2.871318486599991E+00   3.496210602411242E+00   4.177442160356662E+00
   2.025000000000000E+00   6.727095273984793E-01   8.231228338698742E-01   9.892985555655232E-01   1.170988778532073E+00   1.367983448130985E+00   1.807152813982257E+00   2.305452558189891E+00   2.861620958959589E+00   3.474430193531076E+00   4.142666621274461E+00
   2.160000000000000E+00   7.217567640088398E-01   8.692157197746351E-01   1.032166289575277E+00   1.210345970132437E+00   1.403537092665518E+00   1.834217245539770E+00   2.322881619590280E+00   2.868336239178942E+00   3.469437396340564E+00   4.125057346411845E+00
