   1.620000000000000E+03  -1.988470347554539E+00  -2.322322506282944E+00  -2.665133357157174E+00  -3.016003856966563E+00  -3.374199178950221E+00  -3.862143554626527E+00  -4.487067107762414E+00  -5.126921814473462E+00  -6.445704761303205E+00  -7.809398017663625E+00
   2.160000000000000E+03  -1.865017382850056E+00  -2.183437920997676E+00  -2.510817151283845E+00  -2.846256030505174E+00  -3.189019731900771E+00  -3.656388613460877E+00  -4.255592798952421E+00  -4.869728138015489E+00  -6.137072349556547E+00  -7.449326870621007E+00
   2.700000000000000E+03  -1.769259824068286E+00  -2.075710667362728E+00  -2.391120202802995E+00  -2.714589387178421E+00  -3.045383393728116E+00  -3.496792682155501E+00  -4.076047376234783E+00  -4.670233223885589E+00  -5.897678452602122E+00  -7.170033990842057E+00
   5.400000000000000E+03  -1.471809678201680E+00  -1.741079253260978E+00  -2.019307520473376E+00  -2.305595436613658E+00  -2.599208174928208E+00  -3.001042439049343E+00  -3.518328352743993E+00  -4.050545420002891E+00  -5.154053087942884E+00  -6.302471065399004E+00
   1.350000000000000E+04  -1.078601973567856E+00  -1.298720585531555E+00  -1.527797889662907E+00  -1.764934842736693E+00  -2.009396617970197E+00  -2.345696264645085E+00  -2.781063906528288E+00  -3.231362702004844E+00  -4.171033826336497E+00  -5.155615260184277E+00
   2.700000000000000E+04  -7.811518277158029E-01  -9.640891714370809E-01  -1.155985207355116E+00  -1.355940892186482E+00  -1.563221399148460E+00  -1.849946021509822E+00  -2.223344883008394E+00  -2.611674898129422E+00  -3.427408461691812E+00  -4.288052334741224E+00
   5.400000000000000E+04  -4.837016818346456E-01  -6.294577573426068E-01  -7.841725249891169E-01  -9.469469416071661E-01  -1.117046180355828E+00  -1.354195778432768E+00  -1.665625859517604E+00  -1.991987094224896E+00  -2.683783097018022E+00  -3.420489409298170E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00  -4.253328547159359E+01  -4.886756544265295E+01  -5.537222764066792E+01  -6.204060052989637E+01  -6.886648430226514E+01  -8.296956651089192E+01  -9.764422496962734E+01  -1.128597380127239E+02  -1.285900831378700E+02  -1.448125033192969E+02
   2.700000000000000E-06  -4.253328547159359E+01  -4.886756544265295E+01  -5.537222764066792E+01  -6.204060052989637E+01  -6.886648430226514E+01  -8.296956651089192E+01  -9.764422496962734E+01  -1.128597380127239E+02  -1.285900831378700E+02  -1.448125033192969E+02
   5.400000000000000E-06  -4.113291268780720E+01  -4.723634036618860E+01  -5.349978758013997E+01  -5.991679583459691E+01  -6.648155412711615E+01  -8.003443683903679E+01  -9.412338431085423E+01  -1.087195932407289E+02  -1.237987363137498E+02  -1.393399578950626E+02
   1.350000000000000E-05  -3.932260428483521E+01  -4.513034607018237E+01  -5.108481779013474E+01  -5.718005108921484E+01  -6.341073032595416E+01  -7.625987199737197E+01  -8.960005094481635E+01  -1.034047488000571E+02  -1.176517547723400E+02  -1.323217707143751E+02
   2.700000000000000E-05  -3.798469579237483E+01  -4.357593839519129E+01  -4.930437982688481E+01  -5.516440785680592E+01  -6.115096200494205E+01  -7.348631275495281E+01  -8.628009151680918E+01  -9.950744260541579E+01  -1.131475260722931E+02  -1.271849931157386E+02
   5.400000000000000E-05  -3.667407896231009E+01  -4.205517431830346E+01  -4.756442174692857E+01  -5.319648740201758E+01  -5.894658781274006E+01  -7.078454751681591E+01  -8.304974431185003E+01  -9.571883815860413E+01  -1.087722691489447E+02  -1.221930344120601E+02
   1.350000000000000E-04  -3.498328984772607E+01  -4.009635220383425E+01  -4.532658124163379E+01  -5.066858623169796E+01  -5.611807307193639E+01  -6.732430714624080E+01  -7.891881005047810E+01  -9.088004738017692E+01  -1.031900411868699E+02  -1.158329763843983E+02
   2.700000000000001E-04  -3.373538580042140E+01  -3.865340400362799E+01  -4.368040266158318E+01  -4.881157443200350E+01  -5.404274771863609E+01  -6.479077876331783E+01  -7.589944024281714E+01  -8.734840931743953E+01  -9.912077653502524E+01  -1.112018146790420E+02
   5.400000000000001E-04  -3.251359654359077E+01  -3.724282142229815E+01  -4.207353153567044E+01  -4.700118621220422E+01  -5.202182520553281E+01  -6.232849034410772E+01  -7.296978698320618E+01  -8.392652469266596E+01  -9.518269961947561E+01  -1.067250160498611E+02
   1.350000000000000E-03  -3.093686838370331E+01  -3.542592617629887E+01  -4.000731971605793E+01  -4.467679171890225E+01  -4.943069196423032E+01  -5.917908408506917E+01  -6.923034250037733E+01  -7.956654155421587E+01  -9.017282041946603E+01  -1.010367066960056E+02
   2.700000000000000E-03  -2.977148039321114E+01  -3.408561173299094E+01  -3.848566632472142E+01  -4.296761397478010E+01  -4.752803364617256E+01  -5.687224421129200E+01  -6.649723841001877E+01  -7.638594924444314E+01  -8.652426891128906E+01  -9.690029814507918E+01
   4.050000000000001E-03  -2.910000003650795E+01  -3.331433059751637E+01  -3.761101983078095E+01  -4.198617719451863E+01  -4.643652189400288E+01  -5.555110201093594E+01  -6.493430260766814E+01  -7.456952368240249E+01  -8.444307822634917E+01  -9.454417293648757E+01
   6.750000000000001E-03  -2.826411119658533E+01  -3.235519595459803E+01  -3.652430608970204E+01  -4.076777250140765E+01  -4.508248889184350E+01  -5.391445127454961E+01  -6.300046758837266E+01  -7.232451695003881E+01  -8.187338282676230E+01  -9.163585612531509E+01
   1.080000000000000E-02  -2.750434047965048E+01  -3.148430300049629E+01  -3.553846357788093E+01  -3.966336564522849E+01  -4.385607565723718E+01  -5.243412032649623E+01  -6.125354019962373E+01  -7.029881084319939E+01  -7.955714079958501E+01  -8.901797750236105E+01
   1.620000000000000E-02  -2.685556375881730E+01  -3.074127854055346E+01  -3.469798277816371E+01  -3.872243315125296E+01  -4.281185148752156E+01  -5.117516977099981E+01  -5.976942377932662E+01  -6.857953281152014E+01  -7.759304827006767E+01  -8.679945014572324E+01
   2.700000000000000E-02  -2.604624157770743E+01  -2.981516684269718E+01  -3.365110900011179E+01  -3.755116644151835E+01  -4.151276643293988E+01  -4.961063740433578E+01  -5.792694651677686E+01  -6.644712978753786E+01  -7.515917079577125E+01  -8.405303485595277E+01
   4.050000000000000E-02  -2.540965251015649E+01  -2.908722393661855E+01  -3.282868479500655E+01  -3.663149448666163E+01  -4.049323197694247E+01  -4.838393763705146E+01  -5.648360664386789E+01  -6.477809120289444E+01  -7.325571828935323E+01  -8.190628392350700E+01
   6.750000000000000E-02  -2.461378941306162E+01  -2.817766755598528E+01  -3.180160070488918E+01  -3.548340857059333E+01  -3.922095588538429E+01  -4.685425754590631E+01  -5.468509403046397E+01  -6.269986673769485E+01  -7.088732803278826E+01  -7.923812357903446E+01
   1.080000000000000E-01  -2.388596463333590E+01  -2.734634916447645E+01  -3.086312736328801E+01  -3.443464238311719E+01  -3.805903954667180E+01  -4.545803001472120E+01  -5.304449312549902E+01  -6.080534831773640E+01  -6.872976966436943E+01  -7.680872251212658E+01
   1.620000000000000E-01  -2.325897262901722E+01  -2.663055548009578E+01  -3.005522069001062E+01  -3.353189347387151E+01  -3.705901838422700E+01  -4.425676149199677E+01  -5.163362054623150E+01  -5.917701092831745E+01  -6.687645377090783E+01  -7.472310899917136E+01
   2.160000000000000E-01  -2.281181298854806E+01  -2.612039621610683E+01  -2.947954941388994E+01  -3.288873696678540E+01  -3.634667223239399E+01  -4.340141693228676E+01  -5.062957835687902E+01  -5.801891233516407E+01  -6.555919404026395E+01  -7.324177268785962E+01
   2.700000000000000E-01  -2.246068622306570E+01  -2.572020341587727E+01  -2.902819399421206E+01  -3.238465723179534E+01  -3.578857368362610E+01  -4.273183025942908E+01  -4.984427101679699E+01  -5.711389452451485E+01  -6.453064798619077E+01  -7.208610215275424E+01
   3.375000000000000E-01  -2.210114361963887E+01  -2.531115850682914E+01  -2.856735454358778E+01  -3.187045274319198E+01  -3.521977894701543E+01  -4.205064769834927E+01  -4.904670686398136E+01  -5.619614848469304E+01  -6.348905322171859E+01  -7.091717351369135E+01
   4.050000000000000E-01  -2.179495140122541E+01  -2.496387791678584E+01  -2.817689656400011E+01  -3.143559989864265E+01  -3.473967232117104E+01  -4.147774153208388E+01  -4.837802720006722E+01  -5.542875719051396E+01  -6.262007614241445E+01  -6.994370276438663E+01
   4.725000000000000E-01  -2.151977494674353E+01  -2.465309647678621E+01  -2.782852908445387E+01  -3.104885395077166E+01  -3.431406673412067E+01  -4.097287209995558E+01  -4.779161830901954E+01  -5.475845177995072E+01  -6.186352604998619E+01  -6.909860553723408E+01
   5.400000000000000E-01  -2.126048736883541E+01  -2.436171770135680E+01  -2.750318740569814E+01  -3.068949724383855E+01  -3.392060617439191E+01  -4.051019714151084E+01  -4.725791014733802E+01  -5.415173303885447E+01  -6.118180409953308E+01  -6.833987581327315E+01
   6.750000000000000E-01  -2.075658486451317E+01  -2.379085574489049E+01  -2.686914369468350E+01  -2.999593170367061E+01  -3.316843779686383E+01  -3.964064869500886E+01  -4.626885299669298E+01  -5.304001098243227E+01  -5.994410000006745E+01  -6.697299305450848E+01
   8.100000000000001E-01  -2.024316714615799E+01  -2.321075123704427E+01  -2.623185994538201E+01  -2.930254732786648E+01  -3.241955559668654E+01  -3.878194560333807E+01  -4.530135448196246E+01  -5.196426126345315E+01  -5.875993511819571E+01  -6.567961351466579E+01
   9.450000000000000E-01  -1.986361609463062E+01  -2.263087932407465E+01  -2.559313028931495E+01  -2.860816540503103E+01  -3.166995766400137E+01  -3.792296970158367E+01  -4.433406145027677E+01  -5.088939863901612E+01  -5.757801199864561E+01  -6.439099107848628E+01
   1.080000000000000E+00  -1.967260840618424E+01  -2.241599567457247E+01  -2.518924525011724E+01  -2.798936032210289E+01  -3.092154620311035E+01  -3.706473409281675E+01  -4.336718757109872E+01  -4.981478063958611E+01  -5.639631397129339E+01  -6.310267348721589E+01
   1.215000000000000E+00  -1.950412768463448E+01  -2.222645486282899E+01  -2.497864434818004E+01  -2.775769932997197E+01  -3.056117038568456E+01  -3.623351704224709E+01  -4.240298593016285E+01  -4.874260813638060E+01  -5.521691350581774E+01  -6.181662172918401E+01
   1.350000000000000E+00  -1.935341654357786E+01  -2.205690482914030E+01  -2.479025542185927E+01  -2.755047151101913E+01  -3.033510367409963E+01  -3.596977254539802E+01  -4.168133454579403E+01  -4.767594720678236E+01  -5.404316430795488E+01  -6.053634958181663E+01
   1.485000000000000E+00  -1.921708173292384E+01  -2.190352816715452E+01  -2.461983690854174E+01  -2.736301114636984E+01  -3.013060145811859E+01  -3.573118662675347E+01  -4.140866492448597E+01  -4.715337047527715E+01  -5.295780064038135E+01  -5.926603644557940E+01
   1.620000000000000E+00  -1.909261780230297E+01  -2.176350624520605E+01  -2.446425699526566E+01  -2.719187324176615E+01  -2.994390556218730E+01  -3.551337474816696E+01  -4.115973706324424E+01  -4.687332663138020E+01  -5.264664081382919E+01  -5.847368598915997E+01
   1.755000000000000E+00  -1.897812208508461E+01  -2.163469856333539E+01  -2.432113734874271E+01  -2.703444163059090E+01  -2.977216198635975E+01  -3.531300724303482E+01  -4.093074562880751E+01  -4.661571126763889E+01  -5.236040152078328E+01  -5.815882276680948E+01
   1.890000000000000E+00  -1.887211560841785E+01  -2.151544127708529E+01  -2.418862925290926E+01  -2.688868272517411E+01  -2.961315227135961E+01  -3.512749590886799E+01  -4.071873267547399E+01  -4.637719669513868E+01  -5.209538532911639E+01  -5.786730495597589E+01
   2.025000000000000E+00  -1.877342593969660E+01  -2.140441539977389E+01  -2.406526716700770E+01  -2.675298443068239E+01  -2.946511776827774E+01  -3.495478898860581E+01  -4.052135333803150E+01  -4.615514494051587E+01  -5.184866115731327E+01  -5.759590836699246E+01
   2.160000000000000E+00  -1.868110791997147E+01  -2.130055762758311E+01  -2.394986964235128E+01  -2.662604715356033E+01  -2.932664073869004E+01  -3.479323245408683E+01  -4.033671729858123E+01  -4.594742939613432E+01  -5.161786610800043E+01  -5.734203381274834E+01
   2.227500000000000E+00  -1.863709112904257E+01  -2.125103873778810E+01  -2.389484865369016E+01  -2.656552406603310E+01  -2.926061555229670E+01  -3.471620306996126E+01  -4.024868371672344E+01  -4.584839161654430E+01  -5.150782413067819E+01  -5.722098763769388E+01
   2.295000000000000E+00  -1.859438847034621E+01  -2.120299824675469E+01  -2.384147033031970E+01  -2.650680791032559E+01  -2.919656156425215E+01  -3.464147341724262E+01  -4.016327839933071E+01  -4.575231063447747E+01  -5.140106748393728E+01  -5.710355532627887E+01
   2.362500000000000E+00  -1.855292374581148E+01  -2.115635043165312E+01  -2.378963942465129E+01  -2.644979391409035E+01  -2.913436447745006E+01  -3.456891014930684E+01  -4.008034895026125E+01  -4.565901500427434E+01  -5.129740567260046E+01  -5.698952733380837E+01
   2.430000000000000E+00  -1.851262719842171E+01  -2.111101681583963E+01  -2.373926874041408E+01  -2.639438616142941E+01  -2.907391965636540E+01  -3.449839119137475E+01  -3.999975585548172E+01  -4.556834777264736E+01  -5.119666430412603E+01  -5.687871182848650E+01
   2.497500000000000E+00  -1.847343480611146E+01  -2.106692537449060E+01  -2.369027825002627E+01  -2.634049662200282E+01  -2.901513106790003E+01  -3.442980450483181E+01  -3.992137107086122E+01  -4.548016488994931E+01  -5.109868332335041E+01  -5.677093274963332E+01
   2.565000000000000E+00  -1.843528766984663E+01  -2.102400984619267E+01  -2.364259432969523E+01  -2.628804430963868E+01  -2.895791036350278E+01  -3.436304701636836E+01  -3.984507679833155E+01  -4.539433383335343E+01  -5.100331548268833E+01  -5.666602812490503E+01
   2.619000000000000E+00  -1.840548590786402E+01  -2.099048286396223E+01  -2.360534212721696E+01  -2.624706688691258E+01  -2.891320772052886E+01  -3.431089393289879E+01  -3.978547327436633E+01  -4.532727986889255E+01  -5.092881107773180E+01  -5.658407327945285E+01
   2.673000000000000E+00  -1.837629238776768E+01  -2.095764015385385E+01  -2.356885022709654E+01  -2.620692579678012E+01  -2.886941744038436E+01  -3.425980527273020E+01  -3.972708623417365E+01  -4.526159444867579E+01  -5.085582727749096E+01  -5.650379109918792E+01
   2.700000000000000E+00  -1.836191605736510E+01  -2.094146678215094E+01  -2.355087981409331E+01  -2.618715834247657E+01  -2.884785294478048E+01  -3.423464669452568E+01  -3.969833357336849E+01  -4.522924770526998E+01  -5.081988645148450E+01  -5.646425619058082E+01
   2.727000000000000E+00  -1.834768277739861E+01  -2.092545434218864E+01  -2.353308821413520E+01  -2.616758758252265E+01  -2.882650302483075E+01  -3.420973845458432E+01  -3.966986701343551E+01  -4.519722282534538E+01  -5.078430325156828E+01  -5.642511467067298E+01
   2.781000000000000E+00  -1.831963417609035E+01  -2.089389966571686E+01  -2.349802746249988E+01  -2.612902075572380E+01  -2.878443012286837E+01  -3.416065340229488E+01  -3.961376981081901E+01  -4.513411347240181E+01  -5.071418174829765E+01  -5.634798101707528E+01
   2.835000000000000E+00  -1.829212500453659E+01  -2.086295184771887E+01  -2.346364099805767E+01  -2.609119564483737E+01  -2.874316636553772E+01  -3.411251235207578E+01  -3.955875146771147E+01  -4.507221783640583E+01  -5.064540881941323E+01  -5.627233079530242E+01
   2.902500000000000E+00  -1.825846620842897E+01  -2.082508570209780E+01  -2.342156750292316E+01  -2.604491480018940E+01  -2.869267817137629E+01  -3.405360945888746E+01  -3.949143387549623E+01  -4.499648554516370E+01  -5.056126182914419E+01  -5.617976910600647E+01
   2.970000000000001E+00  -1.822558124671107E+01  -2.078809012016516E+01  -2.338046130077578E+01  -2.599969797782728E+01  -2.864335072879944E+01  -3.399606077588113E+01  -3.942566395206043E+01  -4.492249438129842E+01  -5.047904942484944E+01  -5.608933546128225E+01
   3.105000000000000E+00  -1.816199598597843E+01  -2.071655670184094E+01  -2.330097972485998E+01  -2.591226824431991E+01  -2.854797283770049E+01  -3.388478656959902E+01  -3.929849343059516E+01  -4.477942754464999E+01  -5.032008627301784E+01  -5.591447599426749E+01
   3.240000000000000E+00  -1.810111731609021E+01  -2.064806819821669E+01  -2.322488138749970E+01  -2.582856007322360E+01  -2.845665483286815E+01  -3.377824889729462E+01  -3.917673609081871E+01  -4.464245053740148E+01  -5.016788959829728E+01  -5.574705965207487E+01
   3.510000000000000E+00  -1.798662159887184E+01  -2.051926051634603E+01  -2.308176174097674E+01  -2.567112846204834E+01  -2.828491125704060E+01  -3.357788139216247E+01  -3.894774465638198E+01  -4.438483517366016E+01  -4.988165030525136E+01  -5.543219642972436E+01
