Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   4.245018643865376E+06   4.516245990461609E+02   4.491139128847576E+02   4.462406840659708E+02   4.354815385339517E+02   4.266346872557748E+02   3.997492418431936E+02   3.360198004232248E+02   2.482022663602264E+02   1.698830108025647E+02   1.241998192932978E+02
   6.125858908744458E+06   5.498623667542001E+02   5.474132463292993E+02   5.446377467412672E+02   5.343241275963176E+02   5.258700490482400E+02   4.999525894821745E+02   4.354341346125188E+02   3.375000000000000E+02   2.401191760373673E+02   1.786976657792589E+02
   8.818928964825962E+06   6.691722463544010E+02   6.667874083525687E+02   6.641188833462778E+02   6.542902612982451E+02   6.462586198950253E+02   6.214479709901846E+02   5.572129943512856E+02   4.513965695659428E+02   3.345959179524610E+02   2.544684576355733E+02
   1.268334104017111E+07   8.149707689610848E+02   8.126080534447871E+02   8.100000000000000E+02   8.004966634787919E+02   7.927881301903444E+02   7.690015379810993E+02   7.060276543079101E+02   5.949562123611220E+02   4.597131101536447E+02   3.585217351116880E+02
   1.843581016551024E+07   9.991738847761881E+02   9.968397869175537E+02   9.943008353168977E+02   9.851642172726445E+02   9.778096172654903E+02   9.551660398590227E+02   8.941553576718803E+02   7.800821251760326E+02   6.282676109290034E+02   5.041442784238194E+02
   2.681851476062040E+07   1.227416399084729E+03   1.225087500934759E+03   1.222584562992050E+03   1.213713773534337E+03   1.206635180995234E+03   1.184953200560011E+03   1.126074826888634E+03   1.011341557708242E+03   8.464875500872112E+02   6.997584278032608E+02
   3.880978801736093E+07   1.504392796681766E+03   1.502051580764470E+03   1.499558892519532E+03   1.490889054640031E+03   1.484041362933856E+03   1.463240713030549E+03   1.406854124783545E+03   1.293750769725655E+03   1.120013561548350E+03   9.531459337762379E+02
   5.717790510262276E+07   1.865212995447337E+03   1.862852003909748E+03   1.860357546532368E+03   1.851856076819088E+03   1.845215929634624E+03   1.825223923886391E+03   1.771258937775492E+03   1.660754549261977E+03   1.481811042979660E+03   1.297801047452914E+03
   8.701986399950659E+07   2.356794894484127E+03   2.354394669896970E+03   2.351877024639482E+03   2.343483187613327E+03   2.337017456563029E+03   2.317768782346191E+03   2.266343382488423E+03   2.160000000000000E+03   1.980204374219036E+03   1.783077219531016E+03
   1.252714754121573E+08   2.890950702228834E+03   2.888497764726388E+03   2.885940668148922E+03   2.877557810676913E+03   2.871185669614656E+03   2.852405194833114E+03   2.802767588884269E+03   2.700000000000000E+03   2.522097907919025E+03   2.318649943800639E+03
   1.881618661694375E+08   3.628760021792916E+03   3.626261797039038E+03   3.623675002767858E+03   3.615333345782385E+03   3.609103183889983E+03   3.590962136079079E+03   3.543759858023712E+03   3.446747490626385E+03   3.275394500582709E+03   3.070741169311860E+03
   2.701409764047630E+08   4.448226421392690E+03   4.445628492495992E+03   4.442953477328209E+03   4.434435626248621E+03   4.428179517347146E+03   4.410166901629383E+03   4.364014922491094E+03   4.270214366338072E+03   4.104049752865986E+03   3.901641882628799E+03
   3.889622404902998E+08   5.485348201828863E+03   5.482597878980770E+03   5.479779307066252E+03   5.470900252124321E+03   5.464478511444293E+03   5.446196994296148E+03   5.400000000000000E+03   5.307189294745634E+03   5.143161129186608E+03   4.941215181241871E+03
   5.660397973637137E+08   6.799958812909979E+03   6.797172822827049E+03   6.794322123353508E+03   6.785424638827877E+03   6.779087271694894E+03   6.761292391469642E+03   6.717013134755803E+03   6.628946275494483E+03   6.472526330478328E+03   6.276283353310432E+03
   8.425440715773188E+08   8.517910197438323E+03   8.515036106011332E+03   8.512093158010977E+03   8.502978304742541E+03   8.496589961048187E+03   8.478946846882733E+03   8.435791935875903E+03   8.351381753713536E+03   8.202762513614187E+03   8.015765530879805E+03
   1.215056786951131E+09   1.049391794674186E+04   1.049089877862518E+04   1.048781247881958E+04   1.047830894071063E+04   1.047173871437882E+04   1.045388508109463E+04   1.041093458390878E+04   1.032838074712477E+04   1.018487751107014E+04   1.000500076951084E+04
   1.872207951804250E+09   1.349030840224241E+04   1.348699854408490E+04   1.348365344271240E+04   1.347341397653566E+04   1.346642437762695E+04   1.344777807188858E+04   1.340381268569436E+04   1.332105052565332E+04   1.317958783302885E+04   1.300376264361436E+04
   2.693712490235204E+09   1.666094533248570E+04   1.665751401597340E+04   1.665409414289264E+04   1.664367054847441E+04   1.663660073977098E+04   1.661802442586828E+04   1.657494068988028E+04   1.649504311239689E+04   1.635986715382696E+04   1.619234267249574E+04
   4.039501028086073E+09   2.102675851186172E+04   2.102305592365439E+04   2.101945047520049E+04   2.100850765363534E+04   2.100112017296337E+04   2.098205161453528E+04   2.093872627584240E+04   2.085991688636430E+04   2.072879959907347E+04   2.056813808792933E+04
   6.197352469802788E+09   2.698886381886159E+04   2.698460522177141E+04   2.698067096138446E+04   2.696877336486903E+04   2.696077261123963E+04   2.694043369108154E+04   2.689524739836999E+04   2.681469015557960E+04   2.668312167109731E+04   2.652411419252821E+04
   1.066479205065004E+10   3.716393834640778E+04   3.715878502212650E+04   3.715453712528451E+04   3.714173293492391E+04   3.713316001039249E+04   3.711161585876107E+04   3.706510782074976E+04   3.698407046019814E+04   3.685445473143669E+04   3.670006587103445E+04
   1.534536548617186E+10   4.592955521748232E+04   4.592362865707602E+04   4.591920227739749E+04   4.590588155562239E+04   4.589698348577973E+04   4.587471842829360E+04   4.582765652342007E+04   4.574691270257613E+04   4.561968984019247E+04   4.546986902715344E+04
   2.697085622678348E+10                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.967640571029527E+10                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.352187848699117E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.717960808069394E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
  -3.369123831437944E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.805099215974554E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.001440447000524E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -5.222903789128938E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.758644046380259E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.280102174236392E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -6.692068838358387E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.754258154260463E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -6.773323906571595E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.588553324147855E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.025739589283934E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.491984857140268E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.144728232139133E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.103471055918396E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.383811001973077E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
