   2.295000000000000E+01   2.527920401968586E+02   2.529155247536269E+02   2.530461586737526E+02   2.531824408240726E+02   2.533164932369338E+02   2.534237756995212E+02   2.535578787777554E+02   2.536919818559896E+02   2.539601880124580E+02   2.542283941689264E+02
   2.430000000000000E+01   2.759470637097926E+02   2.760684674071546E+02   2.761972706303720E+02   2.763319354150526E+02   2.764713131953683E+02   2.765940770382753E+02   2.767281801165095E+02   2.768622831947437E+02   2.771304893512120E+02   2.773986955076804E+02
   2.565000000000000E+01   2.994713840456684E+02   2.995907875604227E+02   2.997178251098971E+02   2.998509265574605E+02   2.999889119768986E+02   3.001325581342961E+02   3.002666612125303E+02   3.004007642907645E+02   3.006689704472328E+02   3.009371766037012E+02
   2.700000000000000E+01   3.233025988605370E+02   3.234200659344518E+02   3.235453884146746E+02   3.236769680580124E+02   3.238135963723756E+02   3.239770235493951E+02   3.241111266276293E+02   3.242452297058636E+02   3.245134358623319E+02   3.247816420188003E+02
   2.970000000000000E+01   3.719018972560426E+02   3.720156310872634E+02   3.721376308879855E+02   3.722662527599621E+02   3.724002382582761E+02   3.725855913964954E+02   3.727347917540823E+02   3.728688948323165E+02   3.731371009887848E+02   3.734053071452532E+02
   3.240000000000001E+01   4.215370698560496E+02   4.216472452556136E+02   4.217660567831009E+02   4.218918276307051E+02   4.220232582470355E+02   4.222055954654056E+02   4.223918609425750E+02   4.225259640208092E+02   4.227941701772776E+02   4.230623763337460E+02
   3.510000000000000E+01   4.720843480666075E+02   4.721911278358373E+02   4.723068763989074E+02   4.724298953240969E+02   4.725588519891886E+02   4.727382624027058E+02   4.729589319567128E+02   4.730930350349470E+02   4.733612411914154E+02   4.736294473478838E+02
   4.050000000000000E+01   5.754869476103327E+02   5.755873833876241E+02   5.756973517478564E+02   5.758151397434318E+02   5.759393697939676E+02   5.761131669605755E+02   5.763408084170247E+02   5.765300264432564E+02   5.767982325997248E+02   5.770664387561932E+02
   4.725000000000000E+01   7.081805002664510E+02   7.082737550940507E+02   7.083770823204468E+02   7.084887935836254E+02   7.086074882498968E+02   7.087746690895432E+02   7.089950963599958E+02   7.092254564792661E+02   7.095271403474823E+02   7.097953465039507E+02
   5.400000000000000E+01   8.438721524537988E+02   8.439589526328898E+02   8.440562131024972E+02   8.441623048206657E+02   8.442758330900047E+02   8.444367905993672E+02   8.446503878550013E+02   8.448748063287871E+02   8.452477618694707E+02   8.455159680259391E+02
   6.075000000000001E+01   9.818070702771489E+02   9.818880480648839E+02   9.819797502073126E+02   9.820806311578959E+02   9.821893243174957E+02   9.823444106618732E+02   9.825515182480883E+02   9.827702636960263E+02   9.832068030262475E+02   9.834750091827159E+02
   6.750000000000000E+01   1.121562770926391E+03   1.121638480004938E+03   1.121725076827610E+03   1.121821115498904E+03   1.121925274205875E+03   1.122074809698712E+03   1.122275735712742E+03   1.122489047984637E+03   1.122943165654919E+03   1.123251063499839E+03
   8.100000000000000E+01   1.404524758609889E+03   1.404591335095613E+03   1.404668896810992E+03   1.404756222873037E+03   1.404852114475059E+03   1.404991408215052E+03   1.405180798551885E+03   1.405383882841617E+03   1.405820828957304E+03   1.406245364995605E+03
   9.450000000000000E+01   1.691650225937726E+03   1.691709203186998E+03   1.691779048230586E+03   1.691858774589952E+03   1.691947331183837E+03   1.692077394253414E+03   1.692256227855780E+03   1.692449837271657E+03   1.692870702309955E+03   1.693324012495363E+03
   1.080000000000000E+02   1.980849466130706E+03   1.980902060859731E+03   1.980965268798620E+03   1.981038329526946E+03   1.981120348441239E+03   1.981242059438471E+03   1.981411197168136E+03   1.981595996458620E+03   1.982001732153547E+03   1.982442684052953E+03
   1.350000000000000E+02   2.562517160978701E+03   2.562559735884279E+03   2.562612197205386E+03   2.562674180530928E+03   2.562745095172241E+03   2.562852321283984E+03   2.563004283706092E+03   2.563173194333561E+03   2.563551149978840E+03   2.563969077808154E+03
   1.620000000000000E+02   3.146549598944701E+03   3.146584777217295E+03   3.146629009148384E+03   3.146682238581223E+03   3.146744139854206E+03   3.146839298462328E+03   3.146976562106217E+03   3.147131555672883E+03   3.147484583766731E+03   3.147881416960372E+03
   1.890000000000000E+02   3.729293299645086E+03   3.729322878762142E+03   3.729360685563771E+03   3.729406891526058E+03   3.729461387754764E+03   3.729546396457390E+03   3.729670987463581E+03   3.729813717879136E+03   3.730144260258875E+03   3.730521658767360E+03
   2.160000000000000E+02   4.309286825850710E+03   4.309312068509716E+03   4.309344766911067E+03   4.309385254698321E+03   4.309433593939029E+03   4.309509982216301E+03   4.309623562687410E+03   4.309755419001782E+03   4.310065570254369E+03   4.310424973753319E+03
   2.430000000000000E+02   4.887362464025196E+03   4.887384280391847E+03   4.887412851239132E+03   4.887448621868688E+03   4.887491785780306E+03   4.887560787038052E+03   4.887664732634502E+03   4.887786890489503E+03   4.888078461757103E+03   4.888421132976960E+03
   2.700000000000000E+02   5.461763569302111E+03   5.461782634069938E+03   5.461807825995838E+03   5.461839663974323E+03   5.461878440207918E+03   5.461941067878092E+03   5.462036538075861E+03   5.462150011203703E+03   5.462424601820153E+03   5.462751678131693E+03
   3.375000000000000E+02   6.882296429258879E+03   6.882310596113310E+03   6.882329616668527E+03   6.882354086655718E+03   6.882384441384806E+03   6.882434514712759E+03   6.882512794854604E+03   6.882608161301027E+03   6.882846182947477E+03   6.883138585389830E+03
   4.050000000000000E+02   8.279926105137984E+03   8.279937121518715E+03   8.279952055641768E+03   8.279971498196144E+03   8.279995935319081E+03   8.280036896836844E+03   8.280102226110026E+03   8.280183454168729E+03   8.280391663786828E+03   8.280654553458289E+03
   5.400000000000000E+02   1.100995443694560E+04   1.100996177104577E+04   1.100997180434269E+04   1.100998504002486E+04   1.101000194694697E+04   1.101003089884434E+04   1.101007841804108E+04   1.101013936155307E+04   1.101030244751034E+04   1.101051811778568E+04
   8.100000000000000E+02   1.623904526362134E+04   1.623904936682067E+04   1.623905499557086E+04   1.623906247835054E+04   1.623907215497908E+04   1.623908905137390E+04   1.623911763403947E+04   1.623915565961070E+04   1.623926341180859E+04   1.623941580121048E+04
   1.080000000000000E+03   2.121594020898755E+04   2.121594293106021E+04   2.121594665627311E+04   2.121595160821715E+04   2.121595802743571E+04   2.121596930468603E+04   2.121598861873931E+04   2.121601477998536E+04   2.121609142428261E+04   2.121620472217819E+04
   1.620000000000000E+03   3.059583448154618E+04   3.059583602011795E+04   3.059583811228034E+04   3.059584088196051E+04   3.059584446546918E+04   3.059585076622495E+04   3.059586162293215E+04   3.059587651794451E+04   3.059592152771910E+04   3.059599143459338E+04
   2.160000000000000E+03   3.940015140046673E+04   3.940015243462906E+04   3.940015383249949E+04   3.940015567471582E+04   3.940015805035428E+04   3.940016221692507E+04   3.940016938928642E+04   3.940017924915980E+04   3.940020934964097E+04   3.940025716041128E+04
   2.700000000000000E+03   4.776792171363845E+04   4.776792247753556E+04   4.776792350449272E+04   4.776792485223987E+04   4.776792658455452E+04   4.776792961407412E+04   4.776793481664250E+04   4.776794196170253E+04   4.776796383136060E+04   4.776799891727386E+04
   5.400000000000000E+03   8.534309021372332E+04   8.534309052280095E+04   8.534309092947158E+04   8.534309145414553E+04   8.534309211938153E+04   8.534309326802827E+04   8.534309521627640E+04   8.534309786616241E+04   8.534310591662709E+04   8.534311886948757E+04
   1.350000000000000E+04   1.775361208378671E+05   1.775361209418628E+05   1.775361210735834E+05   1.775361212381924E+05   1.775361214413967E+05   1.775361217832543E+05   1.775361223478031E+05   1.775361230982925E+05   1.775361253206513E+05   1.775361288193840E+05
   2.700000000000000E+04   3.026190111905471E+05   3.026190112406827E+05   3.026190113021932E+05   3.026190113769041E+05   3.026190114668331E+05   3.026190116142582E+05   3.026190118509882E+05   3.026190121578264E+05   3.026190130396539E+05   3.026190143902203E+05
   5.400000000000000E+04   5.085876138223623E+05   5.085876138485126E+05   5.085876138796758E+05   5.085876139164972E+05   5.085876139596900E+05   5.085876140285520E+05   5.085876141356507E+05   5.085876142702896E+05   5.085876146426319E+05   5.085876151917117E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   1.394159289932744E+01   1.420979905579584E+01   1.447800521226424E+01   1.474621136873265E+01   1.501441752520105E+01   1.555082983813786E+01   1.608724215107467E+01   1.662365446401148E+01   1.716006677694828E+01   1.769647908988509E+01
   2.700000000000000E-06   1.394159289932744E+01   1.420979905579584E+01   1.447800521226424E+01   1.474621136873265E+01   1.501441752520105E+01   1.555082983813786E+01   1.608724215107467E+01   1.662365446401148E+01   1.716006677694828E+01   1.769647908988509E+01
   5.400000000000000E-06   1.390594011419638E+01   1.417414627066479E+01   1.444235242713319E+01   1.471055858360160E+01   1.497876474007000E+01   1.551517705300681E+01   1.605158936594362E+01   1.658800167888043E+01   1.712441399181724E+01   1.766082630475404E+01
   1.350000000000000E-05   1.384459975087793E+01   1.411280590734634E+01   1.438101206381474E+01   1.464921822028315E+01   1.491742437675155E+01   1.545383668968836E+01   1.599024900262517E+01   1.652666131556198E+01   1.706307362849878E+01   1.759948594143559E+01
   2.700000000000000E-05   1.378439815173654E+01   1.405260430820495E+01   1.432081046467335E+01   1.458901662114176E+01   1.485722277761016E+01   1.539363509054697E+01   1.593004740348378E+01   1.646645971642059E+01   1.700287202935739E+01   1.753928434229420E+01
   5.400000000000000E-05   1.370895963554164E+01   1.397716579201004E+01   1.424537194847844E+01   1.451357810494685E+01   1.478178426141525E+01   1.531819657435206E+01   1.585460888728887E+01   1.639102120022568E+01   1.692743351316248E+01   1.746384582609929E+01
   1.350000000000000E-04   1.357916827690041E+01   1.384737443336881E+01   1.411558058983721E+01   1.438378674630562E+01   1.465199290277402E+01   1.518840521571083E+01   1.572481752864764E+01   1.626122984158445E+01   1.679764215452126E+01   1.733405446745806E+01
   2.700000000000001E-04   1.345178656912877E+01   1.371999272559718E+01   1.398819888206558E+01   1.425640503853399E+01   1.452461119500239E+01   1.506102350793920E+01   1.559743582087601E+01   1.613384813381282E+01   1.667026044674962E+01   1.720667275968643E+01
   5.400000000000001E-04   1.329216498990868E+01   1.356037114637709E+01   1.382857730284549E+01   1.409678345931390E+01   1.436498961578230E+01   1.490140192871911E+01   1.543781424165592E+01   1.597422655459273E+01   1.651063886752954E+01   1.704705118046634E+01
   1.350000000000000E-03   1.301753807590559E+01   1.328574423237400E+01   1.355395038884240E+01   1.382215654531081E+01   1.409036270177921E+01   1.462677501471602E+01   1.516318732765283E+01   1.569959964058964E+01   1.623601195352644E+01   1.677242426646325E+01
   2.700000000000000E-03   1.274801094305476E+01   1.301621709952316E+01   1.328442325599156E+01   1.355262941245997E+01   1.382083556892837E+01   1.435724788186518E+01   1.489366019480199E+01   1.543007250773880E+01   1.596648482067561E+01   1.650289713361241E+01
   4.050000000000001E-03   1.255974409003860E+01   1.282795024650700E+01   1.309615640297540E+01   1.336436255944381E+01   1.363256871591221E+01   1.416898102884902E+01   1.470539334178583E+01   1.524180565472264E+01   1.577821796765945E+01   1.631463028059625E+01
   6.750000000000001E-03   1.228429606072545E+01   1.255250221719385E+01   1.282070837366225E+01   1.308891453013066E+01   1.335712068659906E+01   1.389353299953587E+01   1.442994531247268E+01   1.496635762540949E+01   1.550276993834630E+01   1.603918225128310E+01
   1.080000000000000E-02   1.198705197334518E+01   1.225525812981359E+01   1.252346428628199E+01   1.279167044275039E+01   1.305987659921880E+01   1.359628891215561E+01   1.413270122509242E+01   1.466911353802923E+01   1.520552585096603E+01   1.574193816390284E+01
   1.620000000000000E-02   1.169143406486268E+01   1.195964022133109E+01   1.222784637779949E+01   1.249605253426789E+01   1.276425869073630E+01   1.330067100367311E+01   1.383708331660992E+01   1.437349562954672E+01   1.490990794248353E+01   1.544632025542034E+01
   2.700000000000000E-02   1.125892942177686E+01   1.152713557824526E+01   1.179534173471367E+01   1.206354789118207E+01   1.233175404765048E+01   1.286816636058728E+01   1.340457867352409E+01   1.394099098646090E+01   1.447740329939771E+01   1.501381561233452E+01
   4.050000000000000E-02   1.086060355298083E+01   1.112880970944924E+01   1.139701586591764E+01   1.166522202238604E+01   1.193342817885445E+01   1.246984049179126E+01   1.300625280472807E+01   1.354266511766487E+01   1.407907743060168E+01   1.461548974353849E+01
   6.750000000000000E-02   1.027784684508243E+01   1.054605300155083E+01   1.081425915801924E+01   1.108246531448764E+01   1.135067147095605E+01   1.188708378389286E+01   1.242349609682966E+01   1.295990840976647E+01   1.349632072270328E+01   1.403273303564009E+01
   1.080000000000000E-01   9.649020934075352E+00   9.917227090543756E+00   1.018543324701216E+01   1.045363940348057E+01   1.072184555994897E+01   1.125825787288578E+01   1.179467018582259E+01   1.233108249875939E+01   1.286749481169620E+01   1.340390712463301E+01
   1.620000000000000E-01   9.023705192236944E+00   9.291911348705348E+00   9.560117505173752E+00   9.828323661642155E+00   1.009652981811056E+01   1.063294213104737E+01   1.116935444398418E+01   1.170576675692099E+01   1.224217906985779E+01   1.277859138279460E+01
