   3.559500000000000E+01   1.039431110990688E+02   1.082801847561222E+02   1.135712952287485E+02   1.272690177402353E+02   1.436934400630636E+02   1.622462198409347E+02   1.906536829049005E+02   2.304566773464310E+02   2.754548419082397E+02   3.775555427236291E+02
   3.955000000000000E+01   1.264200747096484E+02   1.306546634988300E+02   1.351378060229019E+02   1.476848909940454E+02   1.652105933458894E+02   1.840915078896112E+02   2.115078039133058E+02   2.503779699768629E+02   2.938107417266658E+02   3.940406958472092E+02
   4.350500000000000E+01   1.509566537027972E+02   1.551032666520207E+02   1.594852213146303E+02   1.689530877221093E+02   1.898837675183782E+02   2.081999102955099E+02   2.345098564424571E+02   2.722803845312784E+02   3.150689336203559E+02   4.127118113600637E+02
   4.746000000000000E+01   1.773531676095688E+02   1.814232260651432E+02   1.857171349743569E+02   1.949745959178800E+02   2.144836581718518E+02   2.340790522766562E+02   2.601799448268163E+02   2.966211104841518E+02   3.383172308270165E+02   4.339171191529731E+02
   5.141500000000000E+01   2.054050419279896E+02   2.094077333287138E+02   2.136241179943142E+02   2.226963137317227E+02   2.384642942447973E+02   2.617149697319919E+02   2.872579647757395E+02   3.231273893416933E+02   3.635133048068229E+02   4.571087262690815E+02
   5.537000000000000E+01   2.349618140711169E+02   2.389046437075547E+02   2.430521582182750E+02   2.519596946466933E+02   2.665026809339682E+02   2.895259996288486E+02   3.159222596027335E+02   3.510667714202611E+02   3.907200682604155E+02   4.820788950091493E+02
   5.932500000000000E+01   2.658802481246785E+02   2.697694462628205E+02   2.738552614513928E+02   2.826152658161304E+02   2.970413132179785E+02   3.162877167888627E+02   3.460857582742607E+02   3.804707644821329E+02   4.192638772497410E+02   5.087335793355120E+02
   6.328000000000000E+01   2.980400151120238E+02   3.018808187119753E+02   3.059109660774308E+02   3.145378437159637E+02   3.285777467314546E+02   3.448504017780915E+02   3.769949092303660E+02   4.116593312910970E+02   4.493740552535224E+02   5.361784790388878E+02
   6.723500000000000E+01   3.313490902234632E+02   3.351459416971310E+02   3.391255362930859E+02   3.476315352471355E+02   3.616054295387263E+02   3.772710497749005E+02   4.087191063300668E+02   4.437081738483890E+02   4.801310025089113E+02   5.660497613273767E+02
   7.119000000000000E+01   3.656995428170876E+02   3.694562611912580E+02   3.733897031635776E+02   3.817853323822043E+02   3.955000599278731E+02   4.110389368157958E+02   4.387939223107994E+02   4.768350331388586E+02   5.134449654827605E+02   5.973045308381845E+02
   7.514500000000000E+01   4.010201613680111E+02   4.047400316824956E+02   4.086311305309371E+02   4.169254793461983E+02   4.304803084759187E+02   4.457011362011527E+02   4.695945581716586E+02   5.109655143998787E+02   5.471930715853625E+02   6.296059951067468E+02
   7.909999999999999E+01   4.372283073381129E+02   4.409142156461715E+02   4.447662678775111E+02   4.529672896179221E+02   4.661841507352032E+02   4.812075153439224E+02   5.037123462399317E+02   5.462809953452484E+02   5.820505794687635E+02   6.633213630477909E+02
   8.701000000000001E+01   5.120720292046046E+02   5.156972649984158E+02   5.194796107847600E+02   5.275140117988889E+02   5.404198228267938E+02   5.551893970695328E+02   5.768525066909656E+02   6.139651717781300E+02   6.544090482745339E+02   7.328521927676233E+02
   9.492000000000000E+01   5.897889038907069E+02   5.933614451985906E+02   5.970832795440371E+02   6.049731013664214E+02   6.173113020274957E+02   6.316801815442734E+02   6.530126835737829E+02   6.841067044695656E+02   7.299840726814845E+02   8.062307469007427E+02
   1.028300000000000E+02   6.700079835828727E+02   6.735341741528536E+02   6.772028387850530E+02   6.849656767152978E+02   6.971340861277422E+02   7.110805810858192E+02   7.316480349055549E+02   7.606546380403274E+02   8.031492903691928E+02   8.825816905504828E+02
   1.186500000000000E+02   8.368449165932375E+02   8.402930226923665E+02   8.438722142111576E+02   8.514215323399787E+02   8.634501291088437E+02   8.768683670483161E+02   8.965367056613970E+02   9.240380183032578E+02   9.545735288930006E+02   1.042904793840389E+03
   1.384250000000000E+02   1.055076873917840E+03   1.058447314870820E+03   1.061937682824143E+03   1.069275420259911E+03   1.080871645078589E+03   1.093893861892421E+03   1.112772012261993E+03   1.138762413166422E+03   1.168080502189618E+03   1.249026273105726E+03
   1.582000000000000E+02   1.281702745851637E+03   1.285010816415564E+03   1.288430056943326E+03   1.295598677370843E+03   1.306657768306419E+03   1.319351620334607E+03   1.337568273055252E+03   1.362796276502679E+03   1.390640912998418E+03   1.456936782013667E+03
   1.779750000000000E+02   1.514897853821725E+03   1.518154351183857E+03   1.521514957217831E+03   1.528544501603667E+03   1.539104233764283E+03   1.551391444350279E+03   1.569211671246153E+03   1.593591042637685E+03   1.620922825531171E+03   1.681919327538673E+03
   1.977500000000000E+02   1.753142289011007E+03   1.756355117902352E+03   1.759666242078285E+03   1.766578743674059E+03   1.777689192839001E+03   1.789715751168492E+03   1.807073968916992E+03   1.830676926046973E+03   1.856628509139248E+03   1.915483768071767E+03
   2.373000000000000E+02   2.241609301827101E+03   2.244751544627373E+03   2.247983124729996E+03   2.254708278962063E+03   2.265447923023822E+03   2.276975668560984E+03   2.293529717835869E+03   2.316064775254452E+03   2.340794468625885E+03   2.396299598161802E+03
   2.768500000000000E+02   2.742773418188713E+03   2.745860321152781E+03   2.749030062295230E+03   2.755610582661088E+03   2.766081165517235E+03   2.777258450532756E+03   2.793261507850799E+03   2.814996486698116E+03   2.838627767388237E+03   2.890891758191358E+03
   3.164000000000000E+02   3.251500736462182E+03   3.254542349849458E+03   3.257661940142923E+03   3.264126054093683E+03   3.274345481803285E+03   3.285237058190958E+03   3.300734072385775E+03   3.321690337026026E+03   3.344365830356724E+03   3.395146190203199E+03
   3.955000000000000E+02   4.283864408943324E+03   4.286834782889615E+03   4.289876649177833E+03   4.296162608757210E+03   4.306060691454678E+03   4.316531624027878E+03   4.331376966082203E+03   4.351302911598283E+03   4.372776868132014E+03   4.420271781568590E+03
   4.746000000000000E+02   5.327735454086753E+03   5.330650540262925E+03   5.333633369506309E+03   5.339786578309367E+03   5.349445338782233E+03   5.359618313579529E+03   5.373958144874068E+03   5.393124657641793E+03   5.413664582175901E+03   5.458832829349452E+03
   5.537000000000000E+02   6.376227378566255E+03   6.379096843010869E+03   6.382032025844176E+03   6.388080289517101E+03   6.397556541885147E+03   6.407504401711583E+03   6.421478047783782E+03   6.440072986210574E+03   6.459887072384479E+03   6.503294319279416E+03
   6.328000000000000E+02   7.425691938486931E+03   7.428522083092443E+03   7.431417090579544E+03   7.437378743917932E+03   7.446707175219200E+03   7.456473480954193E+03   7.470153329114872E+03   7.488294528017142E+03   7.507575261188374E+03   7.549587740673916E+03
   7.119000000000000E+02   8.473485080198552E+03   8.476280251178616E+03   8.479140268120442E+03   8.485028106754095E+03   8.494244750606871E+03   8.503869224094435E+03   8.517320894339085E+03   8.535111467726374E+03   8.553971967589858E+03   8.594884379211690E+03
   7.910000000000000E+02   9.519257694546221E+03   9.522020992752072E+03   9.524849742456203E+03   9.530673011471195E+03   9.539760164382622E+03   9.549243849475670E+03   9.562469916356509E+03   9.579916587892556E+03   9.598379834761528E+03   9.638244170505091E+03
   9.887500000000000E+02   1.211423044586646E+04   1.211692301880193E+04   1.211968444502211E+04   1.212537343806780E+04   1.213424705886499E+04   1.214348180532989E+04   1.215631401391239E+04   1.217315929715641E+04   1.219086962106880E+04   1.222889598259799E+04
   1.186500000000000E+03   1.467963099664858E+04   1.468226066940490E+04   1.468496432380921E+04   1.469054323499094E+04   1.469925065848292E+04   1.470829765524320E+04   1.472083917322837E+04   1.473724940175354E+04   1.475443125119786E+04   1.479119656067230E+04
   1.582000000000000E+03   1.971323383035893E+04   1.971574972746020E+04   1.971835257722694E+04   1.972374922136671E+04   1.973218253494678E+04   1.974094485559780E+04   1.975305767650254E+04   1.976883657012469E+04   1.978531148242881E+04   1.982016773402777E+04
   2.373000000000000E+03   2.940898785806911E+04   2.941129838355245E+04   2.941372543622887E+04   2.941882386070711E+04   2.942687776345081E+04   2.943527216231586E+04   2.944686755563437E+04   2.946191139473738E+04   2.947749065888940E+04   2.951023250371205E+04
   3.164000000000000E+03   3.868280956262749E+04   3.868493046751255E+04   3.868719659584330E+04   3.869203136159092E+04   3.869977021838279E+04   3.870788982271834E+04   3.871913066174258E+04   3.873370710920186E+04   3.874876920127815E+04   3.878026785168558E+04
   4.746000000000000E+03   5.623555570799829E+04   5.623733608519899E+04   5.623930753688025E+04   5.624365977619448E+04   5.625084711837261E+04   5.625852261652574E+04   5.626924162870150E+04   5.628319000588929E+04   5.629760424841338E+04   5.632761990521714E+04
   6.328000000000000E+03   7.276926260101135E+04   7.277075360007482E+04   7.277246373527458E+04   7.277637513908741E+04   7.278305775723910E+04   7.279034371214229E+04   7.280063785271987E+04   7.281412166170173E+04   7.282809428234148E+04   7.285717562914523E+04
   7.910000000000000E+03   8.852354192674212E+04   8.852479193970433E+04   8.852627391805996E+04   8.852978376732011E+04   8.853599166755380E+04   8.854291261533297E+04   8.855282113900463E+04   8.856590733307364E+04   8.857952279310799E+04   8.860790430615103E+04
   1.582000000000000E+04   1.662769250492360E+05   1.662794250751604E+05   1.662823890318716E+05   1.662894087303919E+05   1.663018245308593E+05   1.663156664264177E+05   1.663354834737610E+05   1.663616558618990E+05   1.663888867819677E+05   1.664456498080538E+05
   3.955000000000000E+04   3.349161215912276E+05   3.349223716560386E+05   3.349297815478168E+05   3.349473307941175E+05   3.349783702952859E+05   3.350129750341818E+05   3.350625176525401E+05   3.351279486228852E+05   3.351960259230569E+05   3.353379334882721E+05

TableHandle=0 matid =  4272 source = /usr/projects/data/eos/sesame page =  7
Data Type = EOS_Ut_DT
Loading Options: EOS_SMOOTH
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06
 x =
   0.000000000000000E+00   3.224106883745510E+03   4.191178852867337E+03   6.257661384802301E+03   8.431069863459812E+03   1.511365982395848E+04   1.946323314173593E+04   2.949254404341488E+04   4.602984367298114E+04   6.513465521972081E+04   8.613023725348449E+04
   7.910000000000000E-06   3.134133866710361E+03   4.078324550727109E+03   6.100185427061150E+03   8.231933600176526E+03   1.481465507889412E+04   1.911798102765622E+04   2.908435454056192E+04   4.560696470538939E+04   6.483075204747779E+04   8.587086856505884E+04
   1.582000000000000E-05   3.044160849675213E+03   3.965470248586880E+03   5.942709469320000E+03   8.032797336893239E+03   1.451565033382976E+04   1.877272891357651E+04   2.867616503770896E+04   4.518408573779764E+04   6.452684887523478E+04   8.561149987663320E+04
   3.955000000000001E-05   2.809990367800054E+03   3.670407307741156E+03   5.527696729365063E+03   7.504804576791882E+03   1.370952678070538E+04   1.783371302850408E+04   2.754658215142594E+04   4.397979268639946E+04   6.343599228775276E+04   8.450538508537883E+04
   7.910000000000001E-05   2.635502367566885E+03   3.449985128660866E+03   5.214377269093206E+03   7.103943763559319E+03   1.308755635039245E+04   1.710307952696061E+04   2.665250991547460E+04   4.293636012031902E+04   6.254580967519389E+04   8.393016909081985E+04
   1.582000000000000E-04   2.463367405631302E+03   3.231368512499746E+03   4.902977244209218E+03   6.702996401367075E+03   1.245514209959123E+04   1.635364934694276E+04   2.572212600139439E+04   4.200949954276928E+04   6.130976883720102E+04   8.294026000003362E+04
   3.955000000000000E-04   2.240840380419682E+03   2.947387159502936E+03   4.495248271860491E+03   6.173215921661777E+03   1.160608201754373E+04   1.533723297736727E+04   2.443447639558201E+04   4.054951408992421E+04   6.022216678987019E+04   8.168791050561737E+04
   7.910000000000000E-04   2.077078809858835E+03   2.737303476125290E+03   4.190099655909795E+03   5.773767028636373E+03   1.095292014136437E+04   1.454800762171962E+04   2.341374855135484E+04   3.937170746539688E+04   5.908275519445787E+04   8.068666912600500E+04
   1.582000000000000E-03   1.917719666665051E+03   2.531377631300073E+03   3.888240674778741E+03   5.375945805317280E+03   1.029145773349148E+04   1.374048645787231E+04   2.234973840610918E+04   3.811361902831436E+04   5.784711230977051E+04   7.958591704454756E+04
   3.955000000000000E-03   1.714214887910594E+03   2.267604984047509E+03   3.498594087761985E+03   4.857988318201381E+03   9.409150485718152E+03   1.265022260721474E+04   2.087677001292026E+04   3.631731528931940E+04   5.604182541621815E+04   7.795509501573804E+04
   7.910000000000000E-03   1.568124491704394E+03   2.076653035494737E+03   3.212840145994153E+03   4.473790417393865E+03   8.740123864322482E+03   1.181184680871344E+04   1.971405074137697E+04   3.484830435216332E+04   5.452497743582219E+04   7.656279113839752E+04
   1.186500000000000E-02   1.485205563217999E+03   1.968331902129907E+03   3.049638522643705E+03   4.253468870899046E+03   8.348590321532587E+03   1.131700992321555E+04   1.901332361649696E+04   3.394048410078003E+04   5.356777171071705E+04   7.567314968051690E+04
   1.977500000000000E-02   1.384811915883341E+03   1.835424598561113E+03   2.848830110720647E+03   3.980506892710813E+03   7.857579424741748E+03   1.069104088801737E+04   1.811286741192131E+04   3.274483879617320E+04   5.228247288172430E+04   7.446530758304271E+04
   3.164000000000000E-02   1.295226649704022E+03   1.718525185986372E+03   2.669931569436896E+03   3.735875157098253E+03   7.410654309414849E+03   1.011537047502268E+04   1.726767969016097E+04   3.159135402347445E+04   5.101437335722734E+04   7.325558071560026E+04
   4.746000000000000E-02   1.222082242614935E+03   1.620980720086119E+03   2.519806843765567E+03   3.530110787674150E+03   7.029202931950598E+03   9.620378980132054E+03   1.652821997083173E+04   3.055537832817567E+04   4.984979585322351E+04   7.212822536925298E+04
