   1.080000000000000E+02   2.506402332823082E+05   2.506436064201985E+05   2.506475088327152E+05   2.506518918074727E+05   2.506583971451798E+05   2.506674363770820E+05   2.506773083378102E+05   2.506989597812118E+05   2.507224485371253E+05   2.507472037819192E+05
   1.350000000000000E+02   3.937167650003929E+05   3.937202519440116E+05   3.937243774483535E+05   3.937291014159492E+05   3.937362481722112E+05   3.937463791936806E+05   3.937576389877870E+05   3.937828178565258E+05   3.938106232795666E+05   3.938402789614573E+05
   1.620000000000000E+02   5.670051558427940E+05   5.670086701527624E+05   5.670129070991917E+05   5.670178402249650E+05   5.670254303207537E+05   5.670363850760912E+05   5.670487570894242E+05   5.670769283897441E+05   5.671085659022947E+05   5.671426961536682E+05
   1.890000000000000E+02   7.696419303126725E+05   7.696454206265595E+05   7.696496961038517E+05   7.696547464511002E+05   7.696626337142795E+05   7.696742035250465E+05   7.696874635994709E+05   7.697181719709763E+05   7.697532119101319E+05   7.697914288619473E+05
   2.160000000000000E+02   1.000860972562879E+06   1.000864417321833E+06   1.000868694328973E+06   1.000873810289274E+06   1.000881906639530E+06   1.000893958799820E+06   1.000907959645085E+06   1.000940901162171E+06   1.000979060853048E+06   1.001021120502679E+06
   2.430000000000000E+02   1.259973819132587E+06   1.259977199941096E+06   1.259981446104936E+06   1.259986581139563E+06   1.259994804307727E+06   1.260007209538092E+06   1.260021801347865E+06   1.260056647688328E+06   1.260097597245324E+06   1.260143191099389E+06
   2.700000000000000E+02   1.546365272300867E+06   1.546368579072925E+06   1.546372773260779E+06   1.546377894319667E+06   1.546386182181022E+06   1.546398837577232E+06   1.546413896130772E+06   1.546450363340006E+06   1.546493806637584E+06   1.546542650860701E+06
   3.375000000000000E+02   2.378121789425303E+06   2.378124897022677E+06   2.378128913555254E+06   2.378133912493348E+06   2.378142181257861E+06   2.378155138059524E+06   2.378170948626529E+06   2.378210460984869E+06   2.378259031530996E+06   2.378314902480307E+06
   4.050000000000000E+02   3.369439342853435E+06   3.369442257957886E+06   3.369446074619521E+06   3.369450891294268E+06   3.369458992514742E+06   3.369471951410767E+06   3.369488098234974E+06   3.369529562187221E+06   3.369581972305867E+06   3.369643531779137E+06
   5.400000000000000E+02   5.806921693868561E+06   5.806924282041111E+06   5.806927722198044E+06   5.806932140942793E+06   5.806939743468610E+06   5.806952273984368E+06   5.806968394021980E+06   5.807011652704544E+06   5.807068968949926E+06   5.807138806410662E+06
   8.100000000000000E+02   1.237656183126006E+07   1.237656397160121E+07   1.237656684819497E+07   1.237657059867734E+07   1.237657719425426E+07   1.237658842440813E+07   1.237660343841775E+07   1.237664618389247E+07   1.237670684553627E+07   1.237678512964964E+07
   1.080000000000000E+03   2.103314690102319E+07   2.103314875869209E+07   2.103315126261352E+07   2.103315454268739E+07   2.103316035884646E+07   2.103317040609251E+07   2.103318410596481E+07   2.103322450501280E+07   2.103328451782293E+07   2.103336528703159E+07
   1.620000000000000E+03   4.404645579318440E+07   4.404645731079511E+07   4.404645935857170E+07   4.404646204692955E+07   4.404646683587223E+07   4.404647518994419E+07   4.404648676336963E+07   4.404652208328068E+07   4.404657736338398E+07   4.404665593002506E+07
   2.160000000000000E+03   7.402727480280824E+07   7.402727611712882E+07   7.402727789078474E+07   7.402728021998075E+07   7.402728437258135E+07   7.402729163323927E+07   7.402730173934327E+07   7.402733299160638E+07   7.402738314290226E+07   7.402745666141246E+07
   2.700000000000000E+03   1.104384501107806E+08   1.104384512863299E+08   1.104384528727575E+08   1.104384549561647E+08   1.104384586712171E+08   1.104384651707315E+08   1.104384742310040E+08   1.104385023991560E+08   1.104385481629777E+08   1.104386164661732E+08
   5.400000000000000E+03   3.776564095301467E+08   3.776564103613648E+08   3.776564114831104E+08   3.776564129562928E+08   3.776564155833526E+08   3.776564201805668E+08   3.776564265942096E+08   3.776564466144013E+08   3.776564795591437E+08   3.776565299585297E+08
   1.350000000000000E+04   1.872207952807194E+09   1.872207953332894E+09   1.872207954042338E+09   1.872207954974046E+09   1.872207956635520E+09   1.872207959543010E+09   1.872207963599341E+09   1.872207976262551E+09   1.872207997116272E+09   1.872208029104170E+09
   2.700000000000000E+04   6.197352470511972E+09   6.197352470883697E+09   6.197352471385346E+09   6.197352472044160E+09   6.197352473218994E+09   6.197352475274889E+09   6.197352478143135E+09   6.197352487097331E+09   6.197352501843065E+09   6.197352524462087E+09
   5.400000000000000E+04   2.032832816518734E+10   2.032832816545018E+10   2.032832816580490E+10   2.032832816627075E+10   2.032832816710148E+10   2.032832816855522E+10   2.032832817058337E+10   2.032832817691492E+10   2.032832818734171E+10   2.032832820333573E+10

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04   1.392582000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   4.221079081817061E-06   4.703843354245171E-06   5.186607626673288E-06   5.669371899101403E-06   6.634900443957632E-06   7.600428988813862E-06   8.565957533670093E-06   9.531486078526317E-06   1.049701462338255E-05   1.146254316823878E-05
   5.400000000000000E-06   8.379491281067088E-06   9.345019825923321E-06   1.031054837077954E-05   1.127607691563577E-05   1.320713400534823E-05   1.513819109506070E-05   1.706924818477315E-05   1.900030527448562E-05   2.093136236419807E-05   2.286241945391053E-05
   1.350000000000000E-05   2.067918351866142E-05   2.309300488080199E-05   2.550682624294255E-05   2.792064760508312E-05   3.274829032936428E-05   3.757593305364540E-05   4.240357577792657E-05   4.723121850220770E-05   5.205886122648887E-05   5.688650395077006E-05
   2.700000000000000E-05   4.082928626967346E-05   4.565692899395461E-05   5.048457171823577E-05   5.531221444251691E-05   6.496749989107923E-05   7.462278533964149E-05   8.427807078820377E-05   9.393335623676603E-05   1.035886416853284E-04   1.132439271338908E-04
   5.400000000000000E-05   8.033259503896515E-05   8.998788048752751E-05   9.964316593608981E-05   1.092984513846521E-04   1.286090222817766E-04   1.479195931789011E-04   1.672301640760258E-04   1.865407349731502E-04   2.058513058702749E-04   2.251618767673996E-04
   1.350000000000000E-04   1.951281864513169E-04   2.192664000727225E-04   2.434046136941282E-04   2.675428273155339E-04   3.158192545583451E-04   3.640956818011568E-04   4.123721090439681E-04   4.606485362867795E-04   5.089249635295912E-04   5.572013907724025E-04
   2.700000000000001E-04   3.790616807893273E-04   4.273381080321382E-04   4.756145352749486E-04   5.238909625177592E-04   6.204438170033814E-04   7.169966714890033E-04   8.135495259746256E-04   9.101023804602473E-04   1.006655234945870E-03   1.103208089431494E-03
   5.400000000000001E-04   7.300679685191741E-04   8.266208230047893E-04   9.231736774904057E-04   1.019726531976022E-03   1.212832240947260E-03   1.405937949918498E-03   1.599043658889740E-03   1.792149367860981E-03   1.985255076832223E-03   2.178360785803467E-03
   1.350000000000000E-03   1.704505189614777E-03   1.945887325828707E-03   2.187269462042659E-03   2.428651598256628E-03   2.911415870684609E-03   3.394180143112619E-03   3.876944415540651E-03   4.359708687968701E-03   4.842472960396766E-03   5.325237232824838E-03
   2.700000000000000E-03   3.172194966863173E-03   3.654959239290264E-03   4.137723511717535E-03   4.620487784144944E-03   5.586016329000076E-03   6.551544873855483E-03   7.517073418711064E-03   8.482601963566773E-03   9.448130508422586E-03   1.041365905327847E-02
   4.050000000000001E-03   4.510211744347515E-03   5.234358152986191E-03   5.958504561625507E-03   6.682650970265292E-03   8.130943787545895E-03   9.579236604827419E-03   1.102752942210958E-02   1.247582223939219E-02   1.392411505667509E-02   1.537240787395825E-02
   6.750000000000001E-03   6.912253778099792E-03   8.119164459153663E-03   9.326075140210523E-03   1.053298582126962E-02   1.294680718339261E-02   1.536062854552001E-02   1.777444990765032E-02   2.018827126978270E-02   2.260209263191653E-02   2.501591399405153E-02
   1.080000000000000E-02   1.001593334637039E-02   1.194699043601418E-02   1.387804752567049E-02   1.580910461533611E-02   1.967121879468751E-02   2.353333297405724E-02   2.739544715343926E-02   3.125756133282982E-02   3.511967551222672E-02   3.898178969162822E-02
   1.620000000000000E-02   1.346814537673465E-02   1.636473101106508E-02   1.926131664543883E-02   2.215790227984509E-02   2.795107354872719E-02   3.374424481767317E-02   3.953741608666158E-02   4.533058735567985E-02   5.112375862471976E-02   5.691692989377591E-02
   2.700000000000000E-02   1.865887764318963E-02   2.348652036630501E-02   2.831416308963228E-02   3.314180581311862E-02   4.279709126043180E-02   5.245237670805726E-02   6.210766215589092E-02   7.176294760387042E-02   8.141823305195571E-02   9.107351850012059E-02
   4.050000000000000E-02   2.276933563733870E-02   3.001079971954695E-02   3.725226380252121E-02   4.449372788607012E-02   5.897665605439905E-02   7.345958422385669E-02   8.794251239406674E-02   1.024254405648034E-01   1.169083687359230E-01   1.313912969073302E-01
   6.750000000000000E-02   2.529633543493153E-02   3.736544222331762E-02   4.943454901576138E-02   6.150365581124823E-02   8.564186940874294E-02   1.097800830122155E-01   1.339182966196733E-01   1.580565102299205E-01   1.821947238421966E-01   2.063329374559945E-01
   1.080000000000000E-01   1.894071315547993E-02   3.825128394137208E-02   5.756185474748816E-02   7.687242556877248E-02   1.154935672438438E-01   1.541147089487097E-01   1.927358506734387E-01   2.313569924120718E-01   2.699781341608163E-01   3.085992759171455E-01
   1.620000000000000E-01  -2.649922110528526E-03   2.631593375203509E-02   5.528178970243963E-02   8.424764571872412E-02   1.421793578924657E-01   2.001110701956150E-01   2.580427825850378E-01   3.159744950348502E-01   3.739062075285819E-01   4.318379200552546E-01
   2.160000000000000E-01  -3.426918984545803E-02   4.351950489240274E-03   4.297309108931072E-02   8.159423188841240E-02   1.588365139131058E-01   2.360787963287503E-01   3.133210790050288E-01   3.905633618637513E-01   4.678056448551607E-01   5.450479279460849E-01
   2.700000000000000E-01  -7.159012868916412E-02  -2.331370504801448E-02   2.496271924798303E-02   7.323914403511589E-02   1.697919946618155E-01   2.663448462532463E-01   3.628976984878311E-01   4.594505511726220E-01   5.560034041848383E-01   6.525562574426225E-01
   3.375000000000000E-01  -1.195113697523340E-01  -5.916584501719718E-02   1.179681412188851E-03   6.152520911226435E-02   1.822162672353168E-01   3.029073278543634E-01   4.235983901374077E-01   5.442894535852463E-01   6.649805178802101E-01   7.856715828105210E-01
   4.050000000000000E-01  -1.591033084479329E-01  -8.668868867434051E-02  -1.427406506609094E-02   5.814056141815321E-02   2.029698205494881E-01   3.477990853300978E-01   4.926283538768880E-01   6.374576250600119E-01   7.822868981604627E-01   9.271161726989101E-01
   4.725000000000000E-01  -1.766840558888911E-01  -9.220035162823356E-02  -7.716639474075748E-03   7.676707860021140E-02   2.457345274347655E-01   4.147019878981436E-01   5.836694561140684E-01   7.526369297567703E-01   9.216044073462317E-01   1.090571887895753E+00
   5.400000000000000E-01  -1.536506048281051E-01  -5.709783354290038E-02   3.945495286965667E-02   1.360077506277190E-01   3.291133704556581E-01   5.222190125694220E-01   7.153246695404045E-01   9.084303369114366E-01   1.101536011846147E+00   1.294641692453609E+00
   6.750000000000000E-01   2.918848106331640E-02   1.762831327705577E-01   3.184480460812621E-01   4.561326751844133E-01   7.195003553742807E-01   9.687583100588550E-01   1.210226195658910E+00   1.451608201471666E+00   1.692990230993736E+00   1.934372278297805E+00
   8.100000000000001E-01   3.407438209958011E-01   5.593711126174131E-01   7.715824526673440E-01   9.779627859740226E-01   1.375103595196254E+00   1.753880800282064E+00   2.116602765188600E+00   2.465061249632010E+00   2.800687640024273E+00   3.124651873749142E+00
   9.450000000000000E-01   7.837568810124179E-01   1.089358593800652E+00   1.386967700566809E+00   1.677312867156015E+00   2.238544802010393E+00   2.776900262115130E+00   3.295254849082187E+00   3.795840626999501E+00   4.280440736041193E+00   4.750512622105248E+00
   1.080000000000000E+00   1.358495258639426E+00   1.765657072010419E+00   2.163191944417666E+00   2.551977492439775E+00   3.306111072804503E+00   4.032689961971982E+00   4.735177727790614E+00   5.416262844132234E+00   6.078093079847142E+00   6.722423917766794E+00
   1.215000000000000E+00   2.063627453734581E+00   2.585456320398954E+00   3.095999044927061E+00   3.596284410318442E+00   4.569377702724724E+00   5.510166466583052E+00   6.422711140010246E+00   7.310163545990458E+00   8.175041641172855E+00   9.019403498185783E+00
   1.350000000000000E+00   2.898673996139685E+00   3.546249589317314E+00   4.180887859428475E+00   4.803767939499195E+00   6.018029820365564E+00   7.195259545749982E+00   8.340111468057628E+00   9.456198511352232E+00   1.054640704987286E+01   1.161309631432525E+01
   1.485000000000000E+00   3.866572407570775E+00   4.648469274053975E+00   5.415818632908766E+00   6.169946096299664E+00   7.642781015937400E+00   9.073972326981686E+00   1.046875343610685E+01   1.183118690664532E+01   1.316451841407434E+01   1.447140091966717E+01
   1.620000000000000E+00   4.976351180731993E+00   5.898229093758356E+00   6.804023387704766E+00   7.695199203341950E+00   9.438388405582103E+00   1.113553283159249E+01   1.279241812884574E+01   1.441353579470491E+01   1.600247432452296E+01   1.756216697426153E+01
   1.755000000000000E+00   6.245959882959711E+00   7.310220562525084E+00   8.356968759554539E+00   9.387799088718953E+00   1.140681455280718E+01   1.337568861477672E+01   1.530072034777514E+01   1.718680020560823E+01   1.903783563872496E+01   2.085702074125530E+01
   1.890000000000000E+00   7.705460775695595E+00   8.910969650227775E+00   1.009767767596194E+01   1.126729576402183E+01   1.356074410755983E+01   1.580035333064743E+01   1.799288507882900E+01   2.014358949050946E+01   2.225666170909480E+01   2.433553118042685E+01
   2.025000000000000E+00   9.401078389743509E+00   1.074295044835683E+01   1.206490706011802E+01   1.336875912697798E+01   1.592795342195213E+01   1.843010418374128E+01   2.088237272812599E+01   2.329032030556789E+01   2.565839108882844E+01   2.799021835633179E+01
