   1.620000000000000E+01   3.989873028744898E+03   3.991235881912178E+03   3.992650853338869E+03   3.993999606683106E+03   3.994868594630064E+03   3.996027245226007E+03   3.997475558470936E+03   3.998923871715866E+03   4.001820498205725E+03   4.004717124695584E+03
   1.755000000000000E+01   4.819837154088837E+03   4.821237541593828E+03   4.822696486418797E+03   4.824199303949134E+03   4.825700504391892E+03   4.826955709204164E+03   4.828524715219504E+03   4.830093721234844E+03   4.833231733265525E+03   4.836369745296205E+03
   1.890000000000000E+01   5.732649103904316E+03   5.734078825880143E+03   5.735573270893305E+03   5.737116495701926E+03   5.738696997877490E+03   5.740754676073529E+03   5.742444374859279E+03   5.744134073645031E+03   5.747513471216533E+03   5.750892868788034E+03
   2.025000000000000E+01   6.728811089859963E+03   6.730262536578306E+03   6.731784512107511E+03   6.733359931017887E+03   6.734976384249631E+03   6.737180084603854E+03   6.739733297010247E+03   6.741543688566408E+03   6.745164471678732E+03   6.748785254791055E+03
   2.160000000000000E+01   7.808714374240700E+03   7.810180475412903E+03   7.811722479219273E+03   7.813322284255310E+03   7.814966658983477E+03   7.817211977954598E+03   7.820081194518825E+03   7.822711050573035E+03   7.826573219226180E+03   7.830435387879324E+03
   2.295000000000000E+01   8.973172621805445E+03   8.974681190079562E+03   8.976272540561095E+03   8.977927250695044E+03   8.979631031979168E+03   8.981961145708166E+03   8.984943295881631E+03   8.987980995966622E+03   8.992429636470522E+03   8.996533190664488E+03
   2.430000000000000E+01   1.022202639678552E+04   1.022357354677931E+04   1.022521028521716E+04   1.022691592152521E+04   1.022867513835299E+04   1.023108478769283E+04   1.023417337110320E+04   1.023732339008562E+04   1.024269281521934E+04   1.024703775495413E+04
   2.565000000000000E+01   1.155547335304011E+04   1.155705543115951E+04   1.155873379791293E+04   1.156048655267596E+04   1.156229738199267E+04   1.156478147567963E+04   1.156797016479604E+04   1.157122622783458E+04   1.157755912164771E+04   1.158214544692332E+04
   2.700000000000000E+01   1.297405366832853E+04   1.297569155112130E+04   1.297743392127113E+04   1.297925738551486E+04   1.298114440983230E+04   1.298373696560534E+04   1.298706984091516E+04   1.299047734712543E+04   1.299748605031349E+04   1.300231376112992E+04
   2.970000000000000E+01   1.606602636477621E+04   1.606776985225899E+04   1.606963464900858E+04   1.607159442524317E+04   1.607362920010408E+04   1.607643316659907E+04   1.608004846684755E+04   1.608375378685713E+04   1.609151565979190E+04   1.609748514603627E+04
   3.240000000000001E+01   1.949815616145701E+04   1.949999776843836E+04   1.950197796611471E+04   1.950406757772895E+04   1.950624418770150E+04   1.950925250285806E+04   1.951314257831461E+04   1.951713916708751E+04   1.952552500866450E+04   1.953284008685272E+04
   3.510000000000000E+01   2.327055561758209E+04   2.327248842062598E+04   2.327457744034655E+04   2.327679076744464E+04   2.327910358472586E+04   2.328230949014740E+04   2.328646697981978E+04   2.329074851235258E+04   2.329974759021793E+04   2.330848733047564E+04
   4.050000000000000E+01   3.183514358032594E+04   3.183723968614663E+04   3.183952789520975E+04   3.184197125955908E+04   3.184454033214843E+04   3.184812183261651E+04   3.185279262526765E+04   3.185762540907970E+04   3.186782004443613E+04   3.187840603090200E+04
   4.725000000000000E+01   4.444697835231163E+04   4.444924716916974E+04   4.445175330796224E+04   4.445445445447817E+04   4.445731583727534E+04   4.446133249543938E+04   4.446660676640409E+04   4.447209529142922E+04   4.448372845660903E+04   4.449586466953267E+04
   5.400000000000000E+01   5.916437625517094E+04   5.916678810147308E+04   5.916948198485667E+04   5.917241136101513E+04   5.917553678346770E+04   5.917995343002698E+04   5.918579154675266E+04   5.919190079284192E+04   5.920491313594495E+04   5.921855203370091E+04
   6.075000000000001E+01   7.597163486540991E+04   7.597416471118668E+04   7.597702010853980E+04   7.598015144636080E+04   7.598351533717941E+04   7.598829965872181E+04   7.599466465126685E+04   7.600136154175637E+04   7.601569648426362E+04   7.603079237892770E+04
   6.750000000000000E+01   9.485147148806679E+04   9.485409824669739E+04   9.485709239292433E+04   9.486040238053681E+04   9.486398165180637E+04   9.486910401867701E+04   9.487596147701955E+04   9.488321484486948E+04   9.489881824884727E+04   9.491532700983521E+04
   8.100000000000000E+01   1.387554371653690E+05   1.387582065400787E+05   1.387614207933541E+05   1.387650276293348E+05   1.387689764613195E+05   1.387746947994509E+05   1.387824423165864E+05   1.387907213069652E+05   1.388087092301018E+05   1.388279180224756E+05
   9.450000000000000E+01   1.907313504995346E+05   1.907342104544909E+05   1.907375836811053E+05   1.907414206676786E+05   1.907456696761144E+05   1.907518908956592E+05   1.907604155745524E+05   1.907696141854410E+05   1.907897973771784E+05   1.908115474658305E+05
   1.080000000000000E+02   2.506377926151435E+05   2.506407056529670E+05   2.506441911346666E+05   2.506482050700778E+05   2.506526970658097E+05   2.506593421432566E+05   2.506685453645014E+05   2.506785687807077E+05   2.507007736283576E+05   2.507249164164205E+05
   1.350000000000000E+02   3.937143355769634E+05   3.937172797160122E+05   3.937208890743328E+05   3.937251360988720E+05   3.937299788604641E+05   3.937372778832257E+05   3.937475875946169E+05   3.937590124212007E+05   3.937847948541922E+05   3.938133135879160E+05
   1.620000000000000E+02   5.670027913474879E+05   5.670057076305461E+05   5.670093531720736E+05   5.670137203911311E+05   5.670187808669785E+05   5.670265341961846E+05   5.670376805114953E+05   5.670502294436868E+05   5.670790481208266E+05   5.671114507204826E+05
   1.890000000000000E+02   7.696396569715645E+05   7.696425152671967E+05   7.696461447006890E+05   7.696505582810162E+05   7.696557436330771E+05   7.696638039412827E+05   7.696755768262799E+05   7.696890244537739E+05   7.697204193504917E+05   7.697562706415686E+05
   2.160000000000000E+02   1.000858795132084E+06   1.000861587683091E+06   1.000865178735948E+06   1.000869600967998E+06   1.000874858895214E+06   1.000883137214304E+06   1.000895402921218E+06   1.000909600991530E+06   1.000943264506216E+06   1.000982277560762E+06
   2.430000000000000E+02   1.259971741899589E+06   1.259974461950648E+06   1.259977995640433E+06   1.259982393568422E+06   1.259987676962499E+06   1.259996090293255E+06   1.260008718685895E+06   1.260023516601434E+06   1.260059117618535E+06   1.260100959150960E+06
   2.700000000000000E+02   1.546363294785311E+06   1.546365940669324E+06   1.546369406399304E+06   1.546373758383548E+06   1.546379033698799E+06   1.546387519281229E+06   1.546400406709853E+06   1.546415679561343E+06   1.546452931836660E+06   1.546497302940391E+06
   3.375000000000000E+02   2.378120046120549E+06   2.378122515239232E+06   2.378125795456773E+06   2.378129983348152E+06   2.378135149800760E+06   2.378143633280239E+06   2.378156842057225E+06   2.378172885340834E+06   2.378213250511095E+06   2.378262828926449E+06
   4.050000000000000E+02   3.369437803959831E+06   3.369440118779439E+06   3.369443218422200E+06   3.369447218273693E+06   3.369452214028590E+06   3.369460544788508E+06   3.369473773056885E+06   3.369490168665053E+06   3.369532544554854E+06   3.369586032419433E+06
   5.400000000000000E+02   5.806920481316702E+06   5.806922554957626E+06   5.806925347922798E+06   5.806928991375899E+06   5.806933608856042E+06   5.806941466114788E+06   5.806954295568313E+06   5.806970691695588E+06   5.807014963066259E+06   5.807073476125482E+06
   8.100000000000000E+02   1.237656105605435E+07   1.237656282606677E+07   1.237656520300258E+07   1.237656831446215E+07   1.237657229454134E+07   1.237657918440840E+07   1.237659075992178E+07   1.237660609289473E+07   1.237665001005979E+07   1.237671205643155E+07
   1.080000000000000E+03   2.103314641142416E+07   2.103314800111333E+07   2.103315012041642E+07   2.103315288406023E+07   2.103315641802984E+07   2.103316255962469E+07   2.103317298878069E+07   2.103318704137319E+07   2.103322873835359E+07   2.103329028508536E+07
   1.620000000000000E+03   4.404645567332588E+07   4.404645705701348E+07   4.404645887520038E+07   4.404646122135681E+07   4.404646420140059E+07   4.404646936421736E+07   4.404647815704329E+07   4.404649013568830E+07   4.404652695279220E+07   4.404658400230582E+07
   2.160000000000000E+03   7.402727492595230E+07   7.402727619361116E+07   7.402727783870609E+07   7.402727994071935E+07   7.402728259090626E+07   7.402728715494317E+07   7.402729489843561E+07   7.402730545047061E+07   7.402733835816097E+07   7.402739046587205E+07
   2.700000000000000E+03   1.104384504131442E+08   1.104384516057108E+08   1.104384531367991E+08   1.104384550761676E+08   1.104384575045979E+08   1.104384616618901E+08   1.104384686803881E+08   1.104384782199778E+08   1.104385081769534E+08   1.104385560548392E+08
   5.400000000000000E+03   3.776564103404952E+08   3.776564113660806E+08   3.776564126339384E+08   3.776564141891332E+08   3.776564160860407E+08   3.776564192562183E+08   3.776564244907998E+08   3.776564314930953E+08   3.776564537844425E+08   3.776564894132667E+08
   1.350000000000000E+04   1.872207954079217E+09   1.872207954959991E+09   1.872207955997691E+09   1.872207957215392E+09   1.872207958643956E+09   1.872207960942284E+09   1.872207964597144E+09   1.872207969343724E+09   1.872207985109901E+09   1.872208009630776E+09
   2.700000000000000E+04   6.197352471896011E+09   6.197352472666923E+09   6.197352473551158E+09   6.197352474561574E+09   6.197352475717740E+09   6.197352477530066E+09   6.197352480334079E+09   6.197352483893263E+09   6.197352495953528E+09   6.197352514976551E+09
   5.400000000000000E+04   2.032832816665107E+10   2.032832816734444E+10   2.032832816812032E+10   2.032832816898431E+10   2.032832816994801E+10   2.032832817141687E+10   2.032832817361947E+10   2.032832817633925E+10   2.032832818577998E+10   2.032832820048833E+10

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.738369292385592E-06   4.221140374028719E-06   4.703911455671846E-06   5.186682537314974E-06   5.669453618958102E-06   6.634995782244356E-06   7.600537945530613E-06   8.566080108816869E-06   9.531622272103123E-06   1.049716443538938E-05
   5.400000000000000E-06   7.414071710356270E-06   8.379613873642525E-06   9.345156036928779E-06   1.031069820021504E-05   1.127624036350129E-05   1.320732469007380E-05   1.513840901664631E-05   1.706949334321882E-05   1.900057766979133E-05   2.093166199636384E-05
   1.350000000000000E-05   1.826563457946224E-05   2.067948998767787E-05   2.309334539589351E-05   2.550720080410915E-05   2.792105621232479E-05   3.274876702875606E-05   3.757647784518734E-05   4.240418866161862E-05   4.723189947804989E-05   5.205961029448117E-05
   2.700000000000000E-05   3.600218805521009E-05   4.082989887164137E-05   4.565760968807265E-05   5.048532050450392E-05   5.531303132093520E-05   6.496845295379775E-05   7.462387458666032E-05   8.427929621952287E-05   9.393471785238542E-05   1.035901394852480E-04
   5.400000000000000E-05   7.067839591307712E-05   8.033381754593967E-05   8.998923917880222E-05   9.964466081166477E-05   1.093000824445273E-04   1.286109257102524E-04   1.479217689759776E-04   1.672326122417027E-04   1.865434555074278E-04   2.058542987731529E-04
   1.350000000000000E-04   1.709926525283390E-04   1.951312066104953E-04   2.192697606926517E-04   2.434083147748081E-04   2.675468688569645E-04   3.158239770212772E-04   3.641010851855901E-04   4.123781933499028E-04   4.606553015142155E-04   5.089324096785283E-04
   2.700000000000001E-04   3.307904288058197E-04   3.790675369701323E-04   4.273446451344451E-04   4.756217532987579E-04   5.238988614630708E-04   6.204530777916963E-04   7.170072941203219E-04   8.135615104489475E-04   9.101157267775731E-04   1.006669943106199E-03
   5.400000000000001E-04   6.335244336354193E-04   7.300786499640447E-04   8.266328662926703E-04   9.231870826212959E-04   1.019741298949921E-03   1.212849731607172E-03   1.405958164264424E-03   1.599066596921675E-03   1.792175029578926E-03   1.985283462236177E-03
   1.350000000000000E-03   1.463135119074156E-03   1.704520659895719E-03   1.945906200717283E-03   2.187291741538846E-03   2.428677282360411E-03   2.911448364003538E-03   3.394219445646666E-03   3.876990527289794E-03   4.359761608932922E-03   4.842532690576049E-03
   2.700000000000000E-03   2.689402934164877E-03   3.172174015808004E-03   3.654945097451132E-03   4.137716179094258E-03   4.620487260737388E-03   5.586029424023642E-03   6.551571587309898E-03   7.517113750596154E-03   8.482655913882409E-03   9.448198077168663E-03
   4.050000000000001E-03   3.785926955799306E-03   4.510083578263996E-03   5.234240200728688E-03   5.958396823193379E-03   6.682553445658072E-03   8.130866690587454E-03   9.579179935516840E-03   1.102749318044622E-02   1.247580642537561E-02   1.392411967030499E-02
   6.750000000000001E-03   5.704718554897756E-03   6.911646259005574E-03   8.118573963113392E-03   9.325501667221212E-03   1.053242937132903E-02   1.294628477954467E-02   1.536014018776031E-02   1.777399559597595E-02   2.018785100419159E-02   2.260170641240723E-02
   1.080000000000000E-02   8.082701873887469E-03   1.001378620045998E-02   1.194487052703249E-02   1.387595485360500E-02   1.580703918017751E-02   1.966920783332253E-02   2.353137648646755E-02   2.739354513961257E-02   3.125571379275760E-02   3.511788244590261E-02
   1.620000000000000E-02   1.056540476052951E-02   1.346203125038828E-02   1.635865774024704E-02   1.925528423010581E-02   2.215191071996458E-02   2.794516369968211E-02   3.373841667939964E-02   3.953166965911718E-02   4.532492263883470E-02   5.111817561855223E-02
   2.700000000000000E-02   1.380856219419799E-02   1.863627301062926E-02   2.346398382706053E-02   2.829169464349181E-02   3.311940545992308E-02   4.277482709278563E-02   5.243024872564820E-02   6.208567035851075E-02   7.174109199137330E-02   8.139651362423586E-02
   4.050000000000000E-02   1.546309087513991E-02   2.270465709978681E-02   2.994622332443372E-02   3.718778954908064E-02   4.442935577372756E-02   5.891248822302139E-02   7.339562067231523E-02   8.787875312160905E-02   1.023618855709029E-01   1.168450180201967E-01
   6.750000000000000E-02   1.297284889475567E-02   2.504212593583384E-02   3.711140297691203E-02   4.918068001799022E-02   6.124995705906841E-02   8.538851114122481E-02   1.095270652233812E-01   1.336656193055376E-01   1.578041733876940E-01   1.819427274698504E-01
   1.080000000000000E-01  -1.334470706829405E-03   1.797637255889567E-02   3.728721582462077E-02   5.659805909034588E-02   7.590890235607098E-02   1.145305888875212E-01   1.531522754189714E-01   1.917739619504217E-01   2.303956484818719E-01   2.690173350133220E-01
