   8.775000000000000E+00   4.373262637026025E+01   4.388525680415674E+01   4.404105893723720E+01   4.419937472032277E+01   4.435975119355430E+01   4.457625012660113E+01   4.485044315609208E+01   4.512798261819079E+01   4.569147821599186E+01   4.626463136024316E+01
   9.450000000000001E+00   5.147830730024970E+01   5.162918018369580E+01   5.178347441794866E+01   5.194046663752457E+01   5.209965699781913E+01   5.231473035067915E+01   5.258731392403373E+01   5.286336618983440E+01   5.342406923879911E+01   5.399449005071335E+01
   1.012500000000000E+01   5.956721162830302E+01   5.971638192209362E+01   5.986921645343465E+01   6.002492990043405E+01   6.018297752875868E+01   6.039668302105222E+01   6.066773145125954E+01   6.094237501886527E+01   6.150045894019794E+01   6.206834599095512E+01
   1.080000000000000E+01   6.795865314352464E+01   6.810618450021244E+01   6.825761387600232E+01   6.841209771027971E+01   6.856904867237435E+01   6.878144538720970E+01   6.905103170871450E+01   6.932434102174831E+01   6.987996431171096E+01   7.044549365839354E+01
   1.215000000000000E+01   8.555664298391740E+01   8.570101306236934E+01   8.584973196179942E+01   8.600184780197591E+01   8.615669287879894E+01   8.636658769831413E+01   8.663339841259480E+01   8.690419639720496E+01   8.745524711350640E+01   8.801646232982614E+01
   1.350000000000000E+01   1.041300635171584E+02   1.042713774078893E+02   1.044174740009229E+02   1.045673021401425E+02   1.047201189532011E+02   1.049276163772855E+02   1.051917892265102E+02   1.054602253315093E+02   1.060070446668082E+02   1.065643481271993E+02
   1.485000000000000E+01   1.235445214655225E+02   1.236828960758144E+02   1.238264658948330E+02   1.239740898809083E+02   1.241249556235721E+02   1.243301545217270E+02   1.245918131189299E+02   1.248580157983002E+02   1.254008852928714E+02   1.259545991285627E+02
   1.620000000000000E+01   1.436782157514743E+02   1.438137768141287E+02   1.439549215613813E+02   1.441004284043187E+02   1.442494211798832E+02   1.444524180229272E+02   1.447116778285227E+02   1.449757623479630E+02   1.455149241849172E+02   1.460653161120912E+02
   1.755000000000000E+01   1.644575372013278E+02   1.645904164177119E+02   1.647292424145208E+02   1.648727220664008E+02   1.650199212023982E+02   1.652208115450721E+02   1.654777831277837E+02   1.657398561354145E+02   1.662755255665782E+02   1.668228251111064E+02
   1.890000000000000E+01   1.858000139673120E+02   1.859303465035632E+02   1.860669631284451E+02   1.862085076828870E+02   1.863539935535854E+02   1.865528725940685E+02   1.868076633799825E+02   1.870678256228845E+02   1.876001987911834E+02   1.881446078237332E+02
   2.025000000000000E+01   2.076769421282993E+02   2.078048645261207E+02   2.079393827945779E+02   2.080790856266904E+02   2.082229392600308E+02   2.084199019182388E+02   2.086726170847534E+02   2.089309650340034E+02   2.094602240108551E+02   2.100019237838903E+02
   2.160000000000000E+01   2.300158205529605E+02   2.301414690413847E+02   2.302740003808308E+02   2.304119553295327E+02   2.305542579383013E+02   2.307493986879066E+02   2.310001415628034E+02   2.312567683727066E+02   2.317830844387399E+02   2.323222403744922E+02
   2.295000000000000E+01   2.527920401968586E+02   2.529155247536269E+02   2.530461586737526E+02   2.531824408240726E+02   2.533232572250755E+02   2.535166513826459E+02   2.537655044281691E+02   2.540204847077993E+02   2.545439961243691E+02   2.550807432462013E+02
   2.430000000000000E+01   2.759470637097926E+02   2.760684674071546E+02   2.761972706303720E+02   2.763319354150526E+02   2.764713131953683E+02   2.766630159827561E+02   2.769100399521446E+02   2.771634292909611E+02   2.776842413622563E+02   2.782186855183044E+02
   2.565000000000000E+01   2.994713840456684E+02   2.995907875604227E+02   2.997178251098971E+02   2.998509265574605E+02   2.999889119768986E+02   3.001789767668172E+02   3.004242297860010E+02   3.006760806874430E+02   3.011942910348092E+02   3.017265283649187E+02
   2.700000000000000E+01   3.233025988605370E+02   3.234200659344518E+02   3.235453884146746E+02   3.236769680580124E+02   3.238135963723756E+02   3.240020636444622E+02   3.242455898381820E+02   3.244959424783718E+02   3.250116272367483E+02   3.255417347442390E+02
   2.970000000000000E+01   3.719018972560426E+02   3.720156310872634E+02   3.721376308879855E+02   3.722662527599621E+02   3.724002382582761E+02   3.725855913964954E+02   3.728257520114856E+02   3.730731894552122E+02   3.735839828100565E+02   3.741100003891276E+02
   3.240000000000001E+01   4.215370698560496E+02   4.216472452556136E+02   4.217660567831009E+02   4.218918276307051E+02   4.220232582470355E+02   4.222055954654056E+02   4.224424952460685E+02   4.226871121523029E+02   4.231931956385772E+02   4.237153124433227E+02
   3.510000000000000E+01   4.720843480666075E+02   4.721911278358373E+02   4.723068763989074E+02   4.724298953240969E+02   4.725588519891886E+02   4.727382624027058E+02   4.729719943517266E+02   4.732138727547044E+02   4.737153992047777E+02   4.742337706240604E+02
   4.050000000000000E+01   5.754869476103327E+02   5.755873833876241E+02   5.756973517478564E+02   5.758151397434318E+02   5.759393697939676E+02   5.761131669605755E+02   5.763408084170247E+02   5.765774201400949E+02   5.770702104909672E+02   5.775814629701721E+02
   4.725000000000000E+01   7.081805002664510E+02   7.082737550940507E+02   7.083770823204468E+02   7.084887935836254E+02   7.086074882498968E+02   7.087746690895432E+02   7.089950963599958E+02   7.092254564792661E+02   7.097078967696489E+02   7.102107865117256E+02
   5.400000000000000E+01   8.438721524537988E+02   8.439589526328898E+02   8.440562131024972E+02   8.441623048206657E+02   8.442758330900047E+02   8.444367905993672E+02   8.446503878550013E+02   8.448748063287871E+02   8.453474034546256E+02   8.458423806116479E+02
   6.075000000000001E+01   9.818070702771489E+02   9.818880480648839E+02   9.819797502073126E+02   9.820806311578959E+02   9.821893243174957E+02   9.823444106618732E+02   9.825515182480883E+02   9.827702636960263E+02   9.832334388618333E+02   9.837208571456868E+02
   6.750000000000000E+01   1.121562770926391E+03   1.121638480004938E+03   1.121725076827610E+03   1.121821115498904E+03   1.121925274205875E+03   1.122074809698712E+03   1.122275735712742E+03   1.122489047984637E+03   1.122943165654919E+03   1.123423316723230E+03
   8.100000000000000E+01   1.404524758609889E+03   1.404591335095613E+03   1.404668896810992E+03   1.404756222873037E+03   1.404852114475059E+03   1.404991408215052E+03   1.405180798551885E+03   1.405383882841617E+03   1.405820828957304E+03   1.406287163481649E+03
   9.450000000000000E+01   1.691650225937726E+03   1.691709203186998E+03   1.691779048230586E+03   1.691858774589952E+03   1.691947331183837E+03   1.692077394253414E+03   1.692256227855780E+03   1.692449837271657E+03   1.692870702309955E+03   1.693324012495363E+03
   1.080000000000000E+02   1.980849466130706E+03   1.980902060859731E+03   1.980965268798620E+03   1.981038329526946E+03   1.981120348441239E+03   1.981242059438471E+03   1.981411197168136E+03   1.981595996458620E+03   1.982001732153547E+03   1.982442684052953E+03
   1.350000000000000E+02   2.562517160978701E+03   2.562559735884279E+03   2.562612197205386E+03   2.562674180530928E+03   2.562745095172241E+03   2.562852321283984E+03   2.563004283706092E+03   2.563173194333561E+03   2.563551149978840E+03   2.563969077808154E+03
   1.620000000000000E+02   3.146549598944701E+03   3.146584777217295E+03   3.146629009148384E+03   3.146682238581223E+03   3.146744139854206E+03   3.146839298462328E+03   3.146976562106217E+03   3.147131555672883E+03   3.147484583766731E+03   3.147881416960372E+03
   1.890000000000000E+02   3.729293299645086E+03   3.729322878762142E+03   3.729360685563771E+03   3.729406891526058E+03   3.729461387754764E+03   3.729546396457390E+03   3.729670987463581E+03   3.729813717879136E+03   3.730144260258875E+03   3.730521658767360E+03
   2.160000000000000E+02   4.309286825850710E+03   4.309312068509716E+03   4.309344766911067E+03   4.309385254698321E+03   4.309433593939029E+03   4.309509982216301E+03   4.309623562687410E+03   4.309755419001782E+03   4.310065570254369E+03   4.310424973753319E+03
   2.430000000000000E+02   4.887362464025196E+03   4.887384280391847E+03   4.887412851239132E+03   4.887448621868688E+03   4.887491785780306E+03   4.887560787038052E+03   4.887664732634502E+03   4.887786890489503E+03   4.888078461757103E+03   4.888421132976960E+03
   2.700000000000000E+02   5.461763569302111E+03   5.461782634069938E+03   5.461807825995838E+03   5.461839663974323E+03   5.461878440207918E+03   5.461941067878092E+03   5.462036538075861E+03   5.462150011203703E+03   5.462424601820153E+03   5.462751678131693E+03
   3.375000000000000E+02   6.882296429258879E+03   6.882310596113310E+03   6.882329616668527E+03   6.882354086655718E+03   6.882384441384806E+03   6.882434514712759E+03   6.882512794854604E+03   6.882608161301027E+03   6.882846182947477E+03   6.883138585389830E+03
   4.050000000000000E+02   8.279926105137984E+03   8.279937121518715E+03   8.279952055641768E+03   8.279971498196144E+03   8.279995935319081E+03   8.280036896836844E+03   8.280102226110026E+03   8.280183454168729E+03   8.280391663786828E+03   8.280654553458289E+03
   5.400000000000000E+02   1.100995443694560E+04   1.100996177104577E+04   1.100997180434269E+04   1.100998504002486E+04   1.101000194694697E+04   1.101003089884434E+04   1.101007841804108E+04   1.101013936155307E+04   1.101030244751034E+04   1.101051811778568E+04
   8.100000000000000E+02   1.623904526362134E+04   1.623904936682067E+04   1.623905499557086E+04   1.623906247835054E+04   1.623907215497908E+04   1.623908905137390E+04   1.623911763403947E+04   1.623915565961070E+04   1.623926341180859E+04   1.623941580121048E+04
   1.080000000000000E+03   2.121594020898755E+04   2.121594293106021E+04   2.121594665627311E+04   2.121595160821715E+04   2.121595802743571E+04   2.121596930468603E+04   2.121598861873931E+04   2.121601477998536E+04   2.121609142428261E+04   2.121620472217819E+04
   1.620000000000000E+03   3.059583448154618E+04   3.059583602011795E+04   3.059583811228034E+04   3.059584088196051E+04   3.059584446546918E+04   3.059585076622495E+04   3.059586162293215E+04   3.059587651794451E+04   3.059592152771910E+04   3.059599143459338E+04
   2.160000000000000E+03   3.940015140046673E+04   3.940015243462906E+04   3.940015383249949E+04   3.940015567471582E+04   3.940015805035428E+04   3.940016221692507E+04   3.940016938928642E+04   3.940017924915980E+04   3.940020934964097E+04   3.940025716041128E+04
   2.700000000000000E+03   4.776792171363845E+04   4.776792247753556E+04   4.776792350449272E+04   4.776792485223987E+04   4.776792658455452E+04   4.776792961407412E+04   4.776793481664250E+04   4.776794196170253E+04   4.776796383136060E+04   4.776799891727386E+04
   5.400000000000000E+03   8.534309021372332E+04   8.534309052280095E+04   8.534309092947158E+04   8.534309145414553E+04   8.534309211938153E+04   8.534309326802827E+04   8.534309521627640E+04   8.534309786616241E+04   8.534310591662709E+04   8.534311886948757E+04
   1.350000000000000E+04   1.775361208378671E+05   1.775361209418628E+05   1.775361210735834E+05   1.775361212381924E+05   1.775361214413967E+05   1.775361217832543E+05   1.775361223478031E+05   1.775361230982925E+05   1.775361253206513E+05   1.775361288193840E+05
   2.700000000000000E+04   3.026190111905471E+05   3.026190112406827E+05   3.026190113021932E+05   3.026190113769041E+05   3.026190114668331E+05   3.026190116142582E+05   3.026190118509882E+05   3.026190121578264E+05   3.026190130396539E+05   3.026190143902203E+05
   5.400000000000000E+04   5.085876138223623E+05   5.085876138485126E+05   5.085876138796758E+05   5.085876139164972E+05   5.085876139596900E+05   5.085876140285520E+05   5.085876141356507E+05   5.085876142702896E+05   5.085876146426319E+05   5.085876151917117E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  4
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   1.394159289932744E+01   1.420979905579584E+01   1.447800521226424E+01   1.474621136873265E+01   1.501441752520105E+01   1.555082983813786E+01   1.608724215107467E+01   1.662365446401148E+01   1.716006677694828E+01   1.769647908988509E+01
   2.700000000000000E-06   1.394159289932744E+01   1.420979905579584E+01   1.447800521226424E+01   1.474621136873265E+01   1.501441752520105E+01   1.555082983813786E+01   1.608724215107467E+01   1.662365446401148E+01   1.716006677694828E+01   1.769647908988509E+01
   5.400000000000000E-06   1.390594011419638E+01   1.417414627066479E+01   1.444235242713319E+01   1.471055858360160E+01   1.497876474007000E+01   1.551517705300681E+01   1.605158936594362E+01   1.658800167888043E+01   1.712441399181724E+01   1.766082630475404E+01
   1.350000000000000E-05   1.384459975087793E+01   1.411280590734634E+01   1.438101206381474E+01   1.464921822028315E+01   1.491742437675155E+01   1.545383668968836E+01   1.599024900262517E+01   1.652666131556198E+01   1.706307362849878E+01   1.759948594143559E+01
   2.700000000000000E-05   1.378439815173654E+01   1.405260430820495E+01   1.432081046467335E+01   1.458901662114176E+01   1.485722277761016E+01   1.539363509054697E+01   1.593004740348378E+01   1.646645971642059E+01   1.700287202935739E+01   1.753928434229420E+01
   5.400000000000000E-05   1.370895963554164E+01   1.397716579201004E+01   1.424537194847844E+01   1.451357810494685E+01   1.478178426141525E+01   1.531819657435206E+01   1.585460888728887E+01   1.639102120022568E+01   1.692743351316248E+01   1.746384582609929E+01
   1.350000000000000E-04   1.357916827690041E+01   1.384737443336881E+01   1.411558058983721E+01   1.438378674630562E+01   1.465199290277402E+01   1.518840521571083E+01   1.572481752864764E+01   1.626122984158445E+01   1.679764215452126E+01   1.733405446745806E+01
   2.700000000000001E-04   1.345178656912877E+01   1.371999272559718E+01   1.398819888206558E+01   1.425640503853399E+01   1.452461119500239E+01   1.506102350793920E+01   1.559743582087601E+01   1.613384813381282E+01   1.667026044674962E+01   1.720667275968643E+01
