   1.080000000000000E+03   5.060549439804163E-03   7.782622098602587E-03   1.150783499906538E-02   1.645977903899620E-02   2.287899759903667E-02   3.415624791887240E-02   5.347030119810370E-02   7.963154724711785E-02   1.562758444997598E-01   2.695737400790676E-01
   1.620000000000000E+03   2.967999789689202E-03   4.506571560341399E-03   6.598733951250324E-03   9.368414121126989E-03   1.295192279212642E-02   1.925267856131541E-02   3.010938575971522E-02   4.500439812181867E-02   9.001417271065293E-02   1.599210469903483E-01
   2.160000000000000E+03   2.058893980574794E-03   3.093056307989173E-03   4.490926738071721E-03   6.333143064694013E-03   8.708781526365783E-03   1.287535231676884E-02   2.004771366773639E-02   2.990758704981999E-02   6.000806821975857E-02   1.078188385290559E-01
   2.700000000000000E+03   1.563251484185457E-03   2.327148598851636E-03   3.354105756443460E-03   4.701852907601278E-03   6.434167560655624E-03   9.463687158131506E-03   1.466625553439371E-02   2.181131556426408E-02   4.368097363476409E-02   7.876688689430011E-02
   5.400000000000000E+03   6.995204457780346E-04   1.008598075713962E-03   1.415268707205541E-03   1.939942652825266E-03   2.605178655358031E-03   3.753825396415778E-03   5.702073525753804E-03   8.351959535502829E-03   1.640242421126459E-02   2.935528469970450E-02
   1.350000000000000E+04   2.741136122494936E-04   3.781093109864742E-04   5.098299006931484E-04   6.744388956576586E-04   8.776432077866048E-04   1.219500787556171E-03   1.784049585694447E-03   2.534539002226666E-03   4.756897804327309E-03   8.255630498751998E-03
   2.700000000000000E+04   1.472387812100351E-04   1.973743783310056E-04   2.588849165476859E-04   3.335957881063223E-04   4.235248197801411E-04   5.709499237127602E-04   8.076798985712230E-04   1.114518090616912E-03   1.996345585212111E-03   3.346911980770528E-03
   5.400000000000000E+04   8.377362973988056E-05   1.099238870665431E-04   1.410871045663953E-04   1.779085141606629E-04   2.211012761108577E-04   2.899633254855871E-04   3.970619873143733E-04   5.317009054124355E-04   9.040432050824165E-04   1.453122997190803E-03

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   4.753197192533635E+00   5.640651642366565E+00   6.560224456741624E+00   7.507797833041801E+00   8.480016643258073E+00   1.048780293672880E+01   1.256634704006837E+01   1.470319181052121E+01   1.688900288638738E+01   1.911669574050900E+01
   2.700000000000000E-06   4.753197192533635E+00   5.640651642366565E+00   6.560224456741624E+00   7.507797833041801E+00   8.480016643258073E+00   1.048780293672880E+01   1.256634704006837E+01   1.470319181052121E+01   1.688900288638738E+01   1.911669574050900E+01
   5.400000000000000E-06   4.552389145549888E+00   5.401988418097464E+00   6.282946557673672E+00   7.191199937934428E+00   8.123521334499404E+00   1.005016044841596E+01   1.204608515908677E+01   1.409909350934777E+01   1.620007788066879E+01   1.834211822891728E+01
   1.350000000000000E-05   4.304276166679639E+00   5.106550957471278E+00   5.939057863015758E+00   6.797938161389762E+00   7.680149033817575E+00   9.504691918545003E+00   1.139658286029787E+01   1.334399962552339E+01   1.533807630489071E+01   1.737196327977204E+01
   2.700000000000000E-05   4.130489267578188E+00   4.899087943505890E+00   5.697064655045363E+00   6.520725818225898E+00   7.367138211915854E+00   9.118737782275616E+00   1.093622034353844E+01   1.280807535979162E+01   1.472559208518359E+01   1.668369031390735E+01
   5.400000000000000E-05   3.969132153139775E+00   4.706014566902121E+00   5.471426412146284E+00   6.261819138500643E+00   7.074381084051081E+00   8.756899269716991E+00   1.050387585845302E+01   1.230409102532723E+01   1.414902041185884E+01   1.603233051781152E+01
   1.350000000000000E-04   3.775380383508285E+00   4.473404433898613E+00   5.198956518620879E+00   5.948429997209654E+00   6.719295056818691E+00   8.316578540082226E+00   9.976429206589938E+00   1.168806039704563E+01   1.344322429325274E+01   1.523551941770548E+01
   2.700000000000001E-04   3.643735629121695E+00   4.314933060170782E+00   5.012564861283773E+00   5.733403330731219E+00   6.474999145212943E+00   8.012309123877591E+00   9.610710874686179E+00   1.125978861532578E+01   1.295152784985418E+01   1.467963639471070E+01
   5.400000000000001E-04   3.524877896015367E+00   4.171255869744778E+00   4.843018499928140E+00   5.537146188316148E+00   6.251347282539639E+00   7.732291182140246E+00   9.272753592994176E+00   1.086275169726549E+01   1.249450425878606E+01   1.416211775739512E+01
   1.350000000000000E-03   3.386918195138326E+00   4.003534659122804E+00   4.643995588535416E+00   5.305532388050656E+00   5.986123133136507E+00   7.397450071379604E+00   8.865925220801389E+00   1.038220161584799E+01   1.193893080177036E+01   1.353034591655968E+01
   2.700000000000000E-03   3.296480395053592E+00   3.892775980055045E+00   4.511553800274244E+00   5.150272944485922E+00   5.807133872995857E+00   7.168854865459471E+00   8.585570417300003E+00   1.004848596244982E+01   1.155065191906579E+01   1.308658716577763E+01
   4.050000000000001E-03   3.248885426728618E+00   3.834113923754320E+00   4.440932768388441E+00   5.066942934893623E+00   5.710490417263260E+00   7.044158069616513E+00   8.431347303974286E+00   9.863639745650266E+00   1.133434335163629E+01   1.283852126769418E+01
   6.750000000000001E-03   3.194240573006699E+00   3.766347153567230E+00   4.358782524154103E+00   4.969371384130191E+00   5.596651582643068E+00   6.895742976274024E+00   8.246227669734862E+00   9.640208051743626E+00   1.107135706937838E+01   1.253460676133706E+01
   1.080000000000000E-02   3.148957924968052E+00   3.709749595514431E+00   4.289576862341420E+00   4.886478872059794E+00   5.499191726042028E+00   6.766998599702305E+00   8.083927067090091E+00   9.442593887886826E+00   1.083705495789101E+01   1.226271634092248E+01
   1.620000000000000E-02   3.113504365232661E+00   3.665091506869775E+00   4.234469559437601E+00   4.819893136039058E+00   5.420273433112810E+00   6.661318267669182E+00   7.949217456611690E+00   9.277086775347895E+00   1.063935225549813E+01   1.203148268877920E+01
   2.700000000000000E-02   3.073163342316599E+00   3.613863155707966E+00   4.170572524789234E+00   4.741873885799921E+00   5.326917061778168E+00   6.534236544661191E+00   7.785103775952409E+00   9.073309684675779E+00   1.039380314924166E+01   1.174249962511077E+01
   4.050000000000000E-02   3.044138298887859E+00   3.576684305705749E+00   4.123632653072329E+00   4.683899688728889E+00   5.256810163057166E+00   6.437089812838565E+00   7.657847365564331E+00   8.913475136939899E+00   1.019938797388113E+01   1.151157505318853E+01
   6.750000000000000E-02   3.010098500486409E+00   3.532806491820269E+00   4.067737217123579E+00   4.614113369766796E+00   5.171557257274801E+00   6.316853299153950E+00   7.498110528794349E+00   8.710576555387073E+00   9.950341169614488E+00   1.121426404079827E+01
   1.080000000000000E-01   2.979014677063092E+00   3.492736330887944E+00   4.016363933807287E+00   4.549517925719610E+00   5.092079315394789E+00   6.203290126074777E+00   7.345599415599556E+00   8.515142836935812E+00   9.708753861851939E+00   1.092389371287178E+01
   1.620000000000000E-01   2.948575367302205E+00   3.453668831037829E+00   3.966477554444703E+00   4.486999044838623E+00   5.015350514936280E+00   6.094012981301704E+00   7.199102028360887E+00   8.327622005071065E+00   9.477102256615940E+00   1.064552747319645E+01
   2.160000000000000E-01   2.920958011760474E+00   3.418306914363280E+00   3.921723170382348E+00   4.431515483087475E+00   4.947988419141401E+00   5.999914943148186E+00   7.074929917946914E+00   8.170659229187123E+00   9.285146938614790E+00   1.041680572393635E+01
   2.700000000000000E-01   2.892426453933619E+00   3.381644450793275E+00   3.875608774052066E+00   4.374925004543514E+00   4.880087381445480E+00   5.907310586241462E+00   6.955348663730143E+00   8.022265659873224E+00   9.106449357525445E+00   1.020663874820625E+01
   3.375000000000000E-01   2.853032312062929E+00   3.330488579318992E+00   3.811312878385818E+00   4.296543938869151E+00   4.786967479219451E+00   5.783300009063856E+00   6.798993043018635E+00   7.832417766525294E+00   8.882150889911479E+00   9.947138683384656E+00
   4.050000000000000E-01   2.808253866457535E+00   3.271330189305726E+00   3.736503350861442E+00   4.205450447203035E+00   4.679380998764158E+00   5.642664484500187E+00   6.625426835123019E+00   7.625998025703179E+00   8.642883661464213E+00   9.674891083759121E+00
   4.725000000000000E-01   2.757909962080934E+00   3.203397563625044E+00   3.649562147481840E+00   4.099203321612404E+00   4.554136867887397E+00   5.480763337370860E+00   6.428469428168594E+00   7.395215193455581E+00   8.379194747553182E+00   9.378957754716980E+00
   5.400000000000000E-01   2.702748811071134E+00   3.127059399534144E+00   3.550189668175886E+00   3.977164447272473E+00   4.410360396275719E+00   5.296051783026476E+00   6.205586762329522E+00   7.136322751561151E+00   8.085986852117404E+00   9.052744309220936E+00
   6.750000000000000E-01   2.617999500857847E+00   2.984006562516694E+00   3.345425927693678E+00   3.714343545199590E+00   4.091784279329783E+00   4.873330112924139E+00   5.690724809215705E+00   6.539674163375009E+00   7.412268189709751E+00   8.305920088012730E+00
   8.100000000000001E-01   2.546067304225633E+00   2.860558834296433E+00   3.180402709762538E+00   3.506059416242935E+00   3.837843978635344E+00   4.520559565258710E+00   5.229443572632605E+00   5.964697932618455E+00   6.726134147131547E+00   7.513313876817052E+00
   9.450000000000000E-01   2.457212126289268E+00   2.747123856823705E+00   3.040228815924058E+00   3.337081992640158E+00   3.638083624094763E+00   4.253620077982710E+00   4.888312006829649E+00   5.542876644132743E+00   6.217582572994957E+00   6.912434595100834E+00
   1.080000000000000E+00   2.408929080094816E+00   2.683181337427849E+00   2.959028322928565E+00   3.237091724280504E+00   3.517834524191620E+00   4.088664344141083E+00   4.673400870771389E+00   5.273114620262906E+00   5.888390779662534E+00   6.519506325731613E+00
   1.215000000000000E+00   2.399168525757344E+00   2.663354988297710E+00   2.927883528286533E+00   3.193442023110644E+00   3.460552589733881E+00   4.000913516562752E+00   4.551168718155305E+00   5.112655971353323E+00   5.686185568227518E+00   6.272243230204682E+00
   1.350000000000000E+00   2.399038763242028E+00   2.655740969105362E+00   2.911832731085286E+00   3.168057938921282E+00   3.424981710448405E+00   3.942562516817258E+00   4.467024321391994E+00   4.999891049740484E+00   5.542131300725138E+00   6.094371145937849E+00
   1.485000000000000E+00   2.407164213706195E+00   2.658281688961457E+00   2.908047965256911E+00   3.157250687231675E+00   3.406491761675577E+00   3.906846419503255E+00   4.411759536521455E+00   4.922907329836544E+00   5.441374030201208E+00   5.967894189896664E+00
   1.620000000000000E+00   2.423007812678754E+00   2.669995747425423E+00   2.915056594301068E+00   3.159008545489510E+00   3.402480093057183E+00   3.889835478008156E+00   4.379927248399362E+00   4.874551738254807E+00   5.374894047761854E+00   5.881763708391684E+00
   1.755000000000000E+00   2.446622184549148E+00   2.690626322758431E+00   2.932265176985408E+00   3.172372565378366E+00   3.411594195304178E+00   3.889296542756512E+00   4.368294239880487E+00   4.850482248409203E+00   5.337115341986680E+00   5.829073457657005E+00
   1.890000000000000E+00   2.478540176533031E+00   2.720489063701178E+00   2.959751695625708E+00   3.197166677262244E+00   3.433385886240484E+00   3.904184065598872E+00   4.375142005023157E+00   4.848220842195673E+00   5.324740787343144E+00   5.805623826629875E+00
   2.025000000000000E+00   2.519709915263913E+00   2.760385762637590E+00   2.998162682912153E+00   3.233866507126852E+00   3.468144693756304E+00   3.934383183897358E+00   4.399900573022885E+00   4.866700532172126E+00   5.336141616851442E+00   5.809187409318525E+00
   2.160000000000000E+00   2.571440605868225E+00   2.811550915311050E+00   3.048640124293181E+00   3.283513238602663E+00   3.516805005971122E+00   3.980579657723246E+00   4.442971322214675E+00   4.905997947293437E+00   5.371043728351468E+00   5.839092550755350E+00
   2.227500000000000E+00   2.601762072143844E+00   2.841849564275242E+00   3.078885834124295E+00   3.313661017192500E+00   3.546801860004066E+00   4.010089620287286E+00   4.471738436268748E+00   4.933761675579714E+00   5.397547125802831E+00   5.864086393787596E+00
   2.295000000000000E+00   2.635352836299804E+00   2.875596705548288E+00   3.112777545728072E+00   3.347668592523928E+00   3.580885364894869E+00   4.044182366136629E+00   4.505623960638230E+00   4.967219204420114E+00   5.430354991046754E+00   5.896027842160346E+00
   2.362500000000000E+00   2.672457380567685E+00   2.913048726283728E+00   3.150579655431735E+00   3.385807386280708E+00   3.619333007793975E+00   4.083138752061786E+00   4.544918426021061E+00   5.006661813158887E+00   5.469757333019093E+00   5.935215576811784E+00
   2.430000000000000E+00   2.713335399941421E+00   2.954478286109385E+00   3.192579308340017E+00   3.428375680021349E+00   3.662455685867182E+00   4.127290655434868E+00   4.589962711248941E+00   5.052441246286027E+00   5.516113115363080E+00   5.981982441110017E+00
   2.497500000000000E+00   2.758248765594217E+00   3.000182453324563E+00   3.239091031602838E+00   3.475705519320951E+00   3.710596554958861E+00   4.177006607877934E+00   4.641149773488134E+00   5.104974477129954E+00   5.569852954359908E+00   6.036796310737862E+00
   2.565000000000000E+00   2.806163588074212E+00   3.050475201139717E+00   3.290454046420406E+00   3.528155906845533E+00   3.764140176040874E+00   4.232708199866258E+00   4.698935362125148E+00   5.164744325517029E+00   5.631493430537296E+00   6.100185627315605E+00
   2.619000000000000E+00   2.846186311480450E+00   3.093670193767275E+00   3.335287233083569E+00   3.574072320062809E+00   3.811149133783743E+00   4.281898008142514E+00   4.750262949235286E+00   5.218146498943257E+00   5.686896111699371E+00   6.157503484056040E+00
