   2.295000000000000E+01  -2.505223235640983E-01  -3.443048147623813E-01  -4.522355023519822E-01  -5.735355799849060E-01  -7.074494471347919E-01  -9.044023886766865E-01  -1.178035770192281E+00  -1.479719658229982E+00  -2.158482324936301E+00  -2.926013805522786E+00
   2.430000000000000E+01  -2.375808120744409E-01  -3.277081458760449E-01  -4.317657370850156E-01  -5.490199731248140E-01  -6.787488973139375E-01  -8.699483566803110E-01  -1.136170186538095E+00  -1.430252308692502E+00  -2.093387913655647E+00  -2.844874963636244E+00
   2.565000000000000E+01  -2.259300508274009E-01  -3.127082419788394E-01  -4.132068437186263E-01  -5.267352939410443E-01  -6.526038863421491E-01  -8.384881961435440E-01  -1.097853328820918E+00  -1.384894679496540E+00  -2.033539835105898E+00  -2.770135191164400E+00
   2.700000000000000E+01  -2.153202245423813E-01  -2.989971507701057E-01  -3.961909886942294E-01  -5.062524806103283E-01  -6.285230552202279E-01  -8.094461606688128E-01  -1.062402289361103E+00  -1.342855238062896E+00  -1.977925981778014E+00  -2.700558418733181E+00
   2.970000000000000E+01  -1.965240695289481E-01  -2.745770010711226E-01  -3.657535520061401E-01  -4.694830130095511E-01  -5.851665700655531E-01  -7.569877192148056E-01  -9.981619004100253E-01  -1.266483491712108E+00  -1.876519599115511E+00  -2.573367762193300E+00
   3.240000000000001E+01  -1.803944085405078E-01  -2.534764249072623E-01  -3.393059264550971E-01  -4.373856301438650E-01  -5.471732754394907E-01  -7.108242519905730E-01  -9.413938295859907E-01  -1.198772453967308E+00  -1.786177454689494E+00  -2.459675662063603E+00
   3.510000000000000E+01  -1.664102199260924E-01  -2.350627158849079E-01  -3.161025576754923E-01  -4.091010975998870E-01  -5.135695937526066E-01  -6.698288392813083E-01  -8.907781928610916E-01  -1.138207924950564E+00  -1.704992780461282E+00  -2.357177581969381E+00
   4.050000000000000E+01  -1.433988840748270E-01  -2.044892786518631E-01  -2.772907928155064E-01  -3.614988967023010E-01  -4.567234167362813E-01  -6.000839045331077E-01  -8.041789173350935E-01  -1.034122197948818E+00  -1.564546780344699E+00  -2.179046999152092E+00
   4.725000000000000E+01  -1.213642762319296E-01  -1.748445288054654E-01  -2.392647389417561E-01  -3.144536817151220E-01  -4.001300207035001E-01  -5.300857030617863E-01  -7.165608957008089E-01  -9.281346811205822E-01  -1.420174386988265E+00  -1.994726039678199E+00
   5.400000000000000E+01  -1.044721789272671E-01  -1.518287088881607E-01  -2.094264189918249E-01  -2.772065966215678E-01  -3.549826830158054E-01  -4.737731376551437E-01  -6.454764685342980E-01  -8.415671605940815E-01  -1.301075229923413E+00  -1.841610839241184E+00
   6.075000000000001E+01  -9.117007923475740E-02  -1.334967621201031E-01  -1.854293864236070E-01  -2.470041187904144E-01  -3.181169114002387E-01  -4.274294159671399E-01  -5.865132269564128E-01  -7.693069032001176E-01  -1.200723744275706E+00  -1.711747872166711E+00
   6.750000000000000E+01  -8.046804819196041E-02  -1.185954656909871E-01  -1.657497046419394E-01  -2.220468342450204E-01  -2.874546065488630E-01  -3.886013983299108E-01  -5.367452566658812E-01  -7.079518508219280E-01  -1.114757350962009E+00  -1.599804183057813E+00
   8.100000000000000E+01  -6.442303977701158E-02  -9.595781242614976E-02  -1.355051322332201E-01  -1.833045371361095E-01  -2.394404643430335E-01  -3.271992164211497E-01  -4.572479286700855E-01  -6.091463984012080E-01  -9.746189791242159E-01  -1.415738449783021E+00
   9.450000000000000E+01  -5.308180576707855E-02  -7.970432237311798E-02  -1.134843525021552E-01  -1.547476117980295E-01  -2.036663930109626E-01  -2.808848413681062E-01  -3.965226118600640E-01  -5.328932754030120E-01  -8.647779349780649E-01  -1.269870867746022E+00
   1.080000000000000E+02  -4.472559245391494E-02  -6.757119394001165E-02  -9.684759063497950E-02  -1.329394345170840E-01  -1.760846935139853E-01  -2.447809370830782E-01  -3.486393053840402E-01  -4.721984366749439E-01  -7.760897671469138E-01  -1.150884751865078E+00
   1.350000000000000E+02  -3.339978392796183E-02  -5.087673587013342E-02  -7.362585038708858E-02  -1.020950137512955E-01  -1.366060243822176E-01  -1.923747375781204E-01  -2.780982609961029E-01  -3.816778044579223E-01  -6.412921398650724E-01  -9.675468450291191E-01
   1.620000000000000E+02  -2.621586127588671E-02  -4.011660129981465E-02  -5.841834809370994E-02  -8.158801392482928E-02  -1.099893646010059E-01  -1.564473898670258E-01  -2.288637566148282E-01  -3.175390188998790E-01  -5.435116033499980E-01  -8.322586406179653E-01
   1.890000000000000E+02  -2.133603598485934E-02  -3.272333414361128E-02  -4.784188731764516E-02  -6.715391267880477E-02  -9.103985858973829E-02  -1.305088101698857E-01  -1.927671331018246E-01  -2.698923359748733E-01  -4.693429355006629E-01  -7.280437109398008E-01
   2.160000000000000E+02  -1.784445266730472E-02  -2.738963755837176E-02  -4.014050199839403E-02  -5.654219665575511E-02  -7.697662212831347E-02  -1.110292323710382E-01  -1.652953517204878E-01  -2.332065544069337E-01  -4.111568733851527E-01  -6.451280629107714E-01
   2.430000000000000E+02  -1.524331087875908E-02  -2.339265132286528E-02  -3.432772749147261E-02  -4.847059779967822E-02  -6.619553427117353E-02  -9.594405486768665E-02  -1.437716602113142E-01  -2.041649930306448E-01  -3.643067112479912E-01  -5.774970151496746E-01
   2.700000000000000E+02  -1.324436884897295E-02  -2.030815571652056E-02  -2.981718068076589E-02  -4.216799011373951E-02  -5.772197668102308E-02  -8.398426983239915E-02  -1.265316782928494E-01  -1.806868614676205E-01  -3.258409873105848E-01  -5.213006437916192E-01
   3.375000000000000E+02  -9.855756336037302E-03  -1.505780642855825E-02  -2.209118048267555E-02  -3.128928065871150E-02  -4.297205621332978E-02  -6.292164651949861E-02  -9.573345408261957E-02  -1.381831643893747E-01  -2.545955511486682E-01  -4.153117341638790E-01
   4.050000000000000E+02  -7.766594118947978E-03  -1.181227436427434E-02  -1.728867020756297E-02  -2.447470322294976E-02  -3.364788964972831E-02  -4.942865201337554E-02  -7.566430040242267E-02  -1.100269394919451E-01  -2.060017063595296E-01  -3.412813416416611E-01
   5.400000000000000E+02  -5.375222059228690E-03  -8.099036309431540E-03  -1.177939031913411E-02  -1.661569027965015E-02  -2.281557075002638E-02  -3.356556407925382E-02  -5.167334345060226E-02  -7.578576317064289E-02  -1.449583233006706E-01  -2.456573626404861E-01
   8.100000000000000E+02  -3.263781260102405E-03  -4.837834940190078E-03  -6.947566520466353E-03  -9.708067100291373E-03  -1.324400263911230E-02  -1.939417645007779E-02  -2.984989771903201E-02  -4.398403714003507E-02  -8.574796936954954E-02  -1.490675778895820E-01
   1.080000000000000E+03  -2.327442700334359E-03  -3.405065202969126E-03  -4.837560190935619E-03  -6.700646790704923E-03  -9.077418391825631E-03  -1.320159928218345E-02  -2.021559491186053E-02  -2.973711141021340E-02  -5.823670032259542E-02  -1.024150850025762E-01
   1.620000000000000E+03  -1.480295337387361E-03  -2.123567348462529E-03  -2.966732397908345E-03  -4.051178369991248E-03  -5.422603288025130E-03  -7.784466437442461E-03  -1.177814581751591E-02  -1.718978839926422E-02  -3.348671038838802E-02  -5.921883122937288E-02
   2.160000000000000E+03  -1.092613529181108E-03  -1.545262013678439E-03  -2.131845256371889E-03  -2.879249965189956E-03  -3.817199794866610E-03  -5.420828943897504E-03  -8.113488875096664E-03  -1.174359732249286E-02  -2.264554108114680E-02  -3.992491881945170E-02
   2.700000000000000E+03  -8.718426834093407E-04  -1.219645382661838E-03  -1.666096104600001E-03  -2.230439051345456E-03  -2.933938114438206E-03  -4.128955064516049E-03  -6.122372142272070E-03  -8.795342189841904E-03  -1.678305090899812E-02  -2.942515649920097E-02
   5.400000000000000E+03  -4.550741869024932E-04  -6.170424458105117E-04  -8.184760954463854E-04  -1.066178578184918E-03  -1.367669465253130E-03  -1.867666025646031E-03  -2.680811638128944E-03  -3.747105190996081E-03  -6.854607170680538E-03  -1.167584712675307E-02
   1.350000000000000E+04  -2.122735895682126E-04  -2.790534927044064E-04  -3.588533145375550E-04  -4.533941100817174E-04  -5.645781056955457E-04  -7.423403149005026E-04  -1.019730698317289E-03  -1.369596400763839E-03  -2.341272804187611E-03  -3.780387807637453E-03
   2.700000000000000E+04  -1.253752270713449E-04  -1.623529824428260E-04  -2.055066870525479E-04  -2.554449019953609E-04  -3.128399257548153E-04  -4.022488137707114E-04  -5.374532192945480E-04  -7.026498788036406E-04  -1.142295775935054E-03  -1.764679327607155E-03
   5.400000000000000E+04  -7.604359416291118E-05  -9.754201164469123E-05  -1.222150167450309E-04  -1.502779196016490E-04  -1.819683238863945E-04  -2.303185174241662E-04  -3.015224938280880E-04  -3.860836732201278E-04  -6.020913715474308E-04  -8.937200182117522E-04

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00  -4.253328547159359E+01  -4.886756544265295E+01  -5.537222764066792E+01  -6.204060052989637E+01  -6.886648430226514E+01  -8.296956651089192E+01  -9.764422496962734E+01  -1.128597380127239E+02  -1.285900831378700E+02  -1.448125033192969E+02
   2.700000000000000E-06  -4.253328547159359E+01  -4.886756544265295E+01  -5.537222764066792E+01  -6.204060052989637E+01  -6.886648430226514E+01  -8.296956651089192E+01  -9.764422496962734E+01  -1.128597380127239E+02  -1.285900831378700E+02  -1.448125033192969E+02
   5.400000000000000E-06  -4.113291268780720E+01  -4.723634036618860E+01  -5.349978758013997E+01  -5.991679583459691E+01  -6.648155412711615E+01  -8.003443683903679E+01  -9.412338431085423E+01  -1.087195932407289E+02  -1.237987363137498E+02  -1.393399578950626E+02
   1.350000000000000E-05  -3.932260428483521E+01  -4.513034607018237E+01  -5.108481779013474E+01  -5.718005108921484E+01  -6.341073032595416E+01  -7.625987199737197E+01  -8.960005094481635E+01  -1.034047488000571E+02  -1.176517547723400E+02  -1.323217707143751E+02
   2.700000000000000E-05  -3.798469579237483E+01  -4.357593839519129E+01  -4.930437982688481E+01  -5.516440785680592E+01  -6.115096200494205E+01  -7.348631275495281E+01  -8.628009151680918E+01  -9.950744260541579E+01  -1.131475260722931E+02  -1.271849931157386E+02
   5.400000000000000E-05  -3.667407896231009E+01  -4.205517431830346E+01  -4.756442174692857E+01  -5.319648740201758E+01  -5.894658781274006E+01  -7.078454751681591E+01  -8.304974431185003E+01  -9.571883815860413E+01  -1.087722691489447E+02  -1.221930344120601E+02
   1.350000000000000E-04  -3.498328984772607E+01  -4.009635220383425E+01  -4.532658124163379E+01  -5.066858623169796E+01  -5.611807307193639E+01  -6.732430714624080E+01  -7.891881005047810E+01  -9.088004738017692E+01  -1.031900411868699E+02  -1.158329763843983E+02
   2.700000000000001E-04  -3.373538580042140E+01  -3.865340400362799E+01  -4.368040266158318E+01  -4.881157443200350E+01  -5.404274771863609E+01  -6.479077876331783E+01  -7.589944024281714E+01  -8.734840931743953E+01  -9.912077653502524E+01  -1.112018146790420E+02
   5.400000000000001E-04  -3.251359654359077E+01  -3.724282142229815E+01  -4.207353153567044E+01  -4.700118621220422E+01  -5.202182520553281E+01  -6.232849034410772E+01  -7.296978698320618E+01  -8.392652469266596E+01  -9.518269961947561E+01  -1.067250160498611E+02
   1.350000000000000E-03  -3.093686838370331E+01  -3.542592617629887E+01  -4.000731971605793E+01  -4.467679171890225E+01  -4.943069196423032E+01  -5.917908408506917E+01  -6.923034250037733E+01  -7.956654155421587E+01  -9.017282041946603E+01  -1.010367066960056E+02
   2.700000000000000E-03  -2.977148039321114E+01  -3.408561173299094E+01  -3.848566632472142E+01  -4.296761397478010E+01  -4.752803364617256E+01  -5.687224421129200E+01  -6.649723841001877E+01  -7.638594924444314E+01  -8.652426891128906E+01  -9.690029814507918E+01
   4.050000000000001E-03  -2.910000003650795E+01  -3.331433059751637E+01  -3.761101983078095E+01  -4.198617719451863E+01  -4.643652189400288E+01  -5.555110201093594E+01  -6.493430260766814E+01  -7.456952368240249E+01  -8.444307822634917E+01  -9.454417293648757E+01
   6.750000000000001E-03  -2.826411119658533E+01  -3.235519595459803E+01  -3.652430608970204E+01  -4.076777250140765E+01  -4.508248889184350E+01  -5.391445127454961E+01  -6.300046758837266E+01  -7.232451695003881E+01  -8.187338282676230E+01  -9.163585612531509E+01
   1.080000000000000E-02  -2.750434047965048E+01  -3.148430300049629E+01  -3.553846357788093E+01  -3.966336564522849E+01  -4.385607565723718E+01  -5.243412032649623E+01  -6.125354019962373E+01  -7.029881084319939E+01  -7.955714079958501E+01  -8.901797750236105E+01
   1.620000000000000E-02  -2.685556375881730E+01  -3.074127854055346E+01  -3.469798277816371E+01  -3.872243315125296E+01  -4.281185148752156E+01  -5.117516977099981E+01  -5.976942377932662E+01  -6.857953281152014E+01  -7.759304827006767E+01  -8.679945014572324E+01
   2.700000000000000E-02  -2.604624157770743E+01  -2.981516684269718E+01  -3.365110900011179E+01  -3.755116644151835E+01  -4.151276643293988E+01  -4.961063740433578E+01  -5.792694651677686E+01  -6.644712978753786E+01  -7.515917079577125E+01  -8.405303485595277E+01
   4.050000000000000E-02  -2.540965251015649E+01  -2.908722393661855E+01  -3.282868479500655E+01  -3.663149448666163E+01  -4.049323197694247E+01  -4.838393763705146E+01  -5.648360664386789E+01  -6.477809120289444E+01  -7.325571828935323E+01  -8.190628392350700E+01
   6.750000000000000E-02  -2.461378941306162E+01  -2.817766755598528E+01  -3.180160070488918E+01  -3.548340857059333E+01  -3.922095588538429E+01  -4.685425754590631E+01  -5.468509403046397E+01  -6.269986673769485E+01  -7.088732803278826E+01  -7.923812357903446E+01
   1.080000000000000E-01  -2.388596463333590E+01  -2.734634916447645E+01  -3.086312736328801E+01  -3.443464238311719E+01  -3.805903954667180E+01  -4.545803001472120E+01  -5.304449312549902E+01  -6.080534831773640E+01  -6.872976966436943E+01  -7.680872251212658E+01
   1.620000000000000E-01  -2.325897262901722E+01  -2.663055548009578E+01  -3.005522069001062E+01  -3.353189347387151E+01  -3.705901838422700E+01  -4.425676149199677E+01  -5.163362054623150E+01  -5.917701092831745E+01  -6.687645377090783E+01  -7.472310899917136E+01
   2.160000000000000E-01  -2.281181298854806E+01  -2.612039621610683E+01  -2.947954941388994E+01  -3.288873696678540E+01  -3.634667223239399E+01  -4.340141693228676E+01  -5.062957835687902E+01  -5.801891233516407E+01  -6.555919404026395E+01  -7.324177268785962E+01
   2.700000000000000E-01  -2.246068622306570E+01  -2.572020341587727E+01  -2.902819399421206E+01  -3.238465723179534E+01  -3.578857368362610E+01  -4.273183025942908E+01  -4.984427101679699E+01  -5.711389452451485E+01  -6.453064798619077E+01  -7.208610215275424E+01
   3.375000000000000E-01  -2.210114361963887E+01  -2.531115850682914E+01  -2.856735454358778E+01  -3.187045274319198E+01  -3.521977894701543E+01  -4.205064769834927E+01  -4.904670686398136E+01  -5.619614848469304E+01  -6.348905322171859E+01  -7.091717351369135E+01
   4.050000000000000E-01  -2.179495140122541E+01  -2.496387791678584E+01  -2.817689656400011E+01  -3.143559989864265E+01  -3.473967232117104E+01  -4.147774153208388E+01  -4.837802720006722E+01  -5.542875719051396E+01  -6.262007614241445E+01  -6.994370276438663E+01
   4.725000000000000E-01  -2.151977494674353E+01  -2.465309647678621E+01  -2.782852908445387E+01  -3.104885395077166E+01  -3.431406673412067E+01  -4.097287209995558E+01  -4.779161830901954E+01  -5.475845177995072E+01  -6.186352604998619E+01  -6.909860553723408E+01
   5.400000000000000E-01  -2.126048736883541E+01  -2.436171770135680E+01  -2.750318740569814E+01  -3.068949724383855E+01  -3.392060617439191E+01  -4.051019714151084E+01  -4.725791014733802E+01  -5.415173303885447E+01  -6.118180409953308E+01  -6.833987581327315E+01
   6.750000000000000E-01  -2.075658486451317E+01  -2.379085574489049E+01  -2.686914369468350E+01  -2.999593170367061E+01  -3.316843779686383E+01  -3.964064869500886E+01  -4.626885299669298E+01  -5.304001098243227E+01  -5.994410000006745E+01  -6.697299305450848E+01
   8.100000000000001E-01  -2.024316714615799E+01  -2.321075123704427E+01  -2.623185994538201E+01  -2.930254732786648E+01  -3.241955559668654E+01  -3.878194560333807E+01  -4.530135448196246E+01  -5.196426126345315E+01  -5.875993511819571E+01  -6.567961351466579E+01
   9.450000000000000E-01  -1.971740955377207E+01  -2.262819615076541E+01  -2.559313028931495E+01  -2.860816540503103E+01  -3.166995766400137E+01  -3.792296970158367E+01  -4.433406145027677E+01  -5.088939863901612E+01  -5.757801199864561E+01  -6.439099107848628E+01
