   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   1.802143698359853E+00   2.467418940524105E+00   3.241096159136447E+00   4.123618389519027E+00   5.114590339580097E+00   7.419096607910401E+00   1.014752927191726E+01   1.329128954831599E+01   1.684119182942005E+01   2.078755715351311E+01
   2.700000000000000E-06   1.802143698359853E+00   2.467418940524105E+00   3.241096159136447E+00   4.123618389519027E+00   5.114590339580097E+00   7.419096607910401E+00   1.014752927191726E+01   1.329128954831599E+01   1.684119182942005E+01   2.078755715351311E+01
   5.400000000000000E-06   1.594065457377432E+00   2.190279396855995E+00   2.885292118910439E+00   3.679705523267792E+00   4.573385219837597E+00   6.656710796429707E+00   9.129923491601168E+00   1.198608770038366E+01   1.521748625932147E+01   1.881617711458734E+01
   1.350000000000000E-05   1.342543886183471E+00   1.854230647163664E+00   2.452553342030832E+00   3.138399105677998E+00   3.911944503385016E+00   5.721293734223309E+00   7.877440139499530E+00   1.037535332424344E+01   1.320919093995683E+01   1.637249799487205E+01
   2.700000000000000E-05   1.169908795293683E+00   1.622708301314031E+00   2.153466714634227E+00   2.763262157022783E+00   3.452416757571328E+00   5.068790006784084E+00   7.000816232376110E+00   9.244816024872030E+00   1.179616271456900E+01   1.465058124246598E+01
   5.400000000000000E-05   1.012135620509914E+00   1.410439954579399E+00   1.878505043833407E+00   2.417542360922898E+00   3.028029484904220E+00   4.463964698289701E+00   6.185786555000114E+00   8.191040580436244E+00   1.047619375787065E+01   1.303657025362242E+01
   1.350000000000000E-04   8.257724316388959E-01   1.158736361975174E+00   1.551477053705440E+00   2.005207186315666E+00   2.520611858534270E+00   3.737724610110565E+00   5.203646963812353E+00   6.917296914171601E+00   8.876446863842808E+00   1.107767674106737E+01
   2.700000000000001E-04   7.010004836317965E-01   9.896826931146201E-01   1.331049101316708E+00   1.726516836131292E+00   2.176813012578307E+00   3.243567864544580E+00   4.532969334621281E+00   6.044776105134058E+00   7.777595752790447E+00   9.728986781513417E+00
   5.400000000000001E-04   5.895579618121634E-01   8.382021168223517E-01   1.133084964078101E+00   1.475682198772521E+00   1.866774614880633E+00   2.796401265217984E+00   3.924248860262306E+00   5.250775527394488E+00   6.775261182696504E+00   8.496297169449431E+00
   1.350000000000000E-03   4.614747134283537E-01   6.635475248518254E-01   9.042497320451837E-01   1.185089414702954E+00   1.506887664728243E+00   2.275526724247086E+00   3.212991822493251E+00   4.320370008788963E+00   5.597651443689568E+00   7.044124125976300E+00
   2.700000000000000E-03   3.780377756963382E-01   5.494408259945942E-01   7.544230070602058E-01   9.944918049432268E-01   1.270475110316102E+00   1.932410185309340E+00   2.743242289969597E+00   3.704364732162020E+00   4.816121823378825E+00   6.078088956407690E+00
   4.050000000000001E-03   3.341682689614718E-01   4.893354313951495E-01   6.754090325107285E-01   8.938943247099154E-01   1.145613907245380E+00   1.750967480023437E+00   2.494527906032452E+00   3.377779297869115E+00   4.401229222676982E+00   5.565014768568261E+00
   6.750000000000001E-03   2.836974441502509E-01   4.200771498158407E-01   5.842915566709372E-01   7.778436332194776E-01   1.001538620415271E+00   1.541523577391697E+00   2.207277121090819E+00   3.000341719228285E+00   3.921330424865662E+00   4.970095642971689E+00
   1.080000000000000E-02   2.416597872218098E-01   3.622695584226303E-01   5.081799039463029E-01   6.808918790093390E-01   8.811852249561944E-01   1.366611773700878E+00   1.967399887909160E+00   2.685074114440287E+00   3.520289632641632E+00   4.473081349168627E+00
   1.620000000000000E-02   2.085637869052714E-01   3.166281508495761E-01   4.480291737631017E-01   6.042656906055743E-01   7.860977206124620E-01   1.228555528564261E+00   1.778202662369093E+00   2.436508385461238E+00   3.204100601513563E+00   4.080984046293246E+00
   2.700000000000000E-02   1.708866030971077E-01   2.643852083401512E-01   3.790292643520825E-01   5.163314949358959E-01   6.770187310179185E-01   1.070427438182586E+00   1.561834493441687E+00   2.152550724729338E+00   2.843113365737260E+00   3.633565812369241E+00
   4.050000000000000E-02   1.442757727908326E-01   2.270721488986531E-01   3.294937304483625E-01   4.530803394869416E-01   5.985355789588365E-01   9.568144137104984E-01   1.406686647696819E+00   1.949277910426893E+00   2.585002863120458E+00   3.313661886066523E+00
   6.750000000000000E-02   1.157364078941470E-01   1.860139454202567E-01   2.742618691047980E-01   3.820739648113101E-01   5.101420452531062E-01   8.286733477019563E-01   1.231886241984926E+00   1.720600257203202E+00   2.294980500794289E+00   2.954806503575188E+00
   1.080000000000000E-01   9.689664516145946E-02   1.567042999710484E-01   2.331377877183147E-01   3.279165902070513E-01   4.417544092948127E-01   7.281345348153749E-01   1.093996780011377E+00   1.539790670229408E+00   2.065359339486751E+00   2.670200448862801E+00
   1.620000000000000E-01   9.154511312972247E-02   1.436770781245116E-01   2.113142572004580E-01   2.963811263584777E-01   3.996544132407713E-01   6.623311262809572E-01   1.000805161477594E+00   1.415153290638527E+00   1.904869833985831E+00   2.469123563256261E+00
   2.160000000000000E-01   1.000920223256863E-01   1.484069297568062E-01   2.113625699032475E-01   2.911113923169211E-01   3.885115755714050E-01   6.378018384016997E-01   9.605283325824221E-01   1.356486740494562E+00   1.824910706038045E+00   2.364730303829266E+00
   2.700000000000000E-01   1.201458130470243E-01   1.674240034778069E-01   2.285673705531472E-01   3.059663746607484E-01   4.005567189623829E-01   6.428590101424501E-01   9.566385693674206E-01   1.341495657919207E+00   1.796492228736355E+00   2.320453577639903E+00
   3.375000000000000E-01   1.610853888540369E-01   2.105214069937880E-01   2.729086636809779E-01   3.509262091911545E-01   4.455635531928746E-01   6.861655209911088E-01   9.957053616514795E-01   1.373669667806841E+00   1.819064921846666E+00   2.330690828164418E+00
   4.050000000000000E-01   2.206872895262295E-01   2.760142370228778E-01   3.434746035110212E-01   4.259806138576767E-01   5.244565338767977E-01   7.705067485517567E-01   1.082402523715846E+00   1.459707485109085E+00   1.901563196848542E+00   2.406874561457915E+00
   4.725000000000000E-01   3.007115040285484E-01   3.655845323648599E-01   4.420297901432626E-01   5.330256133952549E-01   6.392012629487347E-01   8.977693851053541E-01   1.218306706144370E+00   1.600665324058403E+00   2.044307190382732E+00   2.548440593125283E+00
   5.400000000000000E-01   4.032959850304705E-01   4.811665347135872E-01   5.705587805798746E-01   6.740815556323021E-01   7.917665411655701E-01   1.069806544400718E+00   1.405232983643023E+00   1.798342016733145E+00   2.249047351790621E+00   2.756929760005590E+00
   6.750000000000000E-01   5.958923127313609E-01   7.242779906444552E-01   8.674157614100908E-01   1.021338682795195E+00   1.185190965184217E+00   1.541010424892654E+00   1.932642957598627E+00   2.364709920808803E+00   2.846300043109592E+00   3.377906122180692E+00
   8.100000000000001E-01   7.505545747755642E-01   9.234552296392424E-01   1.109133414012279E+00   1.306973455130205E+00   1.516480068419392E+00   1.968923321290675E+00   2.463914726413549E+00   2.999591268329159E+00   3.574535885508308E+00   4.187657473788072E+00
   9.450000000000000E-01   9.010921593568311E-01   1.101393307344441E+00   1.315850947711567E+00   1.543795062956602E+00   1.784674181549057E+00   2.303456590409262E+00   2.869247899880838E+00   3.479810636429654E+00   4.133384734053651E+00   4.828569647589093E+00
   1.080000000000000E+00   1.008060851665530E+00   1.226554318165356E+00   1.460107271095701E+00   1.708032425844204E+00   1.969755238637367E+00   2.532706047149554E+00   3.145780257662638E+00   3.806512691016151E+00   4.512920546157932E+00   5.263386258046584E+00
