   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.464337822729469E-06   1.900652754874486E-06   2.385172016177894E-06   2.916788518603423E-06   3.494144183836830E-06   4.781231964359804E-06   6.237572074200157E-06   7.855471329698463E-06   9.628153135518578E-06   1.154934718040511E-05
   5.400000000000000E-06   2.704822327460499E-06   3.523459517478144E-06   4.434108531054031E-06   5.434796794110766E-06   6.523079734716190E-06   8.953476831243058E-06   1.170895278802631E-05   1.477524560492968E-05   1.813976614523133E-05   2.179112096507761E-05
   1.350000000000000E-05   6.023545051908673E-06   7.888776175213785E-06   9.968487032024638E-06   1.225888577926073E-05   1.475468184289593E-05   2.034266995717274E-05   2.669637935239483E-05   3.378394579066226E-05   4.157721583894079E-05   5.005044189983953E-05
   2.700000000000000E-05   1.094015723171921E-05   1.439280707864837E-05   1.824989657065381E-05   2.250550340188236E-05   2.715019242229648E-05   3.757174344943835E-05   4.944947494993360E-05   6.272568467902664E-05   7.734900775126918E-05   9.326967256416374E-05
   5.400000000000000E-05   1.970079407098036E-05   2.604858423178404E-05   3.315457977718087E-05   4.101020860044393E-05   4.959906421742818E-05   6.891461373335046E-05   9.098551525830314E-05   1.157083516140870E-04   1.429902395984591E-04   1.727372732205276E-04
   1.350000000000000E-04   4.225608086200973E-05   5.629414544539596E-05   7.205830430277954E-05   8.953426837650873E-05   1.086902519321621E-04   1.519142072216369E-04   2.014869760088526E-04   2.571879905825762E-04   3.188176457763428E-04   3.861748878709277E-04
   2.700000000000001E-04   7.436489192264636E-05   9.972881424712767E-05   1.282781314343522E-04   1.600071687582389E-04   1.948618548752066E-04   2.737289423771316E-04   3.644583478757090E-04   4.666626971167775E-04   5.799892145024048E-04   7.040897572306675E-04
   5.400000000000001E-04   1.294060055725988E-04   1.748673563371617E-04   2.261807108954327E-04   2.833671726236531E-04   3.463388085384116E-04   4.892708067521826E-04   6.542536129498532E-04   8.406114190108672E-04   1.047722347264595E-03   1.274997183861796E-03
   1.350000000000000E-03   2.641604627883932E-04   3.612964087659582E-04   4.714168107974189E-04   5.946720437483926E-04   7.309063842907450E-04   1.041589901967766E-03   1.401999682201394E-03   1.810724544602165E-03   2.266451731159430E-03   2.767952619892993E-03
   2.700000000000000E-03   4.463613626679080E-04   6.173600114865083E-04   8.120027006488658E-04   1.030730944046186E-03   1.273316230325929E-03   1.828858109043918E-03   2.476111424029365E-03   3.212595796393746E-03   4.035981894085111E-03   4.944000414435957E-03
   4.050000000000001E-03   6.027602270957809E-04   8.400338699751375E-04   1.110864530109270E-03   1.416034996207192E-03   1.755266522835308E-03   2.534296483842785E-03   3.444483851126650E-03   4.482353962466818E-03   5.644633529042174E-03   6.928430761276624E-03
   6.750000000000001E-03   8.738551384790119E-04   1.231234001770532E-03   1.640802869054958E-03   2.104124564151358E-03   2.620850962062217E-03   3.812139049413278E-03   5.209411351226278E-03   6.807297226968340E-03   8.600709284064253E-03   1.058459255317332E-02
   1.080000000000000E-02   1.221241449674292E-03   1.740815515405746E-03   2.338886814537373E-03   3.018333093974906E-03   3.778746455258601E-03   5.539029880647629E-03   7.611908364930576E-03   9.989239903335504E-03   1.266328359979719E-02   1.562645931725334E-02
   1.620000000000000E-02   1.621707218469748E-03   2.338112225086933E-03   3.166431281975638E-03   4.111496604564502E-03   5.172848613951023E-03   7.639597975269481E-03   1.055541030134671E-02   1.390845091517338E-02   1.768742142263618E-02   2.188134472406639E-02
   2.700000000000000E-02   2.306006689232514E-03   3.378472312377825E-03   4.626858670916428E-03   6.060404217067564E-03   7.678594908935264E-03   1.146119645496375E-02   1.595621474843808E-02   2.114408222477347E-02   2.700612864414396E-02   3.352473030183165E-02
   4.050000000000000E-02   3.047196094836328E-03   4.524392449036123E-03   6.255187943870075E-03   8.255084746541796E-03   1.052344415067788E-02   1.585380898888476E-02   2.221786223582922E-02   2.958545637227575E-02   3.792800165417733E-02   4.721793287405877E-02
   6.750000000000000E-02   4.386449286229891E-03   6.601755362927550E-03   9.224745240017734E-03   1.228506774601547E-02   1.578165651430256E-02   2.406163674767579E-02   3.401198942164638E-02   4.557773415349331E-02   5.870754213306326E-02   7.335436779184346E-02
   1.080000000000000E-01   6.477276796679213E-03   9.709752981983680E-03   1.358676660565997E-02   1.816334447463379E-02   2.343647273605697E-02   3.602769333773700E-02   5.125743037581465E-02   6.902243342113226E-02   8.922924130502033E-02   1.117927973483812E-01
   1.620000000000000E-01   1.031304608856208E-02   1.482707088285206E-02   2.032532858839542E-02   2.690356561256106E-02   3.455211545651335E-02   5.296530818516881E-02   7.536006342883328E-02   1.015439248659442E-01   1.313501853580449E-01   1.646301947546346E-01
   2.160000000000000E-01   1.673618401760753E-02   2.250293362488529E-02   2.963471779534357E-02   3.827553066577569E-02   4.840100911889464E-02   7.292634215600621E-02   1.028485684640127E-01   1.378515046551705E-01   1.776744134988548E-01   2.220902911758167E-01
   2.700000000000000E-01   2.779919180424227E-02   3.482394501066909E-02   4.365305759027362E-02   5.448529278304620E-02   6.726690105613410E-02   9.836004511399271E-02   1.363363681743390E-01   1.807161761571797E-01   2.311239778029690E-01   2.872469012098119E-01
   3.375000000000000E-01   5.268198525190326E-02   6.132453612348723E-02   7.244214031122248E-02   8.630471981338249E-02   1.027821510194899E-01   1.429699846011670E-01   1.919715960707735E-01   2.490457232903477E-01   3.136505660069782E-01   3.853525886800557E-01
   4.050000000000000E-01   9.773344720359067E-02   1.080877583017065E-01   1.218046117063807E-01   1.392005677397587E-01   1.599768733378773E-01   2.105641692865033E-01   2.719028616234008E-01   3.429466732863902E-01   4.229784851159146E-01   5.114456638610432E-01
   4.725000000000000E-01   1.751637180462772E-01   1.873821228769678E-01   2.042452484834524E-01   2.259787778730036E-01   2.519202060101180E-01   3.145879129994117E-01   3.898168864069517E-01   4.762717643660578E-01   5.730833869519432E-01   6.796011138400715E-01
   5.400000000000000E-01   3.023795131218584E-01   3.167719762614497E-01   3.378481508027745E-01   3.651984651011028E-01   3.974803806018437E-01   4.742471426462340E-01   5.650895619604316E-01   6.684953728107883E-01   7.835023762818163E-01   9.093854352647510E-01
   6.750000000000000E-01   6.860305503424847E-01   7.407053698530695E-01   8.047183686557376E-01   8.700862816044160E-01   9.360391090029330E-01   1.069218226317087E+00   1.204250685783753E+00   1.346131303503981E+00   1.501636979651079E+00   1.670152516541158E+00
   8.100000000000001E-01   1.233989283094455E+00   1.367939893502664E+00   1.500156290410334E+00   1.631074896579896E+00   1.761053010947666E+00   2.019302521565456E+00   2.276702861361483E+00   2.534538929483896E+00   2.793762448050972E+00   3.055108629622478E+00
   9.450000000000000E-01   2.041966404372107E+00   2.256441243901162E+00   2.468376413553190E+00   2.678334773267431E+00   2.886758405470722E+00   3.300377822001245E+00   3.711445574202609E+00   4.121557375861725E+00   4.531913622806804E+00   4.943476222359062E+00
   1.080000000000000E+00   2.975742878586977E+00   3.281666114631198E+00   3.584764925099583E+00   3.885688490242026E+00   4.184924044065024E+00   4.779770774859522E+00   5.371561408244027E+00   5.961884900521733E+00   6.551943271020663E+00   7.142709174676272E+00
   1.215000000000000E+00   3.941389911192950E+00   4.349745054987281E+00   4.754894685464125E+00   5.157668813477855E+00   5.558671311363157E+00   6.357063326819229E+00   7.152587625044508E+00   7.946864629036076E+00   8.741041931599547E+00   9.535989496287934E+00
   1.350000000000000E+00   5.030513803555049E+00   5.550981168210366E+00   6.067699369817964E+00   6.581721726693058E+00   7.093821038591086E+00   8.114412652786747E+00   9.132566436457738E+00   1.015012252553055E+01   1.116826035124897E+01   1.218769002150364E+01
   1.485000000000000E+00   6.241770981410941E+00   6.881926000058611E+00   7.517668176256126E+00   8.150285174592380E+00   8.780742071236199E+00   1.003788669565836E+01   1.129301342378393E+01   1.254837995519599E+01   1.380533939710770E+01   1.506462932746562E+01
   1.620000000000000E+00   7.574770406136437E+00   8.339501022680231E+00   9.099103908374227E+00   9.855089889881498E+00   1.060861473276660E+01   1.211158974707197E+01   1.361286936435236E+01   1.511528530248482E+01   1.662049716998242E+01   1.812938118519402E+01
   1.755000000000000E+00   9.029692470965967E+00   9.920758040808941E+00   1.080599369665978E+01   1.168712228377344E+01   1.256547119600685E+01   1.431771271678591E+01   1.606852732923733E+01   1.782138839219268E+01   1.957836789461898E+01   2.134050348391438E+01
   1.890000000000000E+00   1.060522560781927E+01   1.162091966054346E+01   1.263016586843683E+01   1.363485944444386E+01   1.463648174802076E+01   1.663496042331339E+01   1.863229992657143E+01   2.063265305792180E+01   2.263854239016952E+01   2.465128226587147E+01
   2.025000000000000E+00   1.229476997909911E+01   1.342967430779765E+01   1.455764181638970E+01   1.568071822720088E+01   1.680052692064321E+01   1.903520632460918E+01   2.126919959958639E+01   2.350728824846454E+01   2.575247054434336E+01   2.800636045908603E+01
   2.160000000000000E+00   1.408106768879244E+01   1.532587891010490E+01   1.656344622208794E+01   1.779593565134705E+01   1.902507130094207E+01   2.147855804990027E+01   2.393210163759081E+01   2.639105005513412E+01   2.885883610473862E+01   3.133735481235671E+01
   2.227500000000000E+00   1.500057472555358E+01   1.629560709652433E+01   1.758332462193421E+01   1.886594155409710E+01   2.014522517299211E+01   2.269922483550723E+01   2.525380520356235E+01   2.781455925231240E+01   3.038512141586938E+01   3.296758576527873E+01
   2.295000000000000E+00   1.592961864207740E+01   1.727104738562776E+01   1.860515281329091E+01   1.993418873776277E+01   2.125995852613496E+01   2.390726406887192E+01   2.655579851191711E+01   2.921137129129179E+01   3.187780172114059E+01   3.455732606341851E+01
   2.362500000000000E+00   1.686009058406797E+01   1.824358802501431E+01   1.961982116897646E+01   2.099107426423858E+01   2.235918126884081E+01   2.509162388913047E+01   2.782608210936914E+01   3.056855492203284E+01   3.332302491892107E+01   3.609154002431816E+01
   2.430000000000000E+00   1.778199167736503E+01   1.920275057472077E+01   2.061635535397390E+01   2.202513460611985E+01   2.343094137275053E+01   2.623939133838821E+01   2.905080043795113E+01   3.187132359055298E+01   3.470508613275035E+01   3.755422473515309E+01
   2.497500000000000E+00   1.868272359798173E+01   2.013603696768214E+01   2.158178891550021E+01   2.302288487416156E+01   2.446129498616521E+01   2.733567605069314E+01   3.021412471876147E+01   3.310292496658733E+01   3.600632071444183E+01   3.892653687697967E+01
   2.565000000000000E+00   1.947656964643273E+01   2.102897674471322E+01   2.250109205832212E+01   2.396890073750229E+01   2.543429068915245E+01   2.836356362564186E+01   3.129821328705960E+01   3.424460292478350E+01   3.720707069136965E+01   4.018798402852911E+01
