   5.400000000000001E-04   1.356033892703125E+01   1.382854130060242E+01   1.409674367417358E+01   1.436494604774474E+01   1.490135079488707E+01   1.543775554202941E+01   1.597416028917175E+01   1.651056503631409E+01   1.704696978345644E+01   1.758337453059878E+01
   1.350000000000000E-03   1.328571768722332E+01   1.355392006079440E+01   1.382212243436550E+01   1.409032480793661E+01   1.462672955507886E+01   1.516313430222113E+01   1.569953904936342E+01   1.623594379650573E+01   1.677234854364804E+01   1.730875329079036E+01
   2.700000000000000E-03   1.301620392988837E+01   1.328440630345916E+01   1.355260867703003E+01   1.382081105060094E+01   1.435721579774289E+01   1.489362054488493E+01   1.543002529202704E+01   1.596643003916920E+01   1.650283478631140E+01   1.703923953345362E+01
   4.050000000000001E-03   1.282795380598387E+01   1.309615617955419E+01   1.336435855312466E+01   1.363256092669525E+01   1.416896567383668E+01   1.470537042097834E+01   1.524177516812016E+01   1.577817991526208E+01   1.631458466240408E+01   1.685098940954613E+01
   6.750000000000001E-03   1.255254663795128E+01   1.282074901152005E+01   1.308895138508926E+01   1.335715375865879E+01   1.389355850579857E+01   1.442996325293899E+01   1.496636800007984E+01   1.550277274722099E+01   1.603917749436235E+01   1.657558224150388E+01
   1.080000000000000E-02   1.225537818601964E+01   1.252358055958457E+01   1.279178293315064E+01   1.305998530671756E+01   1.359639005385323E+01   1.413279480099056E+01   1.466919954812901E+01   1.520560429526824E+01   1.574200904240804E+01   1.627841378954826E+01
   1.620000000000000E-02   1.195988264622832E+01   1.222808501978519E+01   1.249628739334467E+01   1.276448976690609E+01   1.330089451403311E+01   1.383729926116397E+01   1.437370400829738E+01   1.491010875543257E+01   1.544651350256907E+01   1.598291824970654E+01
   2.700000000000000E-02   1.152768427097794E+01   1.179588664450786E+01   1.206408901804529E+01   1.233229139158834E+01   1.286869613868649E+01   1.340510088579569E+01   1.394150563291226E+01   1.447791038003399E+01   1.501431512715946E+01   1.555071987428774E+01
   4.050000000000000E-02   1.112984378745544E+01   1.139804616092937E+01   1.166624853442098E+01   1.193445090792585E+01   1.247085565496401E+01   1.300726040202821E+01   1.354366514910978E+01   1.408006989620351E+01   1.461647464330608E+01   1.515287939041528E+01
   6.750000000000000E-02   1.054838332736640E+01   1.081658570064119E+01   1.108478807396987E+01   1.135299044733897E+01   1.188939519416376E+01   1.242579994106795E+01   1.296220468802506E+01   1.349860943501922E+01   1.403501418204031E+01   1.457141892908163E+01
   1.080000000000000E-01   9.922358443506280E+00   1.019056081620660E+01   1.045876318906526E+01   1.072696556204268E+01   1.126337030825197E+01   1.179977505469453E+01   1.233617980129260E+01   1.287258454799952E+01   1.340898929478561E+01   1.394539404163108E+01
   1.620000000000000E-01   9.302652073520942E+00   9.570854444743361E+00   9.839056816392830E+00   1.010725918836258E+01   1.064366393298841E+01   1.118006867824336E+01   1.171647342391774E+01   1.225287816988572E+01   1.278928291606721E+01   1.332568766240885E+01
   2.160000000000000E-01   8.814555704676183E+00   9.082758073256414E+00   9.350960442744087E+00   9.619162812912345E+00   1.015556755470725E+01   1.069197229783902E+01   1.122837704186203E+01   1.176478178650891E+01   1.230118653160950E+01   1.283759127705039E+01
   2.700000000000000E-01   8.408022202252273E+00   8.676224566528932E+00   8.944426932495505E+00   9.212629299729509E+00   9.749034036913450E+00   1.028543877658699E+01   1.082184351792027E+01   1.135824826041536E+01   1.189465300375541E+01   1.243105774772918E+01
   3.375000000000000E-01   7.979315544744554E+00   8.247517900303084E+00   8.515720259136639E+00   8.783922620426466E+00   9.320327348269549E+00   9.856732080937453E+00   1.039313681682190E+01   1.092954155495793E+01   1.146594629473146E+01   1.200235103573314E+01
   4.050000000000000E-01   7.617132953595829E+00   7.885335295139194E+00   8.153537642505796E+00   8.421739994239823E+00   8.958144707066662E+00   9.494549428472377E+00   1.003095415559734E+01   1.056735888672578E+01   1.110376362076585E+01   1.164016835698963E+01
   4.725000000000000E-01   7.309124454456279E+00   7.577326774439813E+00   7.845529104166554E+00   8.113731441200702E+00   8.650136130927718E+00   9.186540835008570E+00   9.722945548658643E+00   1.025935026900716E+01   1.079575499422730E+01   1.133215972310113E+01
   5.400000000000000E-01   7.049274733656718E+00   7.317477021573654E+00   7.585679325064089E+00   7.853881640234642E+00   8.390286295604591E+00   8.926690973917637E+00   9.463095667526083E+00   9.999500371841307E+00   1.053590508394328E+01   1.107230980188532E+01
   6.750000000000000E-01   6.625322882011199E+00   6.905595041835236E+00   7.183613685630232E+00   7.459584268728051E+00   8.006039178959764E+00   8.546044134282926E+00   9.082488030937325E+00   9.618892679199515E+00   1.015529734543991E+01   1.069170202516395E+01
   8.100000000000001E-01   6.260662048122446E+00   6.554784704359236E+00   6.846653883761614E+00   7.136475031862800E+00   7.710631135092639E+00   8.278337341156059E+00   8.840404413506761E+00   9.397461672045962E+00   9.950011864189804E+00   1.049846590918635E+01
   9.450000000000000E-01   5.939288684536086E+00   6.246013905693145E+00   6.550485720696036E+00   6.852909557407946E+00   7.452271151452594E+00   8.045182952458116E+00   8.632455689169147E+00   9.214718660661440E+00   9.792474601098572E+00   1.036613442089356E+01
   1.080000000000000E+00   5.652058546644271E+00   5.970364824434158E+00   6.286417816975160E+00   6.600422921904229E+00   7.222947246695625E+00   7.839021956567760E+00   8.449457720892056E+00   9.054883803120308E+00   9.655802914746301E+00   1.025262595106983E+01
   1.215000000000000E+00   5.393329075973501E+00   5.722340870447258E+00   6.049099577302461E+00   6.373810544768735E+00   7.017746912255762E+00   7.655233955976717E+00   8.287082248252203E+00   8.913920994303407E+00   9.536252868568241E+00   1.015448874164255E+01
   1.350000000000000E+00   5.159781803223863E+00   5.498723142796398E+00   5.835411704979688E+00   6.170052760446705E+00   6.833849802520811E+00   7.491197977866726E+00   8.142907706459713E+00   8.789608102113501E+00   9.431801781097484E+00   1.006989957522846E+01
   1.485000000000000E+00   4.949802592289410E+00   5.297968408551412E+00   5.643881916726857E+00   5.987748270164701E+00   6.669996662423745E+00   7.345796879346947E+00   8.015959110446984E+00   8.681112331259401E+00   9.341759070058078E+00   9.998310099996004E+00
   1.620000000000000E+00   4.763137712811067E+00   5.119875161987745E+00   5.474360988975115E+00   5.826800175651619E+00   6.526195336738512E+00   7.219143332983655E+00   7.906454017071904E+00   8.588756162440589E+00   9.266552168754988E+00   9.940252723428705E+00
   1.755000000000000E+00   4.600697285365120E+00   4.965393051037601E+00   5.327838164800638E+00   5.688237365970862E+00   6.403554115457169E+00   7.112425129575847E+00   7.815659784527965E+00   8.513886567857355E+00   9.207607697295659E+00   9.897233738966708E+00
   1.890000000000000E+00   4.464446809678084E+00   4.836518174556928E+00   5.206340217802823E+00   5.574117346179741E+00   6.304192088091688E+00   7.027823054507107E+00   7.745818968352035E+00   8.458807925198762E+00   9.167291893339639E+00   9.871681272604253E+00
   2.025000000000000E+00   4.357365056176225E+00   4.736253455046188E+00   5.112894301560460E+00   5.487491560195022E+00   6.231209406232736E+00   6.968486083467369E+00   7.700129445956350E+00   8.426767067938378E+00   9.148900585942620E+00   9.866940178620604E+00
   2.160000000000000E+00   4.283471675765528E+00   4.668637946767601E+00   5.051558949526214E+00   5.432438077545569E+00   6.188723333479647E+00   6.938570785900993E+00   7.682787167156096E+00   8.421999378434769E+00   9.156708627952549E+00   9.887324808813867E+00
   2.227500000000000E+00   4.260538497063535E+00   4.648646587012657E+00   5.034510764607438E+00   5.418334084421622E+00   6.180509903225359E+00   6.936249916257213E+00   7.686360189989097E+00   8.431467226069490E+00   9.172071978453086E+00   9.908584170733569E+00
   2.295000000000000E+00   4.247947502130968E+00   4.638868342271967E+00   5.027546777272976E+00   5.414185484957970E+00   6.181994502034114E+00   6.943369934078493E+00   7.699117107366590E+00   8.449862079407659E+00   9.196105521512964E+00   9.938256968842765E+00
   2.362500000000000E+00   4.246568939143465E+00   4.640175033480980E+00   5.031540385785167E+00   5.420867258171643E+00   6.194055277782581E+00   6.960812162842952E+00   7.721942422865016E+00   8.478071625272980E+00   9.229700129493892E+00   9.977237262759488E+00
   2.430000000000000E+00   4.257386732943421E+00   4.653552034173493E+00   5.047478414934559E+00   5.439367682036711E+00   6.217683418946073E+00   6.989570705321264E+00   7.755833156082399E+00   8.517095801864436E+00   9.273858660486344E+00   1.002653083143398E+01
   2.497500000000000E+00   4.281517317311239E+00   4.680117119293837E+00   5.076479981078109E+00   5.470807214512177E+00   6.254002067099368E+00   7.030771387086081E+00   7.801917816846745E+00   8.568065803446915E+00   9.329714993324787E+00   1.008727423837018E+01
   2.565000000000000E+00   4.320232752882893E+00   4.721143597546924E+00   5.119819638631067E+00   5.516461653957659E+00   6.304289504712572E+00   7.085694971259448E+00   7.861479646629147E+00   8.632267348229892E+00   9.398557321786365E+00   1.016075815203524E+01
   2.619000000000000E+00   4.359017137593883E+00   4.765348933774496E+00   5.165787524657470E+00   5.564193453748856E+00   6.355552055059024E+00   7.140490951798206E+00   7.919810843898889E+00   8.694135012861874E+00   9.463962363358613E+00   1.022970125274677E+01
   2.673000000000000E+00   4.401567220327221E+00   4.819121459241424E+00   5.222705190432190E+00   5.622797496169320E+00   6.417531922857686E+00   7.205849461280802E+00   7.988549872733568E+00   8.766255875478642E+00   9.539466015738775E+00   1.030858841189410E+01
   2.700000000000000E+00   4.424864568347916E+00   4.847849594835733E+00   5.255561350556841E+00   5.656467934963624E+00   6.452832508313044E+00   7.242781650400312E+00   8.027114636924901E+00   8.806453894761544E+00   9.581297784690840E+00   1.035205430145834E+01
   2.727000000000000E+00   4.449811225827697E+00   4.877913297147669E+00   5.291124757562275E+00   5.693194091025362E+00   6.491150714503598E+00   7.282693394960167E+00   8.068620912091395E+00   8.849555395137424E+00   9.625995015460678E+00   1.039834764152104E+01
   2.781000000000000E+00   4.505561782746340E+00   4.943148480558449E+00   5.366846269653471E+00   5.776648506396674E+00   6.577726889235956E+00   7.372381663237815E+00   8.161423339915096E+00   8.945473428788860E+00   9.725029706823031E+00   1.050049977952990E+01
   2.835000000000000E+00   4.569764558161764E+00   5.015999991263988E+00   5.449260429729121E+00   5.869538672722888E+00   6.678088247216607E+00   7.475782098792728E+00   8.267865043812403E+00   9.054957934659507E+00   9.837558130083215E+00   1.061607295676842E+01
   2.902500000000000E+00   4.662273060701025E+00   5.118278039291287E+00   5.562341089510557E+00   5.994454267857488E+00   6.822810581377488E+00   7.624204723930224E+00   8.419990880123811E+00   9.210789026418761E+00   9.997095964105249E+00   1.077931864820328E+01
   2.970000000000001E+00   4.768420005484773E+00   5.233119708333092E+00   5.686797716781427E+00   6.129445296156121E+00   6.981626704098195E+00   7.793014000476171E+00   8.592374619585373E+00   9.386749406791537E+00   1.017663456946840E+01   1.096243666666168E+01
   3.105000000000000E+00   5.021850810239264E+00   5.501122531039302E+00   5.970917292745030E+00   6.431224645724344E+00   7.323350250746398E+00   8.177462389536876E+00   8.994167659062740E+00   9.795262374951005E+00   1.059187090054094E+01   1.138439893643389E+01
   3.240000000000000E+00   5.331141758461728E+00   5.822018303898313E+00   6.304651385533687E+00   6.779028665577731E+00   7.702984089206395E+00   8.593840938467146E+00   9.451574966779445E+00   1.027617162455679E+01   1.107913030118430E+01   1.187784790115346E+01
   3.510000000000000E+00   6.116847352788194E+00   6.624663601337683E+00   7.126046450110524E+00   7.620979300563340E+00   8.591452313858701E+00   9.536023929383376E+00   1.045466152191961E+01   1.134734551338573E+01   1.221406344370487E+01   1.305480700553547E+01
   3.780000000000000E+00   7.119010815166618E+00   7.638339031869600E+00   8.152476464259625E+00   8.661401638962548E+00   9.663559980289454E+00   1.064473809197796E+01   1.160489375934065E+01   1.254400164864821E+01   1.346204563627346E+01   1.435901497209153E+01
   4.050000000000001E+00   8.239800360418366E+00   8.852528850526751E+00   9.375723631343959E+00   9.894594506610034E+00   1.091929527991152E+01   1.192653591254632E+01   1.291626346385359E+01   1.388844616173963E+01   1.484306378421156E+01   1.578010284831119E+01
   4.320000000000000E+00   8.725367171106614E+00   9.831389187194318E+00   1.078453027571527E+01   1.131064464228405E+01   1.235178347094329E+01   1.337804768933493E+01   1.438937268949353E+01   1.538571969522586E+01   1.636706402574672E+01   1.733338922478088E+01
   4.590000000000000E+00   1.009299531260826E+01   1.062853604576810E+01   1.160720678484303E+01   1.274333393700194E+01   1.395233748817678E+01   1.499293127495755E+01   1.602053652357183E+01   1.703510695171435E+01   1.803661309987619E+01   1.902503532495126E+01
   4.860000000000000E+00   1.169392105299246E+01   1.222931322475377E+01   1.276488915261862E+01   1.356590981470579E+01   1.572220839463567E+01   1.677391046938185E+01   1.781414765151064E+01   1.884286569136383E+01   1.986003005666666E+01   2.086561772120066E+01
   5.130000000000000E+00   1.342129915784289E+01   1.395653606838821E+01   1.449198483718931E+01   1.502759277624223E+01   1.676324316403983E+01   1.866984033700611E+01   1.972001158628328E+01   2.075986329082918E+01   2.178935562069911E+01   2.280846201636103E+01
   5.400000000000000E+00   1.531516117916386E+01   1.585023736236276E+01   1.638555492152452E+01   1.692105326719721E+01   1.799243807586409E+01   2.015517620626925E+01   2.178042862519752E+01   2.282919318926496E+01   2.386855966828523E+01   2.489849784983893E+01
   6.075000000000000E+00   2.055022597284919E+01   2.108488200738089E+01   2.161985537921547E+01   2.215506693227204E+01   2.322600091116279E+01   2.429740317134857E+01   2.583439607577267E+01   2.808748658949220E+01   2.951429673626525E+01   3.056364917076695E+01
   6.750000000000000E+00   2.643887386308441E+01   2.697309928385015E+01   2.750771999744546E+01   2.804263745747245E+01   2.911310903590359E+01   3.018416414113661E+01   3.125560877379339E+01   3.236090651640178E+01   3.455923087930940E+01   3.681023493750259E+01
