   8.100000000000000E+01   1.404303498860549E+03   1.404271964087900E+03   1.404232416768093E+03   1.404184617363190E+03   1.404128481435983E+03   1.404040722683905E+03   1.403910673971656E+03   1.403758775501925E+03   1.403393302921202E+03   1.402952183450543E+03
   9.450000000000000E+01   1.691464636022125E+03   1.691438013505519E+03   1.691404233475390E+03   1.691362970216094E+03   1.691314051434881E+03   1.691236832986524E+03   1.691121195216032E+03   1.690984824552489E+03   1.690652939892914E+03   1.690247846960146E+03
   1.080000000000000E+02   1.980691058152897E+03   1.980668212551411E+03   1.980638936154716E+03   1.980602844310834E+03   1.980559699051837E+03   1.980491002808268E+03   1.980387144439967E+03   1.980263585308676E+03   1.979959693978204E+03   1.979584898993486E+03
   1.350000000000000E+02   2.562396968184570E+03   2.562379491232628E+03   2.562356742118111E+03   2.562328272954747E+03   2.562293761944116E+03   2.562237993230920E+03   2.562152269707502E+03   2.562048690164040E+03   2.561789075828633E+03   2.561462821123469E+03
   1.620000000000000E+02   3.146454545483266E+03   3.146440644743242E+03   3.146422342996448E+03   3.146399173330617E+03   3.146370771979941E+03   3.146324313954675E+03   3.146251897587927E+03   3.146163222325642E+03   3.145937249741192E+03   3.145648502703924E+03
   1.890000000000000E+02   3.729215741953447E+03   3.729204354655288E+03   3.729189236102114E+03   3.729169924076753E+03   3.729146038130842E+03   3.729106569179262E+03   3.729044310856330E+03   3.728967185653457E+03   3.728767735053931E+03   3.728509034278492E+03
   2.160000000000000E+02   4.309221992159634E+03   4.309212446974743E+03   4.309199696110303E+03   4.309183294415646E+03   4.309162859990173E+03   4.309128807379931E+03   4.309074541260581E+03   4.309006630057895E+03   4.308828679738916E+03   4.308594708549391E+03
   2.430000000000000E+02   4.887307213210874E+03   4.887299063870430E+03   4.887288128794261E+03   4.887273985923953E+03   4.887256260987481E+03   4.887226512466885E+03   4.887178684861541E+03   4.887118291528722E+03   4.886958149810504E+03   4.886744959506603E+03
   2.700000000000000E+02   5.461715735356471E+03   5.461708671569603E+03   5.461699162544639E+03   5.461686811735206E+03   5.461671257748639E+03   5.461644995455487E+03   5.461602448047027E+03   5.461548292863852E+03   5.461403138738009E+03   5.461207679081528E+03
   3.375000000000000E+02   6.882261243234136E+03   6.882256041184043E+03   6.882249007809989E+03   6.882239809709813E+03   6.882228126934258E+03   6.882208177343952E+03   6.882175365536389E+03   6.882132915826082E+03   6.882016503439323E+03   6.881855787256308E+03
   4.050000000000000E+02   8.279898732649337E+03   8.279894686969092E+03   8.279889210573248E+03   8.279882024540233E+03   8.279872851353806E+03   8.279857070591443E+03   8.279830834943054E+03   8.279796472303964E+03   8.279700497537096E+03   8.279565217901814E+03
   5.400000000000000E+02   1.100993596641728E+04   1.100993324260303E+04   1.100992956224902E+04   1.100992472594906E+04   1.100991852606859E+04   1.100990777607526E+04   1.100988966829589E+04   1.100986555587617E+04   1.100979638331604E+04   1.100969568427670E+04
   8.100000000000000E+02   1.623903452856820E+04   1.623903295451452E+04   1.623903084478294E+04   1.623902808428236E+04   1.623902454834682E+04   1.623901839817301E+04   1.623900794245174E+04   1.623899380831232E+04   1.623895204438009E+04   1.623888872477157E+04
   1.080000000000000E+03   2.121593282099541E+04   2.121593174337291E+04   2.121593031087792E+04   2.121592844779132E+04   2.121592607101972E+04   2.121592194683883E+04   2.121591493284320E+04   2.121590541132670E+04   2.121587691173779E+04   2.121583273335311E+04
   1.620000000000000E+03   3.059583003325105E+04   3.059582938997904E+04   3.059582854681399E+04   3.059582746236802E+04   3.059582609094310E+04   3.059582372907995E+04   3.059581973540057E+04   3.059581432375799E+04   3.059579802683600E+04   3.059577229471516E+04
   2.160000000000000E+03   3.940014824895922E+04   3.940014779631074E+04   3.940014720972750E+04   3.940014646232279E+04   3.940014552437296E+04   3.940014392074381E+04   3.940014122808388E+04   3.940013759797543E+04   3.940012669603167E+04   3.940010941665393E+04
   2.700000000000000E+03   4.776791927854428E+04   4.776791893074158E+04   4.776791848429086E+04   4.776791791994791E+04   4.776791721644885E+04   4.776791602143190E+04   4.776791402801482E+04   4.776791135504477E+04   4.776790336733605E+04   4.776789072523046E+04
   5.400000000000000E+03   8.534308905912869E+04   8.534308889716043E+04   8.534308869572678E+04   8.534308844802430E+04   8.534308814653341E+04   8.534308764653685E+04   8.534308683339124E+04   8.534308576709768E+04   8.534308265959570E+04   8.534307783835575E+04
   1.350000000000000E+04   1.775361203514799E+05   1.775361202847000E+05   1.775361202049002E+05   1.775361201103594E+05   1.775361199991754E+05   1.775361198214132E+05   1.775361195440228E+05   1.775361191941571E+05   1.775361182224807E+05   1.775361167833657E+05
   2.700000000000000E+04   3.026190109179331E+05   3.026190108809553E+05   3.026190108378016E+05   3.026190107878634E+05   3.026190107304684E+05   3.026190106410595E+05   3.026190105058551E+05   3.026190103406584E+05   3.026190099010125E+05   3.026190092786290E+05
   5.400000000000000E+04   5.085876136625451E+05   5.085876136410467E+05   5.085876136163737E+05   5.085876135883108E+05   5.085876135566204E+05   5.085876135082702E+05   5.085876134370662E+05   5.085876133525050E+05   5.085876131364973E+05   5.085876128448687E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  4
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00  -3.073734182401339E+01  -3.707162179507275E+01  -4.357628399308771E+01  -5.024465688231617E+01  -5.707054065468493E+01  -7.117362286331172E+01  -8.584828132204714E+01  -1.010637943651437E+02  -1.167941394902898E+02  -1.330165596717167E+02
   2.700000000000000E-06  -3.073734182401339E+01  -3.707162179507275E+01  -4.357628399308771E+01  -5.024465688231617E+01  -5.707054065468493E+01  -7.117362286331172E+01  -8.584828132204714E+01  -1.010637943651437E+02  -1.167941394902898E+02  -1.330165596717167E+02
   5.400000000000000E-06  -2.937262182535805E+01  -3.547604950373945E+01  -4.173949671769081E+01  -4.815650497214776E+01  -5.472126326466701E+01  -6.827414597658763E+01  -8.236309344840508E+01  -9.695930237827977E+01  -1.120384454513006E+02  -1.275796670326134E+02
   1.350000000000000E-05  -2.762365378570451E+01  -3.343139557105167E+01  -3.938586729100403E+01  -4.548110059008415E+01  -5.171177982682347E+01  -6.456092149824127E+01  -7.790110044568564E+01  -9.170579830092642E+01  -1.059528042732093E+02  -1.206228202152444E+02
   2.700000000000000E-05  -2.634594689238552E+01  -3.193718949520198E+01  -3.766563092689550E+01  -4.352565895681661E+01  -4.951221310495274E+01  -6.184756385496350E+01  -7.464134261681987E+01  -8.786869370542648E+01  -1.015087771723038E+02  -1.155462442157493E+02
   5.400000000000000E-05  -2.511076857851569E+01  -3.049186393450906E+01  -3.600111136313417E+01  -4.163317701822318E+01  -4.738327742894566E+01  -5.922123713302150E+01  -7.148643392805563E+01  -8.415552777480973E+01  -9.720895876515033E+01  -1.106297240282657E+02
   1.350000000000000E-04  -2.354977082257290E+01  -2.866283317868108E+01  -3.389306221648062E+01  -3.923506720654479E+01  -4.468455404678322E+01  -5.589078812108763E+01  -6.748529102532493E+01  -7.944652835502374E+01  -9.175652216171675E+01  -1.043994573592451E+02
   2.700000000000001E-04  -2.242924848303986E+01  -2.734726668624645E+01  -3.237426534420164E+01  -3.750543711462196E+01  -4.273661040125455E+01  -5.348464144593630E+01  -6.459330292543559E+01  -7.604227200005799E+01  -8.781463921764370E+01  -9.989567736166047E+01
   5.400000000000001E-04  -2.136708080542932E+01  -2.609630568413670E+01  -3.092701579750899E+01  -3.585467047404278E+01  -4.087530946737136E+01  -5.118197460594627E+01  -6.182327124504473E+01  -7.278000895450451E+01  -8.403618388131416E+01  -9.557850031169963E+01
   1.350000000000000E-03  -2.006497955954495E+01  -2.455403735214051E+01  -2.913543089189957E+01  -3.380490289474389E+01  -3.855880314007196E+01  -4.830719526091081E+01  -5.835845367621897E+01  -6.869465273005751E+01  -7.930093159530767E+01  -9.016481787184721E+01
   2.700000000000000E-03  -1.916911870190362E+01  -2.348325004168342E+01  -2.788330463341390E+01  -3.236525228347258E+01  -3.692567195486504E+01  -4.626988251998448E+01  -5.589487671871125E+01  -6.578358755313562E+01  -7.592190721998153E+01  -8.629793645377165E+01
   4.050000000000001E-03  -1.868590519821659E+01  -2.290023575922501E+01  -2.719692499248959E+01  -3.157208235622727E+01  -3.602242705571152E+01  -4.513700717264457E+01  -5.452020776937678E+01  -6.415542884411113E+01  -7.402898338805781E+01  -8.413007809819621E+01
   6.750000000000001E-03  -1.812546438760712E+01  -2.221654914561982E+01  -2.638565928072383E+01  -3.062912569242944E+01  -3.494384208286529E+01  -4.377580446557140E+01  -5.286182077939445E+01  -6.218587014106060E+01  -7.173473601778409E+01  -8.149720931633688E+01
   1.080000000000000E-02  -1.766293775805253E+01  -2.164290027889834E+01  -2.569706085628298E+01  -2.982196292363054E+01  -3.401467293563923E+01  -4.259271760489828E+01  -5.141213747802578E+01  -6.045740812160144E+01  -6.971573807798707E+01  -7.917657478076310E+01
   1.620000000000000E-02  -1.730977894570185E+01  -2.119549372743801E+01  -2.515219796504826E+01  -2.917664833813751E+01  -3.326606667440611E+01  -4.162938495788436E+01  -5.022363896621117E+01  -5.903374799840469E+01  -6.804726345695222E+01  -7.725366533260780E+01
   2.700000000000000E-02  -1.693296140767780E+01  -2.070188667266756E+01  -2.453782883008217E+01  -2.843788627148873E+01  -3.239948626291026E+01  -4.049735723430615E+01  -4.881366634674723E+01  -5.733384961750824E+01  -6.604589062574162E+01  -7.493975468592315E+01
   4.050000000000000E-02  -1.669469820892289E+01  -2.037226963538495E+01  -2.411373049377295E+01  -2.791654018542803E+01  -3.177827767570887E+01  -3.966898333581786E+01  -4.776865234263429E+01  -5.606313690166084E+01  -6.454076398811962E+01  -7.319132962227340E+01
   6.750000000000000E-02  -1.648159181972643E+01  -2.004546996265009E+01  -2.366940311155399E+01  -2.735121097725814E+01  -3.108875829204910E+01  -3.872205995257112E+01  -4.655289643712878E+01  -5.456766914435966E+01  -6.275513043945307E+01  -7.110592598569927E+01
   1.080000000000000E-01  -1.638259295100778E+01  -1.984297748214833E+01  -2.335975568095989E+01  -2.693127070078907E+01  -3.055566786434369E+01  -3.795465833239308E+01  -4.554112144317091E+01  -5.330197663540828E+01  -6.122639798204131E+01  -6.930535082979846E+01
   1.620000000000000E-01  -1.638091668852751E+01  -1.975249953960607E+01  -2.317716474952091E+01  -2.665383753338180E+01  -3.018096244373729E+01  -3.737870555150706E+01  -4.475556460574179E+01  -5.229895498782774E+01  -5.999839783041813E+01  -6.784505305868166E+01
   2.160000000000000E-01  -1.643014597898523E+01  -1.973872920654400E+01  -2.309788240432711E+01  -2.650706995722257E+01  -2.996500522283116E+01  -3.701974992272393E+01  -4.424791134731618E+01  -5.163724532560124E+01  -5.917752703070111E+01  -6.686010567829679E+01
   2.700000000000000E-01  -1.649728354154737E+01  -1.975680073435894E+01  -2.306479131269373E+01  -2.642125455027702E+01  -2.982517100210777E+01  -3.676842757791076E+01  -4.388086833527867E+01  -5.115049184299652E+01  -5.856724530467245E+01  -6.612269947123590E+01
   3.375000000000000E-01  -1.658739794763971E+01  -1.979741283482999E+01  -2.305360887158863E+01  -2.635670707119283E+01  -2.970603327501627E+01  -3.653690202635012E+01  -4.353296119198220E+01  -5.068240281269389E+01  -5.797530754971943E+01  -6.540342784169219E+01
   4.050000000000000E-01  -1.667349864758641E+01  -1.984242516314684E+01  -2.305544381036110E+01  -2.631414714500364E+01  -2.961821956753203E+01  -3.635628877844488E+01  -4.325657444642822E+01  -5.030730443687496E+01  -5.749862338877545E+01  -6.482225001074762E+01
   4.725000000000000E-01  -1.674850956632224E+01  -1.988183109636492E+01  -2.305726370403258E+01  -2.627758857035037E+01  -2.954280135369938E+01  -3.620160671953430E+01  -4.302035292859826E+01  -4.998718639952943E+01  -5.709226066956490E+01  -6.432734015681280E+01
   5.400000000000000E-01  -1.680694278687934E+01  -1.990817311940073E+01  -2.304964282374207E+01  -2.623595266188247E+01  -2.946706159243583E+01  -3.605665255955476E+01  -4.280436556538195E+01  -4.969818845689840E+01  -5.672825951757701E+01  -6.388633123131707E+01
   6.750000000000000E-01  -1.686528296477661E+01  -1.989955384515393E+01  -2.297784179494694E+01  -2.610462980393405E+01  -2.927713589712727E+01  -3.574934679527231E+01  -4.237755109695643E+01  -4.914870908269572E+01  -5.605279810033090E+01  -6.308169115477192E+01
   8.100000000000001E-01  -1.684178052015697E+01  -1.980936461104325E+01  -2.283047331938099E+01  -2.590116070186546E+01  -2.901816897068553E+01  -3.538055897733705E+01  -4.189996785596144E+01  -4.856287463745214E+01  -5.535854849219469E+01  -6.227822688866477E+01
   9.450000000000000E-01  -1.675262890669559E+01  -1.966341550368893E+01  -2.262834964223847E+01  -2.564338475795455E+01  -2.870517701692489E+01  -3.495818905450719E+01  -4.136928080320029E+01  -4.792461799193964E+01  -5.461323135156913E+01  -6.142621043140980E+01
   1.080000000000000E+00  -1.662430816695764E+01  -1.947806924208509E+01  -2.238657162203037E+01  -2.534568883317083E+01  -2.835201098891653E+01  -3.449519887862293E+01  -4.079765235690490E+01  -4.724524542539229E+01  -5.382677875709957E+01  -6.053313827302207E+01
   1.215000000000000E+00  -1.646583030481884E+01  -1.926266628864856E+01  -2.211475406603739E+01  -2.501790748132691E+01  -2.796866814459862E+01  -3.400178094117096E+01  -4.019532767396228E+01  -4.653494988018003E+01  -5.300925524961717E+01  -5.960896347298345E+01
   1.350000000000000E+00  -1.628294511450385E+01  -1.902331300640274E+01  -2.181936676781658E+01  -2.466686510312641E+01  -2.756230975706732E+01  -3.348568929512986E+01  -3.957054142119979E+01  -4.580234423176289E+01  -5.216956133293541E+01  -5.866274660679716E+01
   1.485000000000000E+00  -1.607953490844020E+01  -1.876418827536250E+01  -2.150490617027769E+01  -2.429739029770552E+01  -2.713810334767966E+01  -3.295276058383320E+01  -3.892975735456931E+01  -4.505445806597373E+01  -5.131522888748763E+01  -5.770255086021103E+01
   1.620000000000000E+00  -1.585810548669021E+01  -1.848806211325840E+01  -2.117442318176260E+01  -2.391283003661649E+01  -2.669970376452057E+01  -3.240728904691856E+01  -3.827791175898961E+01  -4.429685049167345E+01  -5.045240657622305E+01  -5.673501173618196E+01
   1.755000000000000E+00  -1.561998641129825E+01  -1.819651366407642E+01  -2.082975615309314E+01  -2.351529291634156E+01  -2.624950081274036E+01  -3.185225253116972E+01  -3.761859295998703E+01  -4.353372318628595E+01  -4.958589892205199E+01  -5.576550959634469E+01
   1.890000000000000E+00  -1.536541114449258E+01  -1.789001779780444E+01  -2.047162613097680E+01  -2.310575210355183E+01  -2.578872687935357E+01  -3.128942526269823E+01  -3.695414050864713E+01  -4.276799594465751E+01  -4.871920828458277E+01  -5.479814722473482E+01
   2.025000000000000E+00  -1.509352816145647E+01  -1.756795710485152E+01  -2.009965085233233E+01  -2.268406367230597E+01  -2.531748115729354E+01  -3.071940628613593E+01  -3.628567488707424E+01  -4.200132624551433E+01  -4.785453971331964E+01  -5.383566909218338E+01
