   5.400000000000001E-04   6.335376455444432E-04   7.300929411166293E-04   8.266481973550194E-04   9.232034194356269E-04   1.019758611448359E-03   1.212868917894335E-03   1.405979136862707E-03   1.599089282712321E-03   1.792199366123426E-03   1.985309395312432E-03
   1.350000000000000E-03   1.463283775359271E-03   1.704681459493218E-03   1.946078701055543E-03   2.187475558285139E-03   2.428872077200367E-03   2.911664242130584E-03   3.394455422790040E-03   3.877245780740019E-03   4.360035436151340E-03   4.842824481472482E-03
   2.700000000000000E-03   2.690329562097495E-03   3.173176337361244E-03   3.656020353917370E-03   4.138861974789781E-03   4.621701486827409E-03   5.587375069802470E-03   6.553042517464920E-03   7.518704836884178E-03   8.484362777128052E-03   9.450016914461077E-03
   4.050000000000001E-03   3.788627266531612E-03   4.513004469759019E-03   5.237373633764277E-03   5.961735816444862E-03   6.686091853714762E-03   8.134788072201957E-03   9.583466411613943E-03   1.103212980667811E-02   1.248078044027257E-02   1.392941999170490E-02
   6.750000000000001E-03   5.715092869823632E-03   6.922868022438630E-03   8.130612289192474E-03   9.338329734418005E-03   1.054602356961043E-02   1.296135032267890E-02   1.537660838618710E-02   1.779180903505452E-02   2.020696065567346E-02   2.262206969977014E-02
   1.080000000000000E-02   8.118408846966818E-03   1.005240997539548E-02   1.198630479891429E-02   1.392010730640104E-02   1.585382855138299E-02   1.972106137227555E-02   2.358805777309631E-02   2.745485656057617E-02   3.132148659953031E-02   3.518797009591804E-02
   1.620000000000000E-02   1.066881891172392E-02   1.357389301173116E-02   1.647865923260242E-02   1.938315808877503E-02   2.228742159335566E-02   2.809534136120877E-02   3.390257641179405E-02   3.970923913674788E-02   4.551541313403738E-02   5.132116271632298E-02
   2.700000000000000E-02   1.420103006053613E-02   1.906080046931849E-02   2.391940244354726E-02   2.877698973988522E-02   3.363368385152768E-02   4.334476752850242E-02   5.305325262953708E-02   6.275956569302343E-02   7.246402398227023E-02   8.216687157076577E-02
   4.050000000000000E-02   1.658611961140627E-02   2.391942288402908E-02   3.124938273495378E-02   3.857643913179427E-02   4.590093972173724E-02   6.054334654842293E-02   7.517831766965498E-02   8.980707360541022E-02   1.044305221900447E-01   1.190493618286115E-01
   6.750000000000000E-02   1.713536357902742E-02   2.954466469692577E-02   4.194157339647828E-02   5.432772042104395E-02   6.670439432760508E-02   9.143330011966161E-02   1.161346454120273E-01   1.408129540714225E-01   1.654715909928991E-01   1.901131448201807E-01
   1.080000000000000E-01   5.142806089849808E-03   2.768612554087935E-02   5.087398243028075E-02   7.340975666229713E-02   9.372464550225151E-02   1.342745885910112E-01   1.747345112506599E-01   2.151191897163161E-01   2.554396146920626E-01   2.957042414244087E-01
   1.620000000000000E-01  -2.462355302301265E-02   8.856736669864907E-03   4.332125927399594E-02   7.886576119674925E-02   1.154805759392892E-01   1.918262984651200E-01   2.552346779779672E-01   3.179411010273679E-01   3.804735361554629E-01   4.428548787842180E-01
   2.160000000000000E-01  -6.467837637020017E-02  -2.028994023147226E-02   2.546353047043623E-02   7.272602987231855E-02   1.214731948568877E-01   2.232419009568997E-01   3.304075003278067E-01   4.305364335801560E-01   5.169289740979899E-01   6.030209930880541E-01
   2.700000000000000E-01  -1.106201543346660E-01  -5.531829296392650E-02   1.787927779990780E-03   6.089727113707616E-02   1.219559875744768E-01   2.496033479609610E-01   3.841338873499329E-01   5.250679116613991E-01   6.677025741406634E-01   7.791351561837941E-01
   3.375000000000000E-01  -1.695233165500939E-01  -1.005343804731191E-01  -2.907039107999293E-02   4.513857362755812E-02   1.219623900390565E-01   2.828429940315155E-01   4.525373759119040E-01   6.303042735422600E-01   8.156018866696724E-01   1.007996679753532E+00
   4.050000000000000E-01  -2.202941820908385E-01  -1.375242087462537E-01  -5.139169309511032E-02   3.841992518473678E-02   1.316118930293246E-01   3.270305134708889E-01   5.332005303007249E-01   7.490756664566525E-01   9.739388027791152E-01   1.207237306017182E+00
   4.725000000000000E-01  -2.492374376772899E-01  -1.525340935590521E-01  -5.118602866502014E-02   5.503244001207835E-02   1.654588074367400E-01   3.970963930011286E-01   6.412952449837633E-01   8.967200015179640E-01   1.162501502678944E+00   1.437989108142167E+00
   5.400000000000000E-01  -2.378051697313691E-01  -1.268584902631524E-01  -9.228099393202174E-03   1.146764312337517E-01   2.435125630631181E-01   5.133877577647596E-01   7.973386097362084E-01   1.093852853243816E+00   1.401968289372095E+00   1.720959781012281E+00
   6.750000000000000E-01  -1.104152612566766E-01   6.495232866468975E-02   2.496580978781399E-01   4.357187812376003E-01   6.223643790468991E-01   9.969290371826166E-01   1.373347037470847E+00   1.756613196012639E+00   2.153504412981300E+00   2.563405490692944E+00
   8.100000000000001E-01   1.530327726442810E-01   4.114982924899793E-01   6.543907639647020E-01   8.940622335448820E-01   1.130898370235255E+00   1.597255072735492E+00   2.055362834264452E+00   2.506575661823362E+00   2.951900678685332E+00   3.392112673751512E+00
   9.450000000000000E-01   2.672457339816963E-01   5.715133988520646E-01   8.708500400587140E-01   1.165904540964684E+00   1.457189626753617E+00   2.030034159565799E+00   2.591912190734230E+00   3.144623796178506E+00   3.689507889471714E+00   4.227594508746947E+00
   1.080000000000000E+00   3.845220769020470E-01   7.492532248774006E-01   1.107729461418961E+00   1.460773882955271E+00   1.809036871806976E+00   2.493226058356046E+00   3.163504442362242E+00   3.822155386514339E+00   4.470877277676465E+00   5.110976699985161E+00
   1.215000000000000E+00   5.150258257709002E-01   9.425082302310201E-01   1.362328455965833E+00   1.775494784549017E+00   2.182803925195927E+00   2.982309810459542E+00   3.764775157831596E+00   4.532997054561246E+00   5.289056000721974E+00   6.034552543544514E+00
   1.350000000000000E+00   6.594524236504631E-01   1.151563236332596E+00   1.634536188873112E+00   2.109573750743674E+00   2.577626071718188E+00   3.495707777074433E+00   4.393467057494701E+00   5.274239699444313E+00   6.140506892592378E+00   6.994177438243182E+00
   1.485000000000000E+00   8.220774495060565E-01   1.380363784651851E+00   1.927980192565234E+00   2.466330750520642E+00   2.996524911802586E+00   4.035868545677980E+00   5.051482466919074E+00   6.047261744863350E+00   7.026103569094472E+00   7.990236773354928E+00
   1.620000000000000E+00   1.012815414011848E+00   1.638559066321636E+00   2.252054008392369E+00   2.854912072742978E+00   3.448406873664330E+00   4.611237895209174E+00   5.746828021124418E+00   6.859648657319076E+00   7.953025677995005E+00   9.029517707788351E+00
   1.755000000000000E+00   1.250586033095367E+00   1.944855149396858E+00   2.625257843084860E+00   3.293618824716930E+00   3.951379917444985E+00   5.239552849174448E+00   6.496887124114922E+00   7.728444695957926E+00   8.937990693957245E+00   1.012842166557147E+01
   1.890000000000000E+00   1.568531790623970E+00   2.332222056300887E+00   3.080395543101586E+00   3.815094135297445E+00   4.537931259195334E+00   5.953001195097938E+00   7.333562113673398E+00   8.685278433085104E+00   1.001236340138554E+01   1.131805830781509E+01
   2.025000000000000E+00   2.021768555495113E+00   2.855636046260532E+00   3.672308846172056E+00   4.474049639327058E+00   5.262646320415771E+00   6.805925963386558E+00   8.310964945112802E+00   9.784040207475513E+00   1.122982059948847E+01   1.265189790826814E+01
   2.160000000000000E+00   2.698512444359722E+00   3.603199883998729E+00   4.488991296282518E+00   5.358373247614847E+00   6.213310536738640E+00   7.885915787419317E+00   9.516496637248682E+00   1.111195110297496E+01   1.267740999499955E+01   1.421682049144756E+01
   2.227500000000000E+00   3.161030238121655E+00   4.101339125156797E+00   5.021893609304256E+00   5.925293212337755E+00   6.813591986425581E+00   8.551227201499696E+00   1.024492900507284E+01   1.190190876487903E+01   1.352753036476031E+01   1.512592028831489E+01
   2.295000000000000E+00   3.735609528507156E+00   4.711667335613375E+00   5.667107718467503E+00   6.604643765567645E+00   7.526419265578549E+00   9.329305763819523E+00   1.108633950766913E+01   1.280504691181353E+01   1.449102619501128E+01   1.614858411679836E+01
   2.362500000000000E+00   4.450422223065724E+00   5.462347497671106E+00   6.452788006115002E+00   7.424570972169132E+00   8.379930370242647E+00   1.024827397436024E+01   1.206883587238724E+01   1.384945910318190E+01   1.559597739357052E+01   1.731287868154249E+01
   2.430000000000000E+00   5.339700009886653E+00   6.387603222536320E+00   7.413150300937834E+00   8.419283133949328E+00   9.408326300364099E+00   1.134231880993856E+01   1.322659170758249E+01   1.506930612608695E+01   1.687653239356794E+01   1.865294046749365E+01
   2.497500000000000E+00   6.444808897331715E+00   7.528793204825226E+00   8.589546250361279E+00   9.630125082620763E+00   1.065294527570466E+01   1.265276579215014E+01   1.460092042949685E+01   1.650588978692324E+01   1.837398181467981E+01   2.021004927505853E+01
   2.565000000000000E+00   7.815475347085858E+00   8.935637279545658E+00   1.003168930423001E+01   1.110680409259757E+01   1.216348857986806E+01   1.422930469932474E+01   1.624150084830843E+01   1.820887837667468E+01   2.013798381207531E+01   2.203385345652137E+01
   2.619000000000000E+00   9.142813895840165E+00   1.029198337366128E+01   1.141633764184900E+01   1.251914218395799E+01   1.360297727211510E+01   1.572170350063107E+01   1.778524118092795E+01   1.980264913412428E+01   2.178066539744376E+01   2.372447360291622E+01
   2.673000000000000E+00   1.071355613572416E+01   1.189178826662096E+01   1.304449787758676E+01   1.417504352856680E+01   1.528607903743159E+01   1.745781105332972E+01   1.957278147653150E+01   2.164030733260168E+01   2.366731871368451E+01   2.565914700137017E+01
   2.700000000000000E+00   1.160273608619616E+01   1.279551938704959E+01   1.396242578961575E+01   1.510686048720352E+01   1.623151414575397E+01   1.842978350759821E+01   2.057050314610801E+01   2.266311945307897E+01   2.471465874448705E+01   2.673052642777292E+01
   2.727000000000000E+00   1.254235606987380E+01   1.374970335608816E+01   1.493081889859250E+01   1.608915458552156E+01   1.722743797945225E+01   1.945226693741946E+01   2.161875700266727E+01   2.373648410372529E+01   2.581257090722306E+01   2.785249694401695E+01
   2.781000000000000E+00   1.448808418948464E+01   1.572459672184858E+01   1.693416646112763E+01   1.812033886387986E+01   1.928591542721307E+01   2.156392829523293E+01   2.378202091042034E+01   2.595002877070563E+01   2.807526761290500E+01   3.016336549848846E+01
   2.835000000000000E+00   1.654130803155360E+01   1.780703366845237E+01   1.904510371865861E+01   2.025915743668087E+01   2.145207043552217E+01   2.378335030559166E+01   2.605312468357562E+01   2.827148927353927E+01   3.044595335609442E+01   3.258229388767628E+01
   2.902500000000000E+00   1.925897642322845E+01   2.056128260689199E+01   2.183503987327465E+01   2.308400503206133E+01   2.431114658428831E+01   2.670912161245618E+01   2.904360439851785E+01   3.132501675790813E+01   3.356111053597421E+01   3.575784929636190E+01
   2.970000000000001E+00   2.215839787886843E+01   2.349735246293290E+01   2.480686232615430E+01   2.609080215881751E+01   2.735223360713054E+01   2.981702160126054E+01   3.221632510341753E+01   3.456089294316787E+01   3.685872020207700E+01   3.911595756757919E+01
   3.105000000000000E+00   2.846964637612391E+01   2.988208815177197E+01   3.126328666052564E+01   3.261735326697720E+01   3.394753662918401E+01   3.654628111278171E+01   3.907554117263297E+01   4.154672219963058E+01   4.396830763189311E+01   4.634682385389939E+01
   3.240000000000000E+00   3.546517276933255E+01   3.695133652738399E+01   3.840444991537198E+01   3.982886209824463E+01   4.122800963567309E+01   4.396111825387714E+01   4.662072348569630E+01   4.921889040713553E+01   5.176459313636811E+01   5.426473554240782E+01
   3.510000000000000E+00   5.153364984796963E+01   5.316788762640194E+01   5.476543786561098E+01   5.633112835298054E+01   5.786877383907123E+01   6.087170463251070E+01   6.379304304541518E+01   6.664618190661878E+01   6.944108292946524E+01   7.218540974872623E+01
   3.780000000000000E+00   7.028442165856767E+01   7.206747963478156E+01   7.381018570764842E+01   7.551784986562794E+01   7.719466787788791E+01   8.046871636395241E+01   8.365302299425582E+01   8.676231827801463E+01   8.980755890795143E+01   9.279717396533309E+01
   4.050000000000001E+00   9.182817854432912E+01   9.376072142236251E+01   9.564922380731556E+01   9.749948107662078E+01   9.931607253701898E+01   1.028623927785885E+02   1.063107678118819E+02   1.096772746700849E+02   1.129738716032431E+02   1.162097581995892E+02
   4.320000000000000E+00   1.164017939538148E+02   1.184844306072046E+02   1.205193159869534E+02   1.225127337796023E+02   1.244696491368553E+02   1.282892982635807E+02   1.320027494775423E+02   1.356274344366826E+02   1.391763189738123E+02   1.426593778195571E+02
   4.590000000000000E+00   1.435867214457312E+02   1.458200226990114E+02   1.480018410939854E+02   1.501389513639571E+02   1.522367066687934E+02   1.563306757494332E+02   1.603101479448940E+02   1.641939171324373E+02   1.679959623765470E+02   1.717270378959965E+02
   4.860000000000000E+00   1.737085890578331E+02   1.760931000621155E+02   1.784223767550081E+02   1.807036875311028E+02   1.829427756243368E+02   1.873120111533100E+02   1.915584066377090E+02   1.957021254271037E+02   1.997581652124934E+02   2.037380638510996E+02
   5.130000000000000E+00   2.057735891869471E+02   2.088522845631998E+02   2.113295284087449E+02   2.137555318314104E+02   2.161364301405011E+02   2.207818490110762E+02   2.252960418726283E+02   2.297005485731910E+02   2.340113906564006E+02   2.382408936384279E+02
   5.400000000000000E+00   2.393644269037720E+02   2.431409246363536E+02   2.468870993558001E+02   2.494582772690164E+02   2.519814532327773E+02   2.569039531551583E+02   2.616867991945728E+02   2.663529145766739E+02   2.709193498145162E+02   2.753992220196055E+02
   6.075000000000000E+00   3.349058716674413E+02   3.387421270242301E+02   3.426098976952398E+02   3.465083625141766E+02   3.504369627301318E+02   3.583830808208220E+02   3.642338330931788E+02   3.695574999802153E+02   3.747663192596274E+02   3.798754039600586E+02
   6.750000000000000E+00   4.468027252359307E+02   4.506101571073422E+02   4.544513326754745E+02   4.583252515851081E+02   4.622317247700069E+02   4.701381672435301E+02   4.781685220088850E+02   4.863212369325094E+02   4.948909752935419E+02   5.013738339666769E+02
   7.425000000000001E+00   5.755859615503389E+02   5.792766672825635E+02   5.830031078047217E+02   5.867641389539859E+02   5.905593968447344E+02   5.982485765893234E+02   6.060681273989837E+02   6.140163326000109E+02   6.220920425744366E+02   6.302973333351275E+02
   8.100000000000001E+00   7.247599587663187E+02   7.286246595550602E+02   7.325273513806577E+02   7.364666501640529E+02   7.404412492120979E+02   7.484965846530303E+02   7.566880494954961E+02   7.650143646230498E+02   7.734742215802040E+02   7.820711513626300E+02
