   2.700000000000000E-05   3.862168653145022E-05   4.344939734788150E-05   4.827710816431277E-05   5.310481898074405E-05   5.793252979717532E-05   6.758795143003788E-05   7.724337306290044E-05   8.689879469576299E-05   9.655421632862554E-05   1.062096379614881E-04
   5.400000000000000E-05   7.724337306290044E-05   8.689879469576299E-05   9.655421632862554E-05   1.062096379614881E-04   1.158650595943506E-04   1.351759028600758E-04   1.544867461258009E-04   1.737975893915260E-04   1.931084326572511E-04   2.124192759229762E-04
   1.350000000000000E-04   1.931084326572511E-04   2.172469867394075E-04   2.413855408215638E-04   2.655240949037202E-04   2.896626489858766E-04   3.379397571501894E-04   3.862168653145022E-04   4.344939734788150E-04   4.827710816431277E-04   5.310481898074405E-04
   2.700000000000001E-04   3.862168653145024E-04   4.344939734788151E-04   4.827710816431279E-04   5.310481898074407E-04   5.793252979717535E-04   6.758795143003791E-04   7.724337306290047E-04   8.689879469576303E-04   9.655421632862558E-04   1.062096379614881E-03
   5.400000000000001E-04   7.724337306290047E-04   8.689879469576300E-04   9.655421632862556E-04   1.062096379614881E-03   1.158650595943507E-03   1.351759028600758E-03   1.544867461258009E-03   1.737975893915260E-03   1.931084326572511E-03   2.124192759229762E-03
   1.350000000000000E-03   1.931084326572512E-03   2.172469867394075E-03   2.413855408215639E-03   2.655240949037202E-03   2.896626489858767E-03   3.379397571501894E-03   3.862168653145022E-03   4.344939734788150E-03   4.827710816431277E-03   5.310481898074404E-03
   2.700000000000000E-03   3.862168653145023E-03   4.344939734788150E-03   4.827710816431277E-03   5.310481898074404E-03   5.793252979717533E-03   6.758795143003787E-03   7.724337306290043E-03   8.689879469576299E-03   9.655421632862555E-03   1.062096379614881E-02
   4.050000000000001E-03   5.793252979717535E-03   6.517409602182224E-03   7.241566224646917E-03   7.965722847111608E-03   8.689879469576301E-03   1.013819271450568E-02   1.158650595943507E-02   1.303481920436445E-02   1.448313244929383E-02   1.593144569422322E-02
   6.750000000000001E-03   9.655421632862558E-03   1.086234933697038E-02   1.206927704107819E-02   1.327620474518601E-02   1.448313244929383E-02   1.689698785750947E-02   1.931084326572511E-02   2.172469867394075E-02   2.413855408215639E-02   2.655240949037203E-02
   1.080000000000000E-02   1.544867461258009E-02   1.737975893915260E-02   1.931084326572511E-02   2.124192759229762E-02   2.317301191887013E-02   2.703518057201515E-02   3.089734922516018E-02   3.475951787830520E-02   3.862168653145022E-02   4.248385518459523E-02
   1.620000000000000E-02   2.317301191887013E-02   2.606963840872890E-02   2.896626489858766E-02   3.186289138844643E-02   3.475951787830520E-02   4.055277085802272E-02   4.634602383774026E-02   5.213927681745779E-02   5.793252979717532E-02   6.372578277689285E-02
   2.700000000000000E-02   3.862168653145023E-02   4.344939734788150E-02   4.827710816431277E-02   5.310481898074405E-02   5.793252979717532E-02   6.758795143003787E-02   7.724337306290044E-02   8.689879469576299E-02   9.655421632862554E-02   1.062096379614881E-01
   4.050000000000000E-02   5.793252979717534E-02   6.517409602182224E-02   7.241566224646916E-02   7.965722847111607E-02   8.689879469576299E-02   1.013819271450568E-01   1.158650595943507E-01   1.303481920436445E-01   1.448313244929383E-01   1.593144569422321E-01
   6.750000000000000E-02   9.655421632862557E-02   1.086234933697037E-01   1.206927704107819E-01   1.327620474518601E-01   1.448313244929383E-01   1.689698785750947E-01   1.931084326572511E-01   2.172469867394075E-01   2.413855408215639E-01   2.655240949037203E-01
   1.080000000000000E-01   1.544867461258009E-01   1.737975893915260E-01   1.931084326572511E-01   2.124192759229762E-01   2.317301191887013E-01   2.703518057201515E-01   3.089734922516018E-01   3.475951787830520E-01   3.862168653145022E-01   4.248385518459523E-01
   1.620000000000000E-01   2.317301191887014E-01   2.606963840872890E-01   2.896626489858766E-01   3.186289138844643E-01   3.475951787830520E-01   4.055277085802273E-01   4.634602383774026E-01   5.213927681745779E-01   5.793252979717533E-01   6.372578277689286E-01
   2.160000000000000E-01   3.089734922516018E-01   3.475951787830520E-01   3.862168653145022E-01   4.248385518459524E-01   4.634602383774026E-01   5.407036114403030E-01   6.179469845032035E-01   6.951903575661039E-01   7.724337306290043E-01   8.496771036919047E-01
   2.700000000000000E-01   3.862168653145023E-01   4.344939734788150E-01   4.827710816431277E-01   5.310481898074405E-01   5.793252979717533E-01   6.758795143003788E-01   7.724337306290044E-01   8.689879469576299E-01   9.655421632862554E-01   1.062096379614881E+00
   3.375000000000000E-01   4.827710816431279E-01   5.431174668485187E-01   6.034638520539096E-01   6.638102372593007E-01   7.241566224646916E-01   8.448493928754736E-01   9.655421632862555E-01   1.086234933697037E+00   1.206927704107819E+00   1.327620474518601E+00
   4.050000000000000E-01   5.793252979717535E-01   6.517409602182225E-01   7.241566224646916E-01   7.965722847111607E-01   8.689879469576299E-01   1.013819271450568E+00   1.158650595943507E+00   1.303481920436445E+00   1.448313244929383E+00   1.593144569422321E+00
   4.725000000000000E-01   6.758795143003790E-01   7.603644535879261E-01   8.448493928754734E-01   9.293343321630207E-01   1.013819271450568E+00   1.182789150025663E+00   1.351759028600758E+00   1.520728907175852E+00   1.689698785750947E+00   1.858668664326041E+00
   5.400000000000000E-01   7.724337306290046E-01   8.689879469576299E-01   9.655421632862554E-01   1.062096379614881E+00   1.158650595943507E+00   1.351759028600758E+00   1.544867461258009E+00   1.737975893915260E+00   1.931084326572511E+00   2.124192759229762E+00
   6.750000000000000E-01   9.655421632862558E-01   1.086234933697037E+00   1.206927704107819E+00   1.327620474518601E+00   1.448313244929383E+00   1.689698785750947E+00   1.931084326572511E+00   2.172469867394075E+00   2.413855408215638E+00   2.655240949037203E+00
   8.100000000000001E-01   1.158650595943507E+00   1.303481920436445E+00   1.448313244929383E+00   1.593144569422321E+00   1.737975893915260E+00   2.027638542901137E+00   2.317301191887013E+00   2.606963840872890E+00   2.896626489858766E+00   3.186289138844643E+00
   9.450000000000000E-01   1.351759028600758E+00   1.520728907175852E+00   1.689698785750947E+00   1.858668664326041E+00   2.027638542901136E+00   2.365578300051326E+00   2.703518057201515E+00   3.041457814351705E+00   3.379397571501894E+00   3.717337328652083E+00
   1.080000000000000E+00   1.544867461258009E+00   1.737975893915260E+00   1.931084326572511E+00   2.124192759229762E+00   2.317301191887013E+00   2.703518057201515E+00   3.089734922516018E+00   3.475951787830520E+00   3.862168653145022E+00   4.248385518459524E+00
   1.215000000000000E+00   1.737975893915261E+00   1.955222880654667E+00   2.172469867394075E+00   2.389716854133482E+00   2.606963840872890E+00   3.041457814351705E+00   3.475951787830520E+00   3.910445761309335E+00   4.344939734788150E+00   4.779433708266964E+00
   1.350000000000000E+00   1.931084326572512E+00   2.172469867394075E+00   2.413855408215638E+00   2.655240949037203E+00   2.896626489858766E+00   3.379397571501894E+00   3.862168653145022E+00   4.344939734788150E+00   4.827710816431277E+00   5.310481898074405E+00
   1.485000000000000E+00   2.124192759229762E+00   2.389716854133483E+00   2.655240949037203E+00   2.920765043940923E+00   3.186289138844643E+00   3.717337328652083E+00   4.248385518459524E+00   4.779433708266965E+00   5.310481898074405E+00   5.841530087881845E+00
   1.620000000000000E+00   2.317301191887014E+00   2.606963840872890E+00   2.896626489858766E+00   3.186289138844643E+00   3.475951787830520E+00   4.055277085802273E+00   4.634602383774027E+00   5.213927681745780E+00   5.793252979717533E+00   6.372578277689286E+00
   1.755000000000000E+00   2.510409624544264E+00   2.824210827612297E+00   3.138012030680330E+00   3.451813233748363E+00   3.765614436816396E+00   4.393216842952461E+00   5.020819249088528E+00   5.648421655224594E+00   6.276024061360660E+00   6.903626467496726E+00
   1.890000000000000E+00   2.703518057201516E+00   3.041457814351705E+00   3.379397571501894E+00   3.717337328652083E+00   4.055277085802272E+00   4.731156600102651E+00   5.407036114403031E+00   6.082915628703409E+00   6.758795143003788E+00   7.434674657304166E+00
   2.025000000000000E+00   2.896626489858767E+00   3.258704801091112E+00   3.620783112323458E+00   3.982861423555803E+00   4.344939734788150E+00   5.069096357252841E+00   5.793252979717533E+00   6.517409602182224E+00   7.241566224646915E+00   7.965722847111606E+00
   2.160000000000000E+00   3.089734922516018E+00   3.475951787830520E+00   3.862168653145022E+00   4.248385518459524E+00   4.634602383774026E+00   5.407036114403031E+00   6.179469845032036E+00   6.951903575661039E+00   7.724337306290043E+00   8.496771036919048E+00
   2.227500000000000E+00   3.186289138844644E+00   3.584575281200223E+00   3.982861423555804E+00   4.381147565911384E+00   4.779433708266964E+00   5.576005992978125E+00   6.372578277689287E+00   7.169150562400446E+00   7.965722847111607E+00   8.762295131822768E+00
   2.295000000000000E+00   3.282843355173269E+00   3.693198774569927E+00   4.103554193966585E+00   4.513909613363244E+00   4.924265032759902E+00   5.744975871553219E+00   6.565686710346538E+00   7.386397549139854E+00   8.207108387933170E+00   9.027819226726487E+00
   2.362500000000000E+00   3.379397571501895E+00   3.801822267939631E+00   4.224246964377367E+00   4.646671660815104E+00   5.069096357252841E+00   5.913945750128314E+00   6.758795143003788E+00   7.603644535879261E+00   8.448493928754734E+00   9.293343321630207E+00
   2.430000000000000E+00   3.475951787830521E+00   3.910445761309335E+00   4.344939734788150E+00   4.779433708266964E+00   5.213927681745780E+00   6.082915628703409E+00   6.951903575661040E+00   7.820891522618670E+00   8.689879469576299E+00   9.558867416533928E+00
   2.497500000000000E+00   3.572506004159146E+00   4.019069254679039E+00   4.465632505198931E+00   4.912195755718824E+00   5.358759006238718E+00   6.251885507278503E+00   7.145012008318290E+00   8.038138509358077E+00   8.931265010397862E+00   9.824391511437648E+00
   2.565000000000000E+00   3.669060220487771E+00   4.127692748048742E+00   4.586325275609713E+00   5.044957803170684E+00   5.503590330731656E+00   6.420855385853598E+00   7.338120440975541E+00   8.255385496097484E+00   9.172650551219427E+00   1.008991560634137E+01
   2.619000000000000E+00   3.746303593550672E+00   4.214591542744506E+00   4.682879491938339E+00   5.151167441132173E+00   5.619455390326007E+00   6.556031288713674E+00   7.492607187101344E+00   8.429183085489012E+00   9.365758983876677E+00   1.030233488226435E+01
   2.673000000000000E+00   3.823546966613572E+00   4.301490337440268E+00   4.779433708266964E+00   5.257377079093660E+00   5.735320449920358E+00   6.691207191573750E+00   7.647093933227143E+00   8.602980674880536E+00   9.558867416533928E+00   1.051475415818732E+01
   2.700000000000000E+00   3.862168653145023E+00   4.344939734788150E+00   4.827710816431277E+00   5.310481898074405E+00   5.793252979717533E+00   6.758795143003788E+00   7.724337306290044E+00   8.689879469576299E+00   9.655421632862554E+00   1.062096379614881E+01
   2.727000000000000E+00   3.900790339676472E+00   4.388389132136031E+00   4.875987924595590E+00   5.363586717055148E+00   5.851185509514708E+00   6.826383094433825E+00   7.801580679352944E+00   8.776778264272062E+00   9.751975849191179E+00   1.072717343411030E+01
   2.781000000000000E+00   3.978033712739373E+00   4.475287926831794E+00   4.972542140924215E+00   5.469796355016637E+00   5.967050569109059E+00   6.961558997293903E+00   7.956067425478746E+00   8.950575853663588E+00   9.945084281848430E+00   1.093959271003327E+01
   2.835000000000000E+00   4.055277085802274E+00   4.562186721527556E+00   5.069096357252841E+00   5.576005992978125E+00   6.082915628703409E+00   7.096734900153976E+00   8.110554171604546E+00   9.124373443055115E+00   1.013819271450568E+01   1.115201198595625E+01
   2.902500000000000E+00   4.151831302130900E+00   4.670810214897261E+00   5.189789127663622E+00   5.708768040429985E+00   6.227746953196347E+00   7.265704778729073E+00   8.303662604261799E+00   9.341620429794521E+00   1.037957825532725E+01   1.141753608085997E+01
   2.970000000000001E+00   4.248385518459527E+00   4.779433708266966E+00   5.310481898074407E+00   5.841530087881846E+00   6.372578277689289E+00   7.434674657304170E+00   8.496771036919053E+00   9.558867416533932E+00   1.062096379614881E+01   1.168306017576370E+01
   3.105000000000000E+00   4.441493951116778E+00   4.996680695006370E+00   5.551867438895970E+00   6.107054182785566E+00   6.662240926675162E+00   7.772614414454354E+00   8.882987902233550E+00   9.993361390012746E+00   1.110373487779194E+01   1.221410836557113E+01
   3.240000000000000E+00   4.634602383774027E+00   5.213927681745780E+00   5.793252979717533E+00   6.372578277689286E+00   6.951903575661039E+00   8.110554171604544E+00   9.269204767548054E+00   1.042785536349156E+01   1.158650595943507E+01   1.274515655537857E+01
   3.510000000000000E+00   5.020819249088532E+00   5.648421655224595E+00   6.276024061360658E+00   6.903626467496728E+00   7.531228873632791E+00   8.786433685904925E+00   1.004163849817706E+01   1.129684331044919E+01   1.255204812272132E+01   1.380725293499345E+01
   3.780000000000000E+00   5.407036114403034E+00   6.082915628703411E+00   6.758795143003788E+00   7.434674657304164E+00   8.110554171604548E+00   9.462313200205301E+00   1.081407222880606E+01   1.216583125740682E+01   1.351759028600758E+01   1.486934931460833E+01
   4.050000000000001E+00   5.793252979717536E+00   6.517409602182227E+00   7.241566224646917E+00   7.965722847111607E+00   8.689879469576297E+00   1.013819271450568E+01   1.158650595943507E+01   1.303481920436445E+01   1.448313244929383E+01   1.593144569422321E+01
   4.320000000000000E+00   6.179469845032031E+00   6.951903575661035E+00   7.724337306290039E+00   8.496771036919043E+00   9.269204767548047E+00   1.081407222880607E+01   1.235893969006408E+01   1.390380715132208E+01   1.544867461258009E+01   1.699354207383810E+01
   4.590000000000000E+00   6.565686710346540E+00   7.386397549139858E+00   8.207108387933175E+00   9.027819226726479E+00   9.848530065519810E+00   1.148995174310645E+01   1.313137342069308E+01   1.477279509827972E+01   1.641421677586635E+01   1.805563845345299E+01
   4.860000000000000E+00   6.951903575661049E+00   7.820891522618666E+00   8.689879469576312E+00   9.558867416533928E+00   1.042785536349157E+01   1.216583125740681E+01   1.390380715132207E+01   1.564178304523733E+01   1.737975893915259E+01   1.911773483306786E+01
