   2.875458140000001E+01   0.000000000000000E+00   6.874391464819142E-05   1.228778613804819E-03   4.685397698131810E-03   9.369976656525836E-03   1.305547105886546E-01   2.730664431245913E-01   5.763856021724507E-01   3.682472066070659E+00   1.646567537217061E+01
   3.030888140000002E+01   0.000000000000000E+00   6.897433222184364E-05   1.268356589954549E-03   5.311693418887237E-03   6.364303257342385E-03   1.266189320285918E-01   2.685837466922294E-01   5.719763509469828E-01   3.647909507457882E+00   1.605780650786096E+01
   3.139999999999998E+01   0.000000000000000E+00   6.803262655075399E-05   1.274043182291303E-03   5.650620456603139E-03   7.349548691945623E-03   1.237299467834276E-01   2.653453997325954E-01   5.688145670180518E-01   3.616783356125552E+00   1.577967847157856E+01
   3.298319579999998E+01   0.000000000000000E+00   6.571805330521071E-05   1.258878290170760E-03   6.019026493805951E-03   8.579862511158443E-03   1.193616435258491E-01   2.611405390343862E-01   5.641368727938811E-01   3.560491393644611E+00   1.538824988185320E+01
   3.504464510000003E+01   0.000000000000000E+00   6.179344351661328E-05   1.212151952994914E-03   6.323462959026804E-03   9.882672157508321E-03   1.143637747579049E-01   2.557574924110781E-01   5.579446673730217E-01   3.464266084255257E+00   1.489990996458891E+01
   3.617511579999996E+01   0.000000000000000E+00   5.944783630230001E-05   1.178860286658201E-03   6.422403062458976E-03   1.047347150115785E-02   1.115430454340327E-01   2.527064006473978E-01   5.550651539840885E-01   3.395960089903042E+00   1.464217473770759E+01
   3.738095429999998E+01   0.000000000000000E+00   5.690791472802848E-05   1.139281473141546E-03   6.483895142743057E-03   1.102157960115208E-02   1.084294673923125E-01   2.493782822426454E-01   5.519429633585560E-01   3.313426497467560E+00   1.437487058603415E+01
   3.925000000000000E+01   0.000000000000000E+00   5.298248474211194E-05   1.074270586149888E-03   6.507576498550993E-03   1.172286125775251E-02   1.039243719226448E-01   2.441774058318487E-01   5.470046006126381E-01   3.200908267552734E+00   1.397888519529624E+01
   4.153438920000008E+01   0.000000000000000E+00   4.842185029272111E-05   9.930903940235725E-04   6.442302670532696E-03   1.237170851533353E-02   9.862291013355673E-02   2.386664848062310E-01   5.408181334038602E-01   3.064143329078092E+00   1.382518427494847E+01
   4.313187210000001E+01   0.000000000000000E+00   4.549547532874468E-05   9.374197847144931E-04   6.353703692903196E-03   1.271512502318306E-02   9.470640565449173E-02   2.346674501828403E-01   5.363993513360015E-01   2.970509511061891E+00   1.371857073706292E+01
   4.485714510000003E+01   0.000000000000000E+00   4.247201683117424E-05   8.795216753900194E-04   6.225737421829386E-03   1.299688950798328E-02   9.104211868591250E-02   2.302198254650989E-01   5.315460202263012E-01   2.902057804427045E+00   1.360501409074914E+01
   4.906250000000000E+01   0.000000000000000E+00   3.599399086866317E-05   7.515772752406217E-04   5.827155469712269E-03   1.337986845305361E-02   8.183276529666728E-02   2.201723597816141E-01   5.210643274061795E-01   2.809568914594706E+00   1.333551075617970E+01
   5.097402209999996E+01   0.000000000000000E+00   3.362507452254007E-05   6.999523200932125E-04   5.622532395411800E-03   1.344176836398103E-02   7.811735169538991E-02   2.157310309341369E-01   5.163713516616042E-01   2.788406082418476E+00   1.321683178128865E+01
   5.607142739999995E+01   0.000000000000000E+00   2.778358287992984E-05   5.815858127168095E-04   5.054681988624715E-03   1.336143705459975E-02   6.819234566960830E-02   2.041891762250430E-01   5.034263332268267E-01   2.761290657240693E+00   1.291275355266680E+01
   6.279999999999995E+01   0.000000000000000E+00   2.210392209954428E-05   4.618638437599836E-04   4.329522969835881E-03   1.289898621823743E-02   5.629851390595775E-02   1.899215981984099E-01   4.882978770374963E-01   2.751245534061866E+00   1.254022379586718E+01
   7.008928239999977E+01   0.000000000000000E+00   1.769552091799762E-05   3.667659620250376E-04   3.637827400408036E-03   1.215389673807593E-02   4.465863597797437E-02   1.757515528913842E-01   4.720188184572578E-01   2.735339144254908E+00   1.217551847616483E+01
   7.850000000000000E+01   0.000000000000000E+00   1.384844945796331E-05   2.876231118779087E-04   2.978942460208980E-03   1.116181678003564E-02   3.350778911549668E-02   1.611177146943845E-01   4.551095501459770E-01   2.704565848652805E+00   1.180523612755678E+01
   8.626372850000007E+01   0.000000000000000E+00   1.146665387727379E-05   2.344908677469710E-04   2.491807370856858E-03   1.022273198885548E-02   2.440498281232806E-02   1.488011044497881E-01   4.408438922371829E-01   2.670743950284475E+00   1.152776635486316E+01
   9.345236599999998E+01   0.000000000000000E+00   9.628358544470181E-06   1.969117118810872E-04   2.126717854516458E-03   9.380628115365386E-03   1.709920689160782E-02   1.386701320971326E-01   4.277137226652600E-01   2.633212646935760E+00   1.132720432961810E+01
   1.019480279999998E+02   0.000000000000000E+00   7.937991497024201E-06   1.627819952831110E-04   1.781375598288205E-03   8.450179721702644E-03   1.024319766604265E-02   1.277502958534598E-01   4.144168145011520E-01   2.585967661602808E+00   1.113599354327948E+01
   1.121428230000001E+02   0.000000000000000E+00   6.237804853643967E-06   1.319379684893100E-04   1.460027230144656E-03   7.438667378133755E-03   1.243506618543694E-02   1.161188107742817E-01   3.994360833939226E-01   2.527892774615736E+00   1.095373856783522E+01
   1.246032070000001E+02   0.000000000000000E+00   4.948686064981417E-06   1.047281505743691E-04   1.167704013774341E-03   6.369394760380843E-03   1.438478697793943E-02   1.044390484913578E-01   3.828646351784499E-01   2.457816552227428E+00   1.077818159279173E+01
   1.401785490000002E+02   0.000000000000000E+00   4.372011541699580E-06   7.990704350486306E-05   9.074691108851424E-04   5.267131883603199E-03   1.597624563613453E-02   9.206115614300359E-02   3.647168193308232E-01   2.374035710188423E+00   1.060712177351343E+01
   1.570000000000000E+02   0.000000000000000E+00   2.303536957993580E-06   6.404113340875012E-05   7.110615327665798E-04   4.325557485911485E-03   1.693161914868169E-02   8.174551738551372E-02   3.476839227888604E-01   2.289263780392389E+00   1.046402000465901E+01
   1.869047320000000E+02   0.000000000000000E+00   2.480913926367951E-06   4.347417193512277E-05   4.866563707688256E-04   3.123131185522099E-03   1.736596292976145E-02   7.026366781775550E-02   3.235946085040666E-01   2.159225003359609E+00   1.023515197036204E+01
   2.242857260000001E+02   0.000000000000000E+00   2.662026727192355E-06   2.624940879218956E-05   3.270529334771718E-04   2.176930443910832E-03   1.664018405876511E-02   6.572335589805789E-02   3.024418824702622E-01   2.034499397013178E+00   9.926033384549100E+00
   2.803571759999995E+02   0.000000000000000E+00   5.929286417616570E-06   2.042959314452620E-05   2.045253356724539E-04   1.381138937019293E-03   1.454882429606813E-02   2.910429433708117E-02   2.822860750573000E-01   1.890883975778877E+00   9.571792668626472E+00
   3.925000000000000E+02   0.000000000000000E+00   8.318308458611136E-06   1.231008846402703E-05   1.026134813385954E-04   6.903770297111561E-04   1.024105644191681E-02   4.634483589414273E-02   2.783897697236029E-01   1.683846534402676E+00   9.135866756925452E+00
   5.607142740000018E+02   0.000000000000000E+00   9.338285895323919E-06   9.338295406795226E-06   5.167091975767711E-05   3.335572618020279E-04   6.048744905067238E-03   4.691056990039399E-02   2.198784940483804E-01   1.486976072026465E+00   8.563708166319429E+00
   7.850000000000000E+02   0.000000000000000E+00   9.724693493684100E-06   9.724703713622168E-06   2.943083238145770E-05   1.707012752666069E-04   6.710098160968236E-03   3.885322104062094E-02   1.881727671016833E-01   1.334690728039789E+00   8.206692456452288E+00
   9.812500000000000E+02   0.000000000000000E+00   9.845920499346422E-06   9.845931166506340E-06   3.055665297188549E-05   1.049025783925912E-04   5.678207342301289E-03   3.086316771477815E-02   1.565578163481369E-01   1.138793859954177E+00   8.107217588265712E+00
   1.308333599999998E+03   0.000000000000000E+00   9.927017287606962E-06   9.927028506005675E-06   5.131743076657903E-05   1.010787649348491E-04   4.024178546607859E-03   2.096874516241165E-02   1.122023732375741E-01   1.035962896316406E+00   8.220458734137083E+00
   1.570000000000000E+03   0.000000000000000E+00   9.954526103126240E-06   9.954537656696081E-06   5.835968753952141E-05   7.825016796211360E-05   3.124846542159276E-03   1.576812493059720E-02   8.615293427056780E-02   9.173313488187915E-01   8.502226781902095E+00
   2.158750000000000E+03   0.000000000000000E+00   9.980083359081285E-06   9.980095472882458E-06   6.490234506400463E-05   6.960792865615129E-05   1.913960008653293E-03   9.160717233928750E-03   5.049330219807180E-02   6.141072539408654E-01   9.508814731181587E+00
   2.727875000000000E+03   0.000000000000000E+00   9.989136061810273E-06   9.989148567693428E-06   6.721983696263491E-05   7.200995864972476E-05   1.262392412113900E-03   6.124810367869937E-03   3.290228873277590E-02   3.008743077473390E-01   1.032089727136008E+01
   3.316625000000000E+03   0.000000000000000E+00   9.993449348976130E-06   9.993462170160242E-06   6.832403847709632E-05   7.318453226154474E-05   9.525184271891723E-04   4.275994591035948E-03   2.274052396564774E-02   2.181214953578658E-01   1.132693714008133E+01
   3.925000000000000E+03   0.000000000000000E+00   9.995763060557340E-06   9.995776144901172E-06   6.891634864188450E-05   8.266149489815277E-05   7.227121352665483E-04   3.098130994950626E-03   1.656340805192769E-02   3.272841296491748E+00   1.844166770883203E+01
   4.800274999999994E+03   0.000000000000000E+00   9.997482156505727E-06   9.997495545329520E-06   6.935643720466268E-05   8.970291190260561E-05   4.977676378772333E-04   2.154783770960067E-03   1.126428079410935E-02   3.065674430219588E+00   1.818015277359405E+01
   5.710875000000000E+03   0.000000000000000E+00   9.998392355763759E-06   9.998405998775011E-06   6.958944821472890E-05   9.343108806366631E-05   3.433993302964511E-04   1.514243149128860E-03   7.994390629898873E-03   2.843228878133800E+00   1.771839056007968E+01
   6.994350000000006E+03   0.000000000000000E+00   9.999046969363685E-06   9.999060899380005E-06   6.975702929630340E-05   9.611238536885898E-05   2.481378460270096E-04   1.116605287991360E-03   5.470201591365131E-03   2.554024342317817E+00   1.692472168125846E+01
   7.850000000000000E+03   0.000000000000000E+00   9.999291967718244E-06   9.999306056603194E-06   6.981974887507442E-05   9.711589862919194E-05   1.873372869707103E-04   8.671952104517057E-04   4.297397177147416E-03   2.380358536287773E+00   1.636834683960853E+01
   1.570000000000000E+04   0.000000000000000E+00   9.999878875256490E-06   9.999893853271196E-06   6.996999720486472E-05   9.951987190583546E-05   2.812424930896066E-04   7.279414614539403E-04   8.905834253161714E-04   1.572198089067093E+00   1.289151369915317E+01
   3.925000000000000E+04   0.000000000000000E+00   9.999985142781325E-06   1.000000114136009E-05   6.999720169121844E-05   9.995514368749735E-05   2.982452970607639E-04   7.932594331895373E-04   9.719256202197977E-04   5.029550808493013E+00   2.664445341067301E+01
   7.850000000000000E+04   0.000000000000000E+00   9.999994282239179E-06   1.000001095054361E-05   6.999954139243592E-05   9.999257890697761E-05   2.997076103217113E-04   7.988770558127918E-04   9.953226323949557E-04   3.243249251624766E+02   9.085020765454829E+02
   1.570000000000000E+05   0.000000000000000E+00   9.999995804947465E-06   1.000001306603298E-05   6.999993120575123E-05   9.999881592002035E-05   2.999512436437039E-04   7.998129975825586E-04   9.992207655468363E-04   4.189987527241954E+00   2.235951287542525E+01

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ue_DT
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+05   2.320970000000000E+05   5.802425000000000E+05   1.160485000000000E+06   2.320970000000000E+06   3.481455000000000E+06   5.802425000000000E+06   1.160485000000000E+07   2.320970000000000E+07   5.802425000000000E+07
 x =
   0.000000000000000E+00   2.220739325725044E+02   7.889941877143938E+02   3.231452227131100E+03   1.018029849188955E+04   2.114381390199240E+04   3.857148728109221E+04   6.058299404118070E+04   1.064284677374382E+05   1.841281883600559E+05   3.957471920831483E+05
   6.132812499999996E-02   2.220739325725044E+02   7.889941877143938E+02   3.231452227131100E+03   1.018029849188955E+04   2.114381390199240E+04   3.857148728109221E+04   6.058299404118070E+04   1.064284677374382E+05   1.841281883600559E+05   3.957471920831483E+05
   1.170121000000002E-01   2.086879923746519E+02   6.980808886020459E+02   2.918847235466019E+03   9.186860382264946E+03   1.984086664261227E+04   3.651806594349630E+04   5.858947831236315E+04   1.046526130600893E+05   1.829126497387169E+05   3.943251676443126E+05
   1.726999999999999E-01   2.005583381417309E+02   6.507588743477718E+02   2.745672801901383E+03   8.624179952155915E+03   1.906061152457853E+04   3.518290596436290E+04   5.726711366181518E+04   1.034609528125203E+05   1.822106179536972E+05   3.937081302267238E+05
   3.316625000000002E-01   1.822267379299074E+02   5.810767253519698E+02   2.461463116233470E+03   7.698150986314489E+03   1.771189223408932E+04   3.268446735570719E+04   5.477680499985442E+04   1.011944712285167E+05   1.805744014903437E+05   3.927054051508345E+05
   4.906249999999996E-01   1.694986030446298E+02   5.451377474806104E+02   2.305434724324470E+03   7.169042983397230E+03   1.689844237010053E+04   3.103612917351362E+04   5.312381225654366E+04   9.966521485168627E+04   1.794475259468220E+05   3.918987209805660E+05
   8.111664050000016E-01   1.541876493849786E+02   4.997968897943210E+02   2.115521833987776E+03   6.521813661562745E+03   1.585363396205870E+04   2.884242776503763E+04   5.084450055625523E+04   9.735197013314487E+04   1.777313043327602E+05   3.907807485670689E+05
   1.131710949999999E+00   1.445289373314517E+02   4.699748522707196E+02   1.997872629597186E+03   6.113813006812852E+03   1.516206919278030E+04   2.744610673573706E+04   4.922427304712241E+04   9.583498247078294E+04   1.764664271873683E+05   3.899483862985466E+05
   1.452249999999999E+00   1.372806738790105E+02   4.481979643990198E+02   1.913038710238252E+03   5.821277557803260E+03   1.464676752882695E+04   2.640119254393631E+04   4.795781039841054E+04   9.459593524034228E+04   1.754226924338657E+05   3.892233423476443E+05
