   5.400000000000000E+01   9.412853286701546E-06   1.058945994753924E-05   1.176606660837693E-05   1.294267326921462E-05   1.411927993005231E-05   1.568808881116924E-05   1.764909991256540E-05   1.961011101396155E-05   2.353211198374662E-05   2.745410136904063E-05
   6.075000000000001E+01   8.748137998514937E-06   9.841655248329304E-06   1.093517249814367E-05   1.202868974795803E-05   1.312220699777241E-05   1.458022999752490E-05   1.640275874721551E-05   1.822528749690611E-05   2.187032859574604E-05   2.551536074759263E-05
   6.750000000000000E+01   8.191704035046946E-06   9.215667039427812E-06   1.023963004380868E-05   1.126359304818956E-05   1.228755605257041E-05   1.365284005841158E-05   1.535944506571303E-05   1.706605007301446E-05   2.047924705006306E-05   2.389243691519735E-05
   8.100000000000000E+01   7.307864040726975E-06   8.221347045817847E-06   9.134830050908718E-06   1.004831305599959E-05   1.096179606109046E-05   1.217977340121162E-05   1.370224507636308E-05   1.522471675151453E-05   1.826965133420529E-05   2.131458113036237E-05
   9.450000000000000E+01   6.632629134929617E-06   7.461707776795817E-06   8.290786418662018E-06   9.119865060528222E-06   9.948943702394421E-06   1.105438189154936E-05   1.243617962799304E-05   1.381797736443670E-05   1.658156655184876E-05   1.934515232365500E-05
   1.080000000000000E+02   6.096550520454926E-06   6.858619335511789E-06   7.620688150568654E-06   8.382756965625520E-06   9.144825780682384E-06   1.016091753409154E-05   1.143103222585299E-05   1.270114691761442E-05   1.524137159479546E-05   1.778159369120123E-05
   1.350000000000000E+02   5.292584732835418E-06   5.954157824439845E-06   6.615730916044271E-06   7.277304007648700E-06   7.938877099253125E-06   8.820974554725697E-06   9.923596374066414E-06   1.102621819340712E-05   1.323145890150724E-05   1.543669801523716E-05
   1.620000000000000E+02   4.712670696999942E-06   5.301754534124937E-06   5.890838371249927E-06   6.479922208374922E-06   7.069006045499913E-06   7.854451161666574E-06   8.836257556874895E-06   9.818063952083212E-06   1.178167478297711E-05   1.374528450690650E-05
   1.890000000000000E+02   4.270801899273357E-06   4.804652136682527E-06   5.338502374091696E-06   5.872352611500866E-06   6.406202848910034E-06   7.118003165455596E-06   8.007753561137552E-06   8.897503956819495E-06   1.067700331898014E-05   1.245650190415059E-05
   2.160000000000000E+02   3.920756720745189E-06   4.410851310838337E-06   4.900945900931484E-06   5.391040491024634E-06   5.881135081117782E-06   6.534594534575315E-06   7.351418851397231E-06   8.168243168219143E-06   9.801890733431981E-06   1.143553770113052E-05
   2.430000000000000E+02   3.635267136751223E-06   4.089675528845126E-06   4.544083920939028E-06   4.998492313032932E-06   5.452900705126834E-06   6.058778561252040E-06   6.816125881408545E-06   7.573473201565049E-06   9.088167001221369E-06   1.060286035306365E-05
   2.700000000000000E+02   3.397107911420639E-06   3.821746400348219E-06   4.246384889275797E-06   4.671023378203377E-06   5.095661867130957E-06   5.661846519034398E-06   6.369577333913698E-06   7.077308148792996E-06   8.492769126857461E-06   9.908229718669338E-06
   3.375000000000000E+02   2.941842269186245E-06   3.309572552834526E-06   3.677302836482806E-06   4.045033120131086E-06   4.412763403779367E-06   4.903070448643743E-06   5.515954254724210E-06   6.128838060804675E-06   7.354605242157081E-06   8.580372201958189E-06
   4.050000000000000E+02   2.614595090059287E-06   2.941419476316697E-06   3.268243862574109E-06   3.595068248831520E-06   3.921892635088930E-06   4.357658483432145E-06   4.902365793861164E-06   5.447073104290180E-06   6.536487418023154E-06   7.625901615973784E-06
   5.400000000000000E+02   2.169363287575733E-06   2.440533698522699E-06   2.711704109469665E-06   2.982874520416632E-06   3.254044931363598E-06   3.615605479292888E-06   4.067556164204500E-06   4.519506849116109E-06   5.423408017259750E-06   6.327309141731701E-06
   8.100000000000000E+02   1.665655022070345E-06   1.873861899829137E-06   2.082068777587930E-06   2.290275655346723E-06   2.498482533105516E-06   2.776091703450575E-06   3.123103166381897E-06   3.470114629313217E-06   4.164137510786921E-06   4.858160319333611E-06
   1.080000000000000E+03   1.379979487198945E-06   1.552476923098813E-06   1.724974358998682E-06   1.897471794898550E-06   2.069969230798418E-06   2.299965811998242E-06   2.587461538498022E-06   2.874957264997802E-06   3.449948712197071E-06   4.024940120026717E-06
   1.620000000000000E+03   1.057665175637707E-06   1.189873322592421E-06   1.322081469547134E-06   1.454289616501848E-06   1.586497763456561E-06   1.762775292729512E-06   1.983122204320703E-06   2.203469115911891E-06   2.644162909106972E-06   3.084856698663611E-06
   2.160000000000000E+03   8.753140392468907E-07   9.847282941527520E-07   1.094142549058613E-06   1.203556803964474E-06   1.312971058870335E-06   1.458856732078152E-06   1.641213823587920E-06   1.823570915097689E-06   2.188285078261262E-06   2.552999230256509E-06
   2.700000000000000E+03   7.556298498416356E-07   8.500835810718399E-07   9.445373123020442E-07   1.038991043532249E-06   1.133444774762453E-06   1.259383083069393E-06   1.416805968453067E-06   1.574228853836740E-06   1.889074666904989E-06   2.203920370376308E-06
   5.400000000000000E+03   4.780343960480904E-07   5.377886955541017E-07   5.975429950601129E-07   6.572972945661242E-07   7.170515940721354E-07   7.967239934134840E-07   8.963144925901697E-07   9.959049917668548E-07   1.195086001497105E-06   1.394266955997786E-06
   1.350000000000000E+04   2.604566548464663E-07   2.930137367022746E-07   3.255708185580829E-07   3.581279004138911E-07   3.906849822696994E-07   4.340944247441106E-07   4.883562278371244E-07   5.426180309301381E-07   6.511417127039344E-07   7.596652595143818E-07
   2.700000000000000E+04   1.643613484993795E-07   1.849065170618020E-07   2.054516856242245E-07   2.259968541866470E-07   2.465420227490694E-07   2.739355808322994E-07   3.081775284363368E-07   3.424194760403741E-07   4.109034072722760E-07   4.793872016965585E-07
   5.400000000000000E+04   1.036615228445183E-07   1.166192132000830E-07   1.295769035556479E-07   1.425345939112125E-07   1.554922842667774E-07   1.727692047408638E-07   1.943653553334718E-07   2.159615059260796E-07   2.591534462657827E-07   3.023457606081308E-07

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Se_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   1.899947826420039E-03   2.180792886925004E-03   2.453903974468725E-03   2.720238871174136E-03   2.980414368229979E-03   3.484273833539987E-03   3.968736851232215E-03   4.436236887339360E-03   4.888671072654271E-03   5.327521867591925E-03
   2.700000000000000E-06   1.899947826420039E-03   2.180792886925004E-03   2.453903974468725E-03   2.720238871174136E-03   2.980414368229979E-03   3.484273833539987E-03   3.968736851232215E-03   4.436236887339360E-03   4.888671072654271E-03   5.327521867591925E-03
   5.400000000000000E-06   1.723777395501633E-03   1.983249899861747E-03   2.235691094034600E-03   2.481933880841762E-03   2.722562284666155E-03   3.188823890043195E-03   3.637438372927836E-03   4.070623440052081E-03   4.490108304001563E-03   4.897300874942690E-03
   1.350000000000000E-05   1.508507682666773E-03   1.741402279387882E-03   1.968000441636118E-03   2.189088236142719E-03   2.405219963002215E-03   2.824226184918315E-03   3.227698986760707E-03   3.617589051595012E-03   3.995436353829551E-03   4.362440792666020E-03
   2.700000000000000E-05   1.359250264260578E-03   1.573278947726454E-03   1.781499164747925E-03   1.984675491087122E-03   2.183318899187691E-03   2.568555282760880E-03   2.939675784330295E-03   3.298476962825581E-03   3.646356021812863E-03   3.984825991538161E-03
   5.400000000000000E-05   1.221751585339320E-03   1.418040503672807E-03   1.608950641227645E-03   1.795216618157012E-03   1.977329041462812E-03   2.330560247274682E-03   2.670957493689933E-03   3.000180264367829E-03   3.319502913049410E-03   3.629900593257103E-03
   1.350000000000000E-04   1.057977342060218E-03   1.232557184187619E-03   1.402313578077544E-03   1.567811865263581E-03   1.729586703697903E-03   2.043350043970547E-03   2.345751569017958E-03   2.638305810254582E-03   2.922161601519327E-03   3.198152462936654E-03
   2.700000000000001E-04   9.474989110500608E-04   1.107120945903593E-03   1.262089436842183E-03   1.413106191408331E-03   1.560664463085960E-03   1.846775438550387E-03   2.122483628733771E-03   2.389215891933015E-03   2.648043801448001E-03   2.899754746907004E-03
   5.400000000000001E-04   8.482725078432313E-04   9.940804626025024E-04   1.135414210977410E-03   1.273010211193539E-03   1.407368927025340E-03   1.667740492893090E-03   1.918543249027033E-03   2.161142907902913E-03   2.396535266432559E-03   2.625541888489349E-03
   1.350000000000000E-03   7.336443034906981E-04   8.629546443119110E-04   9.879366244094801E-04   1.109375724975960E-03   1.227812743260082E-03   1.457059779736482E-03   1.677676050365127E-03   1.890956778977355E-03   2.097834486979598E-03   2.299040381321184E-03
   2.700000000000000E-03   6.587238550001932E-04   7.768302113029597E-04   8.906387226660649E-04   1.000997706274583E-03   1.108490451267803E-03   1.316299636871891E-03   1.516080314198850E-03   1.709091379685089E-03   1.896225353120973E-03   2.078159801866770E-03
   4.050000000000001E-03   6.193087810560747E-04   7.313380516506251E-04   8.390562427386374E-04   9.433590406425730E-04   1.044861483519040E-03   1.240923213531942E-03   1.429273025355731E-03   1.611153710865258E-03   1.787440164645399E-03   1.958906086232716E-03
   6.750000000000001E-03   5.740016293842990E-04   6.788443239622621E-04   7.793196390416875E-04   8.764080037816932E-04   9.707674674461636E-04   1.152807380866102E-03   1.327502799877837E-03   1.496084937642512E-03   1.659403017876369E-03   1.818075548965169E-03
   1.080000000000000E-02   5.363467090619765E-04   6.350002856144514E-04   7.292050921127360E-04   8.200303523617560E-04   9.081818854124603E-04   1.078027854400265E-03   1.240846472726201E-03   1.397858304606564E-03   1.549893883481884E-03   1.697596086476546E-03
   1.620000000000000E-02   5.067591104488096E-04   6.003703718154231E-04   6.894353745308167E-04   7.751167506110689E-04   8.581659679457739E-04   1.017989177016705E-03   1.171041777992024E-03   1.318543724894185E-03   1.461307800565210E-03   1.599916969765204E-03
   2.700000000000000E-02   4.730126705580153E-04   5.606254714766576E-04   6.435224288683108E-04   7.230195001447831E-04   7.999312273855035E-04   9.476944095878477E-04   1.089009671307267E-03   1.225088350803999E-03   1.356723491466858E-03   1.484493823366202E-03
   4.050000000000000E-02   4.488325824575473E-04   5.319105444448125E-04   6.101016467511256E-04   6.848816094613959E-04   7.571113615783574E-04   8.956853317655202E-04   1.028067556337772E-03   1.155463678163417E-03   1.278650778257660E-03   1.398117103418374E-03
   6.750000000000000E-02   4.213115841868157E-04   4.988851704088653E-04   5.713511088630712E-04   6.403582370359901E-04   7.068614842139718E-04   8.342150162653343E-04   9.557198979406343E-04   1.072572572463799E-03   1.185523264622082E-03   1.295109600440311E-03
   1.080000000000000E-01   3.985949553544564E-04   4.712412366595216E-04   5.385033284005022E-04   6.022695085368423E-04   6.635845774180824E-04   7.808129568896570E-04   8.925563068985271E-04   9.999890636148319E-04   1.103831645504649E-03   1.204586726361215E-03
   1.620000000000000E-01   3.807574927879077E-04   4.491416284785666E-04   5.118526503630934E-04   5.710400221518683E-04   6.278414284556914E-04   7.363266503928451E-04   8.397123728623930E-04   9.391394904872774E-04   1.035282638070425E-03   1.128591464442607E-03
   2.160000000000000E-01   3.689680203989420E-04   4.342342110819604E-04   4.935848982423856E-04   5.494045999492134E-04   6.029100451860837E-04   7.050786614230855E-04   8.024991624737014E-04   8.962605074377451E-04   9.869912782512113E-04   1.075101672728364E-03
   2.700000000000000E-01   3.602610581781560E-04   4.229836600069657E-04   4.795768181733106E-04   5.326510046863993E-04   5.834966938239061E-04   6.806361726812038E-04   7.733730160297021E-04   8.627275054808054E-04   9.492748303278013E-04   1.033398967376742E-03
   3.375000000000000E-01   3.519003602920153E-04   4.118738146617450E-04   4.654775593869436E-04   5.156137495562296E-04   5.636591838714104E-04   6.556086103863217E-04   7.435925487472571E-04   8.285226128174208E-04   9.108984482866040E-04   9.910635151865247E-04
   4.050000000000000E-01   3.453139375189575E-04   4.027680864741146E-04   4.536363375217427E-04   5.011529026677154E-04   5.467686045174099E-04   6.343355898917430E-04   7.183920266107532E-04   7.997047420027834E-04   8.786913618402653E-04   9.556278433883987E-04
   4.725000000000000E-01   3.399288653714333E-04   3.949011823906706E-04   4.431011322357807E-04   4.881862360094472E-04   5.316375107697049E-04   6.154229781931838E-04   6.961530480199453E-04   7.744272340686384E-04   8.505783442870975E-04   9.248341283697263E-04
   5.400000000000000E-01   3.354428599494748E-04   3.877672917586132E-04   4.332037067737048E-04   4.760114042590453E-04   5.175393274256735E-04   5.980545360107947E-04   6.759400927222245E-04   7.516232308473156E-04   8.253580897681264E-04   8.973228775021332E-04
   6.750000000000000E-01   3.285901474114316E-04   3.731250567694762E-04   4.131198755710293E-04   4.522781241858941E-04   4.907984953194951E-04   5.661680266916997E-04   6.395225987987759E-04   7.110433143581368E-04   7.808765220328418E-04   8.491482228222132E-04
   8.100000000000001E-01   3.162358593703791E-04   3.541579183853762E-04   3.916080071406775E-04   4.285874561419868E-04   4.651031368186514E-04   5.367800968579730E-04   6.067307168750851E-04   6.750571075296384E-04   7.418613746140514E-04   8.072402506344498E-04
   9.450000000000000E-01   2.985933474213795E-04   3.347294456708728E-04   3.704818261395837E-04   4.058403424515625E-04   4.408010143208463E-04   5.095372474232473E-04   5.767324871344470E-04   6.424540387988650E-04   7.067785095824039E-04   7.697894788766392E-04
   1.080000000000000E+00   2.823291309565748E-04   3.168071292578456E-04   3.509932429230731E-04   3.848677836792830E-04   4.184176027317909E-04   4.845162296770894E-04   5.492734473216184E-04   6.127140912024513E-04   6.748838178682207E-04   7.358404433923193E-04
