   4.050000000000001E-03   2.145784840128977E+00   2.414002072429618E+00   2.682218901063708E+00   2.950435379150543E+00   3.218651548663154E+00   3.755083091522033E+00   4.291513736634279E+00   4.827943631358833E+00   5.364372885302679E+00   5.900801582787439E+00
   6.750000000000001E-03   2.145962292904370E+00   2.414194020821414E+00   2.682424816768897E+00   2.950654803386579E+00   3.218884077580149E+00   3.755340787809557E+00   4.291795425356614E+00   4.828248330437892E+00   5.364699756109713E+00   5.901149897050553E+00
   1.080000000000000E-02   2.146324238377343E+00   2.414585532598565E+00   2.682844817285329E+00   2.951102356876332E+00   3.219358360321882E+00   3.755866403734490E+00   4.292369977981167E+00   4.828869816644804E+00   5.365366465371325E+00   5.901860343930998E+00
   1.620000000000000E-02   2.146956582677896E+00   2.415269531320385E+00   2.683578587846441E+00   2.951884264427525E+00   3.220186965763808E+00   3.756784691872427E+00   4.293373761989070E+00   4.829955596935365E+00   5.366531253531937E+00   5.903101544800306E+00
   2.700000000000000E-02   2.148644630862863E+00   2.417095471397456E+00   2.685537394247927E+00   2.953971572910341E+00   3.222398934640688E+00   3.759236069426029E+00   4.296053371453660E+00   4.832854096134536E+00   5.369640664874256E+00   5.906414940481708E+00
   4.050000000000000E-02   2.151407318685177E+00   2.420083835390924E+00   2.688743209484629E+00   2.957387696797232E+00   3.226019079808296E+00   3.763248034828164E+00   4.300438865009061E+00   4.837597828281433E+00   5.374729579353414E+00   5.911837699133413E+00
   6.750000000000000E-02   2.158649165959098E+00   2.427917248730207E+00   2.697146628844969E+00   2.966342399264098E+00   3.235508584268947E+00   3.773764619610516E+00   4.311934580989876E+00   4.850032596856714E+00   5.388069176086150E+00   5.926052403249379E+00
   1.080000000000000E-01   2.172777914509250E+00   2.443200134874286E+00   2.713541589220797E+00   2.983812905712280E+00   3.254022482355825E+00   3.794282337863323E+00   4.334362571301381E+00   4.874292666398934E+00   5.414094553433713E+00   5.953785103563640E+00
   1.620000000000000E-01   2.196025514920992E+00   2.468346766152672E+00   2.740518039840655E+00   3.012559071832825E+00   3.284485456713366E+00   3.828042420266152E+00   4.371265836650718E+00   4.914210455343699E+00   5.456916999526044E+00   5.999416797903447E+00
   2.160000000000000E-01   2.222860714321376E+00   2.497374057255909E+00   2.771657530311805E+00   3.045741382530654E+00   3.319649515658583E+00   3.867012401124724E+00   4.413864060408663E+00   4.960288407776767E+00   5.506347859457700E+00   6.052090432811914E+00
   2.700000000000000E-01   2.252245536436459E+00   2.529159242557689E+00   2.805755595863570E+00   3.082076357452030E+00   3.358154525497814E+00   3.909684934996075E+00   4.460509557946044E+00   5.010744244361814E+00   5.560475164584656E+00   6.109768610225346E+00
   3.375000000000000E-01   2.291487078901486E+00   2.571606315876478E+00   2.851291372193424E+00   3.130599382562027E+00   3.409575492853167E+00   3.966671363004545E+00   4.522801623735885E+00   5.078124773201031E+00   5.632758703832854E+00   6.186794111329634E+00
   4.050000000000000E-01   2.332612265020981E+00   2.616090902383718E+00   2.899012923361546E+00   3.181451574228751E+00   3.463464731657119E+00   4.026393211609815E+00   4.588083787444358E+00   5.148739652618994E+00   5.708511944358687E+00   6.267516933876280E+00
   4.725000000000000E-01   2.374926183964329E+00   2.661861325944267E+00   2.948113876780007E+00   3.233773660018835E+00   3.518911651120135E+00   4.087841333782137E+00   4.655252946887925E+00   5.221395671128040E+00   5.786454849467791E+00   6.350573067900630E+00
   5.400000000000000E-01   2.417928254293762E+00   2.708376114035483E+00   2.998013359145839E+00   3.286946660041361E+00   3.575260303994648E+00   4.150288786942964E+00   4.723514478565678E+00   5.295233294676112E+00   5.865665340267981E+00   6.434979944072694E+00
   6.750000000000000E-01   2.504624685363370E+00   2.802154531878478E+00   3.098615655737531E+00   3.394148692313327E+00   3.688864766811797E+00   4.276189034929970E+00   4.861136484447460E+00   5.444097253811996E+00   6.025361531708050E+00   6.605152562874339E+00
   8.100000000000001E-01   2.590761721002342E+00   2.895327858856874E+00   3.198568831433122E+00   3.500659019906474E+00   3.801736214248549E+00   4.401276930867755E+00   4.997870505434190E+00   5.592000691072882E+00   6.184027307954794E+00   6.774227168941180E+00
   9.450000000000000E-01   2.675264362305402E+00   2.986733282438759E+00   3.296625460503890E+00   3.605148383174078E+00   3.912465999240007E+00   4.523991365180171E+00   5.132010087132757E+00   5.737097756622365E+00   6.339682504094185E+00   6.940093694111662E+00
   1.080000000000000E+00   2.757547053377366E+00   3.075737414320468E+00   3.392106065523699E+00   3.706892729451018E+00   4.020286826499607E+00   4.643481995684686E+00   5.262625717499168E+00   5.878383009200905E+00   6.491248516945192E+00   7.101602776423491E+00
   1.215000000000000E+00   2.837311752320600E+00   3.162017866402901E+00   3.484664799506548E+00   3.805523523415427E+00   4.124808150658179E+00   4.759316007000551E+00   5.389244284511584E+00   6.015344689600852E+00   6.638176348638412E+00   7.258169402519055E+00
   1.350000000000000E+00   2.914432917585636E+00   3.245438842001729E+00   3.574155984388897E+00   3.900885530196952E+00   4.225865465748029E+00   4.871311088137386E+00   5.511666503382314E+00   6.147767234022645E+00   6.780234749662531E+00   7.409547152401846E+00
   1.485000000000000E+00   2.988889375867936E+00   3.325977438224923E+00   3.660555050727267E+00   3.992952568541666E+00   4.323431026891336E+00   4.979436491297863E+00   5.629858763585465E+00   6.275614286391385E+00   6.917384718457130E+00   7.555694465921841E+00
   1.620000000000000E+00   3.060722816629066E+00   3.403678750028505E+00   3.743910374856479E+00   4.081776188380159E+00   4.417559462736909E+00   5.083752757769375E+00   5.743887243016177E+00   6.398957430487700E+00   7.049703047666991E+00   7.696693173493088E+00
   1.755000000000000E+00   3.130011999959775E+00   3.478627971192756E+00   3.824313349765972E+00   4.167453778286403E+00   4.508353978199768E+00   5.184374262674801E+00   5.853876965525363E+00   6.517931903008028E+00   7.177334814619692E+00   7.832697869840362E+00
   1.890000000000000E+00   3.196856515005704E+00   3.550932826019554E+00   3.901879538422332E+00   4.250108482416083E+00   4.595945071978111E+00   5.281445629016245E+00   5.959986019027573E+00   6.632708705622496E+00   7.300463464089965E+00   7.963904034125935E+00
   2.025000000000000E+00   3.261366479039896E+00   3.620712426951199E+00   3.976736720601799E+00   4.329876463184569E+00   4.680477038519777E+00   5.375126768704875E+00   6.062389203797881E+00   6.743476917547309E+00   7.419291833829024E+00   8.090527810711208E+00
   2.160000000000000E+00   3.323655999540147E+00   3.688090202583305E+00   4.049017306303064E+00   4.406898816982637E+00   4.762099400919993E+00   5.465583388212971E+00   6.161267654166574E+00   6.850432469464992E+00   7.534030111608090E+00   8.212793176155328E+00
   2.227500000000000E+00   3.354003794201744E+00   3.720917022941154E+00   4.084232802509574E+00   4.444424528509141E+00   4.801866261766293E+00   5.509654347381821E+00   6.209441775337308E+00   6.902541798633813E+00   7.589931227331886E+00   8.272361530108356E+00
   2.295000000000000E+00   3.383839053612256E+00   3.753189440489769E+00   4.118853554241517E+00   4.481316478993241E+00   4.840961511438337E+00   5.552981004687060E+00   6.256802297511299E+00   6.953771068200043E+00   7.644888245051104E+00   8.330923851115974E+00
   2.362500000000000E+00   3.413175587245177E+00   3.784922392759562E+00   4.152895585973385E+00   4.517591744150800E+00   4.879403245465537E+00   5.595583414196842E+00   6.303371141861299E+00   7.004143990015168E+00   7.698926602033406E+00   8.388507245187510E+00
   2.430000000000000E+00   3.442026936460362E+00   3.816130527265853E+00   4.186374611061352E+00   4.553267068169301E+00   4.917209208049043E+00   5.637481240625649E+00   6.349169803956185E+00   7.053683815560420E+00   7.752071241676912E+00   8.445138292063787E+00
   2.497500000000000E+00   3.470406344580639E+00   3.846828169141140E+00   4.219305997020257E+00   4.588358826706935E+00   4.954396752851022E+00   5.678693715879661E+00   6.394219306260548E+00   7.102413284566193E+00   7.804346558390850E+00   8.500842986481841E+00
   2.565000000000000E+00   3.498326735193625E+00   3.877029297664435E+00   4.251704740345092E+00   4.622883000062307E+00   4.990982814561988E+00   5.719239607546720E+00   6.438540163690964E+00   7.150354587754699E+00   7.855776357627140E+00   8.555646695584489E+00
   2.619000000000000E+00   3.520341026275867E+00   3.900841874054924E+00   4.277250062261901E+00   4.650104152235782E+00   5.019829696513686E+00   5.751208682539982E+00   6.473485672513251E+00   7.188154696567035E+00   7.896327028510750E+00   8.598857581180448E+00
   2.673000000000000E+00   3.542075896641097E+00   3.924352204638629E+00   4.302471145158719E+00   4.676979794584308E+00   5.048310433745647E+00   5.782771983764583E+00   6.507987628595409E+00   7.225475020067729E+00   7.936363002032936E+00   8.641520004116821E+00
   2.700000000000000E+00   3.552840474665154E+00   3.935996110660933E+00   4.314962331447473E+00   4.690290430633472E+00   5.062416021355067E+00   5.798404265578077E+00   6.525075331074790E+00   7.243958568736550E+00   7.956191524288034E+00   8.662649321783631E+00
   2.727000000000000E+00   3.563537490261907E+00   3.947566935271924E+00   4.327375118484191E+00   4.703517524264306E+00   5.076433077139521E+00   5.813938433475609E+00   6.542055784885997E+00   7.262326107896178E+00   7.975895595487978E+00   8.683646024127698E+00
   2.781000000000000E+00   3.584731807140497E+00   3.970492556080253E+00   4.351968944624120E+00   4.729724760409663E+00   5.104205488922371E+00   5.844716744854855E+00   6.575699665794818E+00   7.298718262484345E+00   8.014935860974424E+00   8.725247418354016E+00
   2.835000000000000E+00   3.605664703185929E+00   3.993135401325363E+00   4.376259418759033E+00   4.755608743979948E+00   5.131635342505839E+00   5.875115421832573E+00   6.608928566998077E+00   7.334661538845984E+00   8.053494585168989E+00   8.766335681102614E+00
   2.902500000000000E+00   3.631471889021945E+00   4.021050703337491E+00   4.406206005159889E+00   4.787519893432224E+00   5.165452322600083E+00   5.912592525059493E+00   6.649894920942508E+00   7.378974318626047E+00   8.101031827924565E+00   8.816991473312672E+00
   2.970000000000001E+00   3.656890364216327E+00   4.048545542032717E+00   4.435701532817316E+00   4.818950393678591E+00   5.198759947659878E+00   5.949505144079011E+00   6.690244235205498E+00   7.422619654494545E+00   8.147853059556324E+00   8.866884282467641E+00
   3.105000000000000E+00   3.706602851358229E+00   4.102318901947208E+00   4.493387764119558E+00   4.880420970784896E+00   5.263901734090807E+00   6.021697440601473E+00   6.769157889590509E+00   7.507979542590672E+00   8.239424243809584E+00   8.964462741231282E+00
   3.240000000000000E+00   3.754882177870681E+00   4.154542030385193E+00   4.549410959828194E+00   4.940119413442832E+00   5.327165548828663E+00   6.091808506369372E+00   6.845796543284691E+00   7.590878591610200E+00   8.328355523612093E+00   9.059228111907354E+00
   3.510000000000000E+00   3.847435965315841E+00   4.254656275515022E+00   4.656810116406700E+00   5.054564194919736E+00   5.448445319802834E+00   6.226214786394054E+00   6.992716522838778E+00   7.749800049646291E+00   8.498841057745310E+00   9.240897878416058E+00
   3.780000000000000E+00   3.935094047013665E+00   4.349474898512017E+00   4.758528309702834E+00   5.162955329215956E+00   5.563309901424051E+00   6.353511539993526E+00   7.131865053939420E+00   7.900315231537898E+00   8.660308624787900E+00   9.412958079021905E+00
   4.050000000000001E+00   4.018330244670492E+00   4.439510426240452E+00   4.855115361101913E+00   5.265878707229504E+00   5.672380175771950E+00   6.474386849359792E+00   7.263994281661699E+00   8.043237722968529E+00   8.813631011785303E+00   9.576338757552735E+00
   4.320000000000000E+00   4.097558937630173E+00   4.525211087523290E+00   4.947052115237759E+00   5.363846718077725E+00   5.776199133396200E+00   6.589442474698061E+00   7.389761992211960E+00   8.179279042843273E+00   8.959571512015085E+00   9.731853281032429E+00
   4.590000000000000E+00   4.173143302815808E+00   4.606969726181496E+00   5.034760001598099E+00   5.457308437965373E+00   5.875242670694699E+00   6.699205820240761E+00   7.509744693019988E+00   8.309062791856800E+00   9.098799103089398E+00   9.880214513500846E+00
   4.860000000000000E+00   4.234713573292498E+00   4.685131619554093E+00   5.118609421966899E+00   5.546658567861951E+00   5.969929061376097E+00   6.804140430837616E+00   7.624449086598731E+00   8.433137063620286E+00   9.231901761189750E+00   1.002204900369216E+01
   5.130000000000000E+00   4.199989995888696E+00   4.760001207776348E+00   5.198926969365100E+00   5.632245126021083E+00   6.060627108399778E+00   6.904655026206971E+00   7.734321945916324E+00   8.551985126724720E+00   9.359397920421163E+00   1.015790919614831E+01
   5.400000000000000E+00   4.166930778616589E+00   4.777573866203950E+00   5.276001580053366E+00   5.714376003568413E+00   6.147663091083340E+00   7.001111199951575E+00   7.839758530217447E+00   8.666034528026950E+00   9.481746238507755E+00   1.028828383756601E+01
   6.075000000000000E+00   4.090611457735960E+00   4.695872245488040E+00   5.309916982177960E+00   5.910921556622480E+00   6.351055515089609E+00   7.226517455886107E+00   8.086150904942674E+00   8.932554000457809E+00   9.767659262310740E+00   1.059295339525118E+01
   6.750000000000000E+00   4.023058822394951E+00   4.623671684749350E+00   5.232694042275671E+00   5.849975844371020E+00   6.449089900963976E+00   7.432616793104827E+00   8.311438818608046E+00   9.176245047967313E+00   1.002908272841502E+01   1.087152682547518E+01
   7.425000000000001E+00   3.964209003651142E+00   4.560764214192048E+00   5.165418616972644E+00   5.777994530289384E+00   6.398372453219622E+00   7.522671978872189E+00   8.519083146459799E+00   9.400851254933031E+00   1.027003262679495E+01   1.112828357613752E+01
   8.100000000000001E+00   3.911699333271784E+00   4.504661477858320E+00   5.105463509981185E+00   5.713900576083780E+00   6.329834986918762E+00   7.525396656671155E+00   8.596269836916427E+00   9.609284401118622E+00   1.049363261573066E+01   1.136655222448840E+01
   8.775000000000000E+00   3.863055941258423E+00   4.452784372892189E+00   5.050137452365576E+00   5.654882757677960E+00   6.266864262009896E+00   7.512131135385950E+00   8.598851242304086E+00   9.669871210605884E+00   1.070235395001620E+01   1.158896614516398E+01
