  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.224426702188505E+00   7.826064290727719E+00   1.167564186076135E+01   1.742885669070173E+01   2.614328503605259E+01   3.913032145363860E+01   5.911851268265937E+01   8.841337496011315E+01   1.319855166868675E+02   1.977667597792005E+02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-07   7.165994875000000E+08   1.073448625000000E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-06   3.582997437500000E+08   5.367243124999999E+08   8.007346499999998E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-06   1.433198975000000E+08   2.146897250000000E+08   3.202938599999999E+08   4.781198199999998E+08   7.171797299999994E+08   1.073448625000000E+09                     ---                     ---                     ---                     ---
   8.838505560000001E-06   7.165994875000000E+07   1.073448625000000E+08   1.601469300000000E+08   2.390599100000000E+08   3.585898649999998E+08   5.367243124999999E+08   8.108888937499994E+08                     ---                     ---                     ---
   1.767701112000000E-05   3.582997437500000E+07   5.367243125000000E+07   8.007346499999999E+07   1.195299550000000E+08   1.792949324999999E+08   2.683621562500000E+08   4.054444468749998E+08   6.063534124999999E+08   9.051782999999998E+08                     ---
   4.419252780000000E-05   1.433198975000000E+07   2.146897250000000E+07   3.202938599999999E+07   4.781198199999999E+07   7.171797299999999E+07   1.073448625000000E+08   1.621777787499999E+08   2.425413650000000E+08   3.620713199999999E+08   5.425267375000000E+08
   8.838505560000000E-05   7.165994874999999E+06   1.073448625000000E+07   1.601469300000000E+07   2.390599099999999E+07   3.585898649999999E+07   5.367243125000001E+07   8.108888937499997E+07   1.212706825000000E+08   1.810356600000000E+08   2.712633687500001E+08
   1.325775834000000E-04   4.777329916666665E+06   7.156324166666666E+06   1.067646200000000E+07   1.593732733333333E+07   2.390599099999999E+07   3.578162083333333E+07   5.405925958333332E+07   8.084712166666667E+07   1.206904400000000E+08   1.808422458333333E+08
   2.209626390000000E-04   2.866397950000001E+06   4.293794499999999E+06   6.405877199999998E+06   9.562396399999999E+06   1.434359460000000E+07   2.146897250000001E+07   3.243555575000000E+07   4.850827300000001E+07   7.241426400000001E+07   1.085053475000000E+08
   3.535402224000000E-04   1.791498718750000E+06   2.683621562500000E+06   4.003673249999997E+06   5.976497749999998E+06   8.964746624999996E+06   1.341810781250000E+07   2.027222234374999E+07   3.031767062500000E+07   4.525891500000001E+07   6.781584218750001E+07
   5.303103336000001E-04   1.194332479166666E+06   1.789081041666667E+06   2.669115499999999E+06   3.984331833333332E+06   5.976497749999997E+06   8.945405208333332E+06   1.351481489583333E+07   2.021178041666667E+07   3.017261000000000E+07   4.521056145833334E+07
   8.838505560000000E-04   7.165994875000000E+05   1.073448625000000E+06   1.601469300000000E+06   2.390599100000000E+06   3.585898649999999E+06   5.367243124999999E+06   8.108888937499996E+06   1.212706825000000E+07   1.810356600000000E+07   2.712633687500001E+07
   1.325775834000000E-03   4.777329916666667E+05   7.156324166666665E+05   1.067646200000000E+06   1.593732733333333E+06   2.390599100000000E+06   3.578162083333333E+06   5.405925958333331E+06   8.084712166666666E+06   1.206904400000000E+07   1.808422458333334E+07
   2.209626390000000E-03   2.866397949999999E+05   4.293794500000000E+05   6.405877199999996E+05   9.562396400000000E+05   1.434359459999999E+06   2.146897250000000E+06   3.243555574999998E+06   4.850827299999999E+06   7.241426400000001E+06   1.085053475000000E+07
   3.535402224000000E-03   1.791498718750000E+05   2.683621562500000E+05   4.003673249999998E+05   5.976497749999999E+05   8.964746624999999E+05   1.341810781250000E+06   2.027222234375000E+06   3.031767062500000E+06   4.525891499999999E+06   6.781584218750001E+06
   5.303103336000001E-03   1.194332479166667E+05   1.789081041666666E+05   2.669115499999999E+05   3.984331833333332E+05   5.976497749999997E+05   8.945405208333335E+05   1.351481489583333E+06   2.021178041666667E+06   3.017261000000000E+06   4.521056145833334E+06
   7.070804448000000E-03   8.957493593750002E+04   1.341810781250000E+05   2.001836624999999E+05   2.988248875000000E+05   4.482373312499999E+05   6.709053906249999E+05   1.013611117187500E+06   1.515883531250000E+06   2.262945750000000E+06   3.390792109375000E+06
   8.838505559999999E-03   7.165994875000001E+04   1.073448625000000E+05   1.601469299999999E+05   2.390599100000000E+05   3.585898649999999E+05   5.367243124999999E+05   8.108888937499998E+05   1.212706825000000E+06   1.810356600000000E+06   2.712633687500000E+06
   1.104813195000000E-02   5.732795900000002E+04   8.587589000000001E+04   1.281175440000000E+05   1.912479279999999E+05   2.868718919999999E+05   4.293794500000001E+05   6.487111149999998E+05   9.701654600000000E+05   1.448285280000000E+06   2.170106950000001E+06
   1.325775834000000E-02   4.777329916666667E+04   7.156324166666667E+04   1.067646200000000E+05   1.593732733333333E+05   2.390599099999999E+05   3.578162083333334E+05   5.405925958333331E+05   8.084712166666666E+05   1.206904400000000E+06   1.808422458333334E+06
   1.546738473000000E-02   4.094854214285715E+04   6.133992142857143E+04   9.151253142857143E+04   1.366056628571428E+05   2.049084942857142E+05   3.066996071428572E+05   4.633650821428570E+05   6.929753285714285E+05   1.034489485714286E+06   1.550076392857143E+06
   1.767701112000000E-02   3.582997437500001E+04   5.367243125000000E+04   8.007346499999997E+04   1.195299550000000E+05   1.792949324999999E+05   2.683621562499999E+05   4.054444468749998E+05   6.063534124999999E+05   9.051783000000000E+05   1.356316843750000E+06
   2.209626390000000E-02   2.866397950000001E+04   4.293794500000001E+04   6.405877199999999E+04   9.562396400000001E+04   1.434359460000000E+05   2.146897250000000E+05   3.243555574999999E+05   4.850827300000000E+05   7.241426400000000E+05   1.085053475000000E+06
   2.651551668000000E-02   2.388664958333334E+04   3.578162083333333E+04   5.338230999999999E+04   7.968663666666667E+04   1.195299550000000E+05   1.789081041666667E+05   2.702962979166665E+05   4.042356083333333E+05   6.034522000000000E+05   9.042112291666669E+05
   3.093476946000000E-02   2.047427107142857E+04   3.066996071428572E+04   4.575626571428572E+04   6.830283142857143E+04   1.024542471428571E+05   1.533498035714286E+05   2.316825410714285E+05   3.464876642857142E+05   5.172447428571429E+05   7.750381964285716E+05
   3.535402224000000E-02   1.791498718750000E+04   2.683621562500000E+04   4.003673250000000E+04   5.976497750000001E+04   8.964746624999998E+04   1.341810781250000E+05   2.027222234374999E+05   3.031767062499999E+05   4.525891500000000E+05   6.781584218750001E+05
   3.977327502000000E-02   1.592443305555556E+04   2.385441388888889E+04   3.558820666666668E+04   5.312442444444445E+04   7.968663666666666E+04   1.192720694444445E+05   1.801975319444443E+05   2.694904055555555E+05   4.023014666666667E+05   6.028074861111112E+05
   4.419252780000000E-02   1.433198975000000E+04   2.146897250000000E+04   3.202938600000000E+04   4.781198200000000E+04   7.171797300000000E+04   1.073448625000000E+05   1.621777787499999E+05   2.425413650000000E+05   3.620713200000000E+05   5.425267375000000E+05
   4.861178058000000E-02   1.302908159090909E+04   1.951724772727273E+04   2.911762363636364E+04   4.346543818181817E+04   6.519815727272727E+04   9.758623863636366E+04   1.474343443181817E+05   2.204921500000000E+05   3.291557454545455E+05   4.932061250000001E+05
   5.303103336000001E-02   1.194332479166667E+04   1.789081041666667E+04   2.669115500000000E+04   3.984331833333333E+04   5.976497749999999E+04   8.945405208333334E+04   1.351481489583333E+05   2.021178041666667E+05   3.017261000000000E+05   4.521056145833334E+05
   5.745028614000001E-02   1.102460750000000E+04   1.651459423076923E+04   2.463798923076921E+04   3.677844769230769E+04   5.516767153846152E+04   8.257297115384617E+04   1.247521375000000E+05   1.865702807692307E+05   2.785163999999999E+05   4.173282596153848E+05
   6.186953891999999E-02   1.023713553571429E+04   1.533498035714286E+04   2.287813285714286E+04   3.415141571428571E+04   5.122712357142856E+04   7.667490178571429E+04   1.158412705357143E+05   1.732438321428571E+05   2.586223714285715E+05   3.875190982142857E+05
   6.628879170000000E-02   9.554659833333333E+03   1.431264833333333E+04   2.135292400000000E+04   3.187465466666666E+04   4.781198199999999E+04   7.156324166666670E+04   1.081185191666666E+05   1.616942433333333E+05   2.413808800000000E+05   3.616844916666666E+05
   7.070804448000000E-02   8.957493593750001E+03   1.341810781250000E+04   2.001836624999999E+04   2.988248875000000E+04   4.482373312499998E+04   6.709053906250001E+04   1.013611117187500E+05   1.515883531250000E+05   2.262945750000000E+05   3.390792109375000E+05
   7.291767086999999E-02   8.686054393939396E+03   1.301149848484848E+04   1.941174909090908E+04   2.897695878787878E+04   4.346543818181817E+04   6.505749242424244E+04   9.828956287878787E+04   1.469947666666667E+05   2.194371636363638E+05   3.288040833333335E+05
   7.512729726000000E-02   8.430582205882354E+03   1.262880735294117E+04   1.884081529411764E+04   2.812469529411764E+04   4.218704294117646E+04   6.314403676470591E+04   9.539869338235291E+04   1.426713911764706E+05   2.129831294117647E+05   3.191333750000000E+05
   7.733692365000000E-02   8.189708428571429E+03   1.226798428571428E+04   1.830250628571428E+04   2.732113257142856E+04   4.098169885714285E+04   6.133992142857143E+04   9.267301642857140E+04   1.385950657142857E+05   2.068978971428572E+05   3.100152785714286E+05
   7.954655004000000E-02   7.962216527777779E+03   1.192720694444444E+04   1.779410333333334E+04   2.656221222222222E+04   3.984331833333332E+04   5.963603472222223E+04   9.009876597222220E+04   1.347452027777778E+05   2.011507333333334E+05   3.014037430555556E+05
   8.175617643000001E-02   7.747021486486487E+03   1.160485000000000E+04   1.731318162162162E+04   2.584431459459459E+04   3.876647189189188E+04   5.802425000000000E+04   8.766366418918916E+04   1.311034405405405E+05   1.957142270270270E+05   2.932576959459459E+05
   8.396580281999999E-02   7.543152500000001E+03   1.129945921052632E+04   1.685757157894737E+04   2.516420105263158E+04   3.774630157894737E+04   5.649729605263159E+04   8.535672565789473E+04   1.276533500000000E+05   1.905638526315789E+05   2.855403881578947E+05
   8.573350393199998E-02   7.387623582474227E+03   1.106648067010309E+04   1.650999278350515E+04   2.464535154639175E+04   3.696802731958761E+04   5.533240335051548E+04   8.359679317010308E+04   1.250213221649485E+05   1.866347010309279E+05   2.796529574742268E+05
   8.750120504400000E-02   7.238378661616163E+03   1.084291540404041E+04   1.617645757575757E+04   2.414746565656565E+04   3.622119848484847E+04   5.421457702020204E+04   8.190796906565655E+04   1.224956388888889E+05   1.828643030303030E+05   2.740034027777779E+05
   8.838505560000000E-02   7.165994875000002E+03   1.073448625000000E+04   1.601469300000000E+04   2.390599100000000E+04   3.585898649999999E+04   5.367243125000002E+04   8.108888937500000E+04   1.212706825000000E+05   1.810356600000000E+05   2.712633687500000E+05
   8.926890615600001E-02   7.095044430693070E+03   1.062820420792079E+04   1.585613168316831E+04   2.366929801980198E+04   3.550394702970296E+04   5.314102103960398E+04   8.028602908415841E+04   1.200699826732673E+05   1.792432277227723E+05   2.685775928217822E+05
   9.103660726800002E-02   6.957276577669903E+03   1.042183131067961E+04   1.554824563106796E+04   2.320970000000000E+04   3.481455000000000E+04   5.210915655339807E+04   7.872707706310676E+04   1.177385266990291E+05   1.757627766990291E+05   2.633624939320389E+05
   9.280430838000001E-02   6.824757023809524E+03   1.022332023809524E+04   1.525208857142856E+04   2.276761047619048E+04   3.415141571428570E+04   5.111660119047620E+04   7.722751369047617E+04   1.154958880952381E+05   1.724149142857143E+05   2.583460654761905E+05
   9.501393476999999E-02   6.666041744186049E+03   9.985568604651166E+03   1.489738883720930E+04   2.223813116279069E+04   3.335719674418605E+04   4.992784302325583E+04   7.543152500000002E+04   1.128099372093024E+05   1.684052651162791E+05   2.523380174418606E+05
   9.722356116000000E-02   6.514540795454545E+03   9.758623863636363E+03   1.455881181818181E+04   2.173271909090909E+04   3.259907863636364E+04   4.879311931818183E+04   7.371717215909090E+04   1.102460750000000E+05   1.645778727272728E+05   2.466030625000001E+05
   1.016428139400000E-01   6.231299891304348E+03   9.334335869565217E+03   1.392582000000000E+04   2.078781826086956E+04   3.118172739130434E+04   4.667167934782611E+04   7.051207771739129E+04   1.054527673913043E+05   1.574223130434782E+05   2.358811902173914E+05
   1.060620667200000E-01   5.971662395833334E+03   8.945405208333334E+03   1.334557749999999E+04   1.992165916666666E+04   2.988248874999999E+04   4.472702604166667E+04   6.757407447916665E+04   1.010589020833333E+05   1.508630500000000E+05   2.260528072916667E+05
