   1.620000000000000E+02  -3.281390192284787E-03  -4.153009462110434E-03  -5.127172175444979E-03  -6.203878332288426E-03  -7.383127932640770E-03  -9.114972756346632E-03  -1.153613739475121E-02  -1.424214493179161E-02  -2.050868529078479E-02  -2.791459385924543E-02
   1.890000000000000E+02  -2.973720925246945E-03  -3.763615546015665E-03  -4.646438945698351E-03  -5.622191124295005E-03  -6.690872081805625E-03  -8.260335903463737E-03  -1.045448762782130E-02  -1.290677484916209E-02  -1.858575329494000E-02  -2.529727132141685E-02
   2.160000000000000E+02  -2.729987617844389E-03  -3.455140578834303E-03  -4.265605652881855E-03  -5.161382839987046E-03  -6.142472140149872E-03  -7.583298938456634E-03  -9.597612718984180E-03  -1.184890459133849E-02  -1.706242075168022E-02  -2.322384744591880E-02
   2.430000000000000E+02  -2.531203789915646E-03  -3.203554796611989E-03  -3.955005921743196E-03  -4.785557165309268E-03  -5.695208527310203E-03  -7.031121638654572E-03  -8.898763323922195E-03  -1.098612756039777E-02  -1.582002222361857E-02  -2.153280569444388E-02
   2.700000000000000E+02  -2.365375664750988E-03  -2.993678575700469E-03  -3.695899476173417E-03  -4.472038366169836E-03  -5.322095245689722E-03  -6.570487957641633E-03  -8.315773821390192E-03  -1.026638743381505E-02  -1.478359677027177E-02  -2.012211593887248E-02
   3.375000000000000E+02  -2.048378295453960E-03  -2.592478780183918E-03  -3.200591086646812E-03  -3.872715214842642E-03  -4.608851164771409E-03  -5.689939709594334E-03  -7.201329944955328E-03  -8.890530796241143E-03  -1.280236359666699E-02  -1.742543816088154E-02
   4.050000000000000E+02  -1.820519029852471E-03  -2.304094397157033E-03  -2.844560984144486E-03  -3.441918790814828E-03  -4.096167817168059E-03  -5.056997305145753E-03  -6.400262214325094E-03  -7.901558289290237E-03  -1.137824340195690E-02  -1.548705276442334E-02
   5.400000000000000E+02  -1.510508132869395E-03  -1.911736855662827E-03  -2.360168957608428E-03  -2.855804438706199E-03  -3.398643298956137E-03  -4.195855924637207E-03  -5.310380154618967E-03  -6.556024882245635E-03  -9.440675479364521E-03  -1.284980786134940E-02
   8.100000000000000E+02  -1.159780600972383E-03  -1.467847323105671E-03  -1.812157189019347E-03  -2.192710198713410E-03  -2.609506352187859E-03  -3.221612780478840E-03  -4.077353675293533E-03  -5.033769969498186E-03  -7.248628678808339E-03  -9.866188811818265E-03
   1.080000000000000E+03  -9.608672971212409E-04  -1.216097672919070E-03  -1.501355151751939E-03  -1.816639733619846E-03  -2.161951418522792E-03  -2.669075825336780E-03  -3.378049091441862E-03  -4.170430977088718E-03  -6.005420596911026E-03  -8.174044611581109E-03
   1.620000000000000E+03  -7.364427428099551E-04  -9.320603463688491E-04  -1.150691785640554E-03  -1.392337060625071E-03  -1.656996171322398E-03  -2.045674285583208E-03  -2.589056517691249E-03  -3.196366071223763E-03  -4.602767090362506E-03  -6.264877370410120E-03
   2.160000000000000E+03  -6.094732877012568E-04  -7.713646297469030E-04  -9.523020120332136E-04  -1.152285434560188E-03  -1.371314897327827E-03  -1.692981354725714E-03  -2.142679527074731E-03  -2.645283366758927E-03  -3.809208013569031E-03  -5.184755295517393E-03
   2.700000000000000E+03  -5.261382637760824E-04  -6.658937400916040E-04  -8.220910371501283E-04  -9.947301549516553E-04  -1.183811093496185E-03  -1.461495177155784E-03  -1.849704833587789E-03  -2.283586214305912E-03  -3.288364222234855E-03  -4.475828929278262E-03
   5.400000000000000E+03  -3.328510476587209E-04  -4.212646071930686E-04  -5.200797619667513E-04  -6.292965119797691E-04  -7.489148572321218E-04  -9.245862434964470E-04  -1.170179464425191E-03  -1.444666005463198E-03  -2.080319067671051E-03  -2.831545304754409E-03
   1.350000000000000E+04  -1.813536246597009E-04  -2.295256812099339E-04  -2.833650385307826E-04  -3.428716966222469E-04  -4.080456554843269E-04  -5.037600684991691E-04  -6.375713366942610E-04  -7.871251070299516E-04  -1.133460285700838E-03  -1.542765242703208E-03
   2.700000000000000E+04  -1.144433277079815E-04  -1.448423366304141E-04  -1.788176995437211E-04  -2.163694164479026E-04  -2.574974873429584E-04  -3.178981325221709E-04  -4.023398239733726E-04  -4.967158320658920E-04  -7.152708608825508E-04  -9.735628993314538E-04
   5.400000000000000E+04  -7.217858540293247E-05  -9.135102215058639E-05  -1.127790396920820E-04  -1.364626380274191E-04  -1.624018171565980E-04  -2.004960705637013E-04  -2.537528393071845E-04  -3.132751102557831E-04  -4.511155306346203E-04  -6.140185099988217E-04

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00  -4.409721906686118E+00  -5.694249225112118E+00  -7.119296884528345E+00  -8.681190117639922E+00  -1.037617850434610E+01  -1.415206631900478E+01  -1.842263833920887E+01  -2.316683863891808E+01  -2.836614724874596E+01  -3.400380067981828E+01
   2.700000000000000E-06  -4.409721906686118E+00  -5.694249225112118E+00  -7.119296884528345E+00  -8.681190117639922E+00  -1.037617850434610E+01  -1.415206631900478E+01  -1.842263833920887E+01  -2.316683863891808E+01  -2.836614724874596E+01  -3.400380067981828E+01
   5.400000000000000E-06  -4.000835621637427E+00  -5.178446460092385E+00  -6.486214948151858E+00  -7.920679359198793E+00  -9.478478078762407E+00  -1.295203802212872E+01  -1.688477068082864E+01  -2.125753849272978E+01  -2.605351667584627E+01  -3.125784313221827E+01
   1.350000000000000E-05  -3.501201076239101E+00  -4.546960254439753E+00  -5.709587481280225E+00  -6.986111169730227E+00  -8.373665066293876E+00  -1.147115243471726E+01  -1.498278503460400E+01  -1.889171023743107E+01  -2.318321978536943E+01  -2.784400906802364E+01
   2.700000000000000E-05  -3.154779085840874E+00  -4.107974894217751E+00  -5.168507645506240E+00  -6.333761877504157E+00  -7.601126498171482E+00  -1.043269457060166E+01  -1.364579861031417E+01  -1.722524867192090E+01  -2.115770733986750E+01  -2.543381934934589E+01
   5.400000000000000E-05  -2.835648777025003E+00  -3.702633151285659E+00  -4.667907712212660E+00  -5.729135382085335E+00  -6.883982078045915E+00  -9.466030729954957E+00  -1.239842442825905E+01  -1.566748887342705E+01  -1.926116669025072E+01  -2.316844854481283E+01
   1.350000000000000E-04  -2.455533671601504E+00  -3.218319278756930E+00  -4.068409681638297E+00  -5.003410919266120E+00  -6.021478277522584E+00  -8.299469765220064E+00  -1.088883803828722E+01  -1.377771443195980E+01  -1.695562353069578E+01  -2.041274378523073E+01
   2.700000000000001E-04  -2.199116547579860E+00  -2.890793814540594E+00  -3.661589650284502E+00  -4.509693480975366E+00  -5.433383098332932E+00  -7.501043181821510E+00  -9.852441655564443E+00  -1.247692141957448E+01  -1.536507555461692E+01  -1.850817038105406E+01
   5.400000000000001E-04  -1.968815042528905E+00  -2.595634797697346E+00  -3.294077901565298E+00  -4.062600451076567E+00  -4.899691587837006E+00  -6.773857390632633E+00  -8.905762649388548E+00  -1.128588267364970E+01  -1.390571614332994E+01  -1.675796088154959E+01
   1.350000000000000E-03  -1.702766419072806E+00  -2.253253320909693E+00  -2.866214083944589E+00  -3.540388192546500E+00  -4.274574814086528E+00  -5.918136064706221E+00  -7.787671565231899E+00  -9.874921399431912E+00  -1.217252727311259E+01  -1.467401032304633E+01
   2.700000000000000E-03  -1.528878305739799E+00  -2.028374567468809E+00  -2.583932195182821E+00  -3.194517763706663E+00  -3.859159624018550E+00  -5.346410944333469E+00  -7.037553853692209E+00  -8.925187093892330E+00  -1.100270539458296E+01  -1.326420302718147E+01
   4.050000000000001E-03  -1.437397101567718E+00  -1.909590387456995E+00  -2.434280459636369E+00  -3.010573544770265E+00  -3.637638236104780E+00  -5.040254714094656E+00  -6.634599627319784E+00  -8.413738713690611E+00  -1.037148749734258E+01  -1.250304621214975E+01
   6.750000000000001E-03  -1.332240561752077E+00  -1.772524474410028E+00  -2.260971878283232E+00  -2.796910441238645E+00  -3.379683253377783E+00  -4.682354856845395E+00  -6.162188346864929E+00  -7.812828579870317E+00  -9.628561556001292E+00  -1.160417171892464E+01
   1.080000000000000E-02  -1.244844621331576E+00  -1.658043689515395E+00  -2.115578928301121E+00  -2.616990539516464E+00  -3.161794365878637E+00  -4.378623041147923E+00  -5.759934875606661E+00  -7.299871175796066E+00  -8.993143016862373E+00  -1.083519136928104E+01
   1.620000000000000E-02  -1.176172692578374E+00  -1.567621824606498E+00  -2.000198526530987E+00  -2.473656246415437E+00  -2.987666199934654E+00  -4.134764095315808E+00  -5.435905670932294E+00  -6.885675965627224E+00  -8.479128914694588E+00  -1.021173804561885E+01
   2.700000000000000E-02  -1.097848217985037E+00  -1.463844263099825E+00  -1.866995314663104E+00  -2.307396532720176E+00  -2.784924571237398E+00  -3.849248014186937E+00  -5.055117553628055E+00  -6.397634946522503E+00  -7.872286304974585E+00  -9.475030480350197E+00
   4.050000000000000E-02  -1.041726958906494E+00  -1.388866968382586E+00  -1.770034523824950E+00  -2.185685795028472E+00  -2.635849135323780E+00  -3.638002872818684E+00  -4.772227912466557E+00  -6.034042199490629E+00  -7.419275242031702E+00  -8.923716597182594E+00
   6.750000000000000E-02  -9.778515475500740E-01  -1.302634703209347E+00  -1.657610978922403E+00  -2.043596853943455E+00  -2.460906448524153E+00  -3.388329046027368E+00  -4.436394423046549E+00  -5.601169717900432E+00  -6.878909828724784E+00  -8.266253955668356E+00
   1.080000000000000E-01  -9.251269335290330E-01  -1.230453869680856E+00  -1.562312587647142E+00  -1.922043009189538E+00  -2.310239844975070E+00  -3.171426034966328E+00  -4.143192823244549E+00  -5.222125388200761E+00  -6.404900335667311E+00  -7.688476549277117E+00
   1.620000000000000E-01  -8.837267180359505E-01  -1.172749776131136E+00  -1.484993307391536E+00  -1.822379295294005E+00  -2.185801680304209E+00  -2.990736115083993E+00  -3.897894452084857E+00  -4.904357812281576E+00  -6.007149861205784E+00  -7.203424060875230E+00
   2.160000000000000E-01  -8.563637063053328E-01  -1.133825149006760E+00  -1.431994676592037E+00  -1.753333442223173E+00  -2.099004191363317E+00  -2.863816236405493E+00  -3.725152962253174E+00  -4.680435937382512E+00  -5.726942867706786E+00  -6.862016505718967E+00
   2.700000000000000E-01  -8.361551081997549E-01  -1.104448933537163E+00  -1.391354259594636E+00  -1.699867128227114E+00  -2.031417482196707E+00  -2.764538240988814E+00  -3.589951138028916E+00  -4.505320481390516E+00  -5.508096007364792E+00  -6.595842003609093E+00
   3.375000000000000E-01  -8.167501792269591E-01  -1.075440113567404E+00  -1.350449313762893E+00  -1.645495560922843E+00  -1.962354083985041E+00  -2.662883853784597E+00  -3.451711995731843E+00  -4.326696289509410E+00  -5.285419928799398E+00  -6.325628888816786E+00
   4.050000000000000E-01  -8.014632895633750E-01  -1.051664226371804E+00  -1.316095412872299E+00  -1.599346172193945E+00  -1.903550292040159E+00  -2.576479279624318E+00  -3.334732684005520E+00  -4.176204108853950E+00  -5.098540725226002E+00  -6.099454778090222E+00
   4.725000000000000E-01  -7.889646986611358E-01  -1.031123021954934E+00  -1.285530543606600E+00  -1.557965211262414E+00  -1.850872070056743E+00  -2.499661971969809E+00  -3.231500679725705E+00  -4.044200349276648E+00  -4.935417049350062E+00  -5.902908734036280E+00
   5.400000000000000E-01  -7.785528146569328E-01  -1.012495782547112E+00  -1.256816009138207E+00  -1.519111259796785E+00  -1.801789879162748E+00  -2.429116613778705E+00  -3.137673354011003E+00  -3.925113682724312E+00  -4.789078414022821E+00  -5.727313567239347E+00
   6.750000000000000E-01  -7.626478744375106E-01  -9.742635708865325E-01  -1.198548547005115E+00  -1.443370442101135E+00  -1.708692875522533E+00  -2.299603258593610E+00  -2.968625532267990E+00  -3.713197952983061E+00  -4.530977453356412E+00  -5.419830764490098E+00
   8.100000000000001E-01  -7.339739425228690E-01  -9.247386418142699E-01  -1.136138045416623E+00  -1.367765613612567E+00  -1.619235641192978E+00  -2.180238377457787E+00  -2.816407583891133E+00  -3.525271413441896E+00  -4.304594986594937E+00  -5.152346112416357E+00
   9.450000000000000E-01  -6.930262015645995E-01  -8.740091267085665E-01  -1.074846505018987E+00  -1.295171981977229E+00  -1.534628895312382E+00  -2.069586164015885E+00  -2.677157601328875E+00  -3.355012238469754E+00  -4.101029293463680E+00  -4.913310288667861E+00
   1.080000000000000E+00  -6.552774430762817E-01  -8.272123231427796E-01  -1.018305983783956E+00  -1.228241547343395E+00  -1.456702055118607E+00  -1.967958358788860E+00  -2.549694386060114E+00  -3.199704804580845E+00  -3.915962736894010E+00  -4.696624883225746E+00
   1.215000000000000E+00  -6.216565991890483E-01  -7.853100367450019E-01  -9.674407969082459E-01  -1.167791913535179E+00  -1.386095679138444E+00  -1.875475645032355E+00  -2.433434307391240E+00  -3.057919675979370E+00  -3.747011361135273E+00  -4.498939075480368E+00
   1.350000000000000E+00  -5.919012406002231E-01  -7.480661523658562E-01  -9.220369217974490E-01  -1.113612351801590E+00  -1.322575529022138E+00  -1.791751500345476E+00  -2.327697817028751E+00  -2.928556884101419E+00  -3.592541993412461E+00  -4.317938954226140E+00
   1.485000000000000E+00  -5.655063035511171E-01  -7.149301208085286E-01  -8.815114281938599E-01  -1.065095039606768E+00  -1.265509195457740E+00  -1.716078304017456E+00  -2.231639706932716E+00  -2.810554537345746E+00  -3.451196693493867E+00  -4.151985297361589E+00
   1.620000000000000E+00  -5.419697317342946E-01  -6.853232256454478E-01  -8.452198020777572E-01  -1.021539603806335E+00  -1.214147498013165E+00  -1.647620133142208E+00  -2.144324944624141E+00  -2.702846130894280E+00  -3.321732534218348E+00  -3.999545529894116E+00
   1.755000000000000E+00  -5.208547302504504E-01  -6.587262567264719E-01  -8.125656470242184E-01  -9.822795377232553E-01  -1.167761175884528E+00  -1.585538167401382E+00  -2.064816198159334E+00  -2.604388726430157E+00  -3.202981602737906E+00  -3.859291781234019E+00
   1.890000000000000E+00  -5.017974613905821E-01  -6.346984161635982E-01  -7.830325726721747E-01  -9.467257328835622E-01  -1.125692707777023E+00  -1.529053955732145E+00  -1.992228736457377E+00  -2.514198494694961E+00  -3.093856412126953E+00  -3.730044571967464E+00
   2.025000000000000E+00  -4.844988912385962E-01  -6.128730633478635E-01  -7.561846798241509E-01  -9.143737988591978E-01  -1.087371785158758E+00  -1.477473035157412E+00  -1.925758537223420E+00  -2.431371289253565E+00  -2.993357818124732E+00  -3.610696704746065E+00
   2.160000000000000E+00  -4.687138833774076E-01  -5.929472282951529E-01  -7.316586308134827E-01  -8.847988192916003E-01  -1.052311397742684E+00  -1.430190281975835E+00  -1.864691469558603E+00  -2.355094523190574E+00  -2.900581111216622E+00  -3.500254876317367E+00
   2.227500000000000E+00  -4.613242984967738E-01  -5.836163142802304E-01  -7.201693770510624E-01  -8.709385460290761E-01  -1.035872463799941E+00  -1.407994721657316E+00  -1.835985403695504E+00  -2.319183408542252E+00  -2.856831260722052E+00  -3.448094787276906E+00
   2.295000000000000E+00  -4.542401720407662E-01  -5.746695846242478E-01  -7.091509683751985E-01  -8.576431777223616E-01  -1.020099276430460E+00  -1.386684158389742E+00  -1.808402172810454E+00  -2.284646076160832E+00  -2.814714838276189E+00  -3.397829743412300E+00
   2.362500000000000E+00  -4.474415703122228E-01  -5.660821560880755E-01  -6.985731854415228E-01  -8.448768515704872E-01  -1.004950130450873E+00  -1.366204922497035E+00  -1.781876245920985E+00  -2.251405716180680E+00  -2.774144411896393E+00  -3.349353646996593E+00
   2.430000000000000E+00  -4.409101992075822E-01  -5.578312839260988E-01  -6.884083630374338E-01  -8.326066945207782E-01  -9.903866782166555E-01  -1.346507371979384E+00  -1.756346717446687E+00  -2.219390511370242E+00  -2.735037851627068E+00  -3.302599198020364E+00
   2.497500000000000E+00  -4.346296093910951E-01  -5.498959970433822E-01  -6.786311072721846E-01  -8.208022206282701E-01  -9.763735264122158E-01  -1.327545567855245E+00  -1.731756880680239E+00  -2.188533272835793E+00  -2.697317958791549E+00  -3.257468560654600E+00
   2.565000000000000E+00  -4.285844357725428E-01  -5.422574586468401E-01  -6.692179841692135E-01  -8.094361563855181E-01  -9.628782955814463E-01  -1.309276985647774E+00  -1.708054012339281E+00  -2.158771206456644E+00  -2.660912264403739E+00  -3.213879962768643E+00
   2.619000000000000E+00  -4.239082911917349E-01  -5.363482635238628E-01  -6.619353400625277E-01  -8.006413561262476E-01  -9.524345981548709E-01  -1.295134669539395E+00  -1.689697238374378E+00  -2.135710493989294E+00  -2.632688074409128E+00  -3.180065003326327E+00
   2.673000000000000E+00  -4.193671603457715E-01  -5.306092700209175E-01  -6.548618660854209E-01  -7.920983455838606E-01  -9.422886312776392E-01  -1.281391833203401E+00  -1.671853003443944E+00  -2.113284660477879E+00  -2.605228255509829E+00  -3.147164304069311E+00
