   8.775000000000000E+00   8.707511771627867E+02   8.718082194421951E+02   8.728793518745325E+02   8.739586638205645E+02   8.750420590457537E+02   8.764880547871212E+02   8.782915994238584E+02   8.800854314071704E+02   8.837202932316869E+02   8.873266087346575E+02
   9.450000000000001E+00   1.056089150999457E+03   1.057171534935966E+03   1.058271245729576E+03   1.059381744394312E+03   1.060498488578707E+03   1.061991764964244E+03   1.063858193942417E+03   1.065718442916524E+03   1.069499252848912E+03   1.073263611647196E+03
   1.012500000000000E+01   1.260389256916680E+03   1.261489526703312E+03   1.262610216071743E+03   1.263744194876004E+03   1.264886499983271E+03   1.266416577873150E+03   1.268332685755718E+03   1.270246075987143E+03   1.274146016121790E+03   1.278041673571677E+03
   1.080000000000000E+01   1.483891268894370E+03   1.485002357980197E+03   1.486136763256619E+03   1.487286809059823E+03   1.488447143114860E+03   1.490003834030839E+03   1.491956705990397E+03   1.493910178238508E+03   1.497902567661814E+03   1.501902659721285E+03
   1.215000000000000E+01   1.990206214985965E+03   1.991396491743189E+03   1.992616909703533E+03   1.993858252460297E+03   1.995114062864697E+03   1.996803189920272E+03   1.998928012793914E+03   2.001058905930704E+03   2.005424991257498E+03   2.009814083795830E+03
   1.350000000000000E+01   2.575902877804001E+03   2.577162760661328E+03   2.578457818522459E+03   2.579779288732011E+03   2.581119582209737E+03   2.582926723156054E+03   2.585205786169266E+03   2.587496681950856E+03   2.592201816299899E+03   2.596945814970187E+03
   1.485000000000000E+01   3.242149418510380E+03   3.243465823532537E+03   3.244827035952469E+03   3.246218057562906E+03   3.247632355557580E+03   3.249543671206951E+03   3.251959859032114E+03   3.254393815040023E+03   3.259404098219447E+03   3.264469361187730E+03
   1.620000000000000E+01   3.989873028744898E+03   3.991235881912178E+03   3.992650853338869E+03   3.994103953966564E+03   3.995582282099965E+03   3.997584518242103E+03   4.000121326355296E+03   4.002681902500854E+03   4.007964209789541E+03   4.013317626785952E+03
   1.755000000000000E+01   4.819837154088837E+03   4.821237541593828E+03   4.822696486418797E+03   4.824199303949134E+03   4.825735241166526E+03   4.827815610595679E+03   4.830457027396968E+03   4.833128189414075E+03   4.838650171967372E+03   4.844259202267333E+03
   1.890000000000000E+01   5.732649103904316E+03   5.734078825880143E+03   5.735573270893305E+03   5.737116495701926E+03   5.738696997877490E+03   5.740847450499416E+03   5.743578052632853E+03   5.746344274322101E+03   5.752074320427340E+03   5.757906981924873E+03
   2.025000000000000E+01   6.728811089859963E+03   6.730262536578306E+03   6.731784512107511E+03   6.733359931017887E+03   6.734976384249631E+03   6.737180084603854E+03   6.739989735365816E+03   6.742835879906134E+03   6.748743076451867E+03   6.754767935524870E+03
   2.160000000000000E+01   7.808714374240700E+03   7.810180475412903E+03   7.811722479219273E+03   7.813322284255310E+03   7.814966658983477E+03   7.817211977954598E+03   7.820081194518825E+03   7.822997596962772E+03   7.829051662878575E+03   7.835237800135357E+03
   2.295000000000000E+01   8.973172621805445E+03   8.974681190079562E+03   8.976272540561095E+03   8.977927250695044E+03   8.979631031979168E+03   8.981961145708166E+03   8.984943295881631E+03   8.987980995966622E+03   8.994295748682507E+03   9.000754246279052E+03
   2.430000000000000E+01   1.022202639678552E+04   1.022357354677931E+04   1.022521028521716E+04   1.022691592152521E+04   1.022867513835299E+04   1.023108478769283E+04   1.023417337110320E+04   1.023732339008562E+04   1.024388776880016E+04   1.025060555333159E+04
   2.565000000000000E+01   1.155547335304011E+04   1.155705543115951E+04   1.155873379791293E+04   1.156048655267596E+04   1.156229738199267E+04   1.156478147567963E+04   1.156797016479604E+04   1.157122622783458E+04   1.157802696611865E+04   1.158499116090966E+04
   2.700000000000000E+01   1.297405366832853E+04   1.297569155112130E+04   1.297743392127113E+04   1.297925738551486E+04   1.298114440983230E+04   1.298373696560534E+04   1.298706984091516E+04   1.299047734712543E+04   1.299760323072681E+04   1.300490620863272E+04
   2.970000000000000E+01   1.606602636477621E+04   1.606776985225899E+04   1.606963464900858E+04   1.607159442524317E+04   1.607362920010408E+04   1.607643316659907E+04   1.608004846684755E+04   1.608375378685713E+04   1.609151565979190E+04   1.609949478533787E+04
   3.240000000000001E+01   1.949815616145701E+04   1.949999776843836E+04   1.950197796611471E+04   1.950406757772895E+04   1.950624418770150E+04   1.950925250285806E+04   1.951314257831461E+04   1.951713916708751E+04   1.952552500866450E+04   1.953417175963879E+04
   3.510000000000000E+01   2.327055561758209E+04   2.327248842062598E+04   2.327457744034655E+04   2.327679076744464E+04   2.327910358472586E+04   2.328230949014740E+04   2.328646697981978E+04   2.329074851235258E+04   2.329974759021793E+04   2.330905265266214E+04
   4.050000000000000E+01   3.183514358032594E+04   3.183723968614663E+04   3.183952789520975E+04   3.184197125955908E+04   3.184454033214843E+04   3.184812183261651E+04   3.185279262526765E+04   3.185762540907970E+04   3.186782004443613E+04   3.187840603090200E+04
   4.725000000000000E+01   4.444697835231163E+04   4.444924716916974E+04   4.445175330796224E+04   4.445445445447817E+04   4.445731583727534E+04   4.446133249543938E+04   4.446660676640409E+04   4.447209529142922E+04   4.448372845660903E+04   4.449586466953267E+04
   5.400000000000000E+01   5.916437625517094E+04   5.916678810147308E+04   5.916948198485667E+04   5.917241136101513E+04   5.917553678346770E+04   5.917995343002698E+04   5.918579154675266E+04   5.919190079284192E+04   5.920491313594495E+04   5.921855203370091E+04
   6.075000000000001E+01   7.597163486540991E+04   7.597416471118668E+04   7.597702010853980E+04   7.598015144636080E+04   7.598351533717941E+04   7.598829965872181E+04   7.599466465126685E+04   7.600136154175637E+04   7.601569648426362E+04   7.603079237892770E+04
   6.750000000000000E+01   9.485147148806679E+04   9.485409824669739E+04   9.485709239292433E+04   9.486040238053681E+04   9.486398165180637E+04   9.486910401867701E+04   9.487596147701955E+04   9.488321484486948E+04   9.489881824884727E+04   9.491532700983521E+04
   8.100000000000000E+01   1.387554371653690E+05   1.387582065400787E+05   1.387614207933541E+05   1.387650276293348E+05   1.387689764613195E+05   1.387746947994509E+05   1.387824423165864E+05   1.387907213069652E+05   1.388087092301018E+05   1.388279180224756E+05
   9.450000000000000E+01   1.907313504995346E+05   1.907342104544909E+05   1.907375836811053E+05   1.907414206676786E+05   1.907456696761144E+05   1.907518908956592E+05   1.907604155745524E+05   1.907696141854410E+05   1.907897973771784E+05   1.908115474658305E+05
   1.080000000000000E+02   2.506377926151435E+05   2.506407056529670E+05   2.506441911346666E+05   2.506482050700778E+05   2.506526970658097E+05   2.506593421432566E+05   2.506685453645014E+05   2.506785687807077E+05   2.507007736283576E+05   2.507249164164205E+05
   1.350000000000000E+02   3.937143355769634E+05   3.937172797160122E+05   3.937208890743328E+05   3.937251360988720E+05   3.937299788604641E+05   3.937372778832257E+05   3.937475875946169E+05   3.937590124212007E+05   3.937847948541922E+05   3.938133135879160E+05
   1.620000000000000E+02   5.670027913474879E+05   5.670057076305461E+05   5.670093531720736E+05   5.670137203911311E+05   5.670187808669785E+05   5.670265341961846E+05   5.670376805114953E+05   5.670502294436868E+05   5.670790481208266E+05   5.671114507204826E+05
   1.890000000000000E+02   7.696396569715645E+05   7.696425152671967E+05   7.696461447006890E+05   7.696505582810162E+05   7.696557436330771E+05   7.696638039412827E+05   7.696755768262799E+05   7.696890244537739E+05   7.697204193504917E+05   7.697562706415686E+05
   2.160000000000000E+02   1.000858795132084E+06   1.000861587683091E+06   1.000865178735948E+06   1.000869600967998E+06   1.000874858895214E+06   1.000883137214304E+06   1.000895402921218E+06   1.000909600991530E+06   1.000943264506216E+06   1.000982277560762E+06
   2.430000000000000E+02   1.259971741899589E+06   1.259974461950648E+06   1.259977995640433E+06   1.259982393568422E+06   1.259987676962499E+06   1.259996090293255E+06   1.260008718685895E+06   1.260023516601434E+06   1.260059117618535E+06   1.260100959150960E+06
   2.700000000000000E+02   1.546363294785311E+06   1.546365940669324E+06   1.546369406399304E+06   1.546373758383548E+06   1.546379033698799E+06   1.546387519281229E+06   1.546400406709853E+06   1.546415679561343E+06   1.546452931836660E+06   1.546497302940391E+06
   3.375000000000000E+02   2.378120046120549E+06   2.378122515239232E+06   2.378125795456773E+06   2.378129983348152E+06   2.378135149800760E+06   2.378143633280239E+06   2.378156842057225E+06   2.378172885340834E+06   2.378213250511095E+06   2.378262828926449E+06
   4.050000000000000E+02   3.369437803959831E+06   3.369440118779439E+06   3.369443218422200E+06   3.369447218273693E+06   3.369452214028590E+06   3.369460544788508E+06   3.369473773056885E+06   3.369490168665053E+06   3.369532544554854E+06   3.369586032419433E+06
   5.400000000000000E+02   5.806920481316702E+06   5.806922554957626E+06   5.806925347922798E+06   5.806928991375899E+06   5.806933608856042E+06   5.806941466114788E+06   5.806954295568313E+06   5.806970691695588E+06   5.807014963066259E+06   5.807073476125482E+06
   8.100000000000000E+02   1.237656105605435E+07   1.237656282606677E+07   1.237656520300258E+07   1.237656831446215E+07   1.237657229454134E+07   1.237657918440840E+07   1.237659075992178E+07   1.237660609289473E+07   1.237665001005979E+07   1.237671205643155E+07
   1.080000000000000E+03   2.103314641142416E+07   2.103314800111333E+07   2.103315012041642E+07   2.103315288406023E+07   2.103315641802984E+07   2.103316255962469E+07   2.103317298878069E+07   2.103318704137319E+07   2.103322873835359E+07   2.103329028508536E+07
   1.620000000000000E+03   4.404645567332588E+07   4.404645705701348E+07   4.404645887520038E+07   4.404646122135681E+07   4.404646420140059E+07   4.404646936421736E+07   4.404647815704329E+07   4.404649013568830E+07   4.404652695279220E+07   4.404658400230582E+07
   2.160000000000000E+03   7.402727492595230E+07   7.402727619361116E+07   7.402727783870609E+07   7.402727994071935E+07   7.402728259090626E+07   7.402728715494317E+07   7.402729489843561E+07   7.402730545047061E+07   7.402733835816097E+07   7.402739046587205E+07
   2.700000000000000E+03   1.104384504131442E+08   1.104384516057108E+08   1.104384531367991E+08   1.104384550761676E+08   1.104384575045979E+08   1.104384616618901E+08   1.104384686803881E+08   1.104384782199778E+08   1.104385081769534E+08   1.104385560548392E+08
   5.400000000000000E+03   3.776564103404952E+08   3.776564113660806E+08   3.776564126339384E+08   3.776564141891332E+08   3.776564160860407E+08   3.776564192562183E+08   3.776564244907998E+08   3.776564314930953E+08   3.776564537844425E+08   3.776564894132667E+08
   1.350000000000000E+04   1.872207954079217E+09   1.872207954959991E+09   1.872207955997691E+09   1.872207957215392E+09   1.872207958643956E+09   1.872207960942284E+09   1.872207964597144E+09   1.872207969343724E+09   1.872207985109901E+09   1.872208009630776E+09
   2.700000000000000E+04   6.197352471896011E+09   6.197352472666923E+09   6.197352473551158E+09   6.197352474561574E+09   6.197352475717740E+09   6.197352477530066E+09   6.197352480334079E+09   6.197352483893263E+09   6.197352495953528E+09   6.197352514976551E+09
   5.400000000000000E+04   2.032832816665107E+10   2.032832816734444E+10   2.032832816812032E+10   2.032832816898431E+10   2.032832816994801E+10   2.032832817141687E+10   2.032832817361947E+10   2.032832817633925E+10   2.032832818577998E+10   2.032832820048833E+10

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.738379418230719E-06   4.221150462003189E-06   4.703923635558448E-06   5.186696901280393E-06   5.669466090540766E-06   6.635011805642916E-06   7.600551109680254E-06   8.566095847590377E-06   9.531640662351360E-06   1.049718554161233E-05
   5.400000000000000E-06   7.414109920871058E-06   8.379656908797382E-06   9.345202403310457E-06   1.031074620079010E-05   1.127628812520221E-05   1.320737605527968E-05   1.513847253793901E-05   1.706955427185796E-05   1.900064903157760E-05   2.093172354578565E-05
   1.350000000000000E-05   1.826584475832111E-05   2.067972179547302E-05   2.309358761221309E-05   2.550747274859081E-05   2.792133589033696E-05   3.274908190027464E-05   3.757680903485154E-05   4.240455117413024E-05   4.723228295009703E-05   5.206000345848762E-05
   2.700000000000000E-05   3.600295232004652E-05   4.083074435840936E-05   4.565851906608296E-05   5.048628528724399E-05   5.531405388322997E-05   6.496960444017447E-05   7.462508219744439E-05   8.428061644099654E-05   9.393611037938261E-05   1.035915602876191E-04
   5.400000000000000E-05   7.068115050122629E-05   8.033687568389090E-05   8.999253442817899E-05   9.964821609907806E-05   1.093038585248154E-04   1.286151047117442E-04   1.479262470120628E-04   1.672373819901636E-04   1.865484700598310E-04   2.058595684204799E-04
   1.350000000000000E-04   1.710074000003579E-04   1.951476660349907E-04   2.192877554884169E-04   2.434277280540399E-04   2.675675225027228E-04   3.158467665462178E-04   3.641258368081683E-04   4.124046956162250E-04   4.606835034015878E-04   5.089618366946206E-04
   2.700000000000001E-04   3.308422929649919E-04   3.791257148750878E-04   4.274086382601229E-04   4.756909474229309E-04   5.239728510406592E-04   6.205355830251504E-04   7.170970419659694E-04   8.136576517904977E-04   9.102180210083073E-04   1.006777362111976E-03
   5.400000000000001E-04   6.337045931710470E-04   7.302827775133238E-04   8.268583643191564E-04   9.234320361236159E-04   1.020003780247115E-03   1.213144432169953E-03   1.406280832946792E-03   1.599413556593482E-03   1.792544315808762E-03   1.985672576644098E-03
   1.350000000000000E-03   1.464053013877373E-03   1.705572891248509E-03   1.947079521519123E-03   2.188574916051289E-03   2.430061650570518E-03   2.913014778771166E-03   3.395944736427030E-03   3.878858655843557E-03   4.361759934168775E-03   4.844647083187650E-03
   2.700000000000000E-03   2.692493172819296E-03   3.175759785681408E-03   3.658974854953873E-03   4.142153655946026E-03   4.625301613673558E-03   5.591519179101402E-03   6.557659784381180E-03   7.523735330271966E-03   8.489761989380970E-03   9.455744836046151E-03
