   1.196151092353531E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.710915355564353E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.574693690566491E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.036439542785871E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.538314567749296E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.086663168815096E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.842263806148765E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.171021915242966E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.521556260495549E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.699565234824786E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.715493601348662E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.050107871003183E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.445495915326246E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.753959830388339E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.751685700099311E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.906869442281013E+02   2.179767723047307E+02   2.452093882913168E+02   2.775757651457861E+02   3.118956083097710E+02   3.601192605295782E+02   4.074798381122437E+02   4.631877430717159E+02   5.269422011309834E+02   5.921680858279506E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   1.561979533274752E-04   1.762112330201804E-04   1.960219958703838E-04   2.218284416816017E-04   3.198941049955630E-04   4.105713644914338E-04   4.797586433368934E-04   5.459580705602425E-04   6.103219567794131E-04   6.779182615764312E-04
   5.004816285998031E-05   1.667880253305534E-03   1.863760190615547E-03   2.116510338616985E-03   2.693213403029355E-03   3.333444779517121E-03   4.271645907525639E-03   5.326692821773059E-03   6.144514626682972E-03   6.808568499888442E-03   7.460114504381938E-03
   1.057029746677216E-04   3.625912986444227E-03   4.125475888942898E-03   4.837626655807977E-03   5.915950777980692E-03   7.164680788183893E-03   9.236849460314578E-03   1.172496248767629E-02   1.345243258740716E-02   1.511200920418940E-02   1.670842298772280E-02
   2.232473331570369E-04   8.102564983574610E-03   9.420385403341924E-03   1.096297739966627E-02   1.306073344645634E-02   1.546959808041008E-02   2.035471313341171E-02   2.543267420171608E-02   2.946931289526625E-02   3.350517975282446E-02   3.733918436346060E-02
   4.715039660191638E-04   1.868321221774731E-02   2.187377166390182E-02   2.516566921626854E-02   2.911539651360944E-02   3.364880083237725E-02   4.511004854312765E-02   5.504091542351208E-02   6.453170266253913E-02   7.425468988891129E-02   8.336832642307528E-02
   9.958282005793975E-04   4.320632149713417E-02   4.976436056161820E-02   5.612343077643114E-02   6.384521743251936E-02   7.607885812983191E-02   9.920709379207523E-02   1.191292349739702E-01   1.410119937268990E-01   1.644239989854361E-01   1.859119109011179E-01
