   1.350000000000000E-05   2.172439268695266E-05   2.413821404909323E-05   2.655203541123379E-05   2.896585677337437E-05   3.379349949765552E-05   3.862114222193664E-05   4.344878494621781E-05   4.827642767049894E-05   5.310407039478011E-05   5.793171311906130E-05
   2.700000000000000E-05   4.344878667411786E-05   4.827642939839902E-05   5.310407212268016E-05   5.793171484696131E-05   6.758700029552363E-05   7.724228574408588E-05   8.689757119264816E-05   9.655285664121043E-05   1.062081420897728E-04   1.158634275383352E-04
   5.400000000000000E-05   8.689757990233212E-05   9.655286535089448E-05   1.062081507994568E-04   1.158634362480191E-04   1.351740071451436E-04   1.544845780422681E-04   1.737951489393927E-04   1.931057198365172E-04   2.124162907336419E-04   2.317268616307665E-04
   1.350000000000000E-04   2.172440148035011E-04   2.413822284249067E-04   2.655204420463125E-04   2.896586556677181E-04   3.379350829105293E-04   3.862115101533410E-04   4.344879373961523E-04   4.827643646389638E-04   5.310407918817754E-04   5.793172191245867E-04
   2.700000000000001E-04   4.344883102819488E-04   4.827647375247596E-04   5.310411647675700E-04   5.793175920103806E-04   6.758704464960028E-04   7.724233009816248E-04   8.689761554672471E-04   9.655290099528687E-04   1.062081864438491E-03   1.158634718924116E-03
   5.400000000000001E-04   8.689780381756388E-04   9.655308926612541E-04   1.062083747146870E-03   1.158636601632487E-03   1.351742310603725E-03   1.544848019574963E-03   1.737953728546205E-03   1.931059437517445E-03   2.124165146488688E-03   2.317270855459932E-03
   1.350000000000000E-03   2.172459239905876E-03   2.413841376119805E-03   2.655223512333758E-03   2.896605648547727E-03   3.379369920975708E-03   3.862134193403718E-03   4.344898465831750E-03   4.827662738259800E-03   5.310427010687865E-03   5.793191283115937E-03
   2.700000000000000E-03   4.344980148228293E-03   4.827744420655384E-03   5.310508693082655E-03   5.793272965510064E-03   6.758801510365196E-03   7.724330055220604E-03   8.689858600076185E-03   9.655387144931894E-03   1.062091568978771E-02   1.158644423464359E-02
   4.050000000000001E-03   6.517581764471070E-03   7.241728173109746E-03   7.965874581749062E-03   8.690020990388845E-03   1.013831380766945E-02   1.158660662495097E-02   1.303489944223313E-02   1.448319225951575E-02   1.593148507679864E-02   1.737977789408180E-02
   6.750000000000001E-03   1.086308021637340E-02   1.206999089742727E-02   1.327690157848413E-02   1.448381225954323E-02   1.689763362166622E-02   1.931145498379362E-02   2.172527634592393E-02   2.413909770805631E-02   2.655291907019015E-02   2.896674043232514E-02
   1.080000000000000E-02   1.738222633079792E-02   1.931328342044171E-02   2.124434051009802E-02   2.317539759976363E-02   2.703751177911504E-02   3.089962595848477E-02   3.476174013786679E-02   3.862385431725734E-02   4.248596849665424E-02   4.634808267605574E-02
   1.620000000000000E-02   2.607648655578535E-02   2.897307219011578E-02   3.186965782448953E-02   3.476624345889579E-02   4.055941472777788E-02   4.635258599672387E-02   5.214575726571228E-02   5.793892853473055E-02   6.373209980377045E-02   6.952527107282661E-02
   2.700000000000000E-02   4.347411707269020E-02   4.830175979580557E-02   5.312940251913285E-02   5.795704524261919E-02   6.761233068993237E-02   7.726761613755782E-02   8.692290158539148E-02   9.657818703337098E-02   1.062334724814563E-01   1.158887579296212E-01
   4.050000000000000E-02   6.524375334355889E-02   7.248521742576715E-02   7.972668150874140E-02   8.696814559229031E-02   1.014510737606192E-01   1.159340019300769E-01   1.304169301002869E-01   1.448998582710236E-01   1.593827864421432E-01   1.738657146135504E-01
   6.750000000000000E-02   1.088928078051200E-01   1.209619145935061E-01   1.330310213859498E-01   1.451001281814367E-01   1.692383417789314E-01   1.933765553824040E-01   2.175147689898618E-01   2.416529826001090E-01   2.657911962123851E-01   2.899294098261829E-01
   1.080000000000000E-01   1.748058511368523E-01   1.941164219227445E-01   2.134269927288606E-01   2.327375635501449E-01   2.713587052252162E-01   3.099798469300821E-01   3.486009886548111E-01   3.872221303934442E-01   4.258432721421887E-01   4.644644138985179E-01
   1.620000000000000E-01   2.641329551948505E-01   2.930988110574141E-01   3.220646670078186E-01   3.510305230241031E-01   4.089622351978447E-01   4.668939475009940E-01   5.248256598904167E-01   5.827573723402292E-01   6.406890848339609E-01   6.986207973606335E-01
   2.160000000000000E-01   3.563595991752234E-01   3.949807395099217E-01   4.336018801099921E-01   4.722230209090938E-01   5.494653029337871E-01   6.267075853494317E-01   7.039498680257102E-01   7.811921508844327E-01   8.584344338758422E-01   9.356767169667664E-01
   2.700000000000000E-01   4.534813975187070E-01   5.017578211598567E-01   5.500342454558542E-01   5.983106702429870E-01   6.948635208696867E-01   7.914163724611175E-01   8.879692246957023E-01   9.845220773804931E-01   1.081074930392709E+00   1.177627783650494E+00
   3.375000000000000E-01   5.862740451225399E-01   6.466195698576767E-01   7.069650962870627E-01   7.673106239871382E-01   8.880016821101906E-01   1.008692742729237E+00   1.129383805012282E+00   1.250074868460120E+00   1.370765932755084E+00   1.491456997685395E+00
   4.050000000000000E-01   7.396228374191443E-01   8.120374571927367E-01   8.844520808009861E-01   9.568667072852304E-01   1.101695966416565E+00   1.246525231197175E+00   1.391354499743965E+00   1.536183770927089E+00   1.681013044027540E+00   1.825842318565987E+00
   4.725000000000000E-01   9.257819287026344E-01   1.010265632963292E+00   1.094749345117450E+00   1.179233063191737E+00   1.348200512026291E+00   1.517167972489669E+00   1.686135440705594E+00   1.855102914348296E+00   2.024070391937757E+00   2.193037872487279E+00
   5.400000000000000E-01   1.162280377545985E+00   1.258833148831190E+00   1.355385935243747E+00   1.451938733001809E+00   1.645044352829748E+00   1.838149994943512E+00   2.031255651914495E+00   2.224361319285527E+00   2.417466994220237E+00   2.610572674827699E+00
   6.750000000000000E-01   1.798010160483116E+00   1.945104812190357E+00   2.087269725501061E+00   2.224954354604213E+00   2.488322034794080E+00   2.737579989478654E+00   2.979047875078709E+00   3.220429880891465E+00   3.461811910413536E+00   3.703193957717605E+00
   8.100000000000001E-01   2.593037969886412E+00   2.811665261508024E+00   3.023876601557955E+00   3.230256934864634E+00   3.627397744086865E+00   4.006174949172675E+00   4.368896914079212E+00   4.717355398522622E+00   5.052981788914884E+00   5.376946022639753E+00
   9.450000000000000E-01   3.546355687859289E+00   3.851957400647522E+00   4.149566507413679E+00   4.439911674002886E+00   5.001143608857264E+00   5.539499068962001E+00   6.057853655929057E+00   6.558439433846372E+00   7.043039542888064E+00   7.513111428952119E+00
   1.080000000000000E+00   4.655044460659052E+00   5.062206274030046E+00   5.459741146437292E+00   5.848526694459401E+00   6.602660274824129E+00   7.329239163991607E+00   8.031726929810240E+00   8.712812046151861E+00   9.374642281866768E+00   1.001897311978642E+01
   1.215000000000000E+00   5.914420912422363E+00   6.436249779086737E+00   6.946792503614843E+00   7.447077869006224E+00   8.420171161412506E+00   9.360959925270834E+00   1.027350459869803E+01   1.116095700467824E+01   1.202583509986064E+01   1.287019695687356E+01
   1.350000000000000E+00   7.319514118458541E+00   7.967089711636170E+00   8.601727981747331E+00   9.224608061818049E+00   1.043886994268442E+01   1.161609966806884E+01   1.276095159037648E+01   1.387703863367109E+01   1.496724717219171E+01   1.603393643664410E+01
   1.485000000000000E+00   8.866123899202567E+00   9.648020765685768E+00   1.041537012454056E+01   1.116949758793146E+01   1.264233250756919E+01   1.407352381861348E+01   1.546830492773864E+01   1.683073839827712E+01   1.816406990570614E+01   1.947095241129896E+01
   1.620000000000000E+00   1.055111772533628E+01   1.147299563836264E+01   1.237878993230905E+01   1.326996574794624E+01   1.501315495018639E+01   1.671029937619678E+01   1.836718467345003E+01   1.998830233930920E+01   2.157724086912725E+01   2.313693351886582E+01
   1.755000000000000E+00   1.237158812898011E+01   1.343584880854548E+01   1.448259700557494E+01   1.551342733473935E+01   1.753244279882758E+01   1.950131686079711E+01   2.142634859379554E+01   2.331242845162863E+01   2.516346388474536E+01   2.698264898727570E+01
   1.890000000000000E+00   1.432253757777248E+01   1.552804645230466E+01   1.671475447803882E+01   1.788437256609871E+01   2.017782090963671E+01   2.241743013272431E+01   2.460996188090588E+01   2.676066629258634E+01   2.887373851117168E+01   3.095260798250373E+01
   2.025000000000000E+00   1.639291279054999E+01   1.773478484916330E+01   1.905674146092450E+01   2.036059352778445E+01   2.291978782275861E+01   2.542193858454775E+01   2.787420712893246E+01   3.028215470637436E+01   3.265022548963491E+01   3.498205275713826E+01
   2.160000000000000E+00   1.856008713508843E+01   2.002953618885619E+01   2.147816217312618E+01   2.290785656284882E+01   2.571651453241093E+01   2.846551216580377E+01   3.116233552931815E+01   3.381279913101206E+01   3.642155011988633E+01   3.899238806310761E+01
   2.227500000000000E+00   1.966812536268257E+01   2.119682324621256E+01   2.270433219605494E+01   2.419257573089254E+01   2.711743444541102E+01   2.998157417839817E+01   3.279261154354508E+01   3.555646309520214E+01   3.827785789994777E+01   4.096066271339052E+01
   2.295000000000000E+00   2.078327035687988E+01   2.236752120335358E+01   2.393028135866193E+01   2.547350038615966E+01   2.850756780621381E+01   3.148003973358096E+01   3.439864013694164E+01   3.726936969906407E+01   4.009702513659293E+01   4.288552875957560E+01
   2.362500000000000E+00   2.189647304049587E+01   2.353207888375792E+01   2.514596046164995E+01   2.674008701270455E+01   2.987539239648833E+01   3.294841958917547E+01   3.596697525632911E+01   3.893712515291814E+01   4.186371846838628E+01   4.475072068941567E+01
   2.430000000000000E+00   2.299675501822766E+01   2.467901809177335E+01   2.633939555603139E+01   2.797986959217218E+01   3.120746794257268E+01   3.437231085122704E+01   3.748226157128741E+01   4.054343074406883E+01   4.356070395033021E+01   4.653807673547722E+01
   2.497500000000000E+00   2.407108319804735E+01   2.579481016357647E+01   2.749656641927422E+01   2.917834000184423E+01   3.248832035027755E+01   3.573528503910658E+01   3.892712636525307E+01   4.206997855088262E+01   4.516874658873054E+01   4.822744222914803E+01
   2.565000000000000E+00   2.510429886239019E+01   2.686380695984998E+01   2.860133946562499E+01   3.031888283972434E+01   3.370038035331434E+01   3.701883055161363E+01   4.028212581551713E+01   4.349640153403472E+01   4.666656424176705E+01   4.979662730908853E+01
   2.619000000000000E+00   2.585392892818238E+01   2.767344004967042E+01   2.943523857817777E+01   3.117709763441111E+01   3.460735526776338E+01   3.797471253546782E+01   4.128704009577843E+01   4.455045739583921E+01   4.776985874354096E+01   5.094924781605474E+01
   2.673000000000000E+00   2.648530306840512E+01   2.841752881430326E+01   3.021367566232907E+01   3.197576979112316E+01   3.544676206538360E+01   3.885516038819411E+01   4.220879356204851E+01   4.551374948967177E+01   4.877489780156047E+01   5.199622231329136E+01
   2.700000000000000E+00   2.675698669107862E+01   2.874196227640124E+01   3.057866387165823E+01   3.234927215328875E+01   3.583747741840521E+01   3.926330355719890E+01   4.263455067643294E+01   4.595728488347947E+01   4.923635866190183E+01   5.247574196854601E+01
   2.727000000000000E+00   2.700799637530440E+01   2.904188110215505E+01   3.093172092724296E+01   3.271377678473443E+01   3.621797174515666E+01   3.966002101751014E+01   4.304769365081923E+01   4.638703212999891E+01   4.968287033554299E+01   5.293916317745824E+01
   2.781000000000000E+00   2.800806965917068E+01   3.016901410604605E+01   3.219348322505174E+01   3.408143824198014E+01   3.767527808229224E+01   4.120589118899766E+01   4.468128762371646E+01   4.810760092416868E+01   5.148973840750352E+01   5.483171541824440E+01
   2.835000000000000E+00   2.899364105048195E+01   3.127591315236238E+01   3.342872714758150E+01   3.545204034045247E+01   3.917941753997632E+01   4.279840757799208E+01   4.636135076025120E+01   4.987447036994686E+01   5.334274617033510E+01   5.677025316261323E+01
   2.902500000000000E+00   3.020891686819224E+01   3.263551631104118E+01   3.494072924429452E+01   3.712450765426703E+01   4.112763743648815E+01   4.485680638384290E+01   4.852890467930321E+01   5.215026592453357E+01   5.572595903158989E+01   5.926013246808406E+01
   2.970000000000001E+00   3.104700670144341E+01   3.358261393879587E+01   3.600568413281031E+01   3.831616410035083E+01   4.259921658112702E+01   4.646606053893099E+01   5.021012169089965E+01   5.390324119803311E+01   5.755050605193275E+01   6.115608008190899E+01
   3.105000000000000E+00   3.257183122522752E+01   3.529322552139305E+01   3.791722840716210E+01   4.044377546792599E+01   4.520433645052218E+01   4.957468065801282E+01   5.356111499327317E+01   5.738728934491333E+01   6.116735608827186E+01   6.490549854413122E+01
   3.240000000000000E+00   3.391477955444944E+01   3.678533938772464E+01   3.957091703429286E+01   4.227143572404161E+01   4.741709878726276E+01   5.222205705672312E+01   5.668615966158617E+01   6.080931606915671E+01   6.470983178460936E+01   6.856665401094840E+01
   3.510000000000000E+00   3.604639760674763E+01   3.912230899607398E+01   4.213226261479090E+01   4.507615429243201E+01   5.076548389053725E+01   5.618992932192485E+01   6.134928583464320E+01   6.624343055900103E+01   7.087228529705122E+01   7.523579791291498E+01
   3.780000000000000E+00   3.838254391870859E+01   4.163685316265511E+01   4.483757115499765E+01   4.798456067840171E+01   5.411700136026858E+01   6.003368979036031E+01   6.573435621196121E+01   7.121883873962250E+01   7.648703434150906E+01   8.153887432308457E+01
   4.050000000000001E+00   3.943631330642911E+01   4.367802544271755E+01   4.700578428242832E+01   5.028912122909597E+01   5.672208259455866E+01   6.297629496342864E+01   6.905141677823259E+01   7.494724305482646E+01   8.066364332689803E+01   8.620053060639179E+01
   4.320000000000000E+00   3.178104923158783E+01   4.096885635799270E+01   4.862107041769701E+01   5.198503084442414E+01   5.860083747828848E+01   6.506658949068166E+01   7.138186947238452E+01   7.754642690412371E+01   8.356010233207327E+01   8.942278943805782E+01
   4.590000000000000E+00   3.164982727559713E+01   3.515453350630588E+01   4.310261185770374E+01   5.262932790628848E+01   6.101909502258492E+01   6.771916231290113E+01   7.428843660896464E+01   8.072661502833598E+01   8.703350478096570E+01   9.320897731768461E+01
