   5.400000000000000E+03   1.974317752054004E+01   1.974307490204648E+01   1.974293641631537E+01   1.974275454375734E+01   1.974243021859739E+01   1.974186266619402E+01   1.974107085918747E+01   1.973859901027040E+01   1.973452899654351E+01   1.972828981914749E+01
   1.350000000000000E+04   3.121705837586389E+01   3.121703241544419E+01   3.121699738133317E+01   3.121695137122614E+01   3.121686932347993E+01   3.121672574430427E+01   3.121652543242381E+01   3.121590009121645E+01   3.121487028109187E+01   3.121329062290516E+01
   2.700000000000000E+04   4.414768405664852E+01   4.414767487828167E+01   4.414766249189013E+01   4.414764622490965E+01   4.414761721673789E+01   4.414756645398595E+01   4.414749563325415E+01   4.414727454242057E+01   4.414691045095833E+01   4.414635195771486E+01
   5.400000000000000E+04   6.243430336154027E+01   6.243430011650241E+01   6.243429573725826E+01   6.243428998602079E+01   6.243427973009872E+01   6.243426178278260E+01   6.243423674391034E+01   6.243415857661387E+01   6.243402985103622E+01   6.243383239415466E+01

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04   1.392582000000000E+04
 x =
   0.000000000000000E+00  -4.317331621039997E+01  -4.825293074899871E+01  -5.335941040511560E+01  -5.849030579077817E+01  -6.881750018474628E+01  -7.922158662327762E+01  -8.969289936666493E+01  -1.002239358819832E+02  -1.108087026323377E+02  -1.214423008417835E+02
   2.700000000000000E-06  -4.317331621039997E+01  -4.825293074899871E+01  -5.335941040511560E+01  -5.849030579077817E+01  -6.881750018474628E+01  -7.922158662327762E+01  -8.969289936666493E+01  -1.002239358819832E+02  -1.108087026323377E+02  -1.214423008417835E+02
   5.400000000000000E-06  -4.205789389181442E+01  -4.701357261770631E+01  -5.199611646111632E+01  -5.700307603407197E+01  -6.708239880262629E+01  -7.723861361574380E+01  -8.746205473371734E+01  -9.774521962362172E+01  -1.080821147485625E+02  -1.184678413325945E+02
   1.350000000000000E-05  -4.058338578003764E+01  -4.537523027314953E+01  -5.019393988377965E+01  -5.503706522395533E+01  -6.478871952694976E+01  -7.461726587450738E+01  -8.451303852692108E+01  -9.446853495126557E+01  -1.044777616106465E+02  -1.145358197291186E+02
   2.700000000000000E-05  -3.946796342956193E+01  -4.413587210996697E+01  -4.883064590789014E+01  -5.354983543535895E+01  -6.305361811293956E+01  -7.263429283508341E+01  -8.228219386208328E+01  -9.198981866101398E+01  -1.017511736949811E+02  -1.115613601880394E+02
   5.400000000000000E-05  -3.835254102418784E+01  -4.289651389188597E+01  -4.746735187710228E+01  -5.206260559186420E+01  -6.131851664403101E+01  -7.065131974076104E+01  -8.005134914234711E+01  -8.951110231586408E+01  -9.902458572441735E+01  -1.085869005920618E+02
   1.350000000000000E-04  -3.687803256795198E+01  -4.125817120287016E+01  -4.566517495530650E+01  -5.009659443728847E+01  -5.902483702389543E+01  -6.802997165506555E+01  -7.710233259109178E+01  -8.623441729904881E+01  -9.542023224204218E+01  -1.046548786441268E+02
   2.700000000000001E-04  -3.576260947466852E+01  -4.001881229687981E+01  -4.430188023660925E+01  -4.860936390588429E+01  -5.728973486707748E+01  -6.604699787283381E+01  -7.487148718344618E+01  -8.375570026598945E+01  -9.269364358356907E+01  -1.016804183602399E+02
   5.400000000000001E-04  -3.464718519509001E+01  -3.877945220459436E+01  -4.293858433161686E+01  -4.712213218818501E+01  -5.555463152396432E+01  -6.406402290430685E+01  -7.264064058950545E+01  -8.127698204663487E+01  -8.996705373880069E+01  -9.870595689005765E+01
   1.350000000000000E-03  -3.317266927656022E+01  -3.714110205328439E+01  -4.113639994752679E+01  -4.515611357131484E+01  -5.326094444153401E+01  -6.144266735631648E+01  -6.969161657595501E+01  -7.800028956752449E+01  -8.636269279413025E+01  -9.477392747982728E+01
   2.700000000000000E-03  -3.205722999099772E+01  -3.590172695501420E+01  -3.977308903654902E+01  -4.366886684762960E+01  -5.152582609243414E+01  -5.945967738180216E+01  -6.746075497602639E+01  -7.552155634218168E+01  -8.363608794337330E+01  -9.179945100365630E+01
   4.050000000000001E-03  -3.140472942292303E+01  -3.517672858400823E+01  -3.897559286261200E+01  -4.279887287076175E+01  -5.051083650970494E+01  -5.829969219321202E+01  -6.615577418157552E+01  -7.407157994187024E+01  -8.204111593720145E+01  -9.005948339162413E+01
   6.750000000000001E-03  -3.058265341687800E+01  -3.426331614810881E+01  -3.797084399685900E+01  -4.170278757515572E+01  -4.923207835439423E+01  -5.683826117819775E+01  -6.451167030685849E+01  -7.224480320745101E+01  -8.003166634308045E+01  -8.786736093780159E+01
   1.080000000000000E-02  -2.982623020528221E+01  -3.342285554388113E+01  -3.704634600001334E+01  -4.069425218565986E+01  -4.805546817964962E+01  -5.549357621831839E+01  -6.299891056170463E+01  -7.056396867702396E+01  -7.818275702738130E+01  -8.585037683683103E+01
   1.620000000000000E-02  -2.917361264577002E+01  -3.269774018145578E+01  -3.624873283466057E+01  -3.982414121740997E+01  -4.704036160550707E+01  -5.433347403821739E+01  -6.169381277571597E+01  -6.911387528519614E+01  -7.658766802992744E+01  -8.411029223350945E+01
   2.700000000000000E-02  -2.835124774095522E+01  -3.178403884680656E+01  -3.524369507015604E+01  -3.872776702306035E+01  -4.576131455150671E+01  -5.287175412450667E+01  -6.004942000237322E+01  -6.728680965215453E+01  -7.457792953696043E+01  -8.191788088083355E+01
   4.050000000000000E-02  -2.769824206093603E+01  -3.105853536388167E+01  -3.444569378433322E+01  -3.785726793431876E+01  -4.474581985693285E+01  -5.171126382410141E+01  -5.874393409610388E+01  -6.583632814002161E+01  -7.298245241902448E+01  -8.017740815705984E+01
   6.750000000000000E-02  -2.687483224826962E+01  -3.014378912146047E+01  -3.343961111214355E+01  -3.675984883235382E+01  -4.346572789537264E+01  -5.024849900291110E+01  -5.709849641528810E+01  -6.400821759955716E+01  -7.097166901885979E+01  -7.798395189726124E+01
   1.080000000000000E-01  -2.611555143165926E+01  -2.930047091250454E+01  -3.251225551079131E+01  -3.574845583856040E+01  -4.228626011661854E+01  -4.890095643911814E+01  -5.558287906639929E+01  -6.232452546556578E+01  -6.911990209971312E+01  -7.596411019293203E+01
   1.620000000000000E-01  -2.545724098464585E+01  -2.856966266330029E+01  -3.170894945925870E+01  -3.487265198460400E+01  -4.126546065759399E+01  -4.773516137482785E+01  -5.427208839671707E+01  -6.086873919038327E+01  -6.751912021897735E+01  -7.421833270658608E+01
   2.160000000000000E-01  -2.498574786733490E+01  -2.804673153753273E+01  -3.113458032479705E+01  -3.424684484126550E+01  -4.053677749611610E+01  -4.690360219486067E+01  -5.333765319801638E+01  -5.983142797279199E+01  -6.637893298237547E+01  -7.297526945088011E+01
   2.700000000000000E-01  -2.461463110102155E+01  -2.763571635329888E+01  -3.068366672224968E+01  -3.375603282011084E+01  -3.996616863712173E+01  -4.625319649744954E+01  -5.260745066180578E+01  -5.902142859750745E+01  -6.548913676782659E+01  -7.200567639692059E+01
   3.375000000000000E-01  -2.423415451629556E+01  -2.721534135285872E+01  -3.022339330530296E+01  -3.325586098606421E+01  -3.938619996759851E+01  -4.559343099128334E+01  -5.186788831821745E+01  -5.820206941595301E+01  -6.458998074790838E+01  -7.102672353834294E+01
   4.050000000000000E-01  -2.391012834756088E+01  -2.685871580827465E+01  -2.983416838359554E+01  -3.283403668627772E+01  -3.889917690960642E+01  -4.504120917320854E+01  -5.125046773880686E+01  -5.751945007433531E+01  -6.384216264344325E+01  -7.021370667055126E+01
   4.725000000000000E-01  -2.361927604980487E+01  -2.654030113582087E+01  -2.948819133448283E+01  -3.246049725903752E+01  -3.847051272295938E+01  -4.455742022426744E+01  -5.071155402564765E+01  -5.692541159560972E+01  -6.319299939817139E+01  -6.950941865799879E+01
   5.400000000000000E-01  -2.334581165261179E+01  -2.624296113036204E+01  -2.916697571784385E+01  -3.211540602903126E+01  -3.807767026153424E+01  -4.411682652712911E+01  -5.022320908993225E+01  -5.638931541931237E+01  -6.260915197983589E+01  -6.887781999652999E+01
   6.750000000000000E-01  -2.281141034075118E+01  -2.566541331442561E+01  -2.854737942831670E+01  -3.145456308808852E+01  -3.733586360316249E+01  -4.329504563117222E+01  -4.932163119619644E+01  -5.540794071345828E+01  -6.154798045676561E+01  -6.773685165242389E+01
   8.100000000000001E-01  -2.227852119699568E+01  -2.508823050173106E+01  -2.792729031601958E+01  -3.079282855725925E+01  -3.659421582764596E+01  -4.247745549983700E+01  -4.843149845177693E+01  -5.444784873336646E+01  -6.051977600401510E+01  -6.664182091845848E+01
   9.450000000000000E-01  -2.174375133950305E+01  -2.450784809974217E+01  -2.730255773850000E+01  -3.012489308413519E+01  -3.584294785301400E+01  -4.164646816439410E+01  -4.752395071599256E+01  -5.346654702062814E+01  -5.946724510526462E+01  -6.552035543330557E+01
   1.080000000000000E+00  -2.120627855203162E+01  -2.392368727133573E+01  -2.667286891891674E+01  -2.945073056688723E+01  -3.508266215292338E+01  -4.080337960393409E+01  -4.660096225390075E+01  -5.246623765329487E+01  -5.839193502288563E+01  -6.437215329091461E+01
   1.215000000000000E+00  -2.066639247289180E+01  -2.333634949011739E+01  -2.603915178877996E+01  -2.877160868644842E+01  -3.431534151712685E+01  -3.995092958755927E+01  -4.566606642518889E+01  -5.145128010947015E+01  -5.729906061849132E+01  -6.320331133435104E+01
   1.350000000000000E+00  -2.012479872062716E+01  -2.274688171260941E+01  -2.540280461791509E+01  -2.808928609463546E+01  -3.354348966137466E+01  -3.909239547076132E+01  -4.472333921425174E+01  -5.042657120611324E+01  -5.619435951916129E+01  -6.202042615837082E+01
   1.485000000000000E+00  -1.958226540003106E+01  -2.215640198756092E+01  -2.476530250357584E+01  -2.740560139769900E+01  -3.276968952529283E+01  -3.823112489311368E+01  -4.377691077410507E+01  -4.939703943947085E+01  -5.508357280832652E+01  -6.083006438071690E+01
   1.620000000000000E+00  -1.903946072295510E+01  -2.156592521502699E+01  -2.412801226815230E+01  -2.672227810184955E+01  -3.199639074911850E+01  -3.737030864970761E+01  -4.283072619612131E+01  -4.836739587734685E+01  -5.397218804162998E+01  -5.963849960020021E+01
   1.755000000000000E+00  -1.849691846682540E+01  -2.097632156554437E+01  -2.349214443809375E+01  -2.604087069633128E+01  -3.122584542324379E+01  -3.651290782130314E+01  -4.188846551933124E+01  -4.734204837878953E+01  -5.286534887458612E+01  -5.845161852070115E+01
   1.890000000000000E+00  -1.795510197705887E+01  -2.038837615372266E+01  -2.285880896608630E+01  -2.536281676699458E+01  -3.046015390238412E+01  -3.566169436760779E+01  -4.095358004538058E+01  -4.632513446787385E+01  -5.176788524818539E+01  -5.727494913284225E+01
   2.025000000000000E+00  -1.741454860739944E+01  -1.980293073840396E+01  -2.222915443934255E+01  -2.468957393803056E+01  -2.970139781687430E+01  -3.481938091574659E+01  -4.002941952215654E+01  -4.532064646109069E+01  -5.068443695333309E+01  -5.611378316361193E+01
   2.160000000000000E+00  -1.687607668187239E+01  -1.922108890814006E+01  -2.160457165838561E+01  -2.402282199784555E+01  -2.895183970335306E+01  -3.398881837714882E+01  -3.911942816675262E+01  -4.433262626880153E+01  -4.961964754544369E+01  -5.497336940797809E+01
   2.227500000000000E+00  -1.660801408576965E+01  -1.893199577628768E+01  -2.129474273399807E+01  -2.369252525903057E+01  -2.858132545439178E+01  -3.357893115953388E+01  -3.867090656600670E+01  -4.384612656891559E+01  -4.909576024984715E+01  -5.441263123565759E+01
   2.295000000000000E+00  -1.634103177373428E+01  -1.864446118552132E+01  -2.098693768694829E+01  -2.336470600308767E+01  -2.821416450613257E+01  -3.317323618435806E+01  -3.822738393201636E+01  -4.336540395218788E+01  -4.857840242579496E+01  -5.385915154697673E+01
   2.362500000000000E+00  -1.607542229408113E+01  -1.835880749948348E+01  -2.068150885397841E+01  -2.303974668360878E+01  -2.785079993185594E+01  -3.277223759933205E+01  -3.778942588520069E+01  -4.289108586599938E+01  -4.806826366660408E+01  -5.331368237126261E+01
   2.430000000000000E+00  -1.581154181580022E+01  -1.807541934876862E+01  -2.037886947252989E+01  -2.271808927708635E+01  -2.749173154081420E+01  -3.237649346395848E+01  -3.735764910071622E+01  -4.242384792602316E+01  -4.756607882087842E+01  -5.277701805590613E+01
   2.497500000000000E+00  -1.554981593835413E+01  -1.779474942850230E+01  -2.007949946774525E+01  -2.240024106080396E+01  -2.713752164176385E+01  -3.198662150318341E+01  -3.693272705609409E+01  -4.196441966125330E+01  -4.707263373797442E+01  -5.225000101502002E+01
   2.565000000000000E+00  -1.529074411518527E+01  -1.751732291181191E+01  -1.978394985733295E+01  -2.208677901037278E+01  -2.678879942920841E+01  -3.160330348623922E+01  -3.651539440604236E+01  -4.151358888772362E+01  -4.658876964328059E+01  -5.173352610866942E+01
   2.619000000000000E+00  -1.508587364267560E+01  -1.729811784922739E+01  -1.955067823195307E+01  -2.183960133846839E+01  -2.651424001260840E+01  -3.130186864432115E+01  -3.618752708932939E+01  -4.115968278124431E+01  -4.620917903186943E+01  -5.132857304798998E+01
   2.673000000000000E+00  -1.488395162714100E+01  -1.708173567214929E+01  -1.932060444917687E+01  -2.159601127341341E+01  -2.624402883349551E+01  -3.100552047248988E+01  -3.586546548186536E+01  -4.081228420265305E+01  -4.583678228011449E+01  -5.093148610754201E+01
   2.700000000000000E+00  -1.478435144672406E+01  -1.697480707309944E+01  -1.920688576799423E+01  -2.147568418209781E+01  -2.611068360095547E+01  -3.085939088239027E+01  -3.570675608127922E+01  -4.064117680247231E+01  -4.565344050433674E+01  -5.073605870126138E+01
   2.727000000000000E+00  -1.468576795779477E+01  -1.686885410424333E+01  -1.909410129770150E+01  -2.135638959529370E+01  -2.597856807522240E+01  -3.071468274265994E+01  -3.554965510532643E+01  -4.047186056611206E+01  -4.547206882275464E+01  -5.054277685884499E+01
   2.781000000000000E+00  -1.448991219086608E+01  -1.665806319662244E+01  -1.886937379716597E+01  -2.111864236569490E+01  -2.571555263460713E+01  -3.042684500001172E+01  -3.523738522394939E+01  -4.013550536125602E+01  -4.511194042992170E+01  -5.015915903857145E+01
   2.835000000000000E+00  -1.429471827762350E+01  -1.644765258388651E+01  -1.864465705419247E+01  -2.088053034047960E+01  -2.545241628969870E+01  -3.013922595993538E+01  -3.492566450907757E+01  -3.980002167602195E+01  -4.475299862049464E+01  -4.977703624579454E+01
   2.902500000000000E+00  -1.405192349525417E+01  -1.618554343770441E+01  -1.836426215209443E+01  -2.058287866189955E+01  -2.512314770677147E+01  -2.977982181412028E+01  -3.453658873568488E+01  -3.938168670973359E+01  -4.430577568259269E+01  -4.930126283007505E+01
   2.970000000000001E+00  -1.381208931580834E+01  -1.592627726686949E+01  -1.808647947403761E+01  -2.028749535661161E+01  -2.479531180497006E+01  -2.942233220775658E+01  -3.415006385058010E+01  -3.896652465320993E+01  -4.386233479790982E+01  -4.882986891486586E+01
   3.105000000000000E+00  -1.334635724204923E+01  -1.542203736393652E+01  -1.754526618060606E+01  -1.971084396942284E+01  -2.415239232730783E+01  -2.871923039205279E+01  -3.339083331254108E+01  -3.815225338674130E+01  -4.299369609525137E+01  -4.790747495454391E+01
   3.240000000000000E+00  -1.290019285786457E+01  -1.493833002585941E+01  -1.702523804602847E+01  -1.915571814057467E+01  -2.353074284666646E+01  -2.803595544034120E+01  -3.265082835082079E+01  -3.735942597174425E+01  -4.214934114743360E+01  -4.701215639032020E+01
   3.510000000000000E+00  -1.206907243067343E+01  -1.403647254799429E+01  -1.605442799152976E+01  -1.811774211599723E+01  -2.236380018657558E+01  -2.674720559898103E+01  -3.124743497396283E+01  -3.584855522044255E+01  -4.053783630375543E+01  -4.530487247934406E+01
