   4.489629775999992E+00   4.660538822498205E+00   6.820647594402856E+00   9.375753865796989E+00   1.198438754406792E+01   1.446665715737646E+01   1.671329186740364E+01   2.100574795894287E+01   2.410632592170964E+01   2.729772737992714E+01   3.078492999232053E+01
   4.593784831999995E+00   5.205830208754559E+00   7.464045252365651E+00   1.009104206010172E+01   1.277897802713589E+01   1.534762857530835E+01   1.767519869392492E+01   2.210277835510334E+01   2.532108749695748E+01   2.863513342769308E+01   3.224762776365691E+01
   4.697939887999996E+00   5.801822119424122E+00   8.158594376099380E+00   1.085793266153511E+01   1.362562185869024E+01   1.628110428308435E+01   1.869006075164804E+01   2.325365438374392E+01   2.659058510596366E+01   3.002816591049562E+01   3.376684237130813E+01
   4.802094943999998E+00   6.453716788675623E+00   8.909332143466390E+00   1.168129779165312E+01   1.452902610398056E+01   1.727162628964765E+01   1.976225499320981E+01   2.446260060316380E+01   2.791889091268982E+01   3.148074459795882E+01   3.534634119056069E+01
   4.906250000000000E+00   7.167453370000004E+00   9.721984473537386E+00   1.256665013510622E+01   1.549449021323708E+01   1.832428081080826E+01   2.089665439999999E+01   2.573430039972035E+01   2.931049870846090E+01   3.299717368637517E+01   3.699023882267464E+01
   5.015277708000002E+00   7.978401808728278E+00   1.066031779665531E+01   1.357433297647295E+01   1.655486690364035E+01   1.945688145635426E+01   2.214867106644099E+01   2.712782486974265E+01   3.083222154126309E+01   3.465159941080415E+01   3.877901008460761E+01
   5.124305416000004E+00   8.850244637143048E+00   1.165985823192833E+01   1.464353565246336E+01   1.767707615113590E+01   2.065162738146114E+01   2.346314573491146E+01   2.858461549101217E+01   3.241801867453023E+01   3.637090758491585E+01   4.063347194544102E+01
   5.233333124000007E+00   9.787100352141943E+00   1.272458700859899E+01   1.577810212466493E+01   1.886482464965612E+01   2.191208801240621E+01   2.484351056403365E+01   3.010798458741347E+01   3.407108259740923E+01   3.815817086311944E+01   4.255657722484641E+01
   5.342360832000009E+00   1.079346741417282E+01   1.385884055908445E+01   1.698220679746415E+01   2.012212477555681E+01   2.324211369751458E+01   2.629345387410197E+01   3.170148206007127E+01   3.579482479185512E+01   4.001666230820032E+01   4.455146056643946E+01
   5.451388540000011E+00   1.187426909999999E+01   1.506735127177290E+01   1.826039117087302E+01   2.145332714047384E+01   2.464586416004597E+01   2.781694449999998E+01   3.336891725556050E+01   3.759289511613416E+01   4.194987229011608E+01   4.662145285186913E+01
   5.507096222000007E+00   1.245507434346077E+01   1.569343775369019E+01   1.893175744831570E+01   2.216996968488343E+01   2.540776960269672E+01   2.862361722518994E+01   3.424821921043051E+01   3.853987940854373E+01   4.296654331912783E+01   4.770825310918656E+01
   5.562803904000003E+00   1.305381534515971E+01   1.633747119442812E+01   1.962108188516154E+01   2.290458158927867E+01   2.618765560591562E+01   2.944828171153054E+01   3.514566231783176E+01   3.950515424486514E+01   4.400165428343204E+01   4.881364269317707E+01
   5.618511585999999E+00   1.367147993233456E+01   1.700040122054799E+01   2.032927590729533E+01   2.365803607886788E+01   2.698635719423450E+01   3.029173478287715E+01   3.606201242160921E+01   4.048945448893296E+01   4.505590906685284E+01   4.993829450765436E+01
   5.674219267999996E+00   1.430912982944835E+01   1.768324612805205E+01   2.105731438225855E+01   2.443126459273178E+01   2.780476237827333E+01   3.115482102138894E+01   3.699807950400978E+01   4.149355552308182E+01   4.613004845181262E+01   5.108291473512856E+01
   5.729926949999992E+00   1.496790770000001E+01   1.838709924232624E+01   2.180624129732416E+01   2.522526178003033E+01   2.864381646907907E+01   3.203843639999991E+01   3.795472093824361E+01   4.251827612079803E+01   4.722485261207384E+01   5.224824494963828E+01
   5.839941559999994E+00   1.632813728809234E+01   1.983613695410680E+01   2.334408368777075E+01   2.685190044084796E+01   3.035921969168825E+01   3.384153598398593E+01   3.990031271918563E+01   4.459999121255812E+01   4.944601763075569E+01   5.460905342889405E+01
   5.949956169999996E+00   1.776564804114832E+01   2.136221150230547E+01   2.495871858608989E+01   2.855508728099260E+01   3.215092676507889E+01   3.572069509020786E+01   4.192231256521852E+01   4.675846291226401E+01   5.174428780023831E+01   5.704731560180554E+01
   6.059970779999998E+00   1.928375480025153E+01   2.296848989466716E+01   2.665316516668788E+01   3.033769364153191E+01   3.402166119698001E+01   3.767848939305608E+01   4.402318378697322E+01   4.899604216678726E+01   5.412190170363381E+01   5.956515768772541E+01
   6.169985389999999E+00   2.088596473547748E+01   2.465831652700101E+01   2.843060505110741E+01   3.220273836974216E+01   3.597427906040147E+01   3.971761219127404E+01   4.620549781613476E+01   5.131517854075445E+01   5.658118703851035E+01   6.216478551716347E+01
   6.280000000000001E+00   2.257599149999999E+01   2.643522586487370E+01   3.029439351730808E+01   3.415339755597583E+01   3.801177725808864E+01   4.184088120000001E+01   4.847194025459458E+01   5.371842552281018E+01   5.912456518026571E+01   6.484848835227059E+01
   6.377448329999998E+00   2.414480378117115E+01   2.808048250412934E+01   3.201609066587403E+01   3.595152584482694E+01   3.988630157990717E+01   4.379075560670502E+01   5.054675209853615E+01   5.591591142978864E+01   6.144696909579043E+01   6.729534709831036E+01
   6.474896659999996E+00   2.577885670711289E+01   2.979058441879010E+01   3.380223772047961E+01   3.781370867035218E+01   4.182448506903433E+01   4.580389381135320E+01   5.268494536214618E+01   5.817689637816086E+01   6.383298967443421E+01   6.980594012919448E+01
   6.572344989999993E+00   2.748074416720905E+01   3.156799439423182E+01   3.565516636249270E+01   3.974214660991152E+01   4.382839719882213E+01   4.788223418328856E+01   5.488836387716494E+01   6.050312966206335E+01   6.628428167272980E+01   7.238182766385194E+01
   6.669793319999991E+00   2.925319940423754E+01   3.341530269946224E+01   3.757732388715085E+01   4.173914398497224E+01   4.590019931696770E+01   5.002779509643805E+01   5.715892451985889E+01   6.289642666010211E+01   6.880255897162272E+01   7.502462208556781E+01
   6.767241649999988E+00   3.109910449999995E+01   3.533523550976229E+01   3.957128056321436E+01   4.380711515777405E+01   4.804214987919006E+01   5.224267910000003E+01   5.949862089882571E+01   6.535867204027409E+01   7.138959729850922E+01   7.773599018113764E+01
   6.854160303999993E+00   3.280656926722685E+01   3.710810719581715E+01   4.140955495174235E+01   4.571078201239797E+01   5.001117108940623E+01   5.427604296735147E+01   6.164190956930246E+01   6.761213974514010E+01   7.375471380539473E+01   8.021194732096491E+01
   6.941078957999997E+00   3.456985197799808E+01   3.893628589619357E+01   4.330262542536911E+01   4.766873402289788E+01   5.203396652627563E+01   5.636267013213335E+01   6.383841329698425E+01   6.991877426698574E+01   7.617294888903446E+01   8.274097479732100E+01
   7.027997612000002E+00   3.639062271439547E+01   4.082134426277698E+01   4.525196720578370E+01   4.968234898076646E+01   5.411181655109452E+01   5.850374352544555E+01   6.608924856955841E+01   7.227962565008579E+01   7.864528615029064E+01   8.532398976765558E+01
   7.114916266000006E+00   3.827061885518533E+01   4.276491584288146E+01   4.725911000884795E+01   5.175305277041330E+01   5.624604321682027E+01   6.070048136879320E+01   6.839556376642014E+01   7.469577243172557E+01   8.117273428433869E+01   8.796193108503417E+01
   7.201834920000010E+00   4.021164849999991E+01   4.476869808377754E+01   4.932564062947070E+01   5.388232153438551E+01   5.843801201363827E+01   6.295413850000000E+01   7.075854031831636E+01   7.716832263557518E+01   8.375632790777192E+01   9.065575995897328E+01
   7.285739802000006E+00   4.213674320857745E+01   4.675398003195177E+01   5.137110488811192E+01   5.598795617053172E+01   6.060377290234933E+01   6.517897979336084E+01   7.308775867584718E+01   7.960383226644194E+01   8.629911078305018E+01   9.330477071727201E+01
   7.369644684000002E+00   4.410980076780128E+01   4.878701553676065E+01   5.346411340937612E+01   5.814092577528925E+01   6.281665946566006E+01   6.745073746730971E+01   7.546372765635212E+01   8.208592676266893E+01   8.888831276607475E+01   9.600003482570311E+01
   7.453549565999998E+00   4.614044705298237E+01   5.087689518941660E+01   5.561322150037721E+01   6.034925037167350E+01   6.508415644248731E+01   6.977636097666492E+01   7.789335888986103E+01   8.462147992949748E+01   9.153076983729851E+01   9.874835043993104E+01
   7.537454447999994E+00   4.824106842292064E+01   5.303520672747644E+01   5.782921827742889E+01   6.262292045475502E+01   6.741545570665853E+01   7.216424357401078E+01   8.038499707487202E+01   8.721878791133958E+01   9.423472958704725E+01   1.015579165961954E+02
   7.621359329999990E+00   5.042787769999995E+01   5.527696691697779E+01   6.012592445022256E+01   6.497456067787903E+01   6.982198585517274E+01   7.462461780000012E+01   8.294881170908313E+01   8.988795716293846E+01   9.701023542710941E+01   1.044387136633298E+02
   7.667087463999991E+00   5.167160077370745E+01   5.654673682227210E+01   6.142176751892162E+01   6.629654115878286E+01   7.117034590912414E+01   7.600818211801358E+01   8.438807820790160E+01   9.138484323802817E+01   9.856499331370115E+01   1.060506635497998E+02
   7.712815597999992E+00   5.296058716229840E+01   5.786056966212539E+01   6.276047314185516E+01   6.766018381359670E+01   7.255916775666105E+01   7.743100784928809E+01   8.586644452039275E+01   9.292066752720221E+01   1.001585278147889E+02   1.077012284511774E+02
   7.758543731999993E+00   5.428267860694521E+01   5.920734983215335E+01   6.413196836908222E+01   6.905645834682291E+01   7.398046375672919E+01   7.888615000721265E+01   8.737705467835784E+01   9.448866308067407E+01   1.017841609989982E+02   1.093838194545006E+02
   7.804271865999993E+00   5.560584916191149E+01   6.055693450304185E+01   6.550799348771088E+01   7.045898816199177E+01   7.540974042928102E+01   8.035099822816198E+01   8.889750978683163E+01   9.606664247213861E+01   1.034199169086843E+02   1.110766720707844E+02
   7.849999999999994E+00   5.680959400000006E+01   6.178500773060593E+01   6.676042143656842E+01   7.173583508094278E+01   7.671124847916830E+01   8.168599210000002E+01   9.028813982733661E+01   9.751482607677671E+01   1.049259063126863E+02   1.126397874625266E+02
   7.865858569999995E+00   5.714259652428110E+01   6.211732989284707E+01   6.709206323651050E+01   7.206679651793827E+01   7.704152955063061E+01   8.201559021647034E+01   9.063557468736653E+01   9.788149435474371E+01   1.053114741456546E+02   1.130440216436574E+02
   7.881717139999995E+00   5.745966600419568E+01   6.243286213398476E+01   6.740605823861215E+01   7.237925428035636E+01   7.735245007077856E+01   8.232497090488928E+01   9.096270923973663E+01   9.822777944544244E+01   1.056765759117461E+02   1.134277068783030E+02
   7.897575709999995E+00   5.777627065069014E+01   6.274809069109591E+01   6.771991070608082E+01   7.269173065753505E+01   7.766355035508066E+01   8.263469250685597E+01   9.129020054824211E+01   9.857443713486420E+01   1.060420661191483E+02   1.138117963968469E+02
   7.913434279999995E+00   5.809752352491113E+01   6.306814590695159E+01   6.803876826331204E+01   7.300939055549426E+01   7.798001259118132E+01   8.294995449163922E+01   9.162324903512919E+01   9.892666879823260E+01   1.064131470960621E+02   1.142014934804676E+02
   7.929292849999996E+00   5.842560550000007E+01   6.339515774821710E+01   6.836470997049499E+01   7.333426212794711E+01   7.830381402631747E+01   8.327268319999985E+01   9.196377718411397E+01   9.928639306221899E+01   1.067917336121143E+02   1.145987090417468E+02
   7.953690649999999E+00   5.894126321863455E+01   6.390932522248524E+01   6.887738719998025E+01   7.384544911160873E+01   7.881351075999827E+01   8.378088565942761E+01   9.249963866961674E+01   9.985207310121976E+01   1.073867336518241E+02   1.152226594542672E+02
   7.978088450000001E+00   5.946592825998020E+01   6.443265194205416E+01   6.939937559735586E+01   7.436609918575027E+01   7.933282250674861E+01   8.429885505451448E+01   9.304542428672704E+01   1.004278344677765E+02   1.079919722150382E+02   1.158570055862403E+02
   8.002486250000004E+00   5.999826649372861E+01   6.496378908948158E+01   6.992931165804573E+01   7.489483415866185E+01   7.986035638772471E+01   8.482518381928288E+01   9.359936576984279E+01   1.010115481966626E+02   1.086049596369057E+02   1.164988970731907E+02
   8.026884050000007E+00   6.053719486835551E+01   6.550164032473107E+01   7.046608575350129E+01   7.543053111328270E+01   8.039497619735369E+01   8.535872245964777E+01   9.416013786926420E+01   1.016017132825635E+02   1.092240191564972E+02   1.171464813985743E+02
   8.051281850000009E+00   6.108182499999998E+01   6.604530534559206E+01   7.100878566316227E+01   7.597226591070289E+01   8.093574587837595E+01   8.589852299999984E+01   9.472671337281082E+01   1.021972232767277E+02   1.098479650884899E+02   1.177984936404971E+02
   8.119512480000003E+00   6.266414660506356E+01   6.762615887990556E+01   7.258817107135552E+01   7.755018305452930E+01   8.251219420663263E+01   8.747319053441609E+01   9.637310969650429E+01   1.039207019905128E+02   1.116473797881104E+02   1.196728823094013E+02
   8.187743109999996E+00   6.434587377325992E+01   6.930827801445699E+01   7.427068211689178E+01   7.923308587280384E+01   8.419548824644255E+01   8.915656381749073E+01   9.812268851410818E+01   1.057418399434603E+02   1.135389304721454E+02   1.216338837079720E+02
   8.255973739999991E+00   6.611243968730112E+01   7.107653895528738E+01   7.604063802914116E+01   8.100473661822565E+01   8.596883327383389E+01   9.093129114858093E+01   9.995867599309614E+01   1.076444411711605E+02   1.155069990443015E+02   1.236664576080324E+02
   8.324204369999984E+00   6.791292555843168E+01   7.287844307414068E+01   7.784396034034701E+01   8.280947698353748E+01   8.777499114204880E+01   9.273855454142824E+01   1.018246328905257E+02   1.095744451739867E+02   1.174999037482681E+02   1.257213009965877E+02
   8.392434999999978E+00   6.935856670000021E+01   7.432138200248923E+01   7.928419700010537E+01   8.424701123645907E+01   8.920982243693074E+01   9.417037089999985E+01   1.033367878893783E+02   1.111722924139347E+02   1.191822968250552E+02   1.274872778936623E+02
   8.420977599999981E+00   6.936918684061068E+01   7.433361702735580E+01   7.929804696252893E+01   8.426247626951628E+01   8.922690307117875E+01   9.418936236989263E+01   1.034330736425767E+02   1.113520397427316E+02   1.194442675358499E+02   1.278303215922147E+02
