   1.109999999999994E-02   3.524074729202971E+01   3.548858208314937E+01   3.573071427157583E+01   3.616338412493974E+01   3.704800890035585E+01   3.997513689318316E+01   4.727821162764735E+01   5.669468267646653E+01   6.786119295863818E+01   9.467445919530746E+01
   1.849999999999985E-02   3.500347838592620E+01   3.526182822127066E+01   3.551602783940348E+01   3.597054939803115E+01   3.689457232240397E+01   3.981411751620317E+01   4.684714290938064E+01   5.581663919093467E+01   6.637105790709029E+01   9.137196477866155E+01
   2.774999999999983E-02   3.469092497657994E+01   3.495743816635695E+01   3.522134279679790E+01   3.569354574407589E+01   3.665304275016638E+01   3.963884902672180E+01   4.647316281452026E+01   5.510676345318370E+01   6.520214942804932E+01   8.889184699128782E+01
   4.624999999999968E-02   3.403766188201735E+01   3.431434667029839E+01   3.459066880215778E+01   3.508563253364150E+01   3.609121143134053E+01   3.920906918161177E+01   4.594114881099631E+01   5.417356891820987E+01   6.371709606937907E+01   8.579998411645965E+01
   7.399999999999940E-02   3.302553012161866E+01   3.331196733051274E+01   3.359993132953514E+01   3.411641246026215E+01   3.516588966315931E+01   3.841187066084581E+01   4.516551320138092E+01   5.321768425881146E+01   6.234086011182217E+01   8.296874245616345E+01
   1.109999999999993E-01   3.165805931151874E+01   3.195440089321642E+01   3.225256923330267E+01   3.278817751406541E+01   3.387694186866315E+01   3.723890246334145E+01   4.402486189357751E+01   5.196811423499958E+01   6.087886935209212E+01   8.040458510575854E+01
   1.849999999999987E-01   2.894773838729998E+01   2.926332586776221E+01   2.957434072844433E+01   3.013494519715698E+01   3.127560753525211E+01   3.479204665657699E+01   4.163211394803898E+01   4.943691045528703E+01   5.809518262514439E+01   7.682376708728589E+01
   2.312499999999984E-01   2.729707172995040E+01   2.762437571347709E+01   2.794328635529075E+01   2.851513405549861E+01   2.967955900199684E+01   3.326742663196114E+01   4.013045766470577E+01   4.787034900515209E+01   5.642284629271944E+01   7.479295999841042E+01
   2.774999999999981E-01   2.568937096264858E+01   2.602161635316293E+01   2.635659635788579E+01   2.693771197048659E+01   2.812206419446784E+01   3.177007074205301E+01   3.864513866437142E+01   4.633090424798979E+01   5.479982358609141E+01   7.282754016033050E+01
   3.699999999999974E-01   2.261668305190733E+01   2.294968546009966E+01   2.332356413754985E+01   2.392884401900858E+01   2.514569288608425E+01   2.889306362433024E+01   3.575114789251052E+01   4.336393646035549E+01   5.170713117839091E+01   6.935584463634177E+01
   4.624999999999968E-01   1.974451926187749E+01   2.007546231509104E+01   2.046813890005797E+01   2.112818648848190E+01   2.236705419589589E+01   2.616626196163691E+01   3.301658602108182E+01   4.058011047457876E+01   4.882996895250631E+01   6.629843248588804E+01
   5.549999999999962E-01   1.707702312823039E+01   1.730522542357983E+01   1.780746280171672E+01   1.851480084681657E+01   1.980060825172131E+01   2.363251416680589E+01   3.048536435348433E+01   3.800639560117156E+01   4.617918644355814E+01   6.352153695264292E+01
   7.399999999999949E-01   1.235363824645185E+01   1.252560239614075E+01   1.291156264792960E+01   1.384376477556134E+01   1.529600233058108E+01   1.921388303316076E+01   2.607792749288762E+01   3.352854191271581E+01   4.157450119214968E+01   5.873884634891419E+01
   9.249999999999936E-01   8.428151032953906E+00   8.552306569462132E+00   8.908366040390263E+00   9.950337614832051E+00   1.149568302578581E+01   1.565861463067279E+01   2.254398977457242E+01   2.994598623070999E+01   3.789204049315845E+01   5.501857133693215E+01
   1.109999999999992E+00   5.273377824238167E+00   5.360153237419667E+00   5.679613782064052E+00   6.411157914215977E+00   8.420248442414788E+00   1.291171683123110E+01   1.985865304163462E+01   2.722918322065095E+01   3.509711989367952E+01   5.225009158478747E+01
   1.294999999999987E+00   2.860840467848448E+00   2.920470229848362E+00   3.199919213498603E+00   3.902519492233026E+00   6.075506506628614E+00   1.077568952638904E+01   1.798639738884469E+01   2.533624935294552E+01   3.314235708329898E+01   5.028907721959240E+01
   1.479999999999990E+00   1.162841395287785E+00   1.203866119416297E+00   1.443625428341143E+00   2.112784657458079E+00   3.681843880820523E+00   9.267297094533660E+00   1.686949076247186E+01   2.421840030919032E+01   3.197381039558479E+01   4.866878630758447E+01
   1.664999999999985E+00   1.530799023256755E-01   1.818344837557602E-01   3.852839629387539E-01   1.018342850955165E+00   2.561602821164485E+00   8.400721777468050E+00   1.629579734460651E+01   2.382045001602546E+01   3.153205732325375E+01   4.812735730426925E+01
   1.757499999999986E+00  -1.014991709002047E-01  -7.714739159414563E-02   1.100331694180836E-01   7.247335307582148E-01   2.254398265600813E+00   8.206403557350825E+00   1.620428555477179E+01   2.387264704849144E+01   3.156388643268292E+01   4.806730544074958E+01
   1.849999999999987E+00  -1.931580759565454E-01  -1.723383943348589E-01  -5.166989058835725E-08   5.965146959389998E-01   2.112335970864820E+00   8.168965800693570E+00   1.624836536698103E+01   2.405689423809906E+01   3.175321887836219E+01   4.813891900101453E+01
   1.942499999999981E+00  -1.262561293255695E-01  -1.082739058619220E-01   5.066682279767365E-02   6.294051490994370E-01   2.131294319530028E+00   8.284698284565593E+00   1.642864900397672E+01   2.434909922891359E+01   3.209129227291601E+01   4.828083504452502E+01
   2.034999999999982E+00   8.928262529246922E-02   1.049641110732802E-01   2.518352428078074E-01   8.132872070639756E-01   2.301218452954416E+00   8.544690325878946E+00   1.674023418409354E+01   2.475103443360297E+01   3.256798801800755E+01   4.892425954884311E+01
   2.219999999999985E+00   9.248276260413490E-01   9.370614359611622E-01   1.063229779657924E+00   1.591679560313267E+00   3.051733783990883E+00   9.126020911124556E+00   1.773043845953384E+01   2.587612591248944E+01   3.387433982699895E+01   5.002832067665258E+01
   2.589999999999975E+00   3.966518001144919E+00   3.974602738047352E+00   4.069915177752023E+00   4.538758349126056E+00   5.943734174742673E+00   1.077953107816751E+01   2.098958364293674E+01   2.929629328928047E+01   3.752525457813090E+01   5.365814175532478E+01
   2.959999999999980E+00   8.593204002141420E+00   8.598997198531208E+00   8.673065403126543E+00   9.090316052327978E+00   1.044165853361847E+01   1.522622273212289E+01   2.576704064096305E+01   3.416034141195473E+01   4.251545530467638E+01   5.897803104482477E+01
   3.329999999999970E+00   1.421760230004890E+01   1.422199748264217E+01   1.428097162990065E+01   1.465364020319532E+01   1.595309535795730E+01   2.068791348331683E+01   3.150655000894130E+01   3.994983738110386E+01   4.837970613512084E+01   6.514824193504364E+01
   3.699999999999974E+00   2.064780820555052E+01   2.065128475049460E+01   2.069922421242256E+01   2.103329171223663E+01   2.228272198677462E+01   2.696888768650399E+01   3.803065071541141E+01   4.650395376982874E+01   5.498057075630254E+01   7.196295899130064E+01
   4.624999999999972E+00   3.973971960462245E+01   3.974190750688012E+01   3.977262004427507E+01   4.003070000080356E+01   4.116335099346634E+01   4.573113635243521E+01   5.533854980967430E+01   6.581285121450219E+01   7.434713916116925E+01   9.142754304528444E+01
   5.549999999999955E+00   6.155419195438981E+01   6.155573397247076E+01   6.157702987217749E+01   6.178043690311961E+01   6.280782244020747E+01   6.726034592094766E+01   7.549559842857661E+01   8.778069751641851E+01   9.633548457500274E+01   1.136522962280096E+02
   6.474999999999966E+00   8.578640893629154E+01   8.578757600075460E+01   8.580322293322024E+01   8.596642385686664E+01   8.689931122353346E+01   9.123885626311085E+01   9.939928232674765E+01   1.121374060588255E+02   1.206977656255981E+02   1.378726197236392E+02
   7.399999999999949E+00   1.114646395485852E+02   1.114655671050132E+02   1.114775777527002E+02   1.116106275224183E+02   1.124588767990731E+02   1.166874733226132E+02   1.247785381079179E+02   1.361819797590879E+02   1.464838494803025E+02   1.634677501572742E+02
   9.249999999999943E+00   1.660199525004191E+02   1.660205988911903E+02   1.660283788387242E+02   1.661205769557691E+02   1.668253728559866E+02   1.708381827645753E+02   1.788002439980555E+02   1.871686998255327E+02   2.012222070175440E+02   2.182757892224445E+02
   1.109999999999991E+01   2.235189718563179E+02   2.235194629141479E+02   2.235249671756965E+02   2.235919438867077E+02   2.241818698839970E+02   2.279876262622838E+02   2.358279288326194E+02   2.441147203498094E+02   2.565214722361852E+02   2.763456173058166E+02
   1.294999999999993E+01   2.833915495890815E+02   2.833919442190727E+02   2.833960809140481E+02   2.834466654571297E+02   2.839442707268136E+02   2.875523980365269E+02   2.952747709579162E+02   3.034898872441427E+02   3.124032809494583E+02   3.361592796425321E+02
   1.479999999999990E+01   3.446827429127425E+02   3.446830727150991E+02   3.446863206370817E+02   3.447257759515578E+02   3.451487666236517E+02   3.485691075417290E+02   3.561757606996744E+02   3.643255423586670E+02   3.727189818172719E+02   3.974494448720034E+02
   1.664999999999986E+01   4.067062074909336E+02   4.067064911054367E+02   4.067091269649554E+02   4.067407382838555E+02   4.071030294807188E+02   4.103455585356678E+02   4.178379010745066E+02   4.259265711295975E+02   4.342671138592013E+02   4.597734068365298E+02
   1.849999999999989E+01   4.695826618288393E+02   4.695829110496434E+02   4.695851062168913E+02   4.696110082066189E+02   4.699235768755898E+02   4.729981749953422E+02   4.803772222412936E+02   4.884076934912318E+02   4.967003110951737E+02   5.224668274626783E+02
   2.774999999999977E+01   7.898665055815363E+02   7.898666642680437E+02   7.898677914546497E+02   7.898798835113230E+02   7.900445567141287E+02   7.924159621446415E+02   7.992406822399462E+02   8.070020291642322E+02   8.150957235937422E+02   8.317867523228306E+02
   3.699999999999977E+01   1.112004801827956E+03   1.112004921527106E+03   1.112005653099717E+03   1.112012805786457E+03   1.112111753824684E+03   1.113966608742478E+03   1.120260709109156E+03   1.127766983296802E+03   1.135691968647669E+03   1.152094145932824E+03
   4.624999999999977E+01   1.432151056946102E+03   1.432151154834864E+03   1.432151691470121E+03   1.432156516735820E+03   1.432222000610629E+03   1.433695159080147E+03   1.439489368726478E+03   1.446745110340904E+03   1.454512367162482E+03   1.470520122920934E+03
   5.549999999999955E+01   1.748719069981496E+03   1.748719153807659E+03   1.748719577495925E+03   1.748723113730513E+03   1.748769638680358E+03   1.749957080714266E+03   1.755286382720318E+03   1.762294451557922E+03   1.769908632463739E+03   1.786130317470648E+03
   7.399999999999955E+01   2.370819322742973E+03   2.370819389262120E+03   2.370819689989701E+03   2.370821906414960E+03   2.370849087156719E+03   2.371652452423092E+03   2.376160613169399E+03   2.382683489664967E+03   2.389997248886124E+03   2.405628804957174E+03
   1.109999999999991E+02   3.568772787265596E+03   3.568772836270306E+03   3.568773032597077E+03   3.568774246325120E+03   3.568787263028324E+03   3.569207921101712E+03   3.572465346949000E+03   3.578079072852692E+03   3.584804344007702E+03   3.599774149326899E+03
   1.479999999999991E+02   4.713684677552112E+03   4.713684717392229E+03   4.713684867402946E+03   4.713685694605578E+03   4.713693604790577E+03   4.713946103519236E+03   4.716349459218560E+03   4.721159861440916E+03   4.727318418746348E+03   4.741507570623799E+03
   1.849999999999991E+02   5.814236752191471E+03   5.814236786248453E+03   5.814236909853527E+03   5.814237540031725E+03   5.814243013035797E+03   5.814410240206780E+03   5.816225127198762E+03   5.820344751849014E+03   5.825968086443085E+03   5.839458132737025E+03
   2.774999999999982E+02   8.414356191742700E+03   8.414356217498251E+03   8.414356306674483E+03   8.414356711787404E+03   8.414359653759340E+03   8.414438212299719E+03   8.415427428866562E+03   8.418253445281705E+03   8.422707772326423E+03   8.434547134826542E+03
   4.624999999999964E+02   1.315975558680343E+04   1.315975560502894E+04   1.315975566600275E+04   1.315975591727230E+04   1.315975740610092E+04   1.315978871926974E+04   1.316019145830377E+04   1.316163757867727E+04   1.316445206892671E+04   1.317346668850724E+04
   7.399999999999964E+02   1.955869717911026E+04   1.955869719240966E+04   1.955869723615528E+04   1.955869740708091E+04   1.955869828529027E+04   1.955871259324381E+04   1.955888003069104E+04   1.955953841332067E+04   1.956105629727594E+04   1.956707630490849E+04
   1.109999999999993E+03   2.725871814014600E+04   2.725871815029159E+04   2.725871818338858E+04   2.725871830922063E+04   2.725871890279686E+04   2.725872668462934E+04   2.725880628359236E+04   2.725911705210293E+04   2.725989382185962E+04   2.726356772405328E+04
   1.849999999999985E+03   4.095742576964572E+04   4.095742577686440E+04   4.095742580027878E+04   4.095742588757281E+04   4.095742627244117E+04   4.095743027214217E+04   4.095746320861951E+04   4.095758284558984E+04   4.095788507140731E+04   4.095952387420693E+04
   3.699999999999971E+03   7.000931373535004E+04   7.000931373990048E+04   7.000931375460839E+04   7.000931380876480E+04   7.000931403677817E+04   7.000931595927477E+04   7.000932748829341E+04   7.000936289379513E+04   7.000944646004913E+04   7.000990280078817E+04
   9.249999999999942E+03   1.390020881250883E+05   1.390020881275600E+05   1.390020881355386E+05   1.390020881647421E+05   1.390020882849488E+05   1.390020891786171E+05   1.390020931165777E+05   1.390021022702586E+05   1.390021205253350E+05   1.390022076535570E+05
   1.849999999999988E+04   2.304364213708472E+05   2.304364213724053E+05   2.304364213774307E+05   2.304364213957991E+05   2.304364214709690E+05   2.304364220102131E+05   2.304364241229538E+05   2.304364282917846E+05   2.304364354881290E+05   2.304364647917161E+05
   3.699999999999977E+04   3.786313968677223E+05   3.786313968687020E+05   3.786313968718685E+05   3.786313968834318E+05   3.786313969306406E+05   3.786313972643744E+05   3.786313985034991E+05   3.786314007305894E+05   3.786314041885156E+05   3.786314162539355E+05

TableHandle=1 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
