   1.038203619762214E+00   2.233338769147449E+05   2.570013954515462E+05   2.957333954144785E+05   3.398318032630049E+05   3.914279912353840E+05   4.498214966882357E+05   5.339203490446662E+05   6.199221541633247E+05   7.190711165134206E+05   8.372138214726795E+05
   1.038384982552010E+00   2.233370397027764E+05   2.570052520885912E+05   2.957380632038228E+05   3.398374529886816E+05   3.914346303933682E+05   4.498292761391184E+05   5.339297558373944E+05   6.199331118621703E+05   7.190833814602514E+05   8.372270292722259E+05
   1.038727551873286E+00   2.233430039011749E+05   2.570125263309284E+05   2.957468695666757E+05   3.398481138459331E+05   3.914471598171847E+05   4.498439588515151E+05   5.339475113258443E+05   6.199537958151459E+05   7.191065333301140E+05   8.372519619117449E+05
   1.039373769620163E+00   2.233542193176655E+05   2.570262109463590E+05   2.957634438325512E+05   3.398681850766789E+05   3.914707543767331E+05   4.498716132065651E+05   5.339809582793952E+05   6.199927633841336E+05   7.191501516906731E+05   8.372989390458547E+05
   1.040589794928486E+00   2.233751973412277E+05   2.570518272982086E+05   2.957944932129345E+05   3.399058071263136E+05   3.915149989439774E+05   4.499234889487037E+05   5.340437199299698E+05   6.200659000945867E+05   7.192320233016291E+05   8.373871301063227E+05
   1.042867655768788E+00   2.234140400756264E+05   2.570993240839878E+05   2.958521315090229E+05   3.399757083373533E+05   3.915972635172083E+05   4.500200130836820E+05   5.341605799009842E+05   6.202021430818365E+05   7.193845677722243E+05   8.375515135424925E+05
   1.047099473094825E+00   2.234845896055579E+05   2.571857878745623E+05   2.959571697955563E+05   3.401032003941779E+05   3.917474660206939E+05   4.501965427263996E+05   5.343746593588956E+05   6.204520228842127E+05   7.196645103274715E+05   8.378534928097911E+05
   1.054846833252341E+00   2.236145692872397E+05   2.573399269411062E+05   2.961436832452791E+05   3.403298576488725E+05   3.920146138163211E+05   4.505112649521500E+05   5.347573904184876E+05   6.208996393574349E+05   7.201664379595446E+05   8.383959831368342E+05
   1.068686262041979E+00   2.238089288567817E+05   2.575877768986881E+05   2.964472557538517E+05   3.407003237808886E+05   3.924567265483052E+05   4.510431099323253E+05   5.354151926043488E+05   6.216756625299125E+05   7.210394764729593E+05   8.393381653810128E+05
   1.092490893155940E+00   2.242279768820230E+05   2.580887668768309E+05   2.970455466226663E+05   3.414174695367104E+05   3.932931549869810E+05   4.520192477861393E+05   5.365919347562881E+05   6.230442859036298E+05   7.225629709311570E+05   8.409810725855114E+05
   1.097859594657834E+00   2.243078074263727E+05   2.581876218450618E+05   2.971676618431632E+05   3.415673335340250E+05   3.934702996353310E+05   4.522268712385474E+05   5.368430614511643E+05   6.233372405723445E+05   7.228895697025406E+05   8.413347804671412E+05
   1.131460833760208E+00   2.248326798633692E+05   2.588330367434959E+05   2.979459381073373E+05   3.425052856336447E+05   3.945704554113104E+05   4.535191490013577E+05   5.384117210969724E+05   6.251716587224766E+05   7.249334368493021E+05   8.435549035392518E+05
   1.191467801435699E+00   2.257358045030083E+05   2.599365444273976E+05   2.992740181663318E+05   3.441047385295142E+05   3.964474574950998E+05   4.557326120956130E+05   5.411064961060665E+05   6.283271138712154E+05   7.284306762540174E+05   8.473566476252362E+05
   1.277297946929238E+00   2.269054957484804E+05   2.613706588065312E+05   3.010232041148723E+05   3.462328815853746E+05   3.989566830126080E+05   4.586985820767633E+05   5.447246155953337E+05   6.325719451482537E+05   7.331011669774691E+05   8.524704211003524E+05
   1.391984495798056E+00   2.283924596960678E+05   2.631861440073794E+05   3.032177150929427E+05   3.488840144796824E+05   4.020714094555153E+05   4.623839593954810E+05   5.492258083686415E+05   6.378579772226367E+05   7.388457134676421E+05   8.588202224930923E+05
   1.537180656944926E+00   2.300234802864413E+05   2.651915371088387E+05   3.056896506429129E+05   3.519116723053268E+05   4.056459058175739E+05   4.666175371784359E+05   5.544001522341820E+05   6.439432127484651E+05   7.453525900540025E+05   8.661355915409590E+05
   1.716104809441106E+00   2.319300603253011E+05   2.675082704297387E+05   3.085077079805551E+05   3.553300568789483E+05   4.096607619988594E+05   4.713737655579119E+05   5.602182704823264E+05   6.507920446100362E+05   7.525115966648957E+05   8.743699601506703E+05
   1.941791645820970E+00   2.340616360553431E+05   2.700950838073963E+05   3.116501057805315E+05   3.591388310326509E+05   4.141367089709398E+05   4.766932625071212E+05   5.667456325375924E+05   6.584933677419972E+05   7.603373254219482E+05   8.836619864661843E+05
   1.961819999999939E+00   2.312427769380693E+05   2.672113482608548E+05   3.087214348404222E+05   3.561382711084001E+05   4.111681282633573E+05   4.737520598941188E+05   5.637991975032585E+05   6.555203740077656E+05   7.575184062897610E+05   8.808552870268477E+05
   2.258518397801424E+00   2.334358980024231E+05   2.698953213481684E+05   3.120237754136731E+05   3.601822949200482E+05   4.159625035414099E+05   4.794890684312384E+05   5.708922299078619E+05   6.639389992314999E+05   7.669942825953504E+05   8.918442739140528E+05
   2.707853024950907E+00   2.362792572407813E+05   2.733684769693511E+05   3.162961067299071E+05   3.654116873329240E+05   4.221623241982927E+05   4.869211268525671E+05   5.800977148817250E+05   6.748831064674333E+05   7.798971757132080E+05   9.066080342619849E+05
   3.305608717650159E+00   2.395889768126780E+05   2.773785524496158E+05   3.211778500588727E+05   3.713400000000019E+05   4.291550679320690E+05   4.952833262433280E+05   5.904374607055632E+05   6.870678618533106E+05   7.941157214579752E+05   9.230518391907274E+05
   4.087782335010928E+00   2.429795260699281E+05   2.815354822882131E+05   3.263021856484396E+05   3.776003083976859E+05   4.366029515701152E+05   5.042343342780901E+05   6.015527887740375E+05   7.001069165614657E+05   8.093342118107216E+05   9.407448682646803E+05
   5.119486830165215E+00   2.460904997658675E+05   2.855354595750245E+05   3.313712405963728E+05   3.838894353799121E+05   4.442219909488134E+05   5.134856028766792E+05   6.131511442261748E+05   7.137604808044753E+05   8.253672256134462E+05   9.595248660127979E+05
   6.500754754660420E+00   2.479301908351998E+05   2.884873574576058E+05   3.356152762563241E+05   3.895574011661257E+05   4.514453138180011E+05   5.225404153822052E+05   6.248130456517867E+05   7.276891970350262E+05   8.419138438782954E+05   9.791123366575236E+05
   8.378121674972931E+00   2.471561801865762E+05   2.891657735981293E+05   3.378681907268210E+05   3.935218154671196E+05   4.572803591574474E+05   5.304973793755479E+05   6.357448411614746E+05   7.412110238646159E+05   8.583869857755658E+05   9.989996110969260E+05
   1.096383699863947E+01   2.412742339578616E+05   2.853845059381062E+05   3.361953603766377E+05   3.940730809483422E+05   4.601622093841234E+05   5.358851450516586E+05   6.445777853862799E+05   7.531017687931290E+05   8.736771223382440E+05   1.018179621608667E+06
   1.456487099490096E+01   2.258934510111281E+05   2.732273660599109E+05   3.270638681671291E+05   3.880073038598347E+05   4.572690833086187E+05   5.361927501907785E+05   6.491157908736304E+05   7.614293439925761E+05   8.859829659844725E+05   1.034951319515929E+06
   1.962466665017757E+01   1.927979783541593E+05   2.455073673882884E+05   3.044982007936004E+05   3.699649060604137E+05   4.440011880076630E+05   5.272681597955963E+05   6.455962094684441E+05   7.628529858000408E+05   8.922588592890592E+05   1.046505245431610E+06
   2.678393795830436E+01   1.239942421652445E+05   1.875670176651393E+05   2.564530589856467E+05   3.298548491088549E+05   4.118130960106722E+05   5.018515178605356E+05   6.277212666320289E+05   7.518802924426807E+05   8.875632610676392E+05   1.048278939465001E+06
   3.696834198952865E+01                     ---   6.642761845503053E+04   1.555428243516518E+05   2.469816809915779E+05   3.432769025860213E+05   4.465339952789088E+05   5.845231602048024E+05   7.190036274414249E+05   8.637980188824066E+05   1.033018653685226E+06
   5.151576261967830E+01                     ---                     ---                     ---   6.827799120569391E+04   1.988120369421968E+05   3.304802971339647E+05   4.949580352030069E+05   6.457093097219734E+05   8.067709244934078E+05   9.886322740288583E+05
   7.236155254397909E+01                     ---                     ---                     ---                     ---                     ---   7.264603682547393E+04   3.048966218660416E+05   4.962317798653349E+05   6.874801756797944E+05   8.935231515114170E+05
   1.023086327131155E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.571362929354642E+05   4.329545889467142E+05   6.994483696302242E+05
   1.454216994281387E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.471561801865762E+05
   2.076031820225116E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.190079550562768E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038015910112554E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.076031820225107E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=2 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  9
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.352220055839105E+03   1.001713100468734E+04   1.207747763628064E+04   1.463016612860659E+04   1.773555796113273E+04   2.131445813210332E+04   2.569589236253616E+04   3.550891197622824E+04   4.226589649626613E+04   5.516545813274733E+04
