   1.408759110000000E+01   4.992474730469165E+05   5.662436106668895E+05   6.436691734128917E+05   7.264237176421639E+05   8.069272059676303E+05   9.010975554139005E+05   1.008355039247799E+06   1.136962922695240E+06   1.270505630716124E+06   1.420612615348430E+06
   1.544000000000000E+01   5.035934018929113E+05   5.713022752069258E+05   6.494534888427648E+05   7.331736686991479E+05   8.147198365449079E+05   9.101515841535565E+05   1.018842488403669E+06   1.149122766692753E+06   1.283844835680744E+06   1.435081137694373E+06
   1.663793169999997E+01   5.071876089570164E+05   5.754906888038863E+05   6.542434134629484E+05   7.387714392589151E+05   8.211830623937524E+05   9.176571032937915E+05   1.027527543185084E+06   1.159177572428672E+06   1.294804028009186E+06   1.446949052047824E+06
   1.770642220000002E+01   5.102066921063015E+05   5.790122951202800E+05   6.582715337173406E+05   7.434843430752595E+05   8.266251726687911E+05   9.239742192947187E+05   1.034831409500736E+06   1.167614378207705E+06   1.303959514978038E+06   1.456853147948906E+06
   1.873786429999996E+01   5.129769035250347E+05   5.822453666753347E+05   6.619730844320629E+05   7.478204009551877E+05   8.316334583823325E+05   9.297863907048062E+05   1.041546953510722E+06   1.175342066098619E+06   1.312327756383204E+06   1.465897290932479E+06
   1.929999999999995E+01   5.144298015581316E+05   5.839396091963075E+05   6.639170272466843E+05   7.500996541433173E+05   8.342666897036009E+05   9.328418991058916E+05   1.045075795724753E+06   1.179391237371503E+06   1.316706639077391E+06   1.470627662988466E+06
   1.949494930000003E+01   5.149248720287958E+05   5.845167056050296E+05   6.645799172710370E+05   7.508772591705276E+05   8.351651961087536E+05   9.338844605258221E+05   1.046279618396640E+06   1.180770695038385E+06   1.318197462089586E+06   1.472237746302158E+06
   1.979487129999995E+01   5.156784061151483E+05   5.853948612788494E+05   6.655893020892520E+05   7.520616505278103E+05   8.365338410179419E+05   9.354724753078246E+05   1.048112995378092E+06   1.182869681313124E+06   1.320464947696500E+06   1.474686202222145E+06
   2.053191900000002E+01   5.174898839599133E+05   5.875049577314565E+05   6.680180562935433E+05   7.549131162432181E+05   8.398294078416800E+05   9.392959335891596E+05   1.052525839401701E+06   1.187912415037169E+06   1.325907832504834E+06   1.480561462136429E+06
   2.132595960000003E+01   5.193806234330434E+05   5.897062188239093E+05   6.705566716287746E+05   7.578959231885431E+05   8.432774565470095E+05   9.432957059735092E+05   1.057139987310434E+06   1.193170665486461E+06   1.331576418659010E+06   1.486677403703944E+06
   2.218390250000004E+01   5.213574424724589E+05   5.920068522750036E+05   6.732151544299290E+05   7.610220288941346E+05   8.468917809599092E+05   9.474875627665373E+05   1.061973153824636E+06   1.198662205406592E+06   1.337489108863370E+06   1.493053667540372E+06
   2.311377649999997E+01   5.234277648599504E+05   5.944158509343221E+05   6.760044829693299E+05   7.643045270151852E+05   8.506874444071621E+05   9.518886690951560E+05   1.067044550278607E+06   1.204406082413675E+06   1.343665608209072E+06   1.499711335398076E+06
   2.412500000000000E+01   5.256000157375305E+05   5.969434811593266E+05   6.789371800927755E+05   7.677583084364946E+05   8.546815241265066E+05   9.565184227938520E+05   1.072375823416703E+06   1.210423608809691E+06   1.350127992911366E+06   1.506674104863634E+06
   2.522874769999999E+01   5.278838489521944E+05   5.996015697030195E+05   6.820276531384727E+05   7.714004474958665E+05   8.588935357825574E+05   9.613989182632251E+05   1.077991559212879E+06   1.216738836991603E+06   1.356901237250777E+06   1.513968902185002E+06
   2.643835590000003E+01   5.302903197345929E+05   6.024037366942563E+05   6.852924737918648E+05   7.752505125030857E+05   8.633457631266401E+05   9.665552922647470E+05   1.083919644423779E+06   1.223378856659868E+06   1.364013555691612E+06   1.521626305841599E+06
   2.776978570000006E+01   5.328319708514742E+05   6.053655375516727E+05   6.887505509906070E+05   7.793307412441574E+05   8.680634213821687E+05   9.720158679489350E+05   1.090191392274745E+06   1.230373819764769E+06   1.371496484931635E+06   1.529680730724048E+06
   2.924243360000003E+01   5.355232919490652E+05   6.085050504809199E+05   6.924238230950440E+05   7.836668190728945E+05   8.730755055525501E+05   9.778130808383889E+05   1.096842561882046E+06   1.237757951846392E+06   1.379386046476897E+06   1.538171803996602E+06
   3.088000000000000E+01   5.383813543888102E+05   6.118436002371891E+05   6.963380209098955E+05   7.882886436603542E+05   8.784155413861733E+05   9.839842170698855E+05   1.103914105933847E+06   1.245570201840356E+06   1.387723544263972E+06   1.547145384700262E+06
   3.238254359999996E+01   5.408899966235464E+05   6.147784774482532E+05   6.997852497984614E+05   7.923595127984439E+05   8.831163652962658E+05   9.894114963248910E+05   1.110125612356690E+06   1.252399603363289E+06   1.395005468827430E+06   1.554984750224318E+06
   3.316151089999994E+01   5.421505034074376E+05   6.162549353281993E+05   7.015215545859197E+05   7.944099021692654E+05   8.854829456117966E+05   9.921418414347910E+05   1.113247733146568E+06   1.255820835526166E+06   1.398651512025515E+06   1.558911060353786E+06
   3.397886590000007E+01   5.434452803495754E+05   6.177728818247335E+05   7.033080452801913E+05   7.965194381874802E+05   8.879169404171258E+05   9.949485300359668E+05   1.116455223252565E+06   1.259327713569745E+06   1.402387794416794E+06   1.562935641055402E+06
   3.483754219999992E+01   5.447759302653365E+05   6.193343924965723E+05   7.051472324553507E+05   7.986910013508148E+05   8.904215349386109E+05   9.978350669152263E+05   1.119751928929221E+06   1.262923878175571E+06   1.406218348634254E+06   1.567063165885803E+06
   3.574074360000009E+01   5.461441321213860E+05   6.209416610030729E+05   7.070417738516500E+05   8.009276364726978E+05   8.930000901490654E+05   1.000805147371378E+06   1.123141912543874E+06   1.266613186798496E+06   1.410147491264291E+06   1.571298680851672E+06
   3.669202130000008E+01   5.475516227844538E+05   6.225969823033584E+05   7.089944580393300E+05   8.032325354412360E+05   8.956561242856223E+05   1.003862637926199E+06   1.126629434264946E+06   1.270399697333938E+06   1.414179814535133E+06   1.575647604034246E+06
   3.769531250000000E+01   5.490002070204943E+05   6.243027731200892E+05   7.110082344614349E+05   8.056090762928870E+05   8.983933605663453E+05   1.007011635111897E+06   1.130219025819834E+06   1.274287753309398E+06   1.418320283848035E+06   1.580115837833125E+06
   3.859999999999991E+01   5.502759706643091E+05   6.258069614900255E+05   7.127852819410337E+05   8.077057812472514E+05   9.008070940642487E+05   1.009786785660091E+06   1.133380578366870E+06   1.277704578766900E+06   1.421959262252255E+06   1.584045446100197E+06
   3.987603880000006E+01   5.520279107423002E+05   6.278757530491193E+05   7.152313985725022E+05   8.105912713878643E+05   9.041271128131456E+05   1.013601458108128E+06   1.137723707744205E+06   1.282387162139015E+06   1.426947360073937E+06   1.589436354395953E+06
