   9.649999999999977E+00   5.058308487922567E+07   6.136672283504881E+07   7.510991640281285E+07   9.435634534476192E+07   1.151008959985141E+08   1.913683672528366E+08   2.336484932623328E+08   3.377860448328862E+08                     ---                     ---
   1.078212259999998E+01   5.085929143319308E+07   6.164852081495412E+07   7.539958491545452E+07   9.463715218993025E+07   1.153673518160903E+08   1.916012500396379E+08   2.338526115627747E+08   3.379113917028636E+08                     ---                     ---
   1.206250000000000E+01   5.114535933282680E+07   6.194158303391089E+07   7.570101675521165E+07   9.493013196506716E+07   1.156461618536312E+08   1.918457232548804E+08   2.340674396823987E+08   3.380461372854149E+08                     ---                     ---
   1.340277689999999E+01   5.142056043821757E+07   6.222471774641828E+07   7.599248835717513E+07   9.521420009912680E+07   1.159172703872475E+08   1.920837968289350E+08   2.342769760150478E+08   3.381799790434892E+08                     ---                     ---
   1.408759110000000E+01   5.155254756136305E+07   6.236097293327148E+07   7.613290501607624E+07   9.535137246538077E+07   1.160485000000017E+08   1.921990835341658E+08   2.343785286428955E+08   3.382457083475534E+08                     ---                     ---
   1.544000000000000E+01   5.179989114077009E+07   6.261707818388276E+07   7.639709075271149E+07   9.560999805235209E+07   1.162964995812808E+08   1.924167493210299E+08   2.345702852300228E+08   3.383710178372459E+08                     ---                     ---
   1.663793169999997E+01   5.200544852206174E+07   6.283069618804934E+07   7.661776837010410E+07   9.582662461289556E+07   1.165048730508419E+08   1.925992963986583E+08   2.347310845700286E+08   3.384772964780653E+08                     ---                     ---
   1.770642220000002E+01   5.217912263833299E+07   6.301174337744684E+07   7.680507225406438E+07   9.601094975674507E+07   1.166826631220318E+08   1.927547178253756E+08   2.348679405191484E+08   3.385685923241237E+08                     ---                     ---
   1.873786429999996E+01   5.233926580831952E+07   6.317913026753031E+07   7.697848257143162E+07   9.618198585120459E+07   1.168480342814908E+08   1.928989285263244E+08   2.349948457035216E+08   3.386538711484052E+08                     ---                     ---
   1.929999999999995E+01   5.242365376698148E+07   6.326750763821645E+07   7.707014179377729E+07   9.627254585103193E+07   1.169357540327643E+08   1.929752678716546E+08   2.350619857797927E+08   3.386992241492490E+08                     ---                     ---
   1.949494930000003E+01   5.245247318142688E+07   6.329771626473652E+07   7.710148878596222E+07   9.630354179039103E+07   1.169658029936451E+08   1.930013902427870E+08   2.350849528523801E+08   3.387147750775641E+08                     ---                     ---
   1.979487129999995E+01   5.249638490531698E+07   6.334377067717962E+07   7.714929525386964E+07   9.635083752994311E+07   1.170116786134682E+08   1.930412441406511E+08   2.351199853218459E+08   3.387385282051151E+08                     ---                     ---
   2.053191900000002E+01   5.260218191184763E+07   6.345486015804175E+07   7.726469923624149E+07   9.646513641146204E+07   1.171226726236036E+08   1.931375224201120E+08   2.352045739603623E+08   3.387960465955249E+08                     ---                     ---
   2.132595960000003E+01   5.271296941920540E+07   6.357139060906350E+07   7.738590346588081E+07   9.658538620105000E+07   1.172396469346540E+08   1.932387403510254E+08   2.352934267697870E+08   3.388567082039061E+08                     ---                     ---
   2.218390250000004E+01   5.282920274865453E+07   6.369387581247647E+07   7.751348645102760E+07   9.671221138554533E+07   1.173632532228861E+08   1.933453857954451E+08   2.353869429767862E+08   3.389208148830449E+08                     ---                     ---
   2.311377649999997E+01   5.295138907500281E+07   6.382289236064256E+07   7.764810669343866E+07   9.684633110276376E+07   1.174942477377604E+08   1.934580134940583E+08   2.354855691214808E+08   3.389886953064843E+08                     ---                     ---
   2.412500000000000E+01   5.308011021299231E+07   6.395910650109166E+07   7.779053714780052E+07   9.698859953418393E+07   1.176335351467088E+08   1.935772655819357E+08   2.355898117925076E+08   3.390607273385359E+08                     ---                     ---
   2.522874769999999E+01   5.321604146350344E+07   6.410329801764914E+07   7.794170039986171E+07   9.714005091034892E+07   1.177822200727022E+08   1.937039008779052E+08   2.357002534383914E+08   3.391373310032335E+08                     ---                     ---
   2.643835590000003E+01   5.335997126195106E+07   6.425638375515044E+07   7.810269849780995E+07   9.730193388304153E+07   1.179416444294463E+08   1.938388131258150E+08   2.358175647699925E+08   3.392189904298877E+08                     ---                     ---
   2.776978570000006E+01   5.351281818007017E+07   6.441946034503268E+07   7.827492594212767E+07   9.747588999361573E+07   1.181136098738997E+08   1.939831108319505E+08   2.359425168800634E+08   3.393062295743526E+08                     ---                     ---
   2.924243360000003E+01   5.367568583731236E+07   6.459379536094694E+07   7.845988364840356E+07   9.766359500961483E+07   1.182999034505974E+08   1.941379897553557E+08   2.360760161628861E+08   3.393997117418067E+08                     ---                     ---
   3.088000000000000E+01   5.384993705843400E+07   6.478030766263976E+07   7.865715941888100E+07   9.786333169013169E+07   1.184979315926762E+08   1.943034471803694E+08   2.362192231439908E+08   3.395008342298374E+08                     ---                     ---
   3.238254359999996E+01   5.400412117340029E+07   6.494487003274011E+07   7.882982323920503E+07   9.803692695759043E+07   1.186692865261432E+08   1.944487389539502E+08   2.363462114601946E+08   3.395915146335203E+08                     ---                     ---
   3.316151089999994E+01   5.408208567150299E+07   6.502792285986157E+07   7.891660867599100E+07   9.812387925612086E+07   1.187549395326509E+08   1.945219087086587E+08   2.364104851046926E+08   3.396377112098219E+08                     ---                     ---
   3.397886590000007E+01   5.416255120088661E+07   6.511349953188274E+07   7.900579157476895E+07   9.821303232272144E+07   1.188426425075469E+08   1.945972008871352E+08   2.364768397864063E+08   3.396856052690729E+08                     ---                     ---
   3.483754219999992E+01   5.424569235593314E+07   6.520174657188659E+07   7.909752015079181E+07   9.830453320865126E+07   1.189325410803131E+08   1.946747435048262E+08   2.365453915125286E+08   3.397352916075665E+08                     ---                     ---
   3.574074360000009E+01   5.433170900203672E+07   6.529282107560348E+07   7.919195327236691E+07   9.839853972425352E+07   1.190247920153743E+08   1.947546797999797E+08   2.366162713166960E+08   3.397868718780462E+08                     ---                     ---
   3.669202130000008E+01   5.442083712062223E+07   6.538689378420077E+07   7.928926267614754E+07   9.849522128658341E+07   1.191195626228721E+08   1.948371593457316E+08   2.366896157183491E+08   3.398404570542742E+08                     ---                     ---
   3.769531250000000E+01   5.451336464835082E+07   6.548415116183046E+07   7.938963527000834E+07   9.859476176550694E+07   1.192170343658301E+08   1.949223487431727E+08   2.367655781527357E+08   3.398961695309570E+08                     ---                     ---
   3.859999999999991E+01   5.459565339953586E+07   6.557020275930794E+07   7.947825980568826E+07   9.868250702747695E+07   1.193028782365490E+08   1.949976605050828E+08   2.368328974867295E+08   3.399457147598800E+08                     ---                     ---
   3.987603880000006E+01   5.471020563006196E+07   6.568905337607364E+07   7.960040108119656E+07   9.880323241202369E+07   1.194208805985466E+08   1.951015942853017E+08   2.369260378547009E+08   3.400145198675904E+08                     ---                     ---
   4.106383800000003E+01   5.481571780586666E+07   6.579715805523106E+07   7.971125196237655E+07   9.891261007096618E+07   1.195276959532948E+08   1.951960681955173E+08   2.370109264939679E+08   3.400774790021760E+08                     ---                     ---
   4.232455260000006E+01   5.492735154721541E+07   6.590937459854525E+07   7.982608927324027E+07   9.902575000759608E+07   1.196381031829622E+08   1.952941005505528E+08   2.370992291882072E+08   3.401432156611040E+08                     ---                     ---
   4.366514989999996E+01   5.504731275412954E+07   6.602599470607985E+07   7.994520308261369E+07   9.914293609791872E+07   1.197523830784738E+08   1.953959675895852E+08   2.371912083663150E+08   3.402119453726646E+08                     ---                     ---
   4.509346570000002E+01   5.518086249974224E+07   6.614733842528441E+07   8.006891163563764E+07   9.926447972890818E+07   1.198708436515976E+08   1.955019693621498E+08   2.372871487861878E+08   3.402839067161688E+08                     ---                     ---
   4.661835870000004E+01   5.534644719266881E+07   6.627375866767021E+07   8.019756605347303E+07   9.939072494356981E+07   1.199938260337335E+08   1.956124422507460E+08   2.373873708206612E+08   3.403593666421452E+08                     ---                     ---
   4.825000000000000E+01   5.542894356675659E+07   6.640564470052578E+07   8.033155209337923E+07   9.952204848209862E+07   1.201217033977717E+08   1.957277599147041E+08   2.374922323425623E+08   3.404386227218904E+08                     ---                     ---
   5.188171960000000E+01   5.563837791327649E+07   6.668766656776584E+07   8.061736674261245E+07   9.980174534662217E+07   1.203939470353894E+08   1.959746969815156E+08   2.377175529701529E+08   3.406099250106167E+08                     ---                     ---
   5.391061280000008E+01   5.576564265426518E+07   6.683882346769403E+07   8.077020676131883E+07   9.995110684644623E+07   1.205392943707331E+08   1.961072995097624E+08   2.378389555232333E+08   3.407027664447212E+08                     ---                     ---
   5.610465610000006E+01   5.590339499861520E+07   6.699757082292009E+07   8.093049189796172E+07   1.001076189640751E+08   1.206915975499255E+08   1.962467891991070E+08   2.379669477245626E+08   3.408010400337410E+08                     ---                     ---
   5.848484789999998E+01   5.605096306183892E+07   6.716460693024112E+07   8.109891510124849E+07   1.002719604270464E+08   1.208515327895344E+08   1.963938426773535E+08   2.381021784525273E+08   3.409052933438390E+08                     ---                     ---
   6.107595010000000E+01   5.620840959960504E+07   6.734074575723600E+07   8.127628564595675E+07   1.004449255373044E+08   1.210198930101959E+08   1.965492535542900E+08   2.382454087186690E+08   3.410161686144983E+08                     ---                     ---
   6.390727940000011E+01   5.637620494685145E+07   6.752691365874138E+07   8.146352404641734E+07   1.006274177232214E+08   1.211975809181935E+08   1.967139253861306E+08   2.383975056938186E+08   3.411344019114594E+08                     ---                     ---
   6.724739529999988E+01   5.656835247332202E+07   6.773873371112043E+07   8.167630480497222E+07   1.008347133386376E+08   1.213995085281589E+08   1.969018360270950E+08   2.385714580489843E+08   3.412702234530874E+08                     ---                     ---
   7.069597720000002E+01   5.676032366528679E+07   6.794928154482713E+07   8.188756698820524E+07   1.010404598284830E+08   1.216000418243839E+08   1.970892281234517E+08   2.387453199440907E+08   3.414065856938696E+08                     ---                     ---
   7.451737719999983E+01   5.696584189069627E+07   6.817375439146656E+07   8.211256906756338E+07   1.012595381872319E+08   1.218137159103574E+08   1.972897134657406E+08   2.389317329881973E+08   3.415534407597154E+08                     ---                     ---
   7.719999999999982E+01   5.710583565548247E+07   6.832619522466300E+07   8.226524674510556E+07   1.014081790447859E+08   1.219587855661086E+08   1.974262885364009E+08   2.390589477341681E+08   3.416540305252244E+08                     ---                     ---
   8.109244330000001E+01   5.730309039043069E+07   6.854042936538512E+07   8.247966443678483E+07   1.016169189234018E+08   1.221626521178666E+08   1.976188166982085E+08   2.392385742105751E+08   3.417965564066330E+08                     ---                     ---
   8.616071980000015E+01   5.755024979496413E+07   6.880803403571796E+07   8.274727988482569E+07   1.018774548875241E+08   1.224173543759297E+08   1.978602947762416E+08   2.394643287599450E+08   3.419764668740586E+08                     ---                     ---
   8.894009349999988E+01   5.768146130831854E+07   6.894975355120802E+07   8.288891716901040E+07   1.020153564352624E+08   1.225522862069617E+08   1.979886261719491E+08   2.395845006049289E+08   3.420725785838994E+08                     ---                     ---
