   5.400000000000000E-06   1.631267332827687E+01   1.716227135419197E+01   1.804322820111932E+01   1.895148024867754E+01   1.988380027722177E+01   2.181043656413747E+01   2.380635834615718E+01   2.585936368398518E+01   2.796034497249575E+01   3.010238217766580E+01
   1.350000000000000E-05   1.600322035027558E+01   1.680549396387231E+01   1.763799964785343E+01   1.849687868598380E+01   1.937908826391734E+01   2.120362847145680E+01   2.309551663718980E+01   2.504293054493230E+01   2.703700429834636E+01   2.907088828885513E+01
   2.700000000000000E-05   1.576923210723694E+01   1.653782965538249E+01   1.733580519602818E+01   1.815946515062695E+01   1.900587630235514E+01   2.075747330255886E+01   2.257495319697303E+01   2.444680546661758E+01   2.636431937839028E+01   2.832241473393916E+01
   5.400000000000000E-05   1.553243671375723E+01   1.626931804627285E+01   1.703472876839934E+01   1.782512033499239E+01   1.863768108824730E+01   2.032019680510771E+01   2.206717083044755E+01   2.386738335581378E+01   2.571231003522546E+01   2.759561737774712E+01
   1.350000000000000E-04   1.520889387089962E+01   1.590691689705035E+01   1.663246791714062E+01   1.738194029599862E+01   1.815280422448212E+01   1.975008536397508E+01   2.140993359491655E+01   2.312156227382870E+01   2.487672359462445E+01   2.666901608916342E+01
   2.700000000000001E-04   1.494986760370197E+01   1.562106404985359E+01   1.631869482729240E+01   1.703953223900725E+01   1.778112696529929E+01   1.931843468817268E+01   2.091683409354172E+01   2.256590941438596E+01   2.425764616653773E+01   2.598575217563857E+01
   5.400000000000001E-04   1.467138846924984E+01   1.531776549447929E+01   1.598952713891129E+01   1.668365380872966E+01   1.739785385491925E+01   1.887879558138172E+01   2.041925573175919E+01   2.200925150286126E+01   2.364100166995999E+01   2.530861272152464E+01
   1.350000000000000E-03   1.425880206686875E+01   1.487541762591906E+01   1.551587761542128E+01   1.617741344408771E+01   1.685800319036668E+01   1.826932805742721E+01   1.973780105180979E+01   2.125407522170008E+01   2.281080212312973E+01   2.440221490252197E+01
   2.700000000000000E-03   1.389883728285333E+01   1.449513199258667E+01   1.511390890453662E+01   1.575262711122406E+01   1.640948707559072E+01   1.777120606933049E+01   1.918791954179421E+01   2.065083293979215E+01   2.215299669169924E+01   2.368892968417119E+01
   4.050000000000001E-03   1.366297554718942E+01   1.424820318503415E+01   1.485502113879001E+01   1.548103038625633E+01   1.612457692384691E+01   1.745824261833503E+01   1.884542981633162E+01   2.027772015551993E+01   2.174842160267660E+01   2.325259731084099E+01
   6.750000000000001E-03   1.333288277525753E+01   1.390498851562099E+01   1.449742301612874E+01   1.510801097938175E+01   1.573529025667357E+01   1.703437974255179E+01   1.838486245290952E+01   1.977884078807475E+01   2.120998770439564E+01   2.267323524800719E+01
   1.080000000000000E-02   1.299035615127789E+01   1.355114699791207E+01   1.413097341277059E+01   1.472787454539662E+01   1.534058649908550E+01   1.660839151000503E+01   1.792531804266166E+01   1.928398286760297E+01   2.067844188933278E+01   2.210410117844085E+01
   1.620000000000000E-02   1.265928479303229E+01   1.321087112400554E+01   1.378024833951944E+01   1.436567105538852E+01   1.496605046971852E+01   1.620709347967924E+01   1.749499077538774E+01   1.882285814237408E+01   2.018512162047971E+01   2.157725000806280E+01
   2.700000000000000E-02   1.218643929636465E+01   1.272713831512688E+01   1.328384686535153E+01   1.385514738566185E+01   1.444018970057117E+01   1.564750740643685E+01   1.689837279681514E+01   1.818657680999088E+01   1.950706833187952E+01   2.085576282390355E+01
   4.050000000000000E-02   1.175908855524309E+01   1.229163378047332E+01   1.283858132353108E+01   1.339884753439478E+01   1.397175716483673E+01   1.515203507551502E+01   1.637279082940579E+01   1.762841675083678E+01   1.891432769361166E+01   2.022651284051573E+01
   6.750000000000000E-02   1.114229233045091E+01   1.166499955947284E+01   1.219992950069155E+01   1.274630485001415E+01   1.330374791645850E+01   1.444904226900741E+01   1.563029775493325E+01   1.684276199147406E+01   1.808252477556037E+01   1.934644578140809E+01
   1.080000000000000E-01   1.048238293735637E+01   1.099610385408737E+01   1.151973069736770E+01   1.205288391033204E+01   1.259544450371145E+01   1.370665367701899E+01   1.484896127875651E+01   1.601850297010946E+01   1.721211222881869E+01   1.842725028184480E+01
   1.620000000000000E-01   9.826628250040820E+00   1.033172101033371E+01   1.084452900511716E+01   1.136504974590500E+01   1.189340044818745E+01   1.297206133360253E+01   1.407714875055183E+01   1.520566705725602E+01   1.635514560518366E+01   1.752356908899788E+01
   2.160000000000000E-01   9.302622257703955E+00   9.799970390299274E+00   1.030338605040398E+01   1.081317764281495E+01   1.132964983878719E+01   1.238157483460807E+01   1.345658823060711E+01   1.455231592317106E+01   1.566680198104122E+01   1.679845908666980E+01
   2.700000000000000E-01   8.855826614568453E+00   9.345043977642618E+00   9.839007636288530E+00   1.033832317665155E+01   1.084348484183295E+01   1.187070657139177E+01   1.291874311993587E+01   1.398565854572085E+01   1.506984063952166E+01   1.617002839805550E+01
   3.375000000000000E-01   8.366775710047754E+00   8.844231387611757E+00   9.325055063734915E+00   9.810285227077070E+00   1.030070804262692E+01   1.129703946238640E+01   1.231273103090342E+01   1.334615424409914E+01   1.439588582143171E+01   1.546087203906436E+01
   4.050000000000000E-01   7.929704540231125E+00   8.392780317390528E+00   8.857952898835489E+00   9.326899385393226E+00   9.800828932144956E+00   1.076411145386022E+01   1.174687240604234E+01   1.274744054256877E+01   1.376432629706500E+01   1.479633219977097E+01
   4.725000000000000E-01   7.529173409466813E+00   7.974660170907693E+00   8.420824181041160E+00   8.870465163546662E+00   9.325398115870275E+00   1.025202333011009E+01   1.119972809437630E+01   1.216647247810238E+01   1.315045060687951E+01   1.415021215281827E+01
   5.400000000000000E-01   7.156291562696186E+00   7.580601220005485E+00   8.003730957173342E+00   8.430705723792787E+00   8.863901122134340E+00   9.749591336635799E+00   1.065912506683692E+01   1.158985974638286E+01   1.253952004057099E+01   1.350627854685507E+01
   6.750000000000000E-01   6.509299324640251E+00   6.875306352958394E+00   7.236725300823394E+00   7.605641565569719E+00   7.983082744128682E+00   8.764627579861246E+00   9.582021197503359E+00   1.043096940211673E+01   1.130356222093021E+01   1.219721109150058E+01
   8.100000000000001E-01   5.947452281019995E+00   6.261942918837239E+00   6.581786381834155E+00   6.907442657335020E+00   7.239227435648799E+00   7.921942157941906E+00   8.630823574554768E+00   9.366078617725517E+00   1.012751379726560E+01   1.091469244231841E+01
   9.450000000000000E-01   5.421990517993349E+00   5.711902572840567E+00   6.005007193010241E+00   6.301859232310706E+00   6.602861280304340E+00   7.218396960935554E+00   7.853088068489475E+00   8.507649639412216E+00   9.182356860334911E+00   9.877207934214269E+00
   1.080000000000000E+00   4.978462710144942E+00   5.252714247864844E+00   5.528560452838368E+00   5.806623476865687E+00   6.087365888632911E+00   6.658194901342046E+00   7.242931739240018E+00   7.842644699449218E+00   8.457917338680311E+00   9.089034725076282E+00
   1.215000000000000E+00   4.606824762988951E+00   4.871010905414380E+00   5.135538616036079E+00   5.401097793761043E+00   5.668206939376176E+00   6.208567094336225E+00   6.758822781589210E+00   7.320309297236733E+00   7.893838128156515E+00   8.479894997079745E+00
   1.350000000000000E+00   4.272639665938360E+00   4.529342091451446E+00   4.785432440743690E+00   5.041657293564551E+00   5.298581921882155E+00   5.816162082279444E+00   6.340621797599605E+00   6.873487729229469E+00   7.415727159008394E+00   7.967967870509503E+00
   1.485000000000000E+00   3.970647665811283E+00   4.221764833924127E+00   4.471530177471045E+00   4.720732552133059E+00   4.969973943332594E+00   5.470328647670378E+00   5.975241117486198E+00   6.486386603873657E+00   7.004852515617069E+00   7.531371866337269E+00
   1.620000000000000E+00   3.697690090929957E+00   3.944677723297213E+00   4.189738261482352E+00   4.433689898066449E+00   4.677161855868519E+00   5.164516634838638E+00   5.654607778347996E+00   6.149231621942953E+00   6.649571408967232E+00   7.156438331863015E+00
   1.755000000000000E+00   3.452289019957022E+00   3.696292860008731E+00   3.937931410424738E+00   4.178038489721871E+00   4.417259805541671E+00   4.894962352098047E+00   5.373959438180228E+00   5.856144938393287E+00   6.342779267020521E+00   6.834734645956331E+00
   1.890000000000000E+00   3.234528083602620E+00   3.476476676612831E+00   3.715739811583709E+00   3.953154514533097E+00   4.189372586412855E+00   4.660170134747916E+00   5.131128378140900E+00   5.604206600651679E+00   6.080725916140365E+00   6.561608311443800E+00
   2.025000000000000E+00   3.046111131590926E+00   3.286786714623555E+00   3.524562497183599E+00   3.760266021316815E+00   3.994544820053437E+00   4.460781772003336E+00   4.926299536467968E+00   5.393096770877733E+00   5.862539357806128E+00   6.335582206316290E+00
   2.160000000000000E+00   2.890551023146079E+00   3.130661046580538E+00   3.367749964218297E+00   3.602622782354064E+00   3.835914249082898E+00   4.299688287172224E+00   4.762079322664784E+00   5.225106425142694E+00   5.690151596150312E+00   6.158197365898567E+00
   2.227500000000000E+00   2.826765241652534E+00   3.066851987332928E+00   3.303887967801265E+00   3.538662856540264E+00   3.771803400478461E+00   4.235090550509907E+00   4.696738740860912E+00   5.158760189163057E+00   5.622547334470807E+00   6.089085982968287E+00
   2.295000000000000E+00   2.773503535047479E+00   3.013747625046141E+00   3.250927193728423E+00   3.485817947965969E+00   3.719034423111705E+00   4.182329725237841E+00   4.643772925280083E+00   5.105367577069345E+00   5.568502758854574E+00   6.034174992905984E+00
   2.362500000000000E+00   2.731884465371095E+00   2.972475030536747E+00   3.210005674159274E+00   3.445233114139009E+00   3.678759521878773E+00   4.142564703918268E+00   4.604343800878762E+00   5.066086597434787E+00   5.529181513977496E+00   5.994639142349169E+00
   2.430000000000000E+00   2.703228083201165E+00   2.944370171248530E+00   3.182471987027250E+00   3.418266992224594E+00   3.652346703752408E+00   4.117181071149693E+00   4.579851309957059E+00   5.042331652362740E+00   5.506000346393528E+00   5.971871630113928E+00
   2.497500000000000E+00   2.689067651844561E+00   2.931001612992988E+00   3.169909360910222E+00   3.406523560828631E+00   3.641415453134478E+00   4.107823756025295E+00   4.571966304617192E+00   5.035791647972017E+00   5.500669522740099E+00   5.967609544543445E+00
   2.565000000000000E+00   2.689882754119552E+00   2.934192968694245E+00   3.174171533810384E+00   3.411873107766597E+00   3.647857084913391E+00   4.116424509907110E+00   4.582652315941592E+00   5.048460688915150E+00   5.515209190759697E+00   5.983900772302077E+00
   2.619000000000000E+00   2.702032236337398E+00   2.949514686296121E+00   3.191131443577397E+00   3.429916245026330E+00   3.666992767379390E+00   4.137741043679550E+00   4.606106652716263E+00   5.073989610949246E+00   5.542735886297296E+00   6.013345375275886E+00
   2.673000000000000E+00   2.725686134295284E+00   2.976724139080757E+00   3.221287295959284E+00   3.461564620094648E+00   3.699947082207748E+00   4.173309044263804E+00   4.644262400673213E+00   5.114680700285436E+00   5.585902097436973E+00   6.058883236765953E+00
   2.700000000000000E+00   2.742242771112615E+00   2.995197652715939E+00   3.241440874456663E+00   3.482930664283938E+00   3.722050060407726E+00   4.196894997360128E+00   4.669320660239701E+00   5.141189919728895E+00   5.613835086693280E+00   6.088206744255456E+00
   2.727000000000000E+00   2.761824279350998E+00   3.016748289530688E+00   3.264740125390693E+00   3.507717531867057E+00   3.747643372261902E+00   4.224017623484162E+00   4.697969545129416E+00   5.171346448058721E+00   5.645473483486277E+00   6.121310773311333E+00
   2.781000000000000E+00   2.788719978720303E+00   3.045166086083885E+00   3.294368188719265E+00   3.538200621015953E+00   3.778213504354636E+00   4.253221161613408E+00   4.725816178978931E+00   5.197809107225807E+00   5.670512008883390E+00   6.144871263006420E+00
   2.835000000000000E+00   2.826663573141082E+00   3.084633779127665E+00   3.335091734554551E+00   3.579872371119722E+00   3.820481706167223E+00   4.294567556497792E+00   4.765775429289578E+00   5.236379001021950E+00   5.707654042274792E+00   6.180546754851221E+00
   2.902500000000000E+00   2.889464280235365E+00   3.149330027330034E+00   3.401395833654614E+00   3.647453723932196E+00   3.888972157277399E+00   4.363134763628254E+00   4.832576812505100E+00   5.301412256020398E+00   5.770902366828428E+00   6.241963655516262E+00
   2.970000000000001E+00   2.981780682575365E+00   3.245051997502454E+00   3.500234235683424E+00   3.749088096661247E+00   3.993054343481985E+00   4.470936557577143E+00   4.941715151641063E+00   5.411369040802319E+00   5.881663679503546E+00   6.353505288691061E+00
   3.105000000000000E+00   3.217557499136614E+00   3.487780209298423E+00   3.749445366451479E+00   4.004263587526468E+00   4.253630365958067E+00   4.740455841253190E+00   5.217235049581135E+00   5.689492051647149E+00   6.161689141523071E+00   6.635394778400233E+00
   3.240000000000000E+00   3.519796820777993E+00   3.797114567338769E+00   4.065519225074635E+00   4.326678046543236E+00   4.581951344415778E+00   5.079171195438628E+00   5.564268735146840E+00   6.042500737697225E+00   6.517965022420013E+00   6.993988945173111E+00
   3.510000000000000E+00   4.316894127306638E+00   4.609050752818070E+00   4.891804015459287E+00   5.166740239141672E+00   5.435161943920102E+00   5.956629535110801E+00   6.463016290428609E+00   6.959339676450598E+00   7.449421469404796E+00   7.936283322220767E+00
   3.780000000000000E+00   5.328126641376641E+00   5.632498584334167E+00   5.927246942795345E+00   6.213870662205989E+00   6.493612798294034E+00   7.036456497834101E+00   7.562354344757231E+00   8.076166001236595E+00   8.581584407028302E+00   9.081519790816650E+00
   4.050000000000001E+00   6.300367804565611E+00   6.845724350187725E+00   7.180702676129989E+00   7.479473952496621E+00   7.771122455989483E+00   8.336891021872264E+00   8.884365669123763E+00   9.418274475163621E+00   9.942234882311578E+00   1.045909695579896E+01
   4.320000000000000E+00   7.551221912397849E+00   7.942014728957304E+00   8.496380250601462E+00   8.949378097351445E+00   9.253610698612404E+00   9.843910831707369E+00   1.041488736704396E+01   1.097115259068085E+01   1.151625100017444E+01   1.205298858778109E+01
