   1.485000000000000E+00  -2.393660014056085E+02  -2.829114392578777E+02  -3.745376742134694E+02  -5.215112034913953E+02  -6.790066649214939E+02  -9.033838960932978E+02  -1.205052726130448E+03  -1.527841846471394E+03  -2.229363733309400E+03  -2.996233356664418E+03
   1.620000000000000E+00  -2.358684606698609E+02  -2.788455157550732E+02  -3.692698294426262E+02  -5.142668293248605E+02  -6.695670661512012E+02  -8.914989764147912E+02  -1.189245408207354E+03  -1.508245103357912E+03  -2.201360408067415E+03  -2.958423036260227E+03
   1.755000000000000E+00  -2.322604441315541E+02  -2.746179978001164E+02  -3.638114913545420E+02  -5.071029598151659E+02  -6.608740051683507E+02  -8.796687347229938E+02  -1.174095094488161E+03  -1.489460707119439E+03  -2.174288054921498E+03  -2.922659174278866E+03
   1.890000000000000E+00  -2.288861343973505E+02  -2.707099692095839E+02  -3.587582800951893E+02  -5.000954806562448E+02  -6.516146501711141E+02  -8.683456153085134E+02  -1.159244300491678E+03  -1.470616948193514E+03  -2.147705764158221E+03  -2.888264021538103E+03
   2.025000000000000E+00  -2.254257453327068E+02  -2.666652941258633E+02  -3.535374240808820E+02  -4.931844122171048E+02  -6.431087010357438E+02  -8.569883584357292E+02  -1.145029809677708E+03  -1.453155904064300E+03  -2.122602126872102E+03  -2.855450192786862E+03
   2.160000000000000E+00  -2.221003496800867E+02  -2.627972199873232E+02  -3.485602307896266E+02  -4.865353623914971E+02  -6.347796099698635E+02  -8.465619077783774E+02  -1.131107367582373E+03  -1.436183577233999E+03  -2.098800522150269E+03  -2.823792709397993E+03
   2.227500000000000E+00  -2.207145409912312E+02  -2.612649107032162E+02  -3.466649273303583E+02  -4.837686623174797E+02  -6.307224304586658E+02  -8.412976688202882E+02  -1.124852476920742E+03  -1.427844321958539E+03  -2.086570382968559E+03  -2.808089741528264E+03
   2.295000000000000E+00  -2.191282524060102E+02  -2.594282070436665E+02  -3.443109344032575E+02  -4.806071119797351E+02  -6.267136570719998E+02  -8.360833254603335E+02  -1.117714205204345E+03  -1.419678037557811E+03  -2.075210561316182E+03  -2.792882736396366E+03
   2.362500000000000E+00  -2.175508080144846E+02  -2.575982132892975E+02  -3.419638779231007E+02  -4.774746513321554E+02  -6.227838715375325E+02  -8.309649565943403E+02  -1.111245989402558E+03  -1.411163246254623E+03  -2.063928833568654E+03  -2.778485529955683E+03
   2.430000000000000E+00  -2.159787308807032E+02  -2.557694852493105E+02  -3.396158222081617E+02  -4.743675620310823E+02  -6.189439057904519E+02  -8.259984021986307E+02  -1.104808762147221E+03  -1.403334552750161E+03  -2.053264856843838E+03  -2.763777868565202E+03
   2.497500000000000E+00  -2.145460993505599E+02  -2.541401387495511E+02  -3.375590564009276E+02  -4.715398217244747E+02  -6.151806275660176E+02  -8.211404155382259E+02  -1.098655666624620E+03  -1.396038999620035E+03  -2.042035513994330E+03  -2.749601490319048E+03
   2.565000000000000E+00  -2.128455098698524E+02  -2.521066308995447E+02  -3.348978236667368E+02  -4.681997489431690E+02  -6.115007165673021E+02  -8.164807764987361E+02  -1.093079496277341E+03  -1.388614175592055E+03  -2.031550884309876E+03  -2.736155158232530E+03
   2.619000000000000E+00  -2.116017781057005E+02  -2.506473559479500E+02  -3.330135604924834E+02  -4.657609096170332E+02  -6.086177811267735E+02  -8.129104212498546E+02  -1.087722675980545E+03  -1.382239187662853E+03  -2.023178814100651E+03  -2.725008566666821E+03
   2.673000000000000E+00  -2.104610097326381E+02  -2.493376393406083E+02  -3.313523930881934E+02  -4.635383125146818E+02  -6.057906593193420E+02  -8.093600816641675E+02  -1.083061082626405E+03  -1.376630958999223E+03  -2.015462380537615E+03  -2.714372068731475E+03
   2.700000000000000E+00  -2.099003705769746E+02  -2.486957298430752E+02  -3.305404649668110E+02  -4.624498165157497E+02  -6.043982585646804E+02  -8.075976927764164E+02  -1.081055778669822E+03  -1.374169724550668E+03  -2.011609965862820E+03  -2.709091836586318E+03
   2.727000000000000E+00  -2.093424627287848E+02  -2.480569442496520E+02  -3.297324038913711E+02  -4.613665883243224E+02  -6.030129819838796E+02  -8.058383663631588E+02  -1.078616857286122E+03  -1.371192371722238E+03  -2.007699370672527E+03  -2.704020178688245E+03
   2.781000000000000E+00  -2.082335545866611E+02  -2.467898128850466E+02  -3.281343543682036E+02  -4.592302397092272E+02  -6.002851505646831E+02  -8.023518322173786E+02  -1.074568633717795E+03  -1.365719818146551E+03  -1.999284955594478E+03  -2.694081061301997E+03
   2.835000000000000E+00  -2.071100860564052E+02  -2.455027121405683E+02  -3.265090484722725E+02  -4.570765039603897E+02  -5.975771647657509E+02  -7.988864963561836E+02  -1.069498956341485E+03  -1.359718611732847E+03  -1.991736271202831E+03  -2.683577561266343E+03
   2.902500000000000E+00  -2.056662084398897E+02  -2.438369884088968E+02  -3.243944590261308E+02  -4.543152349275160E+02  -5.942071036428398E+02  -7.942453132841200E+02  -1.063942962636241E+03  -1.353006423279475E+03  -1.982124480898187E+03  -2.671230444096442E+03
   2.970000000000001E+00  -2.042208017661525E+02  -2.421703675189267E+02  -3.222838418640792E+02  -4.515830654805968E+02  -5.909150346746574E+02  -7.903229475964361E+02  -1.058488873243837E+03  -1.346379150696647E+03  -1.972905512154782E+03  -2.659046866120261E+03
   3.105000000000000E+00  -2.016785204186335E+02  -2.393544520862442E+02  -3.188421884425682E+02  -4.468453940876029E+02  -5.844171988999105E+02  -7.820219526937525E+02  -1.048136159225711E+03  -1.333646659372792E+03  -1.955040451366753E+03  -2.635545308723099E+03
   3.240000000000000E+00  -1.987222470341159E+02  -2.359179573909272E+02  -3.144820053294102E+02  -4.414050171216327E+02  -5.783027079226451E+02  -7.740014651245286E+02  -1.037843520268153E+03  -1.321297857280496E+03  -1.937237725265020E+03  -2.612531146969999E+03
   3.510000000000000E+00  -1.933766312663680E+02  -2.298739811610105E+02  -3.070043522312812E+02  -4.317528979581861E+02  -5.664576930063371E+02  -7.587763979283043E+02  -1.018557093917535E+03  -1.297569175205434E+03  -1.904631135432601E+03  -2.569657153117513E+03
   3.780000000000000E+00  -1.883560009150722E+02  -2.242996546029422E+02  -3.002262224934059E+02  -4.228146154947224E+02  -5.549026256871718E+02  -7.445965986757117E+02  -1.000516222870337E+03  -1.275087948266104E+03  -1.873529036930859E+03  -2.529854969648804E+03
   4.050000000000001E+00  -1.831785958697322E+02  -2.184898609439878E+02  -2.931356277681771E+02  -4.138991353587255E+02  -5.443052993580380E+02  -7.312410546678209E+02  -9.836039337074986E+02  -1.254724356214426E+03  -1.844879755902123E+03  -2.492913215335171E+03
   4.320000000000000E+00  -1.781751306921623E+02  -2.129352992286872E+02  -2.864597417439255E+02  -4.055899919438346E+02  -5.344430596152879E+02  -7.186884086798942E+02  -9.675990825445316E+02  -1.234947607167452E+03  -1.818147058498163E+03  -2.457850979803556E+03
   4.590000000000000E+00  -1.734642317062474E+02  -2.078111764134905E+02  -2.804159223953716E+02  -3.978033527190761E+02  -5.244408487657570E+02  -7.065888186283225E+02  -9.529746666895777E+02  -1.216689366858042E+03  -1.793270084612464E+03  -2.425535074282594E+03
   4.860000000000000E+00  -1.686238563404852E+02  -2.025050628058097E+02  -2.741417671061590E+02  -3.900363644781572E+02  -5.151417393704392E+02  -6.952036418654172E+02  -9.385733331368168E+02  -1.199690492341588E+03  -1.769198115091390E+03  -2.394406715795478E+03
   5.130000000000000E+00  -1.639493839475244E+02  -1.974372748168952E+02  -2.682479490607564E+02  -3.828026796376080E+02  -5.064440980976760E+02  -6.842887434603391E+02  -9.245851854381623E+02  -1.183288843859785E+03  -1.746447872161772E+03  -2.365592095718127E+03
   5.400000000000000E+00  -1.591542151609057E+02  -1.921945048691692E+02  -2.620885807660015E+02  -3.753362818621002E+02  -4.977823372433201E+02  -6.739151204577266E+02  -9.119974980600832E+02  -1.167030967647143E+03  -1.725365316426204E+03  -2.337767733295549E+03
   6.075000000000000E+00  -1.477621671478088E+02  -1.799619267032075E+02  -2.480972262347780E+02  -3.584393699832821E+02  -4.776508269652617E+02  -6.494203250401938E+02  -8.814358405913695E+02  -1.130692813044500E+03  -1.676113297945189E+03  -2.274450218537736E+03
   6.750000000000000E+00  -1.365054559064035E+02  -1.678763647576757E+02  -2.343833773880582E+02  -3.424432467436320E+02  -4.595900166604578E+02  -6.269918360768339E+02  -8.538528563645460E+02  -1.097867628570607E+03  -1.631882139666426E+03  -2.218005535621350E+03
   7.425000000000001E+00  -1.257296539166070E+02  -1.564479726779400E+02  -2.215904405555975E+02  -3.273841363093891E+02  -4.419116256538877E+02  -6.062750131792851E+02  -8.292995604580088E+02  -1.068115992159366E+03  -1.591535346130713E+03  -2.167297973201755E+03
   8.100000000000001E+00  -1.149655104315533E+02  -1.450518756432606E+02  -2.089306577717549E+02  -3.129993366177945E+02  -4.259983046429967E+02  -5.868301135951025E+02  -8.057263131100838E+02  -1.040555315569642E+03  -1.555223792251892E+03  -2.120442884964172E+03
   8.775000000000000E+00  -1.043592457048866E+02  -1.339535418220433E+02  -1.967696372075693E+02  -2.989555499334408E+02  -4.096442160709360E+02  -5.681307289937656E+02  -7.831811024129622E+02  -1.014512852029104E+03  -1.520302506420723E+03  -2.077033043225015E+03
   9.450000000000001E+00  -9.357047812403830E+01  -1.226577167555154E+02  -1.844391553256341E+02  -2.851362726194451E+02  -3.944348240793499E+02  -5.501681869981340E+02  -7.617640751486722E+02  -9.895478706942669E+02  -1.487979787874395E+03  -2.036467157607839E+03
   1.012500000000000E+01  -8.297810851327144E+01  -1.117207467184159E+02  -1.727137616046157E+02  -2.717694227057085E+02  -3.787939888634452E+02  -5.328005626292472E+02  -7.417670844089911E+02  -9.664725391731805E+02  -1.457267394213853E+03  -1.997889008464040E+03
   1.080000000000000E+01  -7.228900029956678E+01  -1.006987653693236E+02  -1.609662831020805E+02  -2.586954626896859E+02  -3.640803950413232E+02  -5.159800448582856E+02  -7.219191512789810E+02  -9.436221914253359E+02  -1.428056693487812E+03  -1.961698046322316E+03
   1.215000000000000E+01  -5.021058601825210E+01  -7.780503225455163E+01  -1.364224376191951E+02  -2.319264017578657E+02  -3.354868763492434E+02  -4.833854073110414E+02  -6.841003002118088E+02  -9.001908966376934E+02  -1.373134166427467E+03  -1.893739330906724E+03
   1.350000000000000E+01  -2.805454037103524E+01  -5.509659279969723E+01  -1.125015492374203E+02  -2.057949349012710E+02  -3.066293402611641E+02  -4.517542638299208E+02  -6.483864010698022E+02  -8.593199056324163E+02  -1.321980778394367E+03  -1.831131021661767E+03
   1.485000000000000E+01  -5.259791584964740E+00  -3.169820459897188E+01  -8.788895719656330E+01  -1.795944216804188E+02  -2.792200881302272E+02  -4.213218111014997E+02  -6.136663570487482E+02  -8.206142048474255E+02  -1.273817002079676E+03  -1.772333101571685E+03
   1.620000000000000E+01   1.765266313694988E+01  -8.357658381480789E+00  -6.361871464739480E+01  -1.536607910866638E+02  -2.512638917873934E+02  -3.905397211974023E+02  -5.798689537322850E+02  -7.825135088395049E+02  -1.227162709133346E+03  -1.716995974902853E+03
   1.755000000000000E+01   4.088965671702834E+01   1.525717259596283E+01  -3.916986526902564E+01  -1.276661666685218E+02  -2.233312354916998E+02  -3.606574515905423E+02  -5.463039353272494E+02  -7.461079161501357E+02  -1.183284001721286E+03  -1.664320669811726E+03
   1.890000000000000E+01   6.447898773515335E+01   3.921067070600465E+01  -1.443817674826539E+01  -1.016358767497468E+02  -1.958424108511436E+02  -3.311014533371813E+02  -5.140051403363473E+02  -7.104750989433878E+02  -1.140418781100653E+03  -1.614000967583782E+03
   2.025000000000000E+01   8.847001225336489E+01   6.358245068627109E+01   1.071741893550807E+01  -7.537171560826090E+01  -1.685985297847245E+02  -3.018346657824517E+02  -4.821540226442753E+02  -6.760912377027374E+02  -1.099538636822334E+03  -1.565883864151838E+03
   2.160000000000000E+01   1.125888778254386E+02   8.798235743814600E+01   3.573431309602934E+01  -4.923339967836746E+01  -1.410796959279286E+02  -2.727803054855519E+02  -4.507163020317344E+02  -6.420000659718786E+02  -1.059392982294952E+03  -1.519279610994282E+03
   2.295000000000000E+01   1.370469013172356E+02   1.127259020165534E+02   6.107235415021577E+01  -2.299304828426588E+01  -1.139439056029582E+02  -2.438769037160187E+02  -4.195755924224317E+02  -6.083662581016275E+02  -1.020657458061730E+03  -1.474179333026223E+03
   2.430000000000000E+01   1.617372486865041E+02   1.376709615383729E+02   8.655844541541482E+01   3.374317752833980E+00  -8.661554368210130E+01  -2.150475072048187E+02  -3.887832351520030E+02  -5.751799165314983E+02  -9.823543066143070E+02  -1.430982178305857E+03
   2.565000000000000E+01   1.866692513135795E+02   1.628314273702760E+02   1.122129688442379E+02   2.988389909448214E+01  -5.910528629919924E+01  -1.864036524215855E+02  -3.586043395469339E+02  -5.424182278109161E+02  -9.449153629902078E+02  -1.387564136054568E+03
   2.700000000000000E+01   2.118307585961140E+02   1.882125886785511E+02   1.380651274456993E+02   5.652558385453275E+01  -3.157288255892675E+01  -1.579890271818951E+02  -3.278817352955070E+02  -5.105078197863164E+02  -9.079501462170409E+02  -1.346183095679392E+03
   2.970000000000000E+01   2.627893939170177E+02   2.395213534450930E+02   1.901436632410809E+02   1.100436327179682E+02   2.376826267120548E+01  -1.002278386131028E+02  -2.669820747503587E+02  -4.463355684143968E+02  -8.354936053097418E+02  -1.264186744952177E+03
   3.240000000000001E+01   3.146760669405697E+02   2.917828383513710E+02   2.431889873665124E+02   1.643086884931846E+02   7.929108364170811E+01  -4.302103707211887E+01  -2.070322460658555E+02  -3.827364726141147E+02  -7.647135783947035E+02  -1.185370604322054E+03
   3.510000000000000E+01   3.672145744771585E+02   3.446265292369168E+02   2.966841989681863E+02   2.189170453258117E+02   1.351871404066000E+02   1.494502320314874E+01  -1.462583484165241E+02  -3.189312545839323E+02  -6.951323673702143E+02  -1.108133780068875E+03
   4.050000000000000E+01   4.740671335291522E+02   4.519799669112771E+02   4.051370640738481E+02   3.293989773955344E+02   2.481899451319968E+02   1.313538717221563E+02  -2.569910476669987E+01  -1.934513140306068E+02  -5.584958238378018E+02  -9.584824366834428E+02
   4.725000000000000E+01   6.106596482165916E+02   5.893289609952934E+02   5.438839788053272E+02   4.701931323883495E+02   3.909324360703990E+02   2.774116874547557E+02   1.250022699313475E+02  -3.796512484011483E+01  -3.913278673349931E+02  -7.778465751612566E+02
   5.400000000000000E+01   7.495727788880051E+02   7.289796046563670E+02   6.846735489451900E+02   6.125044549251502E+02   5.344578864141450E+02   4.239276711939830E+02   2.757062627972964E+02   1.170251874506215E+02  -2.268666798828365E+02  -6.024834223886279E+02
   6.075000000000001E+01   8.900879710243692E+02   8.701402972596526E+02   8.267535555073840E+02   7.562732977992058E+02   6.803479996175971E+02   5.714587640013842E+02   4.262170547828372E+02   2.714032837306484E+02  -6.465807338385690E+01  -4.309458377009679E+02
   6.750000000000000E+01   1.032073372401132E+03   1.012703103063683E+03   9.701354237965742E+02   9.009182001009365E+02   8.264119155726436E+02   7.201251220022635E+02   5.771067225625783E+02   4.250569977069507E+02   9.669082268536530E+01  -2.614537134875826E+02
   8.100000000000000E+01   1.318884920501356E+03   1.300467942495526E+03   1.259567866267694E+03   1.192568550925404E+03   1.120392404889859E+03   1.017420370161770E+03   8.794848492336175E+02   7.327384762921564E+02   4.153815145620912E+02   7.043901464992722E+01
   9.450000000000000E+01   1.609169704598666E+03   1.591394387426824E+03   1.551995828051600E+03   1.486787301737249E+03   1.416526328492341E+03   1.316288670340265E+03   1.181614016203076E+03   1.039042040572331E+03   7.311454814444108E+02   3.966608911381693E+02
   1.080000000000000E+02   1.901010477369078E+03   1.883673951634295E+03   1.845607368522845E+03   1.781906272451872E+03   1.713351144852405E+03   1.615574634590383E+03   1.484386221812234E+03   1.344812523990011E+03   1.044338030253040E+03   7.183751597987491E+02
   1.350000000000000E+02   2.487112778366215E+03   2.470542854292977E+03   2.434699957651360E+03   2.373581474535893E+03   2.307561123727792E+03   2.213366239476330E+03   2.087272498728548E+03   1.953628308583294E+03   1.664948627880176E+03   1.352935457421877E+03
