   2.160000000000000E+03   1.863924769320874E+00   2.181892658983998E+00   2.508685306027473E+00   2.843376780539984E+00   3.185202532105905E+00   3.650967784516979E+00   4.247479310077324E+00   4.857984540692996E+00   6.114426808475400E+00   7.409401951801556E+00
   2.700000000000000E+03   1.768387981384876E+00   2.074491021980066E+00   2.389454106698395E+00   2.712358948127076E+00   3.042449455613678E+00   3.492663727090985E+00   4.069925004092511E+00   4.661437881695747E+00   5.880895401693124E+00   7.140608834342856E+00
   5.400000000000000E+03   1.471354604014778E+00   1.740462210815167E+00   2.018489044377930E+00   2.304529258035473E+00   2.597840505462955E+00   2.999174773023697E+00   3.515647541105864E+00   4.046798314811895E+00   5.147198480772204E+00   6.290795218272251E+00
   1.350000000000000E+04   1.078389699978288E+00   1.298441532038851E+00   1.527439036348369E+00   1.764481448626611E+00   2.008832039864501E+00   2.344953924330184E+00   2.780044175829971E+00   3.229993105604080E+00   4.168692553532310E+00   5.151834872376639E+00
   2.700000000000000E+04   7.810264524887316E-01   9.639268184546381E-01   1.155779700668063E+00   1.355685447284486E+00   1.562908559222706E+00   1.849543772696052E+00   2.222807429789100E+00   2.610972248250619E+00   3.426266165915877E+00   4.286287655413616E+00
   5.400000000000000E+04   4.836256382404827E-01   6.293602153309621E-01   7.840503099723719E-01   9.467966636875644E-01   1.116864212031942E+00   1.353965459915344E+00   1.665324337023776E+00   1.991601010551676E+00   2.683181005646475E+00   3.419595689279959E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Ae_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000001E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E-01   1.462065408585467E-01   2.683173309240061E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+00   4.787650250327715E-01   3.683912182935600E-01   2.331384138930446E-01   7.413627473823325E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.215000000000000E+00   8.306391236150681E-01   7.561303179798635E-01   6.562320259420815E-01   5.321335924444917E-01   3.848439848853644E-01   2.407784487556341E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+00   1.196868454054545E+00   1.159988847718093E+00   1.097285679023226E+00   1.010003432873248E+00   8.991909420128437E-01   6.104802752486904E-01   2.371901495747650E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.485000000000000E+00   1.574061239115270E+00   1.575854306423654E+00   1.551445152895681E+00   1.502135263295951E+00   1.429012525070565E+00   1.214940457551904E+00   9.154219845482885E-01   5.354268239350475E-01   7.908616752535380E-02   0.000000000000000E+00
   1.620000000000000E+00   1.959827835616370E+00   2.000759651951260E+00   2.015149333506667E+00   2.004358725153267E+00   1.969517317670334E+00   1.831401221252008E+00   1.607140824258231E+00   1.301791659710354E+00   9.195497576097438E-01   4.639897729816198E-01
   1.755000000000000E+00   2.352466560079012E+00   2.432515785551626E+00   2.485712081942218E+00   2.513479600541991E+00   2.516992059912042E+00   2.455085598157755E+00   2.306483555113132E+00   2.076318967645591E+00   1.768833485023947E+00   1.387644056757438E+00
   1.890000000000000E+00   2.750714193100791E+00   2.869433208456371E+00   2.961012851107974E+00   3.026940350797798E+00   3.068435121181562E+00   3.082080375345278E+00   3.008601896002382E+00   2.853210479656688E+00   2.620186773709136E+00   2.313167460416587E+00
   2.025000000000000E+00   3.153494919537144E+00   3.310055436219375E+00   3.439213455972375E+00   3.542517899673431E+00   3.621233752281213E+00   3.708979843766890E+00   3.709275592254272E+00   3.627415836298553E+00   3.467718585290633E+00   3.233836416106087E+00
   2.160000000000000E+00   3.559647346227042E+00   3.752877654543923E+00   3.918466040526102E+00   4.058020613011475E+00   4.172851280230176E+00   4.332546405886301E+00   4.404551389002165E+00   4.394250643319474E+00   4.306002665110633E+00   4.143475328115635E+00
   2.227500000000000E+00   3.763530597392482E+00   3.974558114560878E+00   4.157833277174085E+00   4.314992562828618E+00   4.447367606288847E+00   4.642032670734828E+00   4.748916930316717E+00   4.773451418818013E+00   4.720016077863221E+00   4.592282377392486E+00
   2.295000000000000E+00   3.967635525563423E+00   4.196053153166915E+00   4.396614441193936E+00   4.570983310425692E+00   4.720512549504772E+00   4.949381017491060E+00   5.090396306932938E+00   5.149036891071020E+00   5.129704958243948E+00   5.036079421842345E+00
   2.362500000000000E+00   4.171664539790262E+00   4.417030963638187E+00   4.634443721880555E+00   4.825593190695709E+00   4.991852645544668E+00   5.254090277108133E+00   5.428420087162486E+00   5.520368385047227E+00   5.534360376858949E+00   5.474095002361949E+00
   2.430000000000000E+00   4.375262591320704E+00   4.637103927739801E+00   4.870901240234520E+00   5.078370206005225E+00   5.260903912688882E+00   5.555612490207658E+00   5.762375885703037E+00   5.886768372187376E+00   5.933238738102290E+00   5.905494021214203E+00
   2.497500000000000E+00   4.578010095665146E+00   4.855822278820433E+00   5.105506553979133E+00   5.328803773356647E+00   5.527125320411194E+00   5.853346134940072E+00   6.091601526724915E+00   6.247513400746776E+00   6.325554543032901E+00   6.329439290731628E+00
   2.565000000000000E+00   4.779133622001337E+00   5.072668493307575E+00   5.337713654661137E+00   5.576318516867236E+00   5.789913278495586E+00   6.146630822459201E+00   6.415379520700085E+00   6.601828441801445E+00   6.710474551508000E+00   6.745038739802823E+00
   2.619000000000000E+00   4.937831057137149E+00   5.244313461699061E+00   5.521341441863349E+00   5.771799802769557E+00   5.997224287841895E+00   6.377571754687299E+00   6.669959895607107E+00   6.880094789510153E+00   7.012492726014678E+00   7.070881748193372E+00
   2.673000000000000E+00   5.093763074030548E+00   5.413499194790736E+00   5.702672626960648E+00   5.964642940118200E+00   6.201537473792126E+00   6.604804544130101E+00   6.920132696338626E+00   7.153264244431355E+00   7.308734757426883E+00   7.390264453102915E+00
   2.700000000000000E+00   5.170488857121981E+00   5.496914157575198E+00   5.792272156142328E+00   6.059954907061655E+00   6.302445570694488E+00   6.716898293037694E+00   7.043426402558126E+00   7.287789999391961E+00   7.454534194741456E+00   7.547383127689777E+00
   2.727000000000000E+00   5.246301759056946E+00   5.579433959902689E+00   5.881026387820551E+00   6.154470942013784E+00   6.402466427542418E+00   6.827919475577030E+00   7.165464923209690E+00   7.420880414227049E+00   7.598720534045427E+00   7.702719228288707E+00
