   8.775000000000000E+00   3.875552857439877E+01   3.814176173773945E+01   3.751903620893318E+01   3.688825103119463E+01   3.625014103127990E+01   3.538897708503001E+01   3.429752906867656E+01   3.319114989874485E+01   3.093931802548020E+01   2.864257584268655E+01
   9.450000000000001E+00   4.655946756606796E+01   4.594967597228364E+01   4.533092568635238E+01   4.470411575148884E+01   4.406998099444911E+01   4.321411737203256E+01   4.212929476047078E+01   4.102954099533073E+01   3.879095993164944E+01   3.650746855843914E+01
   1.012500000000000E+01   5.470212035973640E+01   5.409602962852914E+01   5.348098020517492E+01   5.285787113288843E+01   5.222743723842575E+01   5.137650809944526E+01   5.029785359217856E+01   4.920426793133359E+01   4.697802307624245E+01   4.470686791162230E+01
   1.080000000000000E+01   6.314325557840598E+01   6.254062677293841E+01   6.192903927532387E+01   6.130939212877708E+01   6.068242016005409E+01   5.983610692205986E+01   5.876322229102598E+01   5.767540650641383E+01   5.546070140378833E+01   5.320108599163382E+01
   1.215000000000000E+01   8.083128697192780E+01   8.023497619351834E+01   7.962970672296191E+01   7.901637760347323E+01   7.839572366180836E+01   7.755783445989162E+01   7.649547987395459E+01   7.541819413443932E+01   7.322454912200753E+01   7.098599380004674E+01
   1.350000000000000E+01   9.948496096328184E+01   9.889430185266200E+01   9.829468404989521E+01   9.768700659819615E+01   9.707200432432090E+01   9.624165067945698E+01   9.518871553983600E+01   9.412084924663675E+01   9.194604312683705E+01   8.972632669750834E+01
   1.485000000000000E+01   1.189715132693038E+02   1.183859667140835E+02   1.177914614667163E+02   1.171888965704167E+02   1.165790068519410E+02   1.157554699476098E+02   1.147110557336547E+02   1.136517103661213E+02   1.114939460976534E+02   1.092912715196564E+02
   1.620000000000000E+01   1.391703993347628E+02   1.385895201769408E+02   1.379996823269718E+02   1.374017848280705E+02   1.367965625069931E+02   1.359792487991929E+02   1.349426135809016E+02   1.338910472090321E+02   1.317488409318917E+02   1.295617243452224E+02
   1.755000000000000E+01   1.600090029128703E+02   1.594324173444440E+02   1.588468730838707E+02   1.582532691743651E+02   1.576523404426834E+02   1.568407515207441E+02   1.558112722847790E+02   1.547668618952355E+02   1.526389675827475E+02   1.504661629607304E+02
   1.890000000000000E+01   1.814056520085892E+02   1.808330416830379E+02   1.802514726653396E+02   1.796618439987091E+02   1.790648905099023E+02   1.782586019117964E+02   1.772357480806229E+02   1.761979630958712E+02   1.740833195929665E+02   1.719237657805328E+02
   2.025000000000000E+01   2.033322971345631E+02   2.027633876715888E+02   2.021855195164676E+02   2.015995917124141E+02   2.010063390861843E+02   2.002049849715145E+02   1.991882992446361E+02   1.981566823641794E+02   1.960543750698649E+02   1.939071574660213E+02
   2.160000000000000E+01   2.257169795476745E+02   2.251515320104399E+02   2.245771257810583E+02   2.239946599027445E+02   2.234048692022545E+02   2.226081309885709E+02   2.215972151379253E+02   2.205713681337015E+02   2.184806005918525E+02   2.163449227404747E+02
   2.295000000000000E+01   2.485357335329349E+02   2.479735379750613E+02   2.474023837250407E+02   2.468231698260878E+02   2.462366311049587E+02   2.454442288637564E+02   2.444387329787124E+02   2.434183059400901E+02   2.413383783294444E+02   2.392135404092696E+02
   2.430000000000000E+01   2.717305632532663E+02   2.711714337430898E+02   2.706033455407664E+02   2.700271976895107E+02   2.694437250160788E+02   2.686554108384727E+02   2.676550250329240E+02   2.666397080737970E+02   2.645700006221418E+02   2.624553828609576E+02
   2.565000000000000E+01   2.952922462078596E+02   2.947360169300047E+02   2.941708289600028E+02   2.935975813410687E+02   2.930170088999584E+02   2.922325616987810E+02   2.912370096137682E+02   2.902265263751772E+02   2.881664863645939E+02   2.860615360444816E+02
   2.700000000000000E+01   3.191587231067032E+02   3.186052452643163E+02   3.180428087297825E+02   3.174723125463164E+02   3.168944915406742E+02   3.161137129201209E+02   3.151227465608882E+02   3.141168490480773E+02   3.120659804890541E+02   3.099702016205020E+02
   2.970000000000000E+01   3.678232886763523E+02   3.672749233893650E+02   3.667175994102307E+02   3.661522157821641E+02   3.655795073319214E+02   3.648055454519008E+02   3.638231000183340E+02   3.628257234311889E+02   3.607918967234976E+02   3.587131597062772E+02
   3.240000000000001E+01   4.175176970440313E+02   4.169739991544423E+02   4.164213425727062E+02   4.158606263420380E+02   4.152925852891935E+02   4.145248466057040E+02   4.135501801678010E+02   4.125605825763197E+02   4.105423138599560E+02   4.084791348340632E+02
   3.510000000000000E+01   4.681191167733346E+02   4.675797124731413E+02   4.670313494808009E+02   4.664749268395284E+02   4.659111793760796E+02   4.651491654784510E+02   4.641816550228741E+02   4.631992134137190E+02   4.611952566620076E+02   4.591463896007671E+02
   4.050000000000000E+01   5.716175170252603E+02   5.710857888305190E+02   5.705451019436308E+02   5.699963554078103E+02   5.694402840498135E+02   5.686885049594543E+02   5.677337880129642E+02   5.667641399128959E+02   5.647857701793579E+02   5.627624901362909E+02
   4.725000000000000E+01   7.044125754311834E+02   7.038891160687127E+02   7.033566980140952E+02   7.028162203105453E+02   7.022684177848193E+02   7.015276638041544E+02   7.005867282447821E+02   6.996308615318316E+02   6.976800545725292E+02   6.956843373036979E+02
   5.400000000000000E+01   8.401904992597057E+02   8.396742026855518E+02   8.391489474192509E+02   8.386156325040179E+02   8.380749927666086E+02   8.373437891703660E+02   8.364147915915215E+02   8.354708628590989E+02   8.335439318608524E+02   8.315720905530769E+02
   6.075000000000001E+01   9.782000846329474E+02   9.776901060858517E+02   9.771711688466090E+02   9.766441719584340E+02   9.761098502480828E+02   9.753870706879177E+02   9.744686031541702E+02   9.735352044668443E+02   9.716293335587916E+02   9.696785523412098E+02
   6.750000000000000E+01   1.118021352292387E+03   1.117517025413081E+03   1.117003739841628E+03   1.116482394621243E+03   1.115953724578681E+03   1.115238480575569E+03   1.114329432488137E+03   1.113405453247128E+03   1.111518421231707E+03   1.109586478906757E+03
   8.100000000000000E+01   1.401093893410536E+03   1.400599346484028E+03   1.400095840865372E+03   1.399584275597785E+03   1.399065385508021E+03   1.398363181441973E+03   1.397470433275871E+03   1.396562753956191E+03   1.394708321783429E+03   1.392808979301139E+03
   9.450000000000000E+01   1.688309839996268E+03   1.687823561902030E+03   1.687328325115645E+03   1.686825028680328E+03   1.686314407422835E+03   1.685623228466481E+03   1.684744261687497E+03   1.683850363754935E+03   1.682023494356409E+03   1.680151714648354E+03
   1.080000000000000E+02   1.977585208220260E+03   1.977106092914339E+03   1.976618018916271E+03   1.976121885269271E+03   1.975618426800095E+03   1.974936798228163E+03   1.974069769429707E+03   1.973187809477673E+03   1.971384816040203E+03   1.969536912293204E+03
   1.350000000000000E+02   2.559375550002189E+03   2.558908404391116E+03   2.558432300087896E+03   2.557948136135744E+03   2.557456647361415E+03   2.556790978382614E+03   2.555943899075570E+03   2.555081888614949E+03   2.553318794160305E+03   2.551510789396132E+03
   1.620000000000000E+02   3.143504183000616E+03   3.143046817342340E+03   3.142580492991918E+03   3.142106108992563E+03   3.141624400171032E+03   3.140971771129295E+03   3.140140991743581E+03   3.139295281204289E+03   3.137564786592305E+03   3.135789381670791E+03
   1.890000000000000E+02   3.726326650303671E+03   3.725877553477666E+03   3.725419497959515E+03   3.724953382792431E+03   3.724479942803171E+03   3.723838338871127E+03   3.723021340872531E+03   3.722189411720357E+03   3.720486479882608E+03   3.718738637735330E+03
   2.160000000000000E+02   4.306386711233074E+03   4.305944777195386E+03   4.305493884465552E+03   4.305034932086784E+03   4.304568654885841E+03   4.303936601338220E+03   4.303131541320152E+03   4.302311550148506E+03   4.300632494271813E+03   4.298908528085591E+03
   2.430000000000000E+02   4.884519875358990E+03   4.884084259348360E+03   4.883639684645584E+03   4.883187050293875E+03   4.882727091119989E+03   4.882103461608446E+03   4.881308931635475E+03   4.880499470508926E+03   4.878841474722426E+03   4.877138568626398E+03
   2.700000000000000E+02   5.458971611904874E+03   5.458541647562035E+03   5.458102724527047E+03   5.457655741843128E+03   5.457201434337033E+03   5.456585340382541E+03   5.455800229855887E+03   5.455000188175653E+03   5.453361031281785E+03   5.451676964078390E+03
   3.375000000000000E+02   6.879609488728809E+03   6.879191494080816E+03   6.878764540740677E+03   6.878329527751605E+03   6.877887189940358E+03   6.877287055578997E+03   6.876521894543755E+03   6.875741802354934E+03   6.874142544443893E+03   6.872498376223322E+03
   4.050000000000000E+02   8.277323128604176E+03   8.276914913908980E+03   8.276497740521640E+03   8.276072507485365E+03   8.275639949626915E+03   8.275052855202619E+03   8.274303994088707E+03   8.273540201821215E+03   8.271973543752832E+03   8.270361975374921E+03
   5.400000000000000E+02   1.100748142396476E+04   1.100708864089015E+04   1.100668689912340E+04   1.100627709770771E+04   1.100585997146985E+04   1.100529345253967E+04   1.100457031079340E+04   1.100383223789356E+04   1.100231701856046E+04   1.100075688891785E+04
   8.100000000000000E+02   1.623675187185604E+04   1.623638083842908E+04   1.623600084630997E+04   1.623561279454193E+04   1.623521741795172E+04   1.623467989855173E+04   1.623399300621820E+04   1.623329118273110E+04   1.623184846222350E+04   1.623036083140636E+04
   1.080000000000000E+03   2.121377268090939E+04   2.121341707910302E+04   2.121305251860450E+04   2.121267989845705E+04   2.121229995348741E+04   2.121178300958154E+04   2.121112183661567E+04   2.121044573249621E+04   2.120905445072390E+04   2.120761825864205E+04
   1.620000000000000E+03   3.059384304319883E+04   3.059350919104011E+04   3.059316638018923E+04   3.059281550968942E+04   3.059245731436744E+04   3.059196936999176E+04   3.059134444643863E+04   3.059070459173192E+04   3.058938580878509E+04   3.058802211552873E+04
   2.160000000000000E+03   3.939828432418990E+04   3.939796590365176E+04   3.939763852442147E+04   3.939730308554225E+04   3.939696032184085E+04   3.939649295295929E+04   3.939589374877380E+04   3.939527961343474E+04   3.939401226922320E+04   3.939270001470213E+04
   2.700000000000000E+03   4.776615089056289E+04   4.776584443971960E+04   4.776552903018416E+04   4.776520556099978E+04   4.776487476699323E+04   4.776442335770481E+04   4.776384410301073E+04   4.776324991716308E+04   4.776202247193436E+04   4.776075011639612E+04
   5.400000000000000E+03   8.534161770452467E+04   8.534134843494961E+04   8.534107020668240E+04   8.534078391876626E+04   8.534049030602795E+04   8.534008847176383E+04   8.533957118585013E+04   8.533903896878287E+04   8.533793546111493E+04   8.533678704313748E+04
   1.350000000000000E+04   1.775350419617799E+05   1.775348218431680E+05   1.775345927658638E+05   1.775343556289108E+05   1.775341111671355E+05   1.775337748674889E+05   1.775333394998470E+05   1.775328892010515E+05   1.775319495299272E+05   1.775309649484933E+05
   2.700000000000000E+04   3.026182298914806E+05   3.026180469541369E+05   3.026178550581009E+05   3.026176551024161E+05   3.026174478219092E+05   3.026171610972868E+05   3.026167876984253E+05   3.026163993684102E+05   3.026155836348466E+05   3.026147229909736E+05
   5.400000000000000E+04   5.085871300369069E+05   5.085869842808314E+05   5.085868295660637E+05   5.085866667916471E+05   5.085864966924083E+05   5.085862595428103E+05   5.085859481127292E+05   5.085856217514945E+05   5.085849299554917E+05   5.085841932491794E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00  -3.073734182401339E+01  -3.707162179507275E+01  -4.357628399308771E+01  -5.024465688231617E+01  -5.707054065468493E+01  -7.117362286331172E+01  -8.584828132204714E+01  -1.010637943651437E+02  -1.167941394902898E+02  -1.330165596717167E+02
   2.700000000000000E-06  -3.073734182401339E+01  -3.707162179507275E+01  -4.357628399308771E+01  -5.024465688231617E+01  -5.707054065468493E+01  -7.117362286331172E+01  -8.584828132204714E+01  -1.010637943651437E+02  -1.167941394902898E+02  -1.330165596717167E+02
   5.400000000000000E-06  -2.937262182535805E+01  -3.547604950373945E+01  -4.173949671769081E+01  -4.815650497214776E+01  -5.472126326466701E+01  -6.827414597658763E+01  -8.236309344840508E+01  -9.695930237827977E+01  -1.120384454513006E+02  -1.275796670326134E+02
   1.350000000000000E-05  -2.762365378570451E+01  -3.343139557105167E+01  -3.938586729100403E+01  -4.548110059008415E+01  -5.171177982682347E+01  -6.456092149824127E+01  -7.790110044568564E+01  -9.170579830092642E+01  -1.059528042732093E+02  -1.206228202152444E+02
   2.700000000000000E-05  -2.634594689238552E+01  -3.193718949520198E+01  -3.766563092689550E+01  -4.352565895681661E+01  -4.951221310495274E+01  -6.184756385496350E+01  -7.464134261681987E+01  -8.786869370542648E+01  -1.015087771723038E+02  -1.155462442157493E+02
   5.400000000000000E-05  -2.511076857851569E+01  -3.049186393450906E+01  -3.600111136313417E+01  -4.163317701822318E+01  -4.738327742894566E+01  -5.922123713302150E+01  -7.148643392805563E+01  -8.415552777480973E+01  -9.720895876515033E+01  -1.106297240282657E+02
   1.350000000000000E-04  -2.354977082257290E+01  -2.866283317868108E+01  -3.389306221648062E+01  -3.923506720654479E+01  -4.468455404678322E+01  -5.589078812108763E+01  -6.748529102532493E+01  -7.944652835502374E+01  -9.175652216171675E+01  -1.043994573592451E+02
   2.700000000000001E-04  -2.242924848303986E+01  -2.734726668624645E+01  -3.237426534420164E+01  -3.750543711462196E+01  -4.273661040125455E+01  -5.348464144593630E+01  -6.459330292543559E+01  -7.604227200005799E+01  -8.781463921764370E+01  -9.989567736166047E+01
   5.400000000000001E-04  -2.136708080542932E+01  -2.609630568413670E+01  -3.092701579750899E+01  -3.585467047404278E+01  -4.087530946737136E+01  -5.118197460594627E+01  -6.182327124504473E+01  -7.278000895450451E+01  -8.403618388131416E+01  -9.557850031169963E+01
   1.350000000000000E-03  -2.006497955954495E+01  -2.455403735214051E+01  -2.913543089189957E+01  -3.380490289474389E+01  -3.855880314007196E+01  -4.830719526091081E+01  -5.835845367621897E+01  -6.869465273005751E+01  -7.930093159530767E+01  -9.016481787184721E+01
   2.700000000000000E-03  -1.916911870190362E+01  -2.348325004168342E+01  -2.788330463341390E+01  -3.236525228347258E+01  -3.692567195486504E+01  -4.626988251998448E+01  -5.589487671871125E+01  -6.578358755313562E+01  -7.592190721998153E+01  -8.629793645377165E+01
   4.050000000000001E-03  -1.868590519821659E+01  -2.290023575922501E+01  -2.719692499248959E+01  -3.157208235622727E+01  -3.602242705571152E+01  -4.513700717264457E+01  -5.452020776937678E+01  -6.415542884411113E+01  -7.402898338805781E+01  -8.413007809819621E+01
   6.750000000000001E-03  -1.812546438760712E+01  -2.221654914561982E+01  -2.638565928072383E+01  -3.062912569242944E+01  -3.494384208286529E+01  -4.377580446557140E+01  -5.286182077939445E+01  -6.218587014106060E+01  -7.173473601778409E+01  -8.149720931633688E+01
