   1.755000000000000E+01   1.299721081248532E-02   1.644959493455174E-02   2.030814189450832E-02   2.457285169235507E-02   2.924372432809198E-02   3.610336336801479E-02   4.569331926264373E-02   5.641150526252310E-02   8.123210835588987E-02   1.105651865467261E-01
   1.890000000000000E+01   1.243452353000731E-02   1.573744384266550E-02   1.942894301563642E-02   2.350902104892007E-02   2.797767794251644E-02   3.454034313890920E-02   4.371512178518196E-02   5.396928615454561E-02   7.771538452367600E-02   1.057786499707556E-01
   2.025000000000000E+01   1.193112621171607E-02   1.510033161170314E-02   1.864238470580634E-02   2.255728549402568E-02   2.684503397636114E-02   3.314201725476684E-02   4.194536558806429E-02   5.178440196057318E-02   7.456920776693454E-02   1.014964446823100E-01
   2.160000000000000E+01   1.147748503251493E-02   1.452619199427670E-02   1.793357036330457E-02   2.169962013959853E-02   2.582434132315857E-02   3.188190286809701E-02   4.035053331743529E-02   4.981547323140158E-02   7.173399562434543E-02   9.763747869128843E-02
   2.295000000000000E+01   1.106607063027503E-02   1.400549564144183E-02   1.729073535980473E-02   2.092178978536372E-02   2.489865891811880E-02   3.073908508409730E-02   3.890415455956064E-02   4.802982044390202E-02   6.916269235639051E-02   9.413770836434518E-02
   2.430000000000000E+01   1.069084629133889E-02   1.353060233747578E-02   1.670444733021701E-02   2.021238126956259E-02   2.405440415551249E-02   2.969679525371913E-02   3.758500649298829E-02   4.640124258393614E-02   6.681757047999574E-02   9.094578557815304E-02
   2.565000000000000E+01   1.034690942343672E-02   1.309530723903710E-02   1.616704597411988E-02   1.956212562868506E-02   2.328054620273263E-02   2.874141506510201E-02   3.637585344176975E-02   4.490846103922189E-02   6.466799023115528E-02   8.802000849011951E-02
   2.700000000000000E+01   1.003023294775707E-02   1.269451357450505E-02   1.567223898087042E-02   1.896340916685322E-02   2.256802413245341E-02   2.786175818821409E-02   3.526253770695847E-02   4.353399716908451E-02   6.268878336551297E-02   8.532612202113744E-02
   2.970000000000000E+01   9.465832347454028E-03   1.198019406474650E-02   1.479036304289692E-02   1.789633928190527E-02   2.129812278177156E-02   2.629397874292785E-02   3.327831684651807E-02   4.108434178582476E-02   5.916131290315622E-02   8.052489631120617E-02
   3.240000000000001E+01   8.976791680850481E-03   1.136125197107639E-02   1.402623700132887E-02   1.697174677160794E-02   2.019778128191358E-02   2.493553244680689E-02   3.155903325298998E-02   3.896176944813576E-02   5.610483341112959E-02   7.636472778710660E-02
   3.510000000000000E+01   8.548039114133821E-03   1.081861200382561E-02   1.335631111583409E-02   1.616113645015925E-02   1.923308800680109E-02   2.374455309481616E-02   3.005170001062670E-02   3.710086421065024E-02   5.342514858314322E-02   7.271740912613425E-02
   4.050000000000000E+01   7.829310851026085E-03   9.908971545829889E-03   1.223329820472826E-02   1.480229082772119E-02   1.761594941480869E-02   2.174808569729468E-02   2.752492096063858E-02   3.398138390202293E-02   4.893312308425461E-02   6.660330533020356E-02
   4.725000000000000E+01   7.119285151355227E-03   9.010345269683959E-03   1.112388304899254E-02   1.345989848928098E-02   1.601839159054926E-02   1.977579208709785E-02   2.502873686023322E-02   3.089967513609039E-02   4.449548259963181E-02   6.056321599634838E-02
   5.400000000000000E+01   6.554085027850706E-03   8.295013863373550E-03   1.024075785601673E-02   1.239131700578024E-02   1.474669131266408E-02   1.820579174402974E-02   2.304170517603764E-02   2.844654960004646E-02   4.096299446318730E-02   5.575512744768944E-02
   6.075000000000001E+01   6.091249755123964E-03   7.709237971328766E-03   9.517577742381191E-03   1.151626906828124E-02   1.370531194902892E-02   1.692013820867768E-02   2.141454992035769E-02   2.643771595105886E-02   3.807028242065152E-02   5.181783848004756E-02
   6.750000000000000E+01   5.703809794266873E-03   7.218884270869010E-03   8.912202803541987E-03   1.078376539228581E-02   1.283357203710046E-02   1.584391609518576E-02   2.005245630796948E-02   2.475611889872774E-02   3.564878851933865E-02   4.852192564368240E-02
   8.100000000000000E+01   5.088399960781827E-03   6.440006200364498E-03   7.950624938721602E-03   9.620256175853140E-03   1.144889991175911E-02   1.413444433550507E-02   1.788890611212361E-02   2.208506927422667E-02   3.180248449286283E-02   4.328669044537000E-02
   9.450000000000000E+01   4.618239972989278E-03   5.844959965814554E-03   7.215999957795744E-03   8.731359948932852E-03   1.039103993922587E-02   1.282844436941466E-02   1.623599990504044E-02   2.004444432721040E-02   2.886398888988331E-02   3.928707841505435E-02
   1.080000000000000E+02   4.244973258438081E-03   5.372544280210694E-03   6.632770716309498E-03   8.025652566734494E-03   9.551189831485677E-03   1.179159238455022E-02   1.492373411169638E-02   1.842436310085972E-02   2.653107467277931E-02   3.611172732078391E-02
   1.350000000000000E+02   3.685179116210706E-03   4.664054818954174E-03   5.758092369079227E-03   6.967291766585866E-03   8.291653011474087E-03   1.023660865614085E-02   1.295570783042827E-02   1.599470102522008E-02   2.303236437497345E-02   3.134959886837186E-02
   1.620000000000000E+02   3.281390192284787E-03   4.153009462110434E-03   5.127172175444979E-03   6.203878332288426E-03   7.383127932640770E-03   9.114972756346632E-03   1.153613739475121E-02   1.424214493179161E-02   2.050868529078479E-02   2.791459385924543E-02
   1.890000000000000E+02   2.973720925246945E-03   3.763615546015665E-03   4.646438945698351E-03   5.622191124295005E-03   6.690872081805625E-03   8.260335903463737E-03   1.045448762782130E-02   1.290677484916209E-02   1.858575329494000E-02   2.529727132141685E-02
   2.160000000000000E+02   2.729987617844389E-03   3.455140578834303E-03   4.265605652881855E-03   5.161382839987046E-03   6.142472140149872E-03   7.583298938456634E-03   9.597612718984180E-03   1.184890459133849E-02   1.706242075168022E-02   2.322384744591880E-02
   2.430000000000000E+02   2.531203789915646E-03   3.203554796611989E-03   3.955005921743196E-03   4.785557165309268E-03   5.695208527310203E-03   7.031121638654572E-03   8.898763323922195E-03   1.098612756039777E-02   1.582002222361857E-02   2.153280569444388E-02
   2.700000000000000E+02   2.365375664750988E-03   2.993678575700469E-03   3.695899476173417E-03   4.472038366169836E-03   5.322095245689722E-03   6.570487957641633E-03   8.315773821390192E-03   1.026638743381505E-02   1.478359677027177E-02   2.012211593887248E-02
   3.375000000000000E+02   2.048378295453960E-03   2.592478780183918E-03   3.200591086646812E-03   3.872715214842642E-03   4.608851164771409E-03   5.689939709594334E-03   7.201329944955328E-03   8.890530796241143E-03   1.280236359666699E-02   1.742543816088154E-02
   4.050000000000000E+02   1.820519029852471E-03   2.304094397157033E-03   2.844560984144486E-03   3.441918790814828E-03   4.096167817168059E-03   5.056997305145753E-03   6.400262214325094E-03   7.901558289290237E-03   1.137824340195690E-02   1.548705276442334E-02
   5.400000000000000E+02   1.510508132869395E-03   1.911736855662827E-03   2.360168957608428E-03   2.855804438706199E-03   3.398643298956137E-03   4.195855924637207E-03   5.310380154618967E-03   6.556024882245635E-03   9.440675479364521E-03   1.284980786134940E-02
   8.100000000000000E+02   1.159780600972383E-03   1.467847323105671E-03   1.812157189019347E-03   2.192710198713410E-03   2.609506352187859E-03   3.221612780478840E-03   4.077353675293533E-03   5.033769969498186E-03   7.248628678808339E-03   9.866188811818265E-03
   1.080000000000000E+03   9.608672971212409E-04   1.216097672919070E-03   1.501355151751939E-03   1.816639733619846E-03   2.161951418522792E-03   2.669075825336780E-03   3.378049091441862E-03   4.170430977088718E-03   6.005420596911026E-03   8.174044611581109E-03
   1.620000000000000E+03   7.364427428099551E-04   9.320603463688491E-04   1.150691785640554E-03   1.392337060625071E-03   1.656996171322398E-03   2.045674285583208E-03   2.589056517691249E-03   3.196366071223763E-03   4.602767090362506E-03   6.264877370410120E-03
   2.160000000000000E+03   6.094732877012568E-04   7.713646297469030E-04   9.523020120332136E-04   1.152285434560188E-03   1.371314897327827E-03   1.692981354725714E-03   2.142679527074731E-03   2.645283366758927E-03   3.809208013569031E-03   5.184755295517393E-03
   2.700000000000000E+03   5.261382637760824E-04   6.658937400916040E-04   8.220910371501283E-04   9.947301549516553E-04   1.183811093496185E-03   1.461495177155784E-03   1.849704833587789E-03   2.283586214305912E-03   3.288364222234855E-03   4.475828929278262E-03
   5.400000000000000E+03   3.328510476587209E-04   4.212646071930686E-04   5.200797619667513E-04   6.292965119797691E-04   7.489148572321218E-04   9.245862434964470E-04   1.170179464425191E-03   1.444666005463198E-03   2.080319067671051E-03   2.831545304754409E-03
   1.350000000000000E+04   1.813536246597009E-04   2.295256812099339E-04   2.833650385307826E-04   3.428716966222469E-04   4.080456554843269E-04   5.037600684991691E-04   6.375713366942610E-04   7.871251070299516E-04   1.133460285700838E-03   1.542765242703208E-03
   2.700000000000000E+04   1.144433277079815E-04   1.448423366304141E-04   1.788176995437211E-04   2.163694164479026E-04   2.574974873429584E-04   3.178981325221709E-04   4.023398239733726E-04   4.967158320658920E-04   7.152708608825508E-04   9.735628993314538E-04
   5.400000000000000E+04   7.217858540293247E-05   9.135102215058639E-05   1.127790396920820E-04   1.364626380274191E-04   1.624018171565980E-04   2.004960705637013E-04   2.537528393071845E-04   3.132751102557831E-04   4.511155306346203E-04   6.140185099988217E-04

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   4.409721906686118E+00   5.694249225112118E+00   7.119296884528345E+00   8.681190117639922E+00   1.037617850434610E+01   1.415206631900478E+01   1.842263833920887E+01   2.316683863891808E+01   2.836614724874596E+01   3.400380067981828E+01
   2.700000000000000E-06   4.409721906686118E+00   5.694249225112118E+00   7.119296884528345E+00   8.681190117639922E+00   1.037617850434610E+01   1.415206631900478E+01   1.842263833920887E+01   2.316683863891808E+01   2.836614724874596E+01   3.400380067981828E+01
   5.400000000000000E-06   4.000835621637427E+00   5.178446460092385E+00   6.486214948151858E+00   7.920679359198793E+00   9.478478078762407E+00   1.295203802212872E+01   1.688477068082864E+01   2.125753849272978E+01   2.605351667584627E+01   3.125784313221827E+01
   1.350000000000000E-05   3.501201076239101E+00   4.546960254439753E+00   5.709587481280225E+00   6.986111169730227E+00   8.373665066293876E+00   1.147115243471726E+01   1.498278503460400E+01   1.889171023743107E+01   2.318321978536943E+01   2.784400906802364E+01
   2.700000000000000E-05   3.154779085840874E+00   4.107974894217751E+00   5.168507645506240E+00   6.333761877504157E+00   7.601126498171482E+00   1.043269457060166E+01   1.364579861031417E+01   1.722524867192090E+01   2.115770733986750E+01   2.543381934934589E+01
   5.400000000000000E-05   2.835648777025003E+00   3.702633151285659E+00   4.667907712212660E+00   5.729135382085335E+00   6.883982078045915E+00   9.466030729954957E+00   1.239842442825905E+01   1.566748887342705E+01   1.926116669025072E+01   2.316844854481283E+01
   1.350000000000000E-04   2.455533671601504E+00   3.218319278756930E+00   4.068409681638297E+00   5.003410919266120E+00   6.021478277522584E+00   8.299469765220064E+00   1.088883803828722E+01   1.377771443195980E+01   1.695562353069578E+01   2.041274378523073E+01
   2.700000000000001E-04   2.199116547579860E+00   2.890793814540594E+00   3.661589650284502E+00   4.509693480975366E+00   5.433383098332932E+00   7.501043181821510E+00   9.852441655564443E+00   1.247692141957448E+01   1.536507555461692E+01   1.850817038105406E+01
   5.400000000000001E-04   1.968815042528905E+00   2.595634797697346E+00   3.294077901565298E+00   4.062600451076567E+00   4.899691587837006E+00   6.773857390632633E+00   8.905762649388548E+00   1.128588267364970E+01   1.390571614332994E+01   1.675796088154959E+01
   1.350000000000000E-03   1.702766419072806E+00   2.253253320909693E+00   2.866214083944589E+00   3.540388192546500E+00   4.274574814086528E+00   5.918136064706221E+00   7.787671565231899E+00   9.874921399431912E+00   1.217252727311259E+01   1.467401032304633E+01
   2.700000000000000E-03   1.528878305739799E+00   2.028374567468809E+00   2.583932195182821E+00   3.194517763706663E+00   3.859159624018550E+00   5.346410944333469E+00   7.037553853692209E+00   8.925187093892330E+00   1.100270539458296E+01   1.326420302718147E+01
   4.050000000000001E-03   1.437397101567718E+00   1.909590387456995E+00   2.434280459636369E+00   3.010573544770265E+00   3.637638236104780E+00   5.040254714094656E+00   6.634599627319784E+00   8.413738713690611E+00   1.037148749734258E+01   1.250304621214975E+01
   6.750000000000001E-03   1.332240561752077E+00   1.772524474410028E+00   2.260971878283232E+00   2.796910441238645E+00   3.379683253377783E+00   4.682354856845395E+00   6.162188346864929E+00   7.812828579870317E+00   9.628561556001292E+00   1.160417171892464E+01
   1.080000000000000E-02   1.244844621331576E+00   1.658043689515395E+00   2.115578928301121E+00   2.616990539516464E+00   3.161794365878637E+00   4.378623041147923E+00   5.759934875606661E+00   7.299871175796066E+00   8.993143016862373E+00   1.083519136928104E+01
   1.620000000000000E-02   1.176172692578374E+00   1.567621824606498E+00   2.000198526530987E+00   2.473656246415437E+00   2.987666199934654E+00   4.134764095315808E+00   5.435905670932294E+00   6.885675965627224E+00   8.479128914694588E+00   1.021173804561885E+01
   2.700000000000000E-02   1.097848217985037E+00   1.463844263099825E+00   1.866995314663104E+00   2.307396532720176E+00   2.784924571237398E+00   3.849248014186937E+00   5.055117553628055E+00   6.397634946522503E+00   7.872286304974585E+00   9.475030480350197E+00
   4.050000000000000E-02   1.041726958906494E+00   1.388866968382586E+00   1.770034523824950E+00   2.185685795028472E+00   2.635849135323780E+00   3.638002872818684E+00   4.772227912466557E+00   6.034042199490629E+00   7.419275242031702E+00   8.923716597182594E+00
